,0
22,"b'lt"":101299,""physicalDamageDealtToChampions"":99975,""physicalDamageTaken"":9242,""placement"":1,""playerAugment1"":71,""playerAugment2"":'"
23,"b'77,""playerAugment3"":22,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre'"
24,"b'2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
25,"b'ardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":52,""spell3Casts"":77,""spell4Casts"":25,""subteamPlacement"":1,""summoner1Casts"":19'"
26,"b',""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summone'"
27,"b'rLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOther'"
28,"b's"":1,""timePlayed"":786,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106375,""totalDamageDealtToChampions"":105051,""totalDama'"
29,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":15116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7410,""totalHealsOnTeammates"":0,""'"
30,"b'totalMinionsKilled"":0,""totalTimeCCDealt"":7,""totalTimeSpentDead"":3182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
31,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":402,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
32,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
33,"b'ings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":15500,""champLevel"":16,""champi'"
34,"b'onId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damag'"
35,"b'eDealtToObjectives"":236,""damageDealtToTurrets"":0,""damageSelfMitigated"":8988,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""'"
36,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':false,""getBackPings"":0,""goldEarned"":20500,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
39,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223020,""item1"":223157,""item2"":226655,""item3"":223089,""item4"":223135,""item5"":223102'"
40,"b',""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""l'"
41,"b'argestMultiKill"":2,""longestTimeSpentLiving"":92,""magicDamageDealt"":28317,""magicDamageDealtToChampions"":27783,""magicDamageTaken"":2'"
42,"b'069,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
45,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""'"
46,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2525,""physicalDama'"
47,"b'geDealtToChampions"":2522,""physicalDamageTaken"":10518,""placement"":1,""playerAugment1"":16,""playerAugment2"":84,""playerAugment3"":32,""'"
48,"b'playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_K'"
49,"b'iTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":43,""spell2Casts"":38,""spell3Casts"":29,""spell4Casts"":98,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""s'"
51,"b'ummoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerN'"
52,"b'ame"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":786,""totalAllyJungl'"
53,"b'eMinionsKilled"":0,""totalDamageDealt"":30843,""totalDamageDealtToChampions"":30306,""totalDamageShieldedOnTeammates"":2363,""totalDamag'"
54,"b'eTaken"":12766,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":182,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDea'"
55,"b'lt"":66,""totalTimeSpentDead"":2032,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
56,"b'mageTaken"":178,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
57,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""b'"
58,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":67,""championName"":""Vayne"",""cham'"
59,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtTo'"
60,"b'Turrets"":0,""damageSelfMitigated"":6995,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
61,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
62,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
63,"b'2400,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
64,"b',""item0"":223184,""item1"":223006,""item2"":223124,""item3"":226672,""item4"":223153,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSp'"
65,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
66,"b'85,""magicDamageDealt"":4227,""magicDamageDealtToChampions"":4227,""magicDamageTaken"":4597,""needVisionPings"":0,""neutralMinionsKilled""'"
67,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
68,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selection'"
69,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
70,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
71,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":22094,""physicalDamageDealtToChampions"":21940,""physicalDamageTake'"
72,"b'n"":10825,""placement"":3,""playerAugment1"":71,""playerAugment2"":33,""playerAugment3"":7,""playerAugment4"":0,""playerSubteamId"":2,""profil'"
73,"b'eIcon"":5720,""pushPings"":0,""puuid"":""FFModQjLSJhTg5UIdZJ8sxOQeRGL12NVRB8FXQjaVYGhIs-Hk-u3FlIuqsCFv06Ny3Q5jR6Y5Sp2Eg"",""quadraKills""'"
74,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":0,""spell3Casts""'"
75,"b':2,""spell4Casts"":6,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId""'"
76,"b':""62tUEf2SPtPG4vr1sYMyO9GZqAXggbGAT6HsciowqzvfuhQ"",""summonerLevel"":637,""summonerName"":""\xec\x98\x88 \xec\x9b\x90"",""teamEarlySurrendered"":false,""te'"
77,"b'amId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":786,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32890,""tota'"
78,"b'lDamageDealtToChampions"":32736,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15648,""totalEnemyJungleMinionsKilled"":0,""to'"
79,"b'talHeal"":1167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":11,""totalTimeSpentDead"":143,""totalUnitsHealed""'"
80,"b':1,""tripleKills"":0,""trueDamageDealt"":6568,""trueDamageDealtToChampions"":6568,""trueDamageTaken"":225,""turretKills"":0,""turretTakedow'"
81,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
82,"b'laced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
83,"b'""champExperience"":12500,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":5,""consumabl'"
84,"b'esPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25991,""dang'"
85,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
86,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
87,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12405,""goldSpent"":11000,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":222051,""item2"":2230'"
89,"b'75,""item3"":223047,""item4"":224401,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCri'"
90,"b'ticalStrike"":42,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":74,""magicDamageDealt"":3073,""magicDamageDea'"
91,"b'ltToChampions"":2878,""magicDamageTaken"":6098,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
92,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
93,"b':{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
94,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""'"
95,"b'description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},'"
96,"b'""physicalDamageDealt"":27560,""physicalDamageDealtToChampions"":26747,""physicalDamageTaken"":13884,""placement"":3,""playerAugment1"":64'"
97,"b',""playerAugment2"":94,""playerAugment3"":85,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4535,""pushPings"":0,""puuid"":""fPWddZ'"
98,"b'fHF8HvDqHnlmBrae_yXyvHCYPq1PlysgwXukT0t4xtXxIkS6BmNI6M_oEurmUGJfuebwdWgg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
99,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":15,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":3'"
100,"b',""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""7z4S286vxeiFA1OngKz6MeXTzkOVlsBa-fdk4'"
101,"b'Ak-DetmvQ"",""summonerLevel"":667,""summonerName"":""\xeb\xa8\xb8\xed\x98\x80\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCing'"
102,"b'Others"":50,""timePlayed"":786,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30633,""totalDamageDealtToChampions"":29626,""total'"
103,"b'DamageShieldedOnTeammates"":2010,""totalDamageTaken"":21652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4042,""totalHealsOnTeammat'"
104,"b'es"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":200,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
105,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1669,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
106,"b'""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,'"
107,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":1'"
108,"b'6,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings'"
109,"b'"":0,""damageDealtToObjectives"":694,""damageDealtToTurrets"":0,""damageSelfMitigated"":6260,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
110,"b'laced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
111,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
112,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":19105,""goldSpent"":26000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
113,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223094,""item1"":226672,""item2"":223153,""item3"":223124,""item4"":223006,""ite'"
114,"b'm5"":223036,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
115,"b'pree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""magicDamageDealt"":6345,""magicDamageDealtToChampions"":6285,""magicDamag'"
116,"b'eTaken"":7726,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
117,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
118,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
119,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
120,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":42226,""ph'"
121,"b'ysicalDamageDealtToChampions"":41572,""physicalDamageTaken"":8775,""placement"":2,""playerAugment1"":52,""playerAugment2"":71,""playerAugm'"
122,"b'ent3"":51,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5917,""pushPings"":0,""puuid"":""6jGHs_28khF-nqk6TyfWKw6YVn3i5riY7ytb1A'"
123,"b'sX-3Ne6jNrYSI3TWfjiEYXhYYpRPPnSzJJEuEfQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
124,"b'nGame"":0,""spell1Casts"":52,""spell2Casts"":0,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id""'"
125,"b':2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""xlWYJcGxN_GwT4Slr9sPBtb5GyLOF8r262X-1h-jRMPE_Ak"",""summonerLevel"":291,""'"
126,"b'summonerName"":""Gjahee"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":786,""totalA'"
127,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":59057,""totalDamageDealtToChampions"":58343,""totalDamageShieldedOnTeammates"":0,""total'"
128,"b'DamageTaken"":16697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3541,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTim'"
129,"b'eCCDealt"":28,""totalTimeSpentDead"":681,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10485,""trueDamageDealtToChampions"":'"
130,"b'10485,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
131,"b'ore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""ba'"
132,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":78,""championName"":'"
133,"b'""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
134,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":50680,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKi'"
135,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
136,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
137,"b'""goldEarned"":19100,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
138,"b'ibitorsLost"":0,""item0"":223742,""item1"":223143,""item2"":226662,""item3"":223075,""item4"":223068,""item5"":223110,""item6"":3348,""itemsPurc'"
139,"b'hased"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":91,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
140,"b'estTimeSpentLiving"":115,""magicDamageDealt"":5265,""magicDamageDealtToChampions"":4942,""magicDamageTaken"":10809,""needVisionPings"":0,'"
141,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
142,"b'ayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pr'"
143,"b'imaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
144,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
145,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":12436,""physicalDamageDealtToChampions"":122'"
146,"b'28,""physicalDamageTaken"":18553,""placement"":2,""playerAugment1"":5,""playerAugment2"":13,""playerAugment3"":56,""playerAugment4"":0,""play'"
147,"b'erSubteamId"":3,""profileIcon"":3478,""pushPings"":0,""puuid"":""ytugeidO9qSKMrHPa8ZmJsgyj9nwOe5nzkKpluFzFEfD-9KWfcmcjPY9VQFSll1WjoILVuL'"
148,"b'9FMXAEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2'"
149,"b'Casts"":15,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":2,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":3,""summon'"
150,"b'er2Id"":2202,""summonerId"":""hwr8Q_DLzfpdlJuTmg0ZbgfgemFgqbCiI4lcqgy1J7A3Ww"",""summonerLevel"":424,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80\xec\x95\x84\xeb\x8b\x88\xeb\x9d\xbc"",""'"
151,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":786,""totalAllyJungleMinionsKilled"":'"
152,"b'0,""totalDamageDealt"":17702,""totalDamageDealtToChampions"":17170,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31112,""tota'"
153,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1248,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":558,""totalTime'"
154,"b'SpentDead"":692,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1750,""t'"
155,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
156,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
157,"b'icPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":36,""championName"":""DrMundo"",""championTransform"":'"
