,0
159,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},'"
160,"b'{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
161,"b'stStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
162,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.154787'"
163,"b'27230039588,""controlWardsPlaced"":1,""damagePerMinute"":861.7153833796647,""damageTakenOnTeamPercentage"":0.15180060081183838,""danced'"
164,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
165,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
166,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
167,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1293.0921892,""firstTurretKilled"":1,""firstTurretKilledTime""'"
168,"b':763.0590307,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1329.333888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
169,"b'rMinute"":532.9404943109372,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
170,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAf'"
171,"b'terHiddenWithAlly"":6,""killParticipation"":0.5128205128205128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
172,"b'arEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithH'"
173,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldE'"
174,"b'xpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
175,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
176,"b'ls"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
177,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
178,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
179,"b'romFirstTakedown"":15.233838000000105,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
180,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":'"
181,"b'20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
182,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22255615268483772,""teamElderDragonKills"":0,""teamRiftHe'"
183,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
184,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22228693962097168,""vision'"
185,"b'ScorePerMinute"":0.6765784996049031,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11725,""champ'"
186,"b'Level"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtTo'"
187,"b'Buildings"":2738,""damageDealtToObjectives"":2738,""damageDealtToTurrets"":2738,""damageSelfMitigated"":7645,""dangerPings"":0,""deaths"":3'"
188,"b',""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
189,"b'5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
190,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11807,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""BOTTO'"
191,"b'M"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3046,""item3"":6675,""item4"":0,""i'"
192,"b'tem5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":404,""largestKil'"
193,"b'lingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":557,""magicDamageDealt"":9476,""magicDamageDealtToChampions"":4851,""magic'"
194,"b'DamageTaken"":3423,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
195,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
196,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":3,""var3"":0},{""perk"":9111'"
197,"b',""var1"":1094,""var2"":400,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":639,""var2"":0,""var3"":0}],""style""'"
198,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
199,"b'],""style"":8300}]},""physicalDamageDealt"":91315,""physicalDamageDealtToChampions"":14240,""physicalDamageTaken"":9086,""placement"":0,""p'"
200,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":1,""'"
201,"b'puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
202,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":34,""spell3Casts"":53,""spell4Casts"":5,""subteam'"
203,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6fa'"
204,"b'W2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":256,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
205,"b':""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102556,""totalDamageDealtToCh'"
206,"b'ampions"":19091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4145,""t'"
207,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":0,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills""'"
208,"b':0,""trueDamageDealt"":1765,""trueDamageDealtToChampions"":0,""trueDamageTaken"":377,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
209,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":tru'"
210,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
211,"b'ssistStreakCount"":1,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
212,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.640'"
213,"b'4984133677633,""controlWardsPlaced"":8,""damagePerMinute"":275.594493540343,""damageTakenOnTeamPercentage"":0.182330155535217,""dancedW'"
214,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
215,"b'wn"":846.1213097,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6654.1005859375,""elderDragonKillsWithOpposingSo'"
216,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
217,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
218,"b'stTurretKilledTime"":763.0590307,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1329.333888,""getTakedownsInAllLanesEarlyJungl'"
219,"b'eAsLaner"":0,""goldPerMinute"":331.783709199325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCo'"
220,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""'"
221,"b'killAfterHiddenWithAlly"":4,""killParticipation"":0.6410256410256411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
222,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kill'"
223,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhas'"
224,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLan'"
225,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
226,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
227,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroEx'"
228,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabK'"
229,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":15.233838000000105,""skillshotsDodged"":36,""skillshotsHit"":26,""snowballsHit"":0,""soloB'"
230,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
231,"b'nFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
232,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07117808427987794,""teamEld'"
233,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
234,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
235,"b':0.666193962097168,""visionScorePerMinute"":2.657828546823395,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""cham'"
236,"b'pExperience"":8991,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
237,"b'rchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":358,""damageDealtToTurrets"":0,""damageSelfMitigated"":14251,""dange'"
238,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
239,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
240,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7350,""goldSpent"":7125,""holdPings"":0,""individu'"
241,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":3107,""item3'"
242,"b'"":3158,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalSt'"
243,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":725,""magicDamageDealt"":9826,""magicDamageDealtToCha'"
244,"b'mpions"":4715,""magicDamageTaken"":5246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
245,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
246,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1375,""var2"":0,""v'"
247,"b'ar3"":0},{""perk"":8463,""var1"":644,""var2"":0,""var3"":0},{""perk"":8473,""var1"":352,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""v'"
248,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""'"
249,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2879,""physicalDamageDealtToChampions"":678,""physicalDamageTaken"":9683,""p'"
250,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""'"
251,"b'pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdNam'"
252,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":48,""spell3Casts"":46,""spell4C'"
253,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifF'"
254,"b'tEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":348,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""'"
255,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17531,""totalD'"
256,"b'amageDealtToChampions"":6105,""totalDamageShieldedOnTeammates"":3690,""totalDamageTaken"":15479,""totalEnemyJungleMinionsKilled"":0,""to'"
257,"b'talHeal"":6075,""totalHealsOnTeammates"":2963,""totalMinionsKilled"":29,""totalTimeCCDealt"":80,""totalTimeSpentDead"":85,""totalUnitsHeal'"
258,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":4825,""trueDamageDealtToChampions"":711,""trueDamageTaken"":549,""turretKills"":0,""turretTaked'"
259,"b'owns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""war'"
260,"b'dsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
261,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
262,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
263,"b'amagePerMinute"":798.5078574085821,""damageTakenOnTeamPercentage"":0.23675461003273418,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
264,"b's"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
265,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
266,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
267,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1329.333888,""getTakedownsInAllLanesEarlyJ'"
268,"b'ungleAsLaner"":0,""goldPerMinute"":496.207253228092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
269,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
270,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
271,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
272,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhas'"
273,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLa'"
274,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
275,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
276,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
277,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
278,"b'ills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survive'"
279,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
280,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
281,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2883251959308969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":'"
282,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
283,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6923295259475708,""visionScorePerMinu'"
284,"b'te"":0.4960066467619212,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12314,""champLevel"":14,""c'"
285,"b'hampionId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
286,"b'1707,""damageDealtToObjectives"":2533,""damageDealtToTurrets"":1707,""damageSelfMitigated"":11634,""dangerPings"":0,""deaths"":4,""detector'"
287,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBl'"
288,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
289,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10993,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
290,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":4636,""item2"":3158,""item3"":1082,""item4"":3089,""item5"":1028,'"
291,"b'""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
292,"b'gestMultiKill"":2,""longestTimeSpentLiving"":645,""magicDamageDealt"":101239,""magicDamageDealtToChampions"":16986,""magicDamageTaken"":6'"
293,"b'406,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
294,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5'"
295,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2'"
296,"b'"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
297,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":1356,""var2"":0,""var3"":0},{""perk"":8451,""var1"":211,""var2"":0,""var3"":0}],""style"":8400}]}'"
298,"b',""physicalDamageDealt"":9112,""physicalDamageDealtToChampions"":705,""physicalDamageTaken"":18070,""placement"":0,""playerAugment1"":0,""p'"
299,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5368,""pushPings"":0,""puuid"":""n1fac3JqBpj'"
300,"b'j-O_Ptimi_kGVIa7gyhNLnRtj_r5q56kh6QAPlh57GB1ILCf5AIWUewCd49zqDW_gsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
301,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":14,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
302,"b'ner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eg86Tt6WgKdw6eDUZ4Z1_ZZxoJBwccnkWdx7Fj5L9klwRVyTy'"
303,"b'ffTpkSMCA"",""summonerLevel"":112,""summonerName"":""\xec\x8b\xa0\xec\x9d\x84\xec\xa0\x80\xec\xa3\xbc\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
304,"b'timeCCingOthers"":4,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111861,""totalDamageDealtToChampions"":17'"
305,"b'691,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25108,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19331,""totalHealsO'"
306,"b'nTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":100,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
307,"b'eDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":630,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""un'"
308,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""'"
309,"b'allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
310,"b'treakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOppon'"
311,"b'entCount"":0,""bountyGold"":1050,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.52214'"
312,"b'86900061634,""controlWardsPlaced"":3,""damagePerMinute"":557.7335741741056,""damageTakenOnTeamPercentage"":0.24849056230400396,""danced'"
313,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
314,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
315,"b'bilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
316,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":132'"
317,"b'9.333888,""goldPerMinute"":471.18281042704456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCoun'"
318,"b't"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
319,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7222222222222222,""killedChampTookFu'"
320,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedB'"
