,0
25,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
28,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1805213424721749,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08506059646606445,""visionScorePerMinute"":'"
33,"b'0.4778991622925854,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8934,""champLevel"":12,""champi'"
34,"b'onId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":2646,'"
35,"b'""damageDealtToObjectives"":4373,""damageDealtToTurrets"":2646,""damageSelfMitigated"":5678,""dangerPings"":0,""deaths"":0,""detectorWardsP'"
36,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAss'"
37,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":7313,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6691,""item3"":3035,""item4"":3047,""item5"":1036,""item6"":'"
40,"b'3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":331,""magicDamageDealtToChampions"":331,""magicDamageTaken"":1464,""needVisio'"
42,"b'nPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
44,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":395,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0}'"
45,"b',{""perk"":8233,""var1"":7,""var2"":30,""var3"":0},{""perk"":8237,""var1"":331,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
46,"b'selections"":[{""perk"":8242,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":571,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
47,"b'eDealt"":67675,""physicalDamageDealtToChampions"":7284,""physicalDamageTaken"":6596,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
48,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZ'"
49,"b've7v2qBflgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
50,"b'tWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":18,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2'"
51,"b',""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLe'"
52,"b'vel"":333,""summonerName"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timeP'"
53,"b'layed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69577,""totalDamageDealtToChampions"":7616,""totalDamageShieldedOnTe'"
54,"b'ammates"":0,""totalDamageTaken"":8070,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2412,""totalHealsOnTeammates"":0,""totalMinionsKil'"
55,"b'led"":144,""totalTimeCCDealt"":179,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDe'"
56,"b'altToChampions"":0,""trueDamageTaken"":10,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
57,"b'0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
58,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""ace'"
59,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
60,"b'len"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7177016897555345,""controlWardsPlaced"":4,""dam'"
61,"b'agePerMinute"":266.7849523943411,""damageTakenOnTeamPercentage"":0.2949986647017277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
62,"b'3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":878.8288382,""earlyLaningPhaseGoldEx'"
63,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
64,"b'izations"":34,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
65,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.2034178,""flawlessAces"":0,""fu'"
66,"b'llTeamTakedown"":0,""gameLength"":916.1163603,""goldPerMinute"":361.4581071758587,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
67,"b'dKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":39.60000005364418,""junglerKillsEarlyJungle""'"
68,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPar'"
69,"b'ticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
70,"b'sJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
71,"b'ill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
72,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
73,"b':0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
74,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
75,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
76,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsH'"
77,"b'it"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
78,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
79,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
80,"b'.09655196411163106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
81,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
82,"b'coreAdvantageLaneOpponent"":-0.0051310062408447266,""visionScorePerMinute"":1.4043340032608853,""wardTakedowns"":5,""wardTakedownsBefo'"
83,"b're20M"":5,""wardsGuarded"":0},""champExperience"":5422,""champLevel"":9,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""'"
84,"b'commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12335,""damageDealtToTurrets"":0,""da'"
85,"b'mageSelfMitigated"":6795,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5518,""goldSpent""'"
88,"b':5425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""ite'"
89,"b'm1"":3158,""item2"":1103,""item3"":1011,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""N'"
90,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":3943'"
91,"b'3,""magicDamageDealtToChampions"":3066,""magicDamageTaken"":2742,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexus'"
92,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""'"
93,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
94,"b'30,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""'"
95,"b'var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11718,""physicalDamageDealtToChampions"":940,""physical'"
97,"b'DamageTaken"":10133,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
98,"b',""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quad'"
99,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":40,""spe'"
100,"b'll3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
101,"b'erId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":483,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":f'"
102,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":916,""totalAllyJungleMinionsKilled"":30,""totalDamageDe'"
103,"b'alt"":71185,""totalDamageDealtToChampions"":4073,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12909,""totalEnemyJungleMinio'"
104,"b'nsKilled"":22,""totalHeal"":6729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":245,""totalTimeSpentDead"":41,""t'"
105,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20033,""trueDamageDealtToChampions"":66,""trueDamageTaken"":33,""turretKills"":0,'"
106,"b'""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKi'"
107,"b'lled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
108,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baro'"
109,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
110,"b'eCoverageInRiverOrEnemyHalf"":0.3636134180497726,""controlWardsPlaced"":1,""damagePerMinute"":781.291074118426,""damageTakenOnTeamPerc'"
111,"b'entage"":0.19858037720106353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
112,"b'onTakedowns"":1,""earliestDragonTakedown"":878.8288382,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
113,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":1,""firstTurretKilledTime"":714.2034178,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.1163603,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.4434848272352,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
117,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
118,"b'troyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2916666666666667,""killedChampTookFullTeam'"
119,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
120,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lan'"
121,"b'eMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
122,"b':37.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
124,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""play'"
125,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
126,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
127,"b'4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
128,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
129,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2827565313260901,""teamElderDragonKills"":0,""teamRiftHe'"
130,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
131,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18445205688476562,""visionS'"
132,"b'corePerMinute"":0.7407958992214516,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8564,""champLe'"
133,"b'vel"":11,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtTo'"
134,"b'Buildings"":900,""damageDealtToObjectives"":4337,""damageDealtToTurrets"":900,""damageSelfMitigated"":4177,""dangerPings"":0,""deaths"":4,""'"
135,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0'"
136,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
137,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7442,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3047,""item2"":6672,""item3"":3133,""item4"":1018,""item5'"
139,"b'"":2055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":272,""largestKillingSpr'"
140,"b'ee"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":4822,""magicDamageDealtToChampions"":854,""magicDamageTa'"
141,"b'ken"":2080,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
142,"b'ectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
143,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1289,""var2"":880,""var3"":408},{""perk"":9101,""v'"
144,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""d'"
145,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
146,"b'8300}]},""physicalDamageDealt"":63284,""physicalDamageDealtToChampions"":11074,""physicalDamageTaken"":6055,""placement"":0,""playerAugme'"
147,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3846,""pushPings"":0,""puuid"":""r0'"
148,"b'X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
149,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":26,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacemen'"
150,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586ai'"
151,"b'zODrsOYJg"",""summonerLevel"":225,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
152,"b'CingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68107,""totalDamageDealtToChampions"":11929,""to'"
153,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":8689,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":0,""totalHealsOnTeammates"":'"
154,"b'0,""totalMinionsKilled"":130,""totalTimeCCDealt"":8,""totalTimeSpentDead"":38,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0'"
155,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":553,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
156,"b'nClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
157,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
158,"b'tyUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
159,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5306466732466234,""controlWard'"
