,0
76,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
77,"b'abKills"":1,""skillshotsDodged"":7,""skillshotsHit"":123,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""su'"
78,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingL'"
79,"b'evelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
80,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2684399556883441,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
81,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWard'"
82,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46622133255004883,""visionScorePerMinute"":0.880773176'"
83,"b'4323153,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12681,""champLevel"":14,""championId"":163,'"
84,"b'""championName"":""Taliyah"",""championTransform"":0,""commandPings"":60,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDeal'"
85,"b'tToObjectives"":9435,""damageDealtToTurrets"":0,""damageSelfMitigated"":8448,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doub'"
86,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
87,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
88,"b'e,""getBackPings"":14,""goldEarned"":10643,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
89,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":6655,""item2"":2421,""item3"":1082,""item4"":4645,""item5"":3108,""item6"":3364,""ite'"
90,"b'msPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
91,"b':1,""longestTimeSpentLiving"":759,""magicDamageDealt"":169760,""magicDamageDealtToChampions"":22828,""magicDamageTaken"":9186,""needVisio'"
92,"b'nPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
93,"b'ts"":0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
94,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1088,""var2"":16,""var3"":0},{""perk"":8126,""var1"":743,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subS'"
96,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
97,"b'DamageDealt"":11098,""physicalDamageDealtToChampions"":819,""physicalDamageTaken"":8830,""placement"":0,""playerAugment1"":0,""playerAugme'"
98,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHd'"
99,"b'K1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
100,"b'htWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":35,""spell3Casts"":79,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
101,"b':13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerL'"
102,"b'evel"":368,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlay'"
103,"b'ed"":1677,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":207482,""totalDamageDealtToChampions"":25956,""totalDamageShieldedOn'"
104,"b'Teammates"":0,""totalDamageTaken"":18331,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5307,""totalHealsOnTeammates"":0,""totalMinions'"
105,"b'Killed"":63,""totalTimeCCDealt"":644,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26623,""trueDam'"
106,"b'ageDealtToChampions"":2307,""trueDamageTaken"":313,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClear'"
107,"b'edPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":10,""assistMeP'"
108,"b'ings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
109,"b'ses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
110,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5072687599631963,""controlWardsPl'"
111,"b'aced"":2,""damagePerMinute"":784.2295837710369,""damageTakenOnTeamPercentage"":0.2094091894644627,""dancedWithRiftHerald"":0,""deathsByE'"
112,"b'nemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
113,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungle'"
114,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
115,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.4464917999999,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.4277419776473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCo'"
117,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
118,"b'sFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDam'"
119,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
120,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMi'"
121,"b'nionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,'"
122,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
123,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
124,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
125,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
126,"b'scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
127,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
128,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
129,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2267500505437526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
130,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,'"
131,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2975110411643982,""visionScorePerMinute"":0.61'"
132,"b'16641588363912,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12343,""champLevel"":14,""championI'"
133,"b'd"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":614,""dama'"
134,"b'geDealtToObjectives"":3304,""damageDealtToTurrets"":614,""damageSelfMitigated"":21065,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced'"
135,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":9,""firstBloodAssist""'"
136,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
137,"b'ender"":true,""getBackPings"":4,""goldEarned"":9489,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
138,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,""item1"":6672,""item2"":2055,""item3"":1055,""item4"":1036,""item5"":3006,""item6"":3'"
139,"b'363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":397,""largestKillingSpree"":0,""largest'"
140,"b'MultiKill"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":19272,""magicDamageDealtToChampions"":5346,""magicDamageTaken"":10919,""'"
141,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
142,"b'enAssists"":0,""onMyWayPings"":41,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
143,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":1,""var3"":0},{""perk"":9111,""var1"":631,""var2"":'"
144,"b'200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":713,""var2"":0,""var3"":0}],""style"":8000},{""description'"
145,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1131,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}'"
146,"b']},""physicalDamageDealt"":112421,""physicalDamageDealtToChampions"":13882,""physicalDamageTaken"":13240,""placement"":0,""playerAugment1'"
147,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH6'"
148,"b'93LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
149,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":74,""spell3Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,'"
150,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN5'"
151,"b'6teZCOWKgaDwzug"",""summonerLevel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
152,"b'DDLE"",""timeCCingOthers"":30,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":137740,""totalDamageDealtToChamp'"
153,"b'ions"":21925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25245,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2863,""tota'"
154,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":148,""totalTimeSpentDead"":251,""totalUnitsHealed"":1,""tripleKills""'"
155,"b':0,""trueDamageDealt"":6046,""trueDamageDealtToChampions"":2696,""trueDamageTaken"":1085,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
156,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win'"
157,"b'"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
158,"b'{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
