,0
20,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
21,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
22,"b'4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
23,"b'onent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
24,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
25,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSel'"
26,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
27,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
28,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedo'"
29,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedown'"
30,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2051460458840915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
31,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
32,"b'ount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4798121452331543,""visionScorePerMinut'"
33,"b'e"":0.6193451093201547,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5286,""champLevel"":9,""cham'"
34,"b'pionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":155'"
35,"b',""damageDealtToObjectives"":155,""damageDealtToTurrets"":155,""damageSelfMitigated"":5190,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
36,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
37,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
38,"b'urrender"":true,""getBackPings"":0,""goldEarned"":3947,""goldSpent"":3975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3111,""item3"":3086,""item4"":1036,""item5"":0,""item6"":3364'"
40,"b',""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":189,""largestKillingSpree"":0,""largestMulti'"
41,"b'Kill"":0,""longestTimeSpentLiving"":405,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1574,""needVisionPin'"
42,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
43,"b'""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":112,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
46,"b'tions"":[{""perk"":8242,""var1"":46,""var2"":0,""var3"":0},{""perk"":8473,""var1"":188,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
47,"b'lt"":31776,""physicalDamageDealtToChampions"":4524,""physicalDamageTaken"":7023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
48,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,""pushPings"":0,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_'"
49,"b'B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
50,"b'dsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":9,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
51,"b'moner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":3'"
52,"b'59,""summonerName"":""NS SSUN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":918,'"
53,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34616,""totalDamageDealtToChampions"":4524,""totalDamageShieldedOnTeammates"":0,'"
54,"b'""totalDamageTaken"":8947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""to'"
55,"b'talTimeCCDealt"":103,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampi'"
56,"b'ons"":0,""trueDamageTaken"":349,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""'"
58,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15'"
59,"b'Minutes"":0,""alliedJungleMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,'"
60,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":172.07093015875785,""damageTakenOnTeamPercentage"":0.30584'"
61,"b'67211121414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
62,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":99.5983657836914,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
63,"b'onMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
64,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
65,"b'lTeamTakedown"":0,""gameLength"":918.3572313,""goldPerMinute"":301.14892712325184,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
66,"b'tialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
67,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""'"
68,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
69,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
70,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
71,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
72,"b'61.00000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
73,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
74,"b'illWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
75,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKi'"
76,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
77,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
78,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11941882416404442,""teamElderDragon'"
79,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
80,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43810'"
81,"b'2126121521,""visionScorePerMinute"":0.6613941984287868,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
82,"b'ence"":4067,""champLevel"":8,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
83,"b'5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5245,""damageDealtToTurrets"":0,""damageSelfMitigated"":7542,""dangerPings"":0,'"
84,"b'""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
85,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
86,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4609,""goldSpent"":3925,""holdPings"":0,""individualPosition""'"
87,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":0,""item3"":0,""item4"":0,""'"
88,"b'item5"":2422,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
89,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":9233,""magicDamageDealtToChampions"":617,""magicDamag'"
90,"b'eTaken"":3342,""needVisionPings"":0,""neutralMinionsKilled"":48,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
91,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
92,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var'"
93,"b'1"":131,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":48,""var2"":0,""var3"":0}],""style"":8000},{""d'"
94,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style""'"
95,"b':8300}]},""physicalDamageDealt"":27018,""physicalDamageDealtToChampions"":1955,""physicalDamageTaken"":8538,""placement"":0,""playerAugme'"
96,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""Tk'"
97,"b'DgMrSF1QEsuI-j-TLclr5WPS1mNbFsmC2egpFvso7ASuUYRNht20FQ0jlpDc-0PfqQndmLPPGFdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
98,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":61,""spell3Casts"":47,""spell4Casts"":2,""subteamPlacemen'"
99,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summonerId"":""AZZT1WyH3qkFvK65dZS0fG7efBlVGVxv6Z9bCA'"
100,"b'ScN07aa0E"",""summonerLevel"":149,""summonerName"":""\xeb\xb4\x87\xea\xb2\x9c\xec\x95\x88\xed\x95\x98\xeb\xa9\xb4\xec\x98\xa4\xed\x94\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
101,"b'JUNGLE"",""timeCCingOthers"":3,""timePlayed"":918,""totalAllyJungleMinionsKilled"":40,""totalDamageDealt"":50158,""totalDamageDealtToChamp'"
102,"b'ions"":2633,""totalDamageShieldedOnTeammates"":99,""totalDamageTaken"":12127,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4662,""tota'"
103,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":231,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,'"
104,"b'""trueDamageDealt"":13906,""trueDamageDealtToChampions"":59,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
105,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":fals'"
106,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
107,"b'sistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
108,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":403.57721'"
109,"b'811149094,""damageTakenOnTeamPercentage"":0.20633370313246127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
110,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
111,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":6,""epicMonsterKills'"
112,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
113,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.3572313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
114,"b'rMinute"":293.1602440773692,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
115,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWith'"
116,"b'Ally"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
117,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
118,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
119,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTi'"
120,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
121,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
122,"b'erfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
123,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":23,""snowbal'"
124,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
125,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
126,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2800863388243'"
127,"b'6995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
128,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
129,"b'""visionScoreAdvantageLaneOpponent"":0.4125552177429199,""visionScorePerMinute"":0.683800877067923,""wardTakedowns"":0,""wardTakedownsB'"
130,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":6298,""champLevel"":10,""championId"":134,""championName"":""Syndra"",""championTransform'"
131,"b'"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
132,"b'amageSelfMitigated"":3334,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
133,"b'ion"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
134,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4487,""goldSpent'"
135,"b'"":3825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""it'"
136,"b'em1"":1026,""item2"":2422,""item3"":1056,""item4"":3108,""item5"":1082,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane'"
137,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":412,""magicDamageDealt"":'"
138,"b'44416,""magicDamageDealtToChampions"":4586,""magicDamageTaken"":2002,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
139,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0'"
140,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
141,"b'8369,""var1"":207,""var2"":167,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
142,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":190,""var3'"
143,"b'"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9225,""physicalDamageDealtToChampions"":1399,'"
144,"b'""physicalDamageTaken"":5425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
145,"b'eamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Q'"
146,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts""'"
147,"b':57,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12'"
148,"b',""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":259,""summonerName"":""255  A  Ming"",""te'"
149,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":918,""totalAllyJungleMinionsKill'"
150,"b'ed"":0,""totalDamageDealt"":55342,""totalDamageDealtToChampions"":6177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8181,""to'"
151,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":334,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":209,""totalTi'"
152,"b'meSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1701,""trueDamageDealtToChampions"":191,""trueDamageTaken"":7'"
153,"b'53,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBough'"
154,"b'tInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills""'"
155,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMo'"
156,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
157,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":379.5731106119293,""damageTakenOnTeamPercentage"":0.12553246438234464,""dancedWithRift'"
