,0
65,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1819.5609207,""earliestDragonTakedown"":513.8809'"
66,"b'781,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4140.294921875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
67,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
68,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
69,"b'Time"":762.6886129,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2016.6481552999999,""goldPerMinute"":398.532060835838,""hadOpe'"
70,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""'"
71,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHi'"
72,"b'ddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
73,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
74,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legenda'"
75,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":20.950000017881393,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1'"
76,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
77,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
78,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""p'"
79,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttle'"
80,"b'CrabKills"":6,""shortestTimeToAceFromFirstTakedown"":22.251647000000048,""skillshotsDodged"":19,""skillshotsHit"":32,""snowballsHit"":0,""'"
81,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
82,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
83,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1510037069983679,""team'"
84,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenW'"
85,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
86,"b't"":0.15034759044647217,""visionScorePerMinute"":1.5571582188895228,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},'"
87,"b'""champExperience"":16469,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":17,""consu'"
88,"b'mablesPurchased"":12,""damageDealtToBuildings"":1389,""damageDealtToObjectives"":69244,""damageDealtToTurrets"":1389,""damageSelfMitigat'"
89,"b'ed"":18735,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enem'"
90,"b'yMissingPings"":25,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
91,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13394,""goldSpent"":11575,""hol'"
92,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6671,""'"
93,"b'item2"":0,""item3"":3111,""item4"":3091,""item5"":0,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""large'"
94,"b'stCriticalStrike"":567,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDamageDealt"":31621,""magicD'"
95,"b'amageDealtToChampions"":2771,""magicDamageTaken"":16377,""needVisionPings"":0,""neutralMinionsKilled"":186,""nexusKills"":0,""nexusLost"":0'"
96,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":2,""pentaKills"":0,""perks"":'"
97,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var'"
98,"b'1"":1244,""var2"":601,""var3"":643},{""perk"":9111,""var1"":831,""var2"":320,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":80'"
99,"b'14,""var1"":328,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}'"
100,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":218433,""physicalDamageDealtToChampions"":13505,""'"
101,"b'physicalDamageTaken"":17027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
102,"b'eamId"":0,""profileIcon"":5777,""pushPings"":0,""puuid"":""OqYRG4LrA6clCCoV29Aog8NM37HefWUGfzrAVowZfPZAbmYu8cWNOuevXp2p6r55ejnGtyGyCQU5Y'"
103,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":6'"
104,"b'7,""spell3Casts"":71,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,'"
105,"b'""summonerId"":""fXHwn0yZjl9Gs_wKkqMvXiTl84oRu17JQAVZYt7wzZEeM4VQ8hV0uvALgA"",""summonerLevel"":68,""summonerName"":""\xec\xa0\x84\xeb\x8a\xa5\xec\x99\x95"",""teamEar'"
106,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":'"
107,"b'119,""totalDamageDealt"":299402,""totalDamageDealtToChampions"":18243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34752,""t'"
108,"b'otalEnemyJungleMinionsKilled"":8,""totalHeal"":18112,""totalHealsOnTeammates"":4140,""totalMinionsKilled"":45,""totalTimeCCDealt"":241,""t'"
109,"b'otalTimeSpentDead"":254,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":49346,""trueDamageDealtToChampions"":1966,""trueDamag'"
110,"b'eTaken"":1347,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":52,""vision'"
111,"b'WardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":14,""baitPings"":1,'"
112,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""a'"
113,"b'lliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
114,"b'Gold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8106929156696608,""control'"
115,"b'WardsPlaced"":6,""damagePerMinute"":501.0437456117312,""damageTakenOnTeamPercentage"":0.1487727242554995,""dancedWithRiftHerald"":0,""de'"
116,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1819.5609207,""earliestDra'"
117,"b'gonTakedown"":865.4255059,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2152.403076171875,""elderDragonKillsWit'"
118,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
119,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
120,"b'led"":1,""firstTurretKilledTime"":762.6886129,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2016.6481552999999,""getTakedownsIn'"
121,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.65258303486974,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCou'"
122,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
123,"b'Fall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
124,"b's"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
125,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""lan'"
126,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":6,""maxLevel'"
127,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
128,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
129,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,'"
130,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
131,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.251647000000048,""skillshotsDodged"":17,""skillshotsHit"":24,""snowballsHit"":0'"
132,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
133,"b'edownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
134,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13938995105435237,""t'"
135,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
136,"b'kedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
137,"b'nScoreAdvantageLaneOpponent"":0.10885369777679443,""visionScorePerMinute"":1.147296093559261,""wardTakedowns"":6,""wardTakedownsBefore'"
138,"b'20M"":2,""wardsGuarded"":0},""champExperience"":17571,""champLevel"":17,""championId"":3,""championName"":""Galio"",""championTransform"":0,""co'"
139,"b'mmandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":1705,""damageDealtToObjectives"":3930,""damageDealtToTurrets"":1705'"
140,"b',""damageSelfMitigated"":28071,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
141,"b'ression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
142,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":14340,""g'"
143,"b'oldSpent"":12325,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0""'"
144,"b':3157,""item1"":3152,""item2"":0,""item3"":3111,""item4"":1058,""item5"":3102,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":8'"
145,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":694,""magicDamag'"
146,"b'eDealt"":165221,""magicDamageDealtToChampions"":16151,""magicDamageTaken"":6654,""needVisionPings"":2,""neutralMinionsKilled"":7,""nexusKi'"
147,"b'lls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":3,""pe'"
148,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
149,"b'"":[{""perk"":8439,""var1"":472,""var2"":891,""var3"":0},{""perk"":8446,""var1"":630,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1270,""var2"":0,""va'"
150,"b'r3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5512'"
151,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7905,""physicalDamageDealtToC'"
152,"b'hampions"":688,""physicalDamageTaken"":14774,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
153,"b'"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""3h2vJEMrJl9V-8t1nYAfJ9yOGrC5Cow3Qy_76qkQaMkusZI_gPVZlkTmYIHwis'"
154,"b'ksLKO6o_VGS10Dbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""'"
155,"b'spell2Casts"":24,""spell3Casts"":83,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
156,"b'moner2Id"":12,""summonerId"":""JnOsFPKUHjAI2PNWMum0SLKYHjZnR1a4wl5uxMOle3TJ7VeNhbCuRmKqKw"",""summonerLevel"":190,""summonerName"":""renxi'"
157,"b'ong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":2016,""totalAllyJungleMi'"
158,"b'nionsKilled"":4,""totalDamageDealt"":175352,""totalDamageDealtToChampions"":16840,""totalDamageShieldedOnTeammates"":2152,""totalDamageT'"
