,0
15,"b'3074,""item5"":223091,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
16,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":6110,""magicDamageDealtToChampions"":3363,""ma'"
17,"b'gicDamageTaken"":25217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
18,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
19,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
20,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
21,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
22,"b'61991,""physicalDamageDealtToChampions"":16999,""physicalDamageTaken"":11068,""placement"":1,""playerAugment1"":22,""playerAugment2"":46,""'"
23,"b'playerAugment3"":71,""playerAugment4"":70,""playerSubteamId"":1,""profileIcon"":3867,""pushPings"":0,""puuid"":""dXzm0c0YhsygzRee9GU-hE010Tc'"
24,"b'6XU1Uy-TkyYU78yuzdcWvs7ThUgnv3fWjf14F7UJjiyneJIOP7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
25,"b'ardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":27,""spell3Casts"":23,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":6,'"
26,"b'""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""FUvkRWHV4IqO6CQwhMS986CcVI3U4xf_iyKXWJNHg6ykCSI"",""summone'"
27,"b'rLevel"":469,""summonerName"":""\xeb\xaf\xbc \xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlaye'"
28,"b'd"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68101,""totalDamageDealtToChampions"":20363,""totalDamageShieldedOnTeamm'"
29,"b'ates"":0,""totalDamageTaken"":36405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15142,""totalHealsOnTeammates"":0,""totalMinionsKill'"
30,"b'ed"":0,""totalTimeCCDealt"":209,""totalTimeSpentDead"":1135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
31,"b'ToChampions"":0,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
32,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
33,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":114,""cham'"
34,"b'pionName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjec'"
35,"b'tives"":295,""damageDealtToTurrets"":0,""damageSelfMitigated"":72726,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills""'"
36,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
37,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
38,"b'ackPings"":0,""goldEarned"":19868,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
39,"b'owns"":0,""inhibitorsLost"":0,""item0"":226664,""item1"":226035,""item2"":226632,""item3"":223074,""item4"":224401,""item5"":223156,""item6"":334'"
40,"b'8,""itemsPurchased"":9,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":443,""largestKillingSpree"":4,""largestMulti'"
41,"b'Kill"":1,""longestTimeSpentLiving"":79,""magicDamageDealt"":2815,""magicDamageDealtToChampions"":1232,""magicDamageTaken"":27982,""needVis'"
42,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""desc'"
44,"b'ription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
45,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var'"
46,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":55545,""physicalDamageDealtToCh'"
47,"b'ampions"":24587,""physicalDamageTaken"":10248,""placement"":1,""playerAugment1"":46,""playerAugment2"":87,""playerAugment3"":2,""playerAugme'"
48,"b'nt4"":63,""playerSubteamId"":1,""profileIcon"":4793,""pushPings"":0,""puuid"":""uXUha_kBBuO4uOFygabIyI2g3JG_x6sBvfAerckHlj2o9HbE8Y3ToQmdGQ'"
49,"b'N1z_ThNQxq11y0n2RrOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
50,"b's"":92,""spell2Casts"":28,""spell3Casts"":44,""spell4Casts"":19,""subteamPlacement"":1,""summoner1Casts"":19,""summoner1Id"":2201,""summoner2C'"
51,"b'asts"":5,""summoner2Id"":2202,""summonerId"":""ZVqK20V8oANAB2B3kDeSJIKFGSPrGqJT4w8Nf7I9z7YCD-k"",""summonerLevel"":594,""summonerName"":""\xeb\xb9'"
52,"b'\xa0\xeb\xa5\xb8\xed\x92\x8d\xec\xb0\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":12,""timePlayed"":994,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":73586,""totalDamageDealtToChampions"":34446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
54,"b'"":38920,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24001,""totalHealsOnTeammates"":2987,""totalMinionsKilled"":1,""totalTimeCCDeal'"
55,"b't"":182,""totalTimeSpentDead"":1221,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":15226,""trueDamageDealtToChampions"":8627,'"
56,"b'""trueDamageTaken"":689,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0'"
57,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15000,""champLevel"":16,""championId"":45,""championName"":""Veiga'"
59,"b'r"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":679,""dam'"
60,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":23822,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
61,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
62,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
63,"b'ldEarned"":17564,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
64,"b'torsLost"":0,""item0"":3146,""item1"":3430,""item2"":223089,""item3"":223020,""item4"":226657,""item5"":223135,""item6"":3348,""itemsPurchased"":'"
65,"b'7,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":153,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
66,"b'eSpentLiving"":106,""magicDamageDealt"":71492,""magicDamageDealtToChampions"":25074,""magicDamageTaken"":8877,""needVisionPings"":0,""neut'"
67,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
68,"b'gs"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primary'"
69,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
70,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
71,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":11479,""physicalDamageDealtToChampions"":3292,""ph'"
72,"b'ysicalDamageTaken"":15318,""placement"":3,""playerAugment1"":17,""playerAugment2"":92,""playerAugment3"":38,""playerAugment4"":0,""playerSub'"
73,"b'teamId"":2,""profileIcon"":4244,""pushPings"":0,""puuid"":""7v2zU2Z0dZJBzhCHFbUKc6QAAM1T5PFP9zKI33UkcQsy5PmtLiJFVtOZbFzfbcECmmZPm2-1rZps'"
74,"b'4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts""'"
75,"b':104,""spell3Casts"":51,""spell4Casts"":15,""subteamPlacement"":3,""summoner1Casts"":13,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2'"
76,"b'Id"":2202,""summonerId"":""1WkAQ9EUP_Pir0vHk9mL2pRA_TDapXw7NNyk2fRIlesrpSA"",""summonerLevel"":419,""summonerName"":""lIIlIlIIlIIlllI"",""te'"
77,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,'"
78,"b'""totalDamageDealt"":83093,""totalDamageDealtToChampions"":28488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26737,""totalE'"
79,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":48,""totalTimeSpe'"
80,"b'ntDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":121,""trueDamageDealtToChampions"":121,""trueDamageTaken"":2541,""'"
81,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
82,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransfor'"
84,"b'm"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":878,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":14028,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17205,""gol'"
88,"b'dSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'226676,""item1"":223158,""item2"":226691,""item3"":226693,""item4"":226694,""item5"":223814,""item6"":3348,""itemsPurchased"":8,""killingSprees'"
90,"b'"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":93'"
91,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
92,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""'"
93,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
94,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
95,"b',""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
96,"b',""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":74593,""physicalDamageDealtToChampions"":14707,""physicalDamageTaken"":10543'"
97,"b',""placement"":3,""playerAugment1"":46,""playerAugment2"":17,""playerAugment3"":38,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":'"
98,"b'4759,""pushPings"":0,""puuid"":""wAtg1F-_i8fMFJ3WfC4XR3J9dD4Qdgd2mUvdPM-v4CTG56hu9N6vARHbWDotUAFlrZ4-7dzL5QDZJw"",""quadraKills"":0,""rio'"
99,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":33,""spell3Casts"":45,""s'"
100,"b'pell4Casts"":14,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""SS'"
101,"b'CHMKA_nsJb_jLK7WV3fS8Ve2v6ahCR2XQA_s44TlAIFaRS"",""summonerLevel"":274,""summonerName"":""\xeb\x8b\x98\xeb\xa1\xa4\xeb\x8b\x89\xec\xb6\x94\xec\xb2\x9c\xec\xa2\x80"",""teamEarlySurrendered"":f'"
102,"b'alse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86'"
103,"b'193,""totalDamageDealtToChampions"":14707,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19949,""totalEnemyJungleMinionsKill'"
104,"b'ed"":0,""totalHeal"":3794,""totalHealsOnTeammates"":715,""totalMinionsKilled"":0,""totalTimeCCDealt"":105,""totalTimeSpentDead"":395,""total'"
105,"b'UnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":11600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1291,""turretKills"":0,""tu'"
106,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
107,"b'"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
108,"b'tyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":2'"
109,"b',""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
110,"b'5724,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
111,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
112,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12805,""goldSpent"":11000,""holdPings'"
113,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":0,""item2""'"
114,"b':224629,""item3"":223165,""item4"":226653,""item5"":223158,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""'"
115,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":106,""magicDamageDealt"":18288,""mag'"
116,"b'icDamageDealtToChampions"":10824,""magicDamageTaken"":9354,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
117,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":'"
118,"b'{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
119,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
120,"b'style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""'"
121,"b'style"":0}]},""physicalDamageDealt"":4391,""physicalDamageDealtToChampions"":1219,""physicalDamageTaken"":3850,""placement"":4,""playerAug'"
122,"b'ment1"":32,""playerAugment2"":46,""playerAugment3"":5,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5918,""pushPings"":0,""puuid""'"
123,"b':""SLllWHTTmyjfUBgfGnKHuh6AoAl4LJ4LCDJr5hRavNfMBq7Vg2XfU6UtNsnnf-C53tW1a4EFHHVwEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
124,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":45,""spell3Casts"":34,""spell4Casts"":8,""subteamPlac'"
125,"b'ement"":4,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""vBKlVPKpEx4MCV1Q72P89Lqc3B6tI'"
126,"b'o9p1AbyL3GULmFZ0A"",""summonerLevel"":546,""summonerName"":""\xec\xb9\xb5Tail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
127,"b'eCCingOthers"":32,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22680,""totalDamageDealtToChampions"":12044,'"
128,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14685,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1886,""totalHealsOnTeam'"
129,"b'mates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":201,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
130,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1481,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
131,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
132,"b':0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel'"
133,"b'"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuild'"
134,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10739,""dangerPings"":0,""deaths"":6,""detectorWar'"
135,"b'dsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
136,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
137,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":12822,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
138,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,""item2"":226692,""item3"":223153,""item4"":226672,""'"
139,"b'item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":540,""largestKillingSp'"
140,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":93,""magicDamageDealt"":2116,""magicDamageDealtToChampions"":868,""magicDamageTa'"
141,"b'ken"":9182,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
142,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
143,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
144,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
145,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":45007,""physi'"
146,"b'calDamageDealtToChampions"":16031,""physicalDamageTaken"":6811,""placement"":4,""playerAugment1"":92,""playerAugment2"":46,""playerAugment'"
147,"b'3"":10,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4568,""pushPings"":0,""puuid"":""j_yRP9bg6_h-E1YzMu0dUKxeLFO2rKdCl5Lsel2g0'"
148,"b'8Spao-6wCOukoSyW8zpfBUG0DF296__uF83wg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
149,"b'me"":0,""spell1Casts"":36,""spell2Casts"":27,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2'"
150,"b'202,""summoner2Casts"":2,""summoner2Id"":2201,""summonerId"":""e_Fj5RI6qdY2hR89MZ7pkneds37j-XLRAIbwkuzrRsED0-w"",""summonerLevel"":291,""su'"
151,"b'mmonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xeb\xaa\xa8\xeb\xa5\xb4\xec\x86\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":994,'"
152,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47124,""totalDamageDealtToChampions"":16899,""totalDamageShieldedOnTeammates"":0'"
153,"b',""totalDamageTaken"":16355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3948,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""t'"
154,"b'otalTimeCCDealt"":81,""totalTimeSpentDead"":329,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
155,"b's"":0,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
156,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
157,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":163,""championName""'"
