,0
40,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3193,""item1"":3068,""item2"":6665,""item3"":0,""item4"":3009,""it'"
41,"b'em5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
42,"b'ee"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":549,""magicDamageDealt"":55916,""magicDamageDealtToChampions"":9874,""magicDamage'"
43,"b'Taken"":16925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
44,"b'objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""o'"
45,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2390,""var2"":1377,""var3"":0},{""perk"":8446,'"
46,"b'""var1"":5458,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3512,""var2"":0,""var3"":0},{""perk"":8451,""var1"":254,""var2"":0,""var3"":0}],""style"":8'"
47,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
48,"b',""style"":8300}]},""physicalDamageDealt"":83323,""physicalDamageDealtToChampions"":8911,""physicalDamageTaken"":28890,""placement"":0,""pl'"
49,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
50,"b'd"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
51,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":83,""spell3Casts"":51,""spell4Casts"":10,""subteamPlace'"
52,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11'"
53,"b'ycwnT1yrND3U"",""summonerLevel"":80,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
54,"b',""timeCCingOthers"":45,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143362,""totalDamageDealtToChampions""'"
55,"b':18956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":48998,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10996,""totalHea'"
56,"b'lsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":582,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":1,""'"
57,"b'trueDamageDealt"":4121,""trueDamageDealtToChampions"":170,""trueDamageTaken"":3182,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":'"
58,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":true'"
59,"b'},{""allInPings"":2,""assistMePings"":17,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
60,"b'sistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold""'"
61,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
62,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5553465221396019,""controlWardsPlaced"":2,""damagePerMinute"":592.7100105258934,""damageTakenO'"
63,"b'nTeamPercentage"":0.22265315533866803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAce'"
64,"b's"":0,""dragonTakedowns"":1,""earliestBaron"":1544.7596783,""earliestDragonTakedown"":880.7628823,""earlyLaningPhaseGoldExpAdvantage"":0,'"
65,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""'"
66,"b'enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
67,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9595432,""flawlessAces"":0,""fullTeamTakedown'"
68,"b'"":2,""gameLength"":1658.1862898,""goldPerMinute"":407.2011306478057,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount'"
69,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.90000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
70,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFu'"
71,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedB'"
72,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
73,"b'""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
74,"b'nt"":24.350000083446503,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
75,"b'18.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
76,"b'cItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
77,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
78,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":16.8247'"
79,"b'6440000005,""skillshotsDodged"":70,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
80,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
81,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
82,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19499800433502168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
83,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
84,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06535273790359497,""visionScorePerMinute"":1.00781941'"
85,"b'93437482,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12794,""champLevel"":14,""championId"":517'"
86,"b',""championName"":""Sylas"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":3,""damageDealtToBuildings"":3886,""damageDe'"
87,"b'altToObjectives"":17435,""damageDealtToTurrets"":3886,""damageSelfMitigated"":21691,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
88,"b'2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
89,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
90,"b'er"":false,""getBackPings"":25,""goldEarned"":11253,""goldSpent"":9585,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""'"
91,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":1082,""item2"":4636,""item3"":3111,""item4"":1026,""item5"":1052,""item6"":3'"
92,"b'364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
93,"b'ltiKill"":2,""longestTimeSpentLiving"":823,""magicDamageDealt"":122957,""magicDamageDealtToChampions"":15205,""magicDamageTaken"":11264,""'"
94,"b'needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
95,"b'olenAssists"":0,""onMyWayPings"":101,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
96,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":967,""var2"":15,""var3"":0},{""perk"":8143,""var1"":674,""v'"
97,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descripti'"
98,"b'on"":""subStyle"",""selections"":[{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
99,"b'""physicalDamageDealt"":13362,""physicalDamageDealtToChampions"":332,""physicalDamageTaken"":21066,""placement"":0,""playerAugment1"":0,""p'"
100,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3002,""pushPings"":0,""puuid"":""Y8-6L6rB_cF'"
101,"b'sc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
102,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":103,""spell3Casts"":212,""spell4Casts"":18,""subteamPlacement"":0,""sum'"
103,"b'moner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hs5CeYePdtaQiCiYHTwMIezyC5uvS4oJrYjSWUY-iwqllq'"
104,"b'dunmr7JaFOyQ"",""summonerLevel"":213,""summonerName"":""Gen G DooIy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
105,"b',""timeCCingOthers"":15,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":182876,""totalDamageDealtToChampions'"
106,"b'"":16380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32653,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":15921,""totalH'"
107,"b'ealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":456,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""'"
108,"b'trueDamageDealt"":46556,""trueDamageDealtToChampions"":842,""trueDamageTaken"":323,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":'"
109,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":3,""win"":true'"
110,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
111,"b'istStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1'"
112,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
113,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5532354180245014,""controlWardsPlaced"":3,""damagePerMinute"":804.3475302379142,""damageTakenOnT'"
114,"b'eamPercentage"":0.1715635895072343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":'"
115,"b'0,""dragonTakedowns"":0,""earliestBaron"":1544.7596783,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1356.3502197'"
116,"b'265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
117,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
118,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9595432,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1658.186'"
119,"b'2898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.4799819247668,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
120,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
121,"b'troyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamD'"
122,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
123,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""lane'"
124,"b'MinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
125,"b'34.599999994039536,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
126,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outer'"
127,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
128,"b'KillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
129,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":22,""snowballsHit"":0,""soloBaro'"
130,"b'nKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
131,"b'stTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
132,"b':8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26462546675908505,""teamElderDr'"
133,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRift'"
134,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12'"
135,"b'460649013519287,""visionScorePerMinute"":1.0520591159553263,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
136,"b'xperience"":14348,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":14,""consumablesP'"
137,"b'urchased"":5,""damageDealtToBuildings"":1254,""damageDealtToObjectives"":5560,""damageDealtToTurrets"":1254,""damageSelfMitigated"":25156'"
138,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
139,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
140,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":13416,""goldSpent"":12775,""holdPings"":0'"
141,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":3071,""item2"":10'"
142,"b'36,""item3"":3111,""item4"":1038,""item5"":6692,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestC'"
143,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":582,""magicDamageDealt"":0,""magicDamageDeal'"
144,"b'tToChampions"":0,""magicDamageTaken"":8535,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
145,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
146,"b'efense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1362,""var2"":1'"
147,"b'290,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
148,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1167,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
149,"b'58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":126183,""physicalDamageDealtToChampions"":21026,""physicalDamageTaken""'"
150,"b':16055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
151,"b'n"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""quadraKills"":0,""'"
152,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":29,""spell3Casts"":78,""s'"
153,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""MfVBUsY'"
154,"b'kh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":251,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":f'"
155,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":5,""totalDamageDea'"
156,"b'lt"":131463,""totalDamageDealtToChampions"":22229,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25161,""totalEnemyJungleMini'"
157,"b'onsKilled"":0,""totalHeal"":4198,""totalHealsOnTeammates"":1356,""totalMinionsKilled"":201,""totalTimeCCDealt"":179,""totalTimeSpentDead"":'"
158,"b'144,""totalUnitsHealed"":19,""tripleKills"":0,""trueDamageDealt"":5279,""trueDamageDealtToChampions"":1202,""trueDamageTaken"":570,""turret'"
