,0
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226333,""item1"":223006,""item2"":223153,""item3"":223124,""item4"":2'"
15,"b'23026,""item5"":223074,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
16,"b'stKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":76,""magicDamageDealt"":4135,""magicDamageDealtToChampions"":1219,""m'"
17,"b'agicDamageTaken"":16715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
18,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
19,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
20,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
21,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
22,"b':60487,""physicalDamageDealtToChampions"":21363,""physicalDamageTaken"":8293,""placement"":2,""playerAugment1"":82,""playerAugment2"":5,""p'"
23,"b'layerAugment3"":41,""playerAugment4"":22,""playerSubteamId"":1,""profileIcon"":3367,""pushPings"":0,""puuid"":""MLHdCDwOpmB1LsLwzH1NAl3zKwN6'"
24,"b'aQfiDZ5cW1_EqCGxWF8A5p9RHAils8lL5ULivKBJEf8jEFtaoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
25,"b'rdsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":19,""spell3Casts"":26,""spell4Casts"":14,""subteamPlacement"":2,""summoner1Casts"":5,""'"
26,"b'summoner1Id"":2202,""summoner2Casts"":15,""summoner2Id"":2201,""summonerId"":""sf7M3jCAwZLCGo7KAZOJULwmp6KN3grpfNEKgLZp8NEh2g"",""summoner'"
27,"b'Level"":405,""summonerName"":""Song Seo Wool"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":5,""timeP'"
28,"b'layed"":881,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76985,""totalDamageDealtToChampions"":28203,""totalDamageShieldedOnT'"
29,"b'eammates"":0,""totalDamageTaken"":28230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7929,""totalHealsOnTeammates"":0,""totalMinionsK'"
30,"b'illed"":0,""totalTimeCCDealt"":31,""totalTimeSpentDead"":912,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12362,""trueDamage'"
31,"b'DealtToChampions"":5619,""trueDamageTaken"":3221,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":'"
34,"b'360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDe'"
35,"b'altToObjectives"":10118,""damageDealtToTurrets"":0,""damageSelfMitigated"":20656,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""'"
36,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':false,""getBackPings"":0,""goldEarned"":19500,""goldSpent"":25700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
39,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223111,""item1"":226671,""item2"":223065,""item3"":223072,""item4"":226673,""item5"":226676'"
40,"b',""item6"":3348,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":894,""largestKillingSpree"":2,'"
41,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":82,""magicDamageDealt"":9663,""magicDamageDealtToChampions"":2766,""magicDamageTaken"":1'"
42,"b'8641,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
45,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
46,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":102061,""physicalD'"
47,"b'amageDealtToChampions"":23145,""physicalDamageTaken"":15493,""placement"":2,""playerAugment1"":5,""playerAugment2"":77,""playerAugment3"":6'"
48,"b'6,""playerAugment4"":34,""playerSubteamId"":1,""profileIcon"":5227,""pushPings"":0,""puuid"":""yT6ikTxzqQfnf7xilM8o-4zk8Sn9BjadxzezWKqFl-Bx'"
49,"b'9ZSOMDznUDlsg6h-9iJyqt2KJg189jJ98g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":83,""spell2Casts"":21,""spell3Casts"":30,""spell4Casts"":21,""subteamPlacement"":2,""summoner1Casts"":15,""summoner1Id"":2201,""'"
51,"b'summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""aq9QClsP4JEVq6Vi6xLPA-mMQf5HplCO6tHoQ733ARVA-A"",""summonerLevel"":734,""summoner'"
52,"b'Name"":""Arthur Fleck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":881,""totalAlly'"
53,"b'JungleMinionsKilled"":0,""totalDamageDealt"":119044,""totalDamageDealtToChampions"":25996,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":34363,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15656,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTime'"
55,"b'CCDealt"":19,""totalTimeSpentDead"":608,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7319,""trueDamageDealtToChampions"":84'"
56,"b',""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPin'"
58,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":427,""championName"":""Ive'"
59,"b'rn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
60,"b'geDealtToTurrets"":0,""damageSelfMitigated"":10278,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
61,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
62,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
63,"b'Earned"":12400,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
64,"b'rsLost"":0,""item0"":2049,""item1"":226617,""item2"":224005,""item3"":223504,""item4"":0,""item5"":223158,""item6"":3348,""itemsPurchased"":7,""ki'"
65,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
66,"b'iving"":83,""magicDamageDealt"":3618,""magicDamageDealtToChampions"":1645,""magicDamageTaken"":3250,""needVisionPings"":0,""neutralMinions'"
67,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
68,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""se'"
69,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
70,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
71,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3197,""physicalDamageDealtToChampions"":1528,""physicalDamag'"
72,"b'eTaken"":10943,""placement"":4,""playerAugment1"":94,""playerAugment2"":98,""playerAugment3"":30,""playerAugment4"":0,""playerSubteamId"":2,""'"
73,"b'profileIcon"":5917,""pushPings"":0,""puuid"":""FFQshH3kAt5MLC3-lQ92yL_RfKYy6nDiuNnA24P9yNRATjBtZ1YnOSGv58_6SsEyJc3riK0rgZI_QA"",""quadra'"
74,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":48,""spell'"
75,"b'3Casts"":59,""spell4Casts"":80,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""su'"
76,"b'mmonerId"":""rptF-3jhFcxf8ew4HAVpo7XwdGtK1ZcCOFtap0Eww5dZCIE"",""summonerLevel"":579,""summonerName"":""\xea\xb3\x84\xec\x96\x91\xea\xb5\xac \xea\xb0\x80\xec\x9c\x84\xec\x86\x8c\xeb\x85\x80"",""teamEar'"
77,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":881,""totalAllyJungleMinionsKilled"":0,""tota'"
78,"b'lDamageDealt"":6815,""totalDamageDealtToChampions"":3174,""totalDamageShieldedOnTeammates"":8055,""totalDamageTaken"":14426,""totalEnemy'"
79,"b'JungleMinionsKilled"":0,""totalHeal"":1604,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":83,""totalTimeSpentDe'"
80,"b'ad"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":232,""turretKil'"
81,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wa'"
82,"b'rdsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings'"
83,"b'"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comman'"
84,"b'dPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
85,"b'tigated"":11411,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,'"
86,"b'""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
87,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":12400,""'"
88,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":'"
89,"b'223006,""item2"":226672,""item3"":226673,""item4"":223031,""item5"":0,""item6"":3348,""itemsPurchased"":8,""killingSprees"":3,""kills"":7,""lane""'"
90,"b':""NONE"",""largestCriticalStrike"":617,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":98,""magicDamageDealt"":'"
91,"b'18613,""magicDamageDealtToChampions"":8138,""magicDamageTaken"":3926,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
92,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0'"
93,"b',""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":'"
94,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
95,"b'r3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
96,"b'r3"":0}],""style"":0}]},""physicalDamageDealt"":54475,""physicalDamageDealtToChampions"":16504,""physicalDamageTaken"":14045,""placement"":'"
97,"b'4,""playerAugment1"":52,""playerAugment2"":74,""playerAugment3"":58,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4025,""pushPin'"
98,"b'gs"":0,""puuid"":""vwQOEhOOgF5qziAESkkwPFQXpPqa3yUjT9FhlD5Y1VKiVyR3tat4K9iydrZ4oRyOaeCM7SaR28GX9g"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":304,""spell2Casts"":27,""spell3Casts"":36,""spell4Casts"":'"
100,"b'14,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""gjMjUvCXYCfNw1'"
101,"b'JaOglZBB_wbHMrT-o8Mv92S-05Vv2aK3A"",""summonerLevel"":240,""summonerName"":""\xed\x94\xbc \xec\x8a\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
102,"b'osition"":"""",""timeCCingOthers"":1,""timePlayed"":881,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73394,""totalDamageDealtToCh'"
103,"b'ampions"":24848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19307,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6905,""t'"
104,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":10,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills""'"
105,"b':0,""trueDamageDealt"":305,""trueDamageDealtToChampions"":205,""trueDamageTaken"":1335,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
106,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fa'"
107,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience""'"
108,"b':17000,""champLevel"":18,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,'"
109,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":2098,""damageDealtToTurrets"":0,""damageSelfMitigated"":13475,""dangerPings"":0,""'"
110,"b'deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
111,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
112,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20500,""holdPings"":0,""individualPositio'"
113,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223165,""item1"":222065,""item2"":224636,""item3"":2'"
114,"b'26655,""item4"":223089,""item5"":223020,""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalS'"
115,"b'trike"":72,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":83,""magicDamageDealt"":20394,""magicDamageDealtToC'"
116,"b'hampions"":16954,""magicDamageTaken"":3751,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
117,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
118,"b'efense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
119,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""desc'"
120,"b'ription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phy'"
121,"b'sicalDamageDealt"":2158,""physicalDamageDealtToChampions"":1312,""physicalDamageTaken"":20800,""placement"":1,""playerAugment1"":50,""play'"
122,"b'erAugment2"":59,""playerAugment3"":48,""playerAugment4"":44,""playerSubteamId"":3,""profileIcon"":691,""pushPings"":0,""puuid"":""L263lu169ek5'"
123,"b'xsDtuIkoDuy5B1fOhHw1kLss1di0l_ICZyd5VBmGDtnsLaQWennbFQ0bxxy0HqPAlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
124,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":58,""spell3Casts"":55,""spell4Casts"":11,""subteamPlacement"":1,""sum'"
125,"b'moner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""CX_QMZ1qwoGuc_nWAy-SSd8EOIaPnk8bbaLPyvwsx'"
126,"b'hmwHcI"",""summonerLevel"":409,""summonerName"":""LavaCrab"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthe'"
127,"b'rs"":19,""timePlayed"":881,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22978,""totalDamageDealtToChampions"":18692,""totalDama'"
128,"b'geShieldedOnTeammates"":2501,""totalDamageTaken"":26807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3714,""totalHealsOnTeammates"":'"
129,"b'0,""totalMinionsKilled"":0,""totalTimeCCDealt"":104,""totalTimeSpentDead"":574,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
130,"b'425,""trueDamageDealtToChampions"":425,""trueDamageTaken"":2255,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
131,"b'""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""'"
132,"b'assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""champExperience"":17000,""champLevel"":18'"
133,"b',""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings'"
134,"b'"":0,""damageDealtToObjectives"":1709,""damageDealtToTurrets"":0,""damageSelfMitigated"":18719,""dangerPings"":0,""deaths"":5,""detectorWard'"
135,"b'sPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
136,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
137,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":20455,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
138,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224637,""item1"":223157,""item2"":226653,""item3"":223020,""item4"":223165,""i'"
139,"b'tem5"":223116,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
140,"b'gSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":80,""magicDamageDealt"":30721,""magicDamageDealtToChampions"":22302,""magicDa'"
141,"b'mageTaken"":2775,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
142,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
143,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
144,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
145,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2677,""'"
146,"b'physicalDamageDealtToChampions"":1192,""physicalDamageTaken"":14566,""placement"":1,""playerAugment1"":38,""playerAugment2"":50,""playerAu'"
147,"b'gment3"":88,""playerAugment4"":34,""playerSubteamId"":3,""profileIcon"":4249,""pushPings"":0,""puuid"":""cV2ay2ig-KCI5bNiBc5nSIh0Kt-KShdHJYJ'"
148,"b't13hoEAgggwOYO_96ERXEM39xUDb5OqK6pPUFPOsr-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
149,"b'Game"":0,""spell1Casts"":55,""spell2Casts"":29,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id'"
150,"b'"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""sOCZLlc4xXre1stqwcpDa9hmUNSx5fltuyOyogcpf-M9lw"",""summonerLevel"":73,""s'"
151,"b'ummonerName"":""\xed\x98\x9c\xec\xa7\x80\xed\x95\xa0\xea\xb2\x8c\xec\x98\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":881'"
152,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35451,""totalDamageDealtToChampions"":25498,""totalDamageShieldedOnTeammates"":'"
153,"b'0,""totalDamageTaken"":18344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""'"
154,"b'totalTimeCCDealt"":58,""totalTimeSpentDead"":603,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2051,""trueDamageDealtToCham'"
155,"b'pions"":2003,""trueDamageTaken"":1002,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
156,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
157,"b'"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":126,""champi'"
