,0
90,"b'tions"":[{""perk"":9923,""var1"":35,""var2"":83,""var3"":0},{""perk"":8126,""var1"":341,""var2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""va'"
91,"b'r3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":112,""'"
92,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28287,""physicalDamageDealtTo'"
93,"b'Champions"":9642,""physicalDamageTaken"":3471,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
94,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4207,""pushPings"":0,""puuid"":""ciKmuralBNlKc8ddxP7GIRqXib_G9v0_8uVOH_chgabY4N0jUj6GHvf9MKoST'"
95,"b'MgZ3BFSLicoXLfRfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
96,"b'26,""spell2Casts"":3,""spell3Casts"":14,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":0'"
97,"b',""summoner2Id"":4,""summonerId"":""qyZQw13Dhh2OTYgZjwXdB0Qh_M8uEeorr7Krp5P4R51JMA"",""summonerLevel"":119,""summonerName"":""SilverPlayFNC'"
98,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":748,""totalAllyJungleMinionsKi'"
99,"b'lled"":0,""totalDamageDealt"":29690,""totalDamageDealtToChampions"":11046,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4503,'"
100,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":55,""total'"
101,"b'TimeSpentDead"":15,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1403,""trueDamageDealtToChampions"":1403,""trueDamageTaken'"
102,"b'"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
103,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":'"
104,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":2,""alliedJungleMons'"
105,"b'terKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
106,"b'""controlWardsPlaced"":1,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0.179370711780382,""dancedWithRiftHerald"":0,""deathsByEne'"
107,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
108,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
109,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
110,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":440.9005651,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength'"
111,"b'"":748.2049968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.89390676381873,""hadOpenNexus"":0,""immobilizeAndKil'"
112,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":10,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
113,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSur'"
114,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
115,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
116,"b'irst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
117,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
118,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
119,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
120,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballs'"
121,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
122,"b'0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
123,"b'sFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDrago'"
124,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
125,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":5.00225'"
126,"b'305557251,""visionScorePerMinute"":0.4813322349818749,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
127,"b'nce"":1345,""champLevel"":4,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
128,"b'1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1762,""dangerPings"":0,""de'"
129,"b'aths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
130,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
131,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3053,""goldSpent"":425,""holdPings"":0,""individualPosition"":""J'"
132,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":2422,""item2"":0,""item3"":0,""item4"":0,""ite'"
133,"b'm5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
134,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":4283,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""'"
135,"b'needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
136,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
137,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3910,""var2"":2273,""var3"":0},{""perk"":8009,""var1"":0,""var'"
138,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
139,"b'subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
140,"b'sicalDamageDealt"":23969,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":5465,""placement"":0,""playerAugment1"":0,""playerAu'"
141,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""npo7TQBA37tBagyvjzl'"
142,"b'Gp7MkvhP16jQq8jOa0T90x5fU5L8M50iYTJ15K4aCiaFvc_s8fD2Y14ub_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
143,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts'"
144,"b'"":0,""summoner1Id"":14,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""RLMIEWWYVdVX7oWmdIBm-dyoZ82yYwQP_fueSKvIAVLXca21wkCFGEiKUg'"
145,"b'"",""summonerLevel"":20,""summonerName"":""\xed\x9b\x84\xec\x97\x90\xec\x97\xa51234"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
146,"b'gOthers"":0,""timePlayed"":748,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":28252,""totalDamageDealtToChampions"":0,""totalDam'"
147,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":5465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4755,""totalHealsOnTeammates"":0,""'"
148,"b'totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
149,"b'DamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
150,"b'Pings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings""'"
151,"b':0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
152,"b'150,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
153,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1332.8703211555455,""damageTakenOnTeamPerce'"
154,"b'ntage"":0.15517147254170224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
155,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":222.49996948242188,""elderDragonKillsWithOpposingS'"
156,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
157,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":595.124'"
158,"b'8522,""firstTurretKilled"":1,""firstTurretKilledTime"":440.9005651,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":748.2049968,""g'"
159,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":624.4438800171349,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
