,0
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":2,""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.54803921883513,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
20,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""lan'"
22,"b'dSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":23,""snowballsHit'"
28,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
29,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
30,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
31,"b'ge"":0.3000297208997588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turre'"
32,"b'tPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
33,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19453489780426025,""visionScorePerMinute"":0.7258058303484067,""wardTakedow'"
34,"b'ns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10803,""champLevel"":13,""championId"":126,""championName"":""Jayc'"
35,"b'e"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":9072,""damageDealtToObjectives"":9072,'"
36,"b'""damageDealtToTurrets"":9072,""damageSelfMitigated"":8708,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
37,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
38,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
39,"b'0,""goldEarned"":10448,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
40,"b'torsLost"":0,""item0"":6691,""item1"":3042,""item2"":3111,""item3"":1055,""item4"":3134,""item5"":1036,""item6"":3363,""itemsPurchased"":23,""kill'"
41,"b'ingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
42,"b'ng"":359,""magicDamageDealt"":7956,""magicDamageDealtToChampions"":3287,""magicDamageTaken"":8321,""needVisionPings"":0,""neutralMinionsKi'"
43,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
44,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
45,"b'le"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":546,""var3"":0},{""perk"":8233,""var1"":12,'"
46,"b'""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":830'"
47,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108290,""physicalD'"
48,"b'amageDealtToChampions"":13650,""physicalDamageTaken"":5290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2J'"
50,"b'C2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":95,""spell2Casts"":59,""spell3Casts"":60,""spell4Casts"":92,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
52,"b'r2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":198,""summo'"
53,"b'nerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1320,""totalAl'"
54,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":116400,""totalDamageDealtToChampions"":16972,""totalDamageShieldedOnTeammates"":0,""total'"
55,"b'DamageTaken"":14736,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTi'"
56,"b'meCCDealt"":98,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":153,""trueDamageDealtToChampions"":3'"
57,"b'3,""trueDamageTaken"":1124,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
58,"b'"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""bai'"
59,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Min'"
60,"b'utes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":2,""c'"
61,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7349881598097548,""controlWardsPlaced"":3,""damagePerMin'"
62,"b'ute"":589.610876826115,""damageTakenOnTeamPercentage"":0.3235762126840996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
63,"b'illShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
64,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":28,""epi'"
65,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
66,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1321.0909771,""goldPerMinute"":492.555528227822,""hadO'"
67,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.75000008940697,'"
68,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfte'"
69,"b'rHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
70,"b'EnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpF'"
71,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdv'"
72,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.350000143051147,""maxKillDeficit"":0,""maxLevelL'"
73,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.799999982118607,""multiKillOneSpell"":0,""multiTurre'"
74,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
75,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
76,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
77,"b'mDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":58,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
78,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""ta'"
79,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""take'"
80,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22949679146866545,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
81,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
82,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5898528099060059,""visionScorePe'"
83,"b'rMinute"":0.8598364128286949,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10667,""champLevel"":'"
84,"b'13,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuild'"
85,"b'ings"":64,""damageDealtToObjectives"":23139,""damageDealtToTurrets"":64,""damageSelfMitigated"":17784,""dangerPings"":0,""deaths"":8,""detec'"
86,"b'torWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firs'"
87,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
88,"b'meEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10845,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
89,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3133,""item2"":0,""item3"":3158,""item4"":3004,""item5"":3'"
90,"b'035,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
91,"b':5,""largestMultiKill"":2,""longestTimeSpentLiving"":278,""magicDamageDealt"":14351,""magicDamageDealtToChampions"":2667,""magicDamageTak'"
92,"b'en"":10058,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
93,"b'bjectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
94,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
95,"b'"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10287,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""d'"
96,"b'escription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style""'"
97,"b':8100}]},""physicalDamageDealt"":145481,""physicalDamageDealtToChampions"":9827,""physicalDamageTaken"":16917,""placement"":0,""playerAug'"
98,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LY'"
99,"b'y-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
100,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":54,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement""'"
101,"b':0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-Ivolzb'"
102,"b'gIYN7MRo"",""summonerLevel"":616,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
103,"b',""timeCCingOthers"":15,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":184662,""totalDamageDealtToChampions'"
104,"b'"":12982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27391,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":12063,""totalH'"
105,"b'ealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":139,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,'"
106,"b'""trueDamageDealt"":24829,""trueDamageDealtToChampions"":487,""trueDamageTaken"":415,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
107,"b':5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":fal'"
108,"b'se},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
109,"b'ssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
110,"b'OpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
111,"b'80433899096986,""controlWardsPlaced"":6,""damagePerMinute"":450.4313859973527,""damageTakenOnTeamPercentage"":0.13924816494695413,""dan'"
112,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
113,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":4101.341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
114,"b'enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
115,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,'"
116,"b'""gameLength"":1321.0909771,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.283055569474,""hadOpenNexus"":0,""immobi'"
117,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
118,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444444444444444,""killed'"
119,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
120,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
121,"b'EarlyGame"":6,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
122,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""oute'"
124,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
125,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
126,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":30,""snowballsHit"":0,""soloBar'"
127,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
128,"b'rstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
129,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17532335634585405,""teamElderDr'"
130,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRift'"
131,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
132,"b'4180119037628174,""visionScorePerMinute"":1.2162182258207828,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champ'"
133,"b'Experience"":8486,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
134,"b'ased"":8,""damageDealtToBuildings"":201,""damageDealtToObjectives"":2371,""damageDealtToTurrets"":201,""damageSelfMitigated"":8012,""dange'"
135,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
136,"b'0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
137,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7580,""goldSpent"":7295,""holdPings"":0,""individu'"
138,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3504,""item1"":2065,""item2"":1052,""item3""'"
139,"b':3158,""item4"":1056,""item5"":1082,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStr'"
140,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":46725,""magicDamageDealtToCha'"
141,"b'mpions"":9151,""magicDamageTaken"":5670,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
142,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
143,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":594,""var2"":727,""'"
144,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":302,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""'"
145,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2338,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
146,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11688,""physicalDamageDealtToChampions"":765,""physicalDamageTaken"":556'"
147,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":55'"
148,"b'05,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotI'"
149,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":17,""spell3Casts"":84,""spell'"
150,"b'4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""J2LTih71jBTu'"
151,"b'fgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":310,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100'"
152,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61485,""total'"
153,"b'DamageDealtToChampions"":9917,""totalDamageShieldedOnTeammates"":3664,""totalDamageTaken"":11787,""totalEnemyJungleMinionsKilled"":0,""t'"
154,"b'otalHeal"":1862,""totalHealsOnTeammates"":437,""totalMinionsKilled"":124,""totalTimeCCDealt"":240,""totalTimeSpentDead"":116,""totalUnitsH'"
155,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":3071,""trueDamageDealtToChampions"":0,""trueDamageTaken"":547,""turretKills"":1,""turretTake'"
156,"b'downs"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wa'"
157,"b'rdsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
158,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
