,0
38,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
39,"b'ue,""getBackPings"":5,""goldEarned"":14820,""goldSpent"":14880,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3157,""item2"":2055,""item3"":4637,""item4"":3165,""item5"":3047,""item6"":3364,""items'"
41,"b'Purchased"":28,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
42,"b'ongestTimeSpentLiving"":629,""magicDamageDealt"":222783,""magicDamageDealtToChampions"":37779,""magicDamageTaken"":13737,""needVisionPin'"
43,"b'gs"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
44,"b',""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1731,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0}'"
46,"b',{""perk"":8233,""var1"":24,""var2"":20,""var3"":0},{""perk"":8237,""var1"":719,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
47,"b'""selections"":[{""perk"":8473,""var1"":947,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
48,"b'ageDealt"":19745,""physicalDamageDealtToChampions"":1128,""physicalDamageTaken"":21474,""placement"":0,""playerAugment1"":0,""playerAugmen'"
49,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9L'"
50,"b'yoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
51,"b'tWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":211,""spell3Casts"":177,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
52,"b's"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summon'"
53,"b'erLevel"":458,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""ti'"
54,"b'mePlayed"":2314,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":246198,""totalDamageDealtToChampions"":40257,""totalDamageShiel'"
55,"b'dedOnTeammates"":0,""totalDamageTaken"":35921,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":1008,""totalHealsOnTeammates"":0,""totalM'"
56,"b'inionsKilled"":253,""totalTimeCCDealt"":384,""totalTimeSpentDead"":381,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3670,""t'"
57,"b'rueDamageDealtToChampions"":1350,""trueDamageTaken"":708,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assi'"
59,"b'stMePings"":17,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ab'"
60,"b'ilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6445519039831038,""control'"
62,"b'WardsPlaced"":8,""damagePerMinute"":445.5088414930317,""damageTakenOnTeamPercentage"":0.2388912776969851,""dancedWithRiftHerald"":0,""de'"
63,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":577.540633399999'"
64,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6160.66796875,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
65,"b'onMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
66,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
67,"b'llTeamTakedown"":5,""gameLength"":2314.6026329,""goldPerMinute"":324.21594253460415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""'"
68,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
69,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153'"
70,"b'846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
71,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
72,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
73,"b'"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
75,"b'ash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
76,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
77,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":15,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillsh'"
78,"b'otsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThree'"
79,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
80,"b'ionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
81,"b'ge"":0.10278171054751527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
82,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
83,"b'sionScoreAdvantageLaneOpponent"":-0.3451302647590637,""visionScorePerMinute"":1.2749493859112146,""wardTakedowns"":14,""wardTakedownsB'"
84,"b'efore20M"":7,""wardsGuarded"":0},""champExperience"":16127,""champLevel"":16,""championId"":113,""championName"":""Sejuani"",""championTransfo'"
85,"b'rm"":0,""commandPings"":32,""consumablesPurchased"":11,""damageDealtToBuildings"":336,""damageDealtToObjectives"":28421,""damageDealtToTur'"
86,"b'rets"":336,""damageSelfMitigated"":71152,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligib'"
87,"b'leForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
88,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":40,""goldEarned"":'"
89,"b'12507,""goldSpent"":11200,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
90,"b',""item0"":1057,""item1"":3110,""item2"":3075,""item3"":2055,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":'"
91,"b'0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":59,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":916'"
92,"b',""magicDamageDealt"":49981,""magicDamageDealtToChampions"":8157,""magicDamageTaken"":14939,""needVisionPings"":0,""neutralMinionsKilled""'"
93,"b':140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""partici'"
94,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
95,"b'"",""selections"":[{""perk"":8439,""var1"":1224,""var2"":848,""var3"":0},{""perk"":8463,""var1"":2229,""var2"":0,""var3"":0},{""perk"":8429,""var1"":68'"
96,"b',""var2"":18,""var3"":12},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9'"
97,"b'104,""var1"":11,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2070,""var2"":480,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":101570,""ph'"
98,"b'ysicalDamageDealtToChampions"":7873,""physicalDamageTaken"":27379,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
99,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT'"
100,"b'-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
101,"b':0,""spell1Casts"":62,""spell2Casts"":137,""spell3Casts"":103,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":'"
102,"b'11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""D68ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQy3ZKqc-fh_Zvlf53OJvMzzdg"",""summonerLevel"":'"
103,"b'34,""summonerName"":""yj516"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":23'"
104,"b'14,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":208686,""totalDamageDealtToChampions"":17186,""totalDamageShieldedOnTeamma'"
105,"b'tes"":0,""totalDamageTaken"":43730,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":21536,""totalHealsOnTeammates"":6160,""totalMinionsKi'"
106,"b'lled"":33,""totalTimeCCDealt"":729,""totalTimeSpentDead"":194,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":57134,""trueDamag'"
107,"b'eDealtToChampions"":1155,""trueDamageTaken"":1411,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
108,"b'dPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMeP'"
109,"b'ings"":2,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityU'"
110,"b'ses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
111,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5669703549311987,""controlWardsPl'"
112,"b'aced"":11,""damagePerMinute"":366.17211834622805,""damageTakenOnTeamPercentage"":0.21792269010852064,""dancedWithRiftHerald"":0,""deaths'"
113,"b'ByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
114,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJu'"
115,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
116,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2314.6026329,""getTakedownsI'"
117,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.0477183459614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCou'"
118,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
119,"b'Fall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""'"
120,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
121,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
122,"b'tes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
123,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
124,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""o'"
125,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0'"
126,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
127,"b'illshotsDodged"":45,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleD'"
128,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage'"
129,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.08447822618357888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
131,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
132,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06466710567474365,""visionScorePerMinute"":3.035322517507128,""wardT'"
133,"b'akedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14150,""champLevel"":15,""championId"":53,""championName""'"
134,"b':""Blitzcrank"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":13,""damageDealtToBuildings"":395,""damageDealtToObjec'"
135,"b'tives"":573,""damageDealtToTurrets"":395,""damageSelfMitigated"":40870,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":11,""doubleKi'"
136,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstB'"
137,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
138,"b'etBackPings"":1,""goldEarned"":9723,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
139,"b'downs"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":3105,""item2"":3860,""item3"":3075,""item4"":3067,""item5"":3117,""item6"":3364,""itemsPur'"
140,"b'chased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":21,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
141,"b'longestTimeSpentLiving"":289,""magicDamageDealt"":23076,""magicDamageDealtToChampions"":9365,""magicDamageTaken"":12551,""needVisionPing'"
142,"b's"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
143,"b'onMyWayPings"":52,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""d'"
144,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":815,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""'"
145,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
146,"b'ions"":[{""perk"":8473,""var1"":1001,""var2"":0,""var3"":0},{""perk"":8242,""var1"":111,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
147,"b'alt"":7472,""physicalDamageDealtToChampions"":3184,""physicalDamageTaken"":26615,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
148,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lAD'"
149,"b'rVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
150,"b'BoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":56,""spell3Casts"":43,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":12,""su'"
151,"b'mmoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""sum'"
152,"b'monerLevel"":162,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingO'"
153,"b'thers"":60,""timePlayed"":2314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36539,""totalDamageDealtToChampions"":14125,""total'"
154,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":39891,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1313,""totalHealsOnTeammates""'"
155,"b':0,""totalMinionsKilled"":47,""totalTimeCCDealt"":261,""totalTimeSpentDead"":392,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
156,"b'"":5990,""trueDamageDealtToChampions"":1576,""trueDamageTaken"":724,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills""'"
157,"b':0,""visionClearedPings"":1,""visionScore"":117,""visionWardsBoughtInGame"":12,""wardsKilled"":13,""wardsPlaced"":51,""win"":false},{""allInP'"
158,"b'ings"":2,""assistMePings"":26,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
