,0
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.8966909,""getTakedownsInAllLanesEarlyJungle'"
17,"b'AsLaner"":0,""goldPerMinute"":287.05918171652735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
18,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""k'"
19,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
20,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
21,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhas'"
22,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLa'"
23,"b'neOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
24,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
25,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
26,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
27,"b'ged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
28,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
29,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
30,"b'DamagePercentage"":0.13541227924671717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
31,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
32,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4644234776496887,""visionScorePerMinute"":0.5922066608223308,""wardTakedowns"":2,""w'"
33,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6515,""champLevel"":10,""championId"":58,""championName"":""Renekton"",""cha'"
34,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":925,""damageDealtToObjectives"":925,""damageDe'"
35,"b'altToTurrets"":925,""damageSelfMitigated"":9343,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
36,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
37,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEar'"
38,"b'ned"":4525,""goldSpent"":3200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
39,"b',""item0"":1054,""item1"":2031,""item2"":3047,""item3"":3067,""item4"":1036,""item5"":1042,""item6"":3340,""itemsPurchased"":10,""killingSprees"":'"
40,"b'0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":668,""m'"
41,"b'agicDamageDealt"":1475,""magicDamageDealtToChampions"":451,""magicDamageTaken"":1858,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
42,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":'"
43,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
44,"b'tions"":[{""perk"":8005,""var1"":334,""var2"":218,""var3"":116},{""perk"":9111,""var1"":44,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0'"
45,"b',""var3"":0},{""perk"":8299,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
46,"b':986,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41637,""physicalDamageDe'"
47,"b'altToChampions"":3074,""physicalDamageTaken"":11308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
48,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGSzIjs6CSnFx_SIU-WS-bg-2_'"
49,"b'DBO9Nj0pjsylLTLior7bVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
50,"b'sts"":39,""spell2Casts"":10,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cas'"
51,"b'ts"":2,""summoner2Id"":4,""summonerId"":""VuyqtFd96R-YUEaxexBAllbXJo8eoLBkNgiZt2F2WIvd7DSqEboSyiUf9g"",""summonerLevel"":262,""summonerNam'"
52,"b'e"":""\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":945,""total'"
53,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":52962,""totalDamageDealtToChampions"":3526,""totalDamageShieldedOnTeammates"":0,""total'"
54,"b'DamageTaken"":13471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1767,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTi'"
55,"b'meCCDealt"":17,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9850,""trueDamageDealtToChampions"":0'"
56,"b',""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes'"
59,"b'"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
60,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":345.14521711601435,""damageTakenOnTeamPercentage"":0.202110093751'"
61,"b'2609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
62,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
63,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
64,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
65,"b'Length"":945.8966909,""goldPerMinute"":330.03430752883713,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""init'"
66,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
67,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.428571'"
68,"b'42857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
69,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
70,"b'0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
71,"b':0,""maxCsAdvantageOnLaneOpponent"":6.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
72,"b'oreEnemyJungleThanOpponent"":-39.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
73,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
74,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
75,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":1'"
76,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
77,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
78,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.208'"
79,"b'9566915218011,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
80,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
81,"b'dvantageLaneOpponent"":-0.2712939381599426,""visionScorePerMinute"":0.7657539135439958,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
82,"b',""wardsGuarded"":0},""champExperience"":5822,""champLevel"":9,""championId"":104,""championName"":""Graves"",""championTransform"":0,""command'"
83,"b'Pings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3866,""damageDealtToTurrets"":0,""damageSelf'"
84,"b'Mitigated"":8244,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
85,"b',""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
86,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5202,""goldSpent"":4933,""h'"
87,"b'oldPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""i'"
88,"b'tem2"":0,""item3"":0,""item4"":3078,""item5"":1103,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
89,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":1647,""magicDamageD'"
90,"b'ealtToChampions"":303,""magicDamageTaken"":1835,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
91,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
92,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1195,""v'"
93,"b'ar2"":729,""var3"":0},{""perk"":9101,""var1"":2067,""var2"":1823,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":4'"
94,"b'9,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":140,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":64028,""physicalDamageDealtToChampions"":4847,""physicalDa'"
96,"b'mageTaken"":8169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
97,"b'rofileIcon"":23,""pushPings"":0,""puuid"":""6GAcdYFTphsLZuQM3QfLmsZVzByQLOFjM8Y14dNdsDdQrOxvrQQCgDHfS2EjdN0kZd-CNbz7Mh_UmQ"",""quadraKil'"
98,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":18,""spell3Ca'"
99,"b'sts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId""'"
100,"b':""Dnn7cCQcndZqkfe8IkDoSuX58ES3zK6LgrNUaI_Es_PCAWRvZLQW70mJ0A"",""summonerLevel"":84,""summonerName"":""\xec\x9c\x8c\xeb\x9f\xbc\xed\x94\x841"",""teamEarlySurrender'"
101,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":945,""totalAllyJungleMinionsKilled"":67,""totalDama'"
102,"b'geDealt"":82971,""totalDamageDealtToChampions"":5441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10477,""totalEnemyJungleM'"
103,"b'inionsKilled"":0,""totalHeal"":3598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":405,""totalTimeSpentDead"":2'"
104,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17294,""trueDamageDealtToChampions"":289,""trueDamageTaken"":472,""turretKil'"
105,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""w'"
106,"b'ardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPing'"
107,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
108,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
109,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6571754107824842,""controlWardsPlaced"":2,""damagePerMinute"":423.70943404100666,""damageTakenO'"
110,"b'nTeamPercentage"":0.18779044733773537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
111,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
112,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
113,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
114,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":945.8966909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.2115891223'"
115,"b'9093,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
116,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,'"
117,"b'""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
118,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
119,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legen'"
120,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
121,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
122,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
123,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
124,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":18,""'"
125,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
126,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
127,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.256520'"
128,"b'78346495955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
129,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
130,"b'antageLaneOpponent"":0.22732150554656982,""visionScorePerMinute"":0.7831909400179713,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
131,"b'wardsGuarded"":0},""champExperience"":6523,""champLevel"":10,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPi'"
132,"b'ngs"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":71,""damageDealtToObjectives"":71,""damageDealtToTurrets"":71,""damageSelfMi'"
133,"b'tigated"":4062,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
134,"b'enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
135,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5158,""goldSpent"":5100,""hol'"
136,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""'"
137,"b'item2"":0,""item3"":0,""item4"":3020,""item5"":1056,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largest'"
138,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":562,""magicDamageDealt"":38130,""magicDamag'"
139,"b'eDealtToChampions"":6127,""magicDamageTaken"":4336,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
140,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
141,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":615,""'"
142,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":328,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":362,'"
143,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
144,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10796,""physicalDamageDealtToChampions"":552,""physicalDamageTak'"
145,"b'en"":5293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
146,"b'con"":932,""pushPings"":0,""puuid"":""IElRmJOWvZXU4QCrCupTRH2VmhcxaM5Hl-kaaEHKVrVWBOsr8wkf9QauaM2tUWsBRI5iZA2PE1gozQ"",""quadraKills"":0,'"
147,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":15,""spell3Casts"":3'"
148,"b'0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lyPr'"
149,"b'QX22GAt9JSF2SAsOOUL_e0QcpgoHaEtkRGeuRVI3ZN1SIxQ6JTcwXA"",""summonerLevel"":414,""summonerName"":""\xea\xbf\x80\xec\x97\xb4\xeb\xa7\xa4\xeb\xa8\xb9\xea\xb3\xa0\xeb\xb3\xb4\xec\x9e\x90"",""teamEarlySur'"
150,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""tot'"
151,"b'alDamageDealt"":48926,""totalDamageDealtToChampions"":6679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9735,""totalEnemyJu'"
152,"b'ngleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":73,""totalTimeSpentDead""'"
153,"b':92,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":105,""turretKills"":'"
154,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wards'"
155,"b'Killed"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
156,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
