,0
30,"b'unt"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
31,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
32,"b'1,""teamDamagePercentage"":0.17563613623137142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
33,"b'tPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0'"
34,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5310149192810059,""visionScorePerMinute"":0.9357126125098905,""wardTakedown'"
35,"b's"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15407,""champLevel"":16,""championId"":58,""championName"":""Renekt'"
36,"b'on"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":6718,""damageDealtToObjectives"":8134'"
37,"b',""damageDealtToTurrets"":6718,""damageSelfMitigated"":35657,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
38,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":'"
39,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
40,"b'gs"":8,""goldEarned"":12261,""goldSpent"":11650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""i'"
41,"b'nhibitorsLost"":0,""item0"":3071,""item1"":3026,""item2"":6630,""item3"":0,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":23,""killi'"
42,"b'ngSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
43,"b'g"":797,""magicDamageDealt"":8478,""magicDamageDealtToChampions"":3044,""magicDamageTaken"":20146,""needVisionPings"":0,""neutralMinionsKi'"
44,"b'lled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""part'"
45,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
46,"b'yle"",""selections"":[{""perk"":8010,""var1"":499,""var2"":0,""var3"":0},{""perk"":9111,""var1"":566,""var2"":100,""var3"":0},{""perk"":9105,""var1"":1'"
47,"b'9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":671,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
48,"b'444,""var1"":2005,""var2"":0,""var3"":0},{""perk"":8446,""var1"":3300,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153406,""ph'"
49,"b'ysicalDamageDealtToChampions"":15610,""physicalDamageTaken"":20564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
50,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS'"
51,"b'0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
52,"b'"":0,""spell1Casts"":86,""spell2Casts"":49,""spell3Casts"":85,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12'"
53,"b',""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":336,""summone'"
54,"b'rName"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1899,""tota'"
55,"b'lAllyJungleMinionsKilled"":6,""totalDamageDealt"":163395,""totalDamageDealtToChampions"":18654,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":43882,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""to'"
57,"b'talTimeCCDealt"":64,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampi'"
58,"b'ons"":0,""trueDamageTaken"":3170,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vision'"
59,"b'Score"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":7,""assists"":1'"
60,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefor'"
61,"b'e15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
62,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5745707914'"
63,"b'635163,""controlWardsPlaced"":10,""damagePerMinute"":566.0318898202131,""damageTakenOnTeamPercentage"":0.31238606431395793,""dancedWith'"
64,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1359.84'"
65,"b'14735,""earliestDragonTakedown"":1014.7373233999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2134.45898437'"
66,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":5,""'"
67,"b'epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
68,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6268818,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1899.8588639'"
69,"b',""goldPerMinute"":384.3784805057434,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
70,"b'ngleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
71,"b'edBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamag'"
72,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
73,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinion'"
74,"b'sFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5000'"
75,"b'0011920929,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059'"
76,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
77,"b'667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
78,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
79,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":78,""skillshotsHit"":40,""snowballsHit"":'"
80,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""t'"
81,"b'akedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
82,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1687481154153975,""'"
83,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTa'"
84,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
85,"b'onent"":0.10660076141357422,""visionScorePerMinute"":1.2925424705561575,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
86,"b':4},""champExperience"":13115,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":32,""con'"
87,"b'sumablesPurchased"":11,""damageDealtToBuildings"":1427,""damageDealtToObjectives"":37253,""damageDealtToTurrets"":1427,""damageSelfMitig'"
88,"b'ated"":43056,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12171,""goldSpent"":10750,""h'"
91,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3143,""i'"
92,"b'tem2"":4637,""item3"":6667,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":141245,""magic'"
94,"b'DamageDealtToChampions"":14158,""magicDamageTaken"":14681,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost""'"
95,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks'"
96,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
97,"b'ar1"":685,""var2"":725,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""v'"
98,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1242,""var2"":0,""var3"":0},{""p'"
99,"b'erk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21703,""physicalDamageDealtToChampions"":843,""physica'"
100,"b'lDamageTaken"":24264,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
101,"b'0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""qua'"
102,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":51,""spel'"
103,"b'l3Casts"":106,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summ'"
104,"b'onerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":478,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":'"
105,"b'false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":73,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":85,""totalDamage'"
106,"b'Dealt"":214771,""totalDamageDealtToChampions"":17923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40111,""totalEnemyJungleM'"
107,"b'inionsKilled"":3,""totalHeal"":22869,""totalHealsOnTeammates"":2134,""totalMinionsKilled"":36,""totalTimeCCDealt"":622,""totalTimeSpentDea'"
108,"b'd"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":51821,""trueDamageDealtToChampions"":2921,""trueDamageTaken"":1166,""tu'"
109,"b'rretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGam'"
110,"b'e"":10,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
111,"b'asicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonste'"
112,"b'rKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsS'"
113,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6453375701199106,""controlWardsPlaced"":4,""d'"
114,"b'amagePerMinute"":905.0906901487652,""damageTakenOnTeamPercentage"":0.13781091854702865,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
115,"b's"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.8414735,""earlyLaningPhaseGoldExpAdva'"
116,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
117,"b'ons"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
118,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6268818,""flawlessAces"":0,""fullTeamT'"
119,"b'akedown"":0,""gameLength"":1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.39394925205846,""hadOpenNex'"
120,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
121,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kille'"
122,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
123,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
124,"b'sEarlyGame"":11,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
125,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
126,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""ou'"
127,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
128,"b'ickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
129,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":86,""snowballsHit"":0,""soloB'"
130,"b'aronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
131,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
132,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26982993536130534,""teamElde'"
133,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithR'"
134,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
135,"b'-0.02021688222885132,""visionScorePerMinute"":0.8122280136856611,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
136,"b'hampExperience"":16739,""champLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":52,""consumables'"
137,"b'Purchased"":5,""damageDealtToBuildings"":4398,""damageDealtToObjectives"":11138,""damageDealtToTurrets"":4398,""damageSelfMitigated"":117'"
138,"b'48,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
139,"b'gPings"":25,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
140,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15907,""goldSpent"":13475,""holdPings""'"
141,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":6695,""item2"":669'"
142,"b'4,""item3"":6691,""item4"":3158,""item5"":3074,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCr'"
143,"b'iticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":443,""magicDamageDealt"":11215,""magicDamageD'"
144,"b'ealtToChampions"":1240,""magicDamageTaken"":5420,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusT'"
145,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
146,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1021,'"
147,"b'""var2"":900,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
148,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""v'"
149,"b'ar1"":841,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":193017,""physicalDamageDealtToChampions"":26671,""physicalDamage'"
150,"b'Taken"":11060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
151,"b'ileIcon"":685,""pushPings"":0,""puuid"":""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""quadraKills'"
152,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":144,""spell3Casts'"
153,"b'"":168,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
154,"b'""0eLGjo5jEJilywgi1lszV4ZJj85ACV4uNBh_e5WfW3VnxICCXqlhVNEHNQ"",""summonerLevel"":74,""summonerName"":""DK absolute"",""teamEarlySurrender'"
155,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":14,""totalDa'"
156,"b'mageDealt"":205027,""totalDamageDealtToChampions"":28659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17695,""totalEnemyJun'"
157,"b'gleMinionsKilled"":10,""totalHeal"":4564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":242,""totalTimeSpentD'"
158,"b'ead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":794,""trueDamageDealtToChampions"":747,""trueDamageTaken"":1215,""tur'"
159,"b'retKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame'"
