,0
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kil'"
20,"b'lParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendary'"
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.60000002384186,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
26,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
27,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
28,"b'otsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5'"
29,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
30,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
31,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.266130092419764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
32,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
33,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9301130771636963,""visionScorePerMinute"":0.852112333'"
34,"b'6279509,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10806,""champLevel"":13,""championId"":126,'"
35,"b'""championName"":""Jayce"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3711,""damageDeal'"
36,"b'tToObjectives"":10246,""damageDealtToTurrets"":3711,""damageSelfMitigated"":8048,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""'"
37,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':true,""getBackPings"":4,""goldEarned"":7943,""goldSpent"":6350,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
40,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":3035,""item2"":2031,""item3"":3070,""item4"":6692,""item5"":3133,""item6"":3363,""item'"
41,"b'sPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
42,"b'""longestTimeSpentLiving"":911,""magicDamageDealt"":7314,""magicDamageDealtToChampions"":1978,""magicDamageTaken"":1437,""needVisionPings'"
43,"b'"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1270,""var2"":0,""var3"":0},{""'"
46,"b'perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":358,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
47,"b'lections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
48,"b'alt"":96317,""physicalDamageDealtToChampions"":10479,""physicalDamageTaken"":6389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
49,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcV'"
50,"b'LYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":44,""spell3Casts"":45,""spell4Casts"":86,""subteamPlacement"":0,""summoner1Casts"":2,'"
52,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLeve'"
53,"b'l"":111,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':6,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":105626,""totalDamageDealtToChampions"":12457,""totalDamage'"
55,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":8567,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":31,""totalHealsOnTeammates"":0,""total'"
56,"b'MinionsKilled"":167,""totalTimeCCDealt"":90,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1995,""tr'"
57,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":740,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCle'"
58,"b'aredPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMeP'"
59,"b'ings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
60,"b'es"":568,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
61,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.840356290410477,""controlWardsPla'"
62,"b'ced"":3,""damagePerMinute"":414.6451818661059,""damageTakenOnTeamPercentage"":0.3014359508376323,""dancedWithRiftHerald"":0,""deathsByEn'"
63,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1120.8553245,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1186.1751708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
65,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
66,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.6'"
67,"b'885211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""goldPerMinute"":421.1189640755934,""hadOpenNexus"":0,""immob'"
68,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.5,""junglerKillsEarlyJungle"":0,""ju'"
69,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":'"
70,"b'4,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""k'"
71,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
72,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legend'"
73,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
74,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
75,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
76,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
77,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":6,""skillshotsDodged"":3,""ski'"
78,"b'llshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
79,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
80,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
81,"b'centage"":0.17113260369997615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
82,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
83,"b'0,""visionScoreAdvantageLaneOpponent"":0.6228992938995361,""visionScorePerMinute"":1.3977967974921293,""wardTakedowns"":3,""wardTakedow'"
84,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8078,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransf'"
85,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":240,""damageDealtToObjectives"":14908,""damageDealtToTurr'"
86,"b'ets"":240,""damageSelfMitigated"":6330,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligible'"
87,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
88,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26,""goldEarned"":8136'"
89,"b',""goldSpent"":5810,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
90,"b'0"":3152,""item1"":1082,""item2"":0,""item3"":1052,""item4"":1101,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills""'"
91,"b':5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""magicDamag'"
92,"b'eDealt"":63058,""magicDamageDealtToChampions"":7261,""magicDamageTaken"":4404,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKil'"
93,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pent'"
94,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
95,"b'[{""perk"":8128,""var1"":657,""var2"":11,""var3"":0},{""perk"":8143,""var1"":162,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
96,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2""'"
97,"b':0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11502,""physicalDamageDealtToChampi'"
98,"b'ons"":707,""physicalDamageTaken"":9193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
99,"b'layerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""D-Xk6hgc4YW8-60JFVYzYzLxNDy9hSxMSF2OuXchpB29SPdTHsXkctJVGNH5Syj1v-2U'"
100,"b'b9MBltixzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""sp'"
101,"b'ell2Casts"":181,""spell3Casts"":84,""spell4Casts"":154,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""'"
102,"b'summoner2Id"":4,""summonerId"":""rlFuQBUMiS2SUNrdBz4wCkdiRgCF5ScPvLZ6qW3knlPIQhOn"",""summonerLevel"":137,""summonerName"":""Hate1"",""teamE'"
103,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":1159,""totalAllyJungleMinionsKilled""'"
104,"b':44,""totalDamageDealt"":94456,""totalDamageDealtToChampions"":8010,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13786,""tot'"
105,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":8787,""totalHealsOnTeammates"":1186,""totalMinionsKilled"":13,""totalTimeCCDealt"":13,""total'"
106,"b'TimeSpentDead"":48,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":19895,""trueDamageDealtToChampions"":41,""trueDamageTaken""'"
107,"b':188,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBou'"
108,"b'ghtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills'"
109,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungle'"
110,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
111,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5416533263715354,""controlWardsPlaced"":3,""damagePerMinute"":454.21006261721845,""'"
112,"b'damageTakenOnTeamPercentage"":0.15596375223873535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0'"
113,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
114,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
115,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
116,"b',""firstTurretKilledTime"":885.6885211,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllLanesEarl'"
117,"b'yJungleAsLaner"":0,""goldPerMinute"":380.45638360671904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
118,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
119,"b':1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0'"
120,"b',""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
121,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
122,"b'nutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefic'"
123,"b'it"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
124,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0'"
125,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
126,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
127,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
128,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedow'"
129,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
130,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1874618445886436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
131,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
132,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.459667682647705,""visionScorePerMinute""'"
133,"b':1.2392507175349465,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9261,""champLevel"":12,""champ'"
134,"b'ionId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":480,'"
135,"b'""damageDealtToObjectives"":1911,""damageDealtToTurrets"":480,""damageSelfMitigated"":3135,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
136,"b'aced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAss'"
137,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
138,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":7350,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
139,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1056,""item2"":0,""item3"":3020,""item4"":6653,""item5"":3041,""item6"":'"
140,"b'3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
141,"b'tiKill"":2,""longestTimeSpentLiving"":617,""magicDamageDealt"":70201,""magicDamageDealtToChampions"":8448,""magicDamageTaken"":3422,""need'"
142,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
143,"b'sists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
144,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":572,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":563,'"
145,"b'""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":433,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
146,"b'Style"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3154,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
147,"b'sicalDamageDealt"":7276,""physicalDamageDealtToChampions"":327,""physicalDamageTaken"":3557,""placement"":0,""playerAugment1"":0,""playerA'"
148,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC1P0V0vIRXnWHf'"
149,"b'65lArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
150,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":43,""spell3Casts"":15,""spell4Casts"":22,""subteamPlacement"":0,""summoner'"
151,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHSTT_qFREQD661Ex'"
152,"b'vig5Q"",""summonerLevel"":113,""summonerName"":""\xec\x9d\xb8\xec\x9e\xa5\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
153,"b'LE"",""timeCCingOthers"":11,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78320,""totalDamageDealtToChampion'"
154,"b's"":8775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7132,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":244,""totalHeals'"
155,"b'OnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":116,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
156,"b'eDamageDealt"":843,""trueDamageDealtToChampions"":0,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
157,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""all'"
