,0
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.517932483384412,""controlWardsPlaced"":2,""damagePerMinute"":637.415337428156,""damageTakenOnTeamPercentage"":0.29716'"
13,"b'88383663875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""'"
14,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
15,"b',""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
16,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.8573825'"
17,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.1936933,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":470.6569186592432,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
19,"b'ount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""ki'"
20,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
21,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage'"
23,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
26,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
27,"b'irstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skill'"
28,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
31,"b'age"":0.2915863198851999,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turr'"
32,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":0.020918846130371094,""visionScorePerMinute"":0.7134998089268166,""wardTakedowns"":1,""wardTakedownsB'"
34,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":9398,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransfor'"
35,"b'm"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1884,""damageDealtToObjectives"":4973,""damageDealtToTurret'"
36,"b's"":1884,""damageSelfMitigated"":9878,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
37,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
38,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7390,'"
39,"b'""goldSpent"":5900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
40,"b'631,""item1"":0,""item2"":1054,""item3"":1036,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""'"
41,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt'"
42,"b'"":3326,""magicDamageDealtToChampions"":962,""magicDamageTaken"":3287,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
43,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8010,""var1"":279,""var2"":0,""var3"":0},{""perk"":9111,""var1"":870,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""per'"
46,"b'k"":8299,""var1"":417,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1119,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66441,""physicalDamageDealtToChampions""'"
48,"b':9046,""physicalDamageTaken"":10137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYk'"
50,"b'y1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell'"
51,"b'2Casts"":19,""spell3Casts"":57,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner'"
52,"b'2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":867,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEar'"
53,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":71477,""totalDamageDealtToChampions"":10009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13436,""totalEne'"
55,"b'myJungleMinionsKilled"":0,""totalHeal"":4368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":37,""totalTimeSpe'"
56,"b'ntDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":11,""turre'"
57,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":'"
58,"b'2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
60,"b's"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
61,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.48074853761070063,""controlWardsPlaced"":1,""damagePerMinute"":553.7990338310515,""damageTake'"
62,"b'nOnTeamPercentage"":0.28205704662883496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
63,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
64,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""'"
65,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
66,"b'rretKilledTime"":889.8573825999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.1936933,""goldPerMinute"":425.12055753655'"
67,"b'835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.800000'"
68,"b'101327896,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""'"
69,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
70,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
71,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvant'"
72,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000059604645,""maxKillDeficit"":2,""maxLevelLeadL'"
73,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.70000001788139,""multiKillOneSpell"":0,""multiTurretRift'"
74,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""o'"
75,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
76,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
77,"b'h"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
78,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsA'"
79,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
80,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2533359534182471,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
81,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
82,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23362815380096436,""visionScorePerMinute"":'"
83,"b'0.9328487586726677,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7077,""champLevel"":10,""champi'"
84,"b'onId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""d'"
85,"b'amageDealtToObjectives"":5631,""damageDealtToTurrets"":0,""damageSelfMitigated"":9327,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
86,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":'"
87,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
88,"b'nder"":true,""getBackPings"":16,""goldEarned"":6675,""goldSpent"":4025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
89,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6657,""item2"":3158,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""item'"
90,"b'sPurchased"":10,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,'"
91,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":47998,""magicDamageDealtToChampions"":5343,""magicDamageTaken"":3915,""needVisionPings""'"
92,"b':0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
93,"b'nMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
94,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":210,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2469,""var2"":2566,""var3"":0'"
95,"b'},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":206,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
96,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
97,"b'geDealt"":15341,""physicalDamageDealtToChampions"":1289,""physicalDamageTaken"":8766,""placement"":0,""playerAugment1"":0,""playerAugment2'"
98,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""OTGt-vjb8VoONpU5hWKSr8Im'"
99,"b'qjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
100,"b'htWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":44,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts""'"
101,"b':9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerL'"
102,"b'evel"":542,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""tim'"
103,"b'ePlayed"":942,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":98411,""totalDamageDealtToChampions"":8696,""totalDamageShieldedO'"
104,"b'nTeammates"":0,""totalDamageTaken"":12753,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":8770,""totalHealsOnTeammates"":0,""totalMinion'"
105,"b'sKilled"":14,""totalTimeCCDealt"":220,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35072,""trueDama'"
106,"b'geDealtToChampions"":2063,""trueDamageTaken"":71,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
107,"b'Pings"":1,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings'"
108,"b'"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
109,"b'112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
110,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6593595247110109,""controlWardsPlaced""'"
111,"b':1,""damagePerMinute"":254.42433815953194,""damageTakenOnTeamPercentage"":0.12673719662606128,""dancedWithRiftHerald"":0,""deathsByEnem'"
112,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
113,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
114,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
115,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.8573825999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
116,"b'ength"":942.1936933,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.046169798614,""hadOpenNexus"":0,""immobilizeAnd'"
117,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
118,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedCh'"
119,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
120,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
121,"b'rlyGame"":18,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
122,"b'eOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""oute'"
124,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
125,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
126,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaro'"
127,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
128,"b'stTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
129,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11638668242984854,""teamElderDra'"
130,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftH'"
131,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.188'"
132,"b'78769874572754,""visionScorePerMinute"":1.103201800695745,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
133,"b'erience"":7324,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":11,""consumablesPurch'"
134,"b'ased"":2,""damageDealtToBuildings"":1927,""damageDealtToObjectives"":5966,""damageDealtToTurrets"":1927,""damageSelfMitigated"":3378,""dan'"
135,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
136,"b':5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
137,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6847,""goldSpent"":5500,""holdPings"":0,""individu'"
138,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3134,""item2"":2055,""item3""'"
139,"b':1036,""item4"":1036,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrik'"
140,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":437,""magicDamageDealt"":3430,""magicDamageDealtToChampi'"
141,"b'ons"":389,""magicDamageTaken"":3856,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
142,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
143,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":585,""var2"":376,""var'"
144,"b'3"":208},{""perk"":8009,""var1"":468,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":106,""var2"":0,""'"
145,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":165,""var2"":0,""var3"":0},{""perk"":8451,""var1"":1'"
146,"b'06,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54842,""physicalDamageDealtToChampions"":3459,""physicalDamageTaken"":1'"
147,"b'874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
148,"b'5914,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""rio'"
149,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":14,""spell3Casts"":51,""s'"
150,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDo'"
151,"b'TM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":105,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""'"
152,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":942,""totalAllyJungleMinionsKil'"
153,"b'led"":0,""totalDamageDealt"":64012,""totalDamageDealtToChampions"":3995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5730,""t'"
154,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":0,""totalTime'"
155,"b'SpentDead"":56,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5738,""trueDamageDealtToChampions"":146,""trueDamageTaken"":0,""'"
156,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInG'"
157,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""b'"
