,0
19,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
20,"b'yedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.24242424242424243,""killedChampTookFullTeamDamag'"
21,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
22,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMini'"
23,"b'onsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""'"
24,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
25,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition'"
27,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
28,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.343770999999833,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
30,"b'eImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
31,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
32,"b'ge"":0.11864382651127643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
33,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
34,"b'isionScoreAdvantageLaneOpponent"":-0.38401728868484497,""visionScorePerMinute"":0.4411775476836006,""wardTakedowns"":1,""wardTakedowns'"
35,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":15953,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform'"
36,"b'"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":3472,""damageDealtToObjectives"":8226,""damageDealtToTurrets'"
37,"b'"":3472,""damageSelfMitigated"":29457,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
38,"b'orProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
39,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":11'"
40,"b'200,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
41,"b'0"":3074,""item1"":3111,""item2"":3071,""item3"":3134,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kil'"
42,"b'ls"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1357,""magicDa'"
43,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13023,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":'"
44,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":1,""pentaKi'"
45,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
46,"b'perk"":8010,""var1"":50,""var2"":0,""var3"":0},{""perk"":9111,""var1"":784,""var2"":160,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},'"
47,"b'{""perk"":8299,""var1"":760,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0'"
48,"b',""var3"":0},{""perk"":8224,""var1"":593,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":148736,""physicalDamageDealtToChampi'"
49,"b'ons"":11411,""physicalDamageTaken"":6421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
50,"b'""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYt'"
51,"b'BCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":343,""spel'"
52,"b'l2Casts"":48,""spell3Casts"":144,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summo'"
53,"b'ner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1641,""totalAllyJungleMinionsKi'"
55,"b'lled"":0,""totalDamageDealt"":150735,""totalDamageDealtToChampions"":11487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2014'"
56,"b'3,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":6398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":107,""'"
57,"b'totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1998,""trueDamageDealtToChampions"":76,""trueDamageTa'"
58,"b'ken"":698,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWard'"
59,"b'sBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baron'"
60,"b'Kills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJ'"
61,"b'ungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
62,"b':0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7976613986603256,""controlWardsPl'"
63,"b'aced"":6,""damagePerMinute"":385.45337518301375,""damageTakenOnTeamPercentage"":0.2518397002816721,""dancedWithRiftHerald"":0,""deathsBy'"
64,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1268.4537057999999,""earliestDra'"
65,"b'gonTakedown"":474.86157019999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
66,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungle'"
67,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
68,"b'irstTurretKilledTime"":886.5707964999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1641.5526558,""goldPerMinute"":423.3675'"
69,"b'445816302,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
70,"b'sBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
71,"b'forePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurv'"
72,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""ki'"
73,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
74,"b't10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
75,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000008940697,""multiKillOneSp'"
76,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecut'"
77,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
78,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
79,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":30.84673040000007,""skillshotsDodged"":7,""s'"
80,"b'killshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
81,"b'edThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
82,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
83,"b'ercentage"":0.10891242574906575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
84,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
85,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.3468834161758423,""visionScorePerMinute"":1.6954680921762808,""wardTakedowns"":9,""wardTaked'"
86,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13729,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTran'"
87,"b'sform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":346,""damageDealtToObjectives"":46216,""damageDealtToT'"
88,"b'urrets"":346,""damageSelfMitigated"":26804,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":3,""elig'"
89,"b'ibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
90,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarne'"
91,"b'd"":11583,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost'"
92,"b'"":0,""item0"":6333,""item1"":6632,""item2"":1033,""item3"":3111,""item4"":1043,""item5"":3051,""item6"":3364,""itemsPurchased"":21,""killingSpree'"
93,"b's"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1'"
94,"b'429,""magicDamageDealt"":8830,""magicDamageDealtToChampions"":1535,""magicDamageTaken"":6504,""needVisionPings"":0,""neutralMinionsKilled'"
95,"b'"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""partic'"
96,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
97,"b'e"",""selections"":[{""perk"":8010,""var1"":149,""var2"":0,""var3"":0},{""perk"":9111,""var1"":881,""var2"":320,""var3"":0},{""perk"":9104,""var1"":11,'"
98,"b'""var2"":50,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
99,"b'73,""var1"":373,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144462,""physic'"
100,"b'alDamageDealtToChampions"":8109,""physicalDamageTaken"":18351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
101,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQ'"
102,"b'n40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
103,"b'spell1Casts"":186,""spell2Casts"":137,""spell3Casts"":67,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""'"
104,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":568,'"
105,"b'""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePl'"
106,"b'ayed"":1641,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":187567,""totalDamageDealtToChampions"":10545,""totalDamageShieldedO'"
107,"b'nTeammates"":0,""totalDamageTaken"":26381,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":14908,""totalHealsOnTeammates"":0,""totalMini'"
108,"b'onsKilled"":14,""totalTimeCCDealt"":285,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34272,""trueD'"
109,"b'amageDealtToChampions"":900,""trueDamageTaken"":1525,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCle'"
110,"b'aredPings"":1,""visionScore"":46,""visionWardsBoughtInGame"":13,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMe'"
111,"b'Pings"":2,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
112,"b'Uses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blast'"
113,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
114,"b'yHalf"":0.20426782998111362,""controlWardsPlaced"":3,""damagePerMinute"":956.0587030698404,""damageTakenOnTeamPercentage"":0.3336336384'"
115,"b'6834665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
116,"b'iestBaron"":1268.4537057999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
117,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
118,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
119,"b'stTurretKilledTime"":886.5707964999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1641.5526558,""getTakedownsInAllLanesEar'"
120,"b'lyJungleAsLaner"":0,""goldPerMinute"":521.4991296351689,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initi'"
121,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
122,"b'orePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurv'"
123,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
124,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFi'"
125,"b'rst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKi'"
126,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
127,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
128,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedC'"
129,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
130,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.343770999999833,""skillshotsDodged"":10,""skillshotsHit'"
131,"b'"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
132,"b't"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
133,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
134,"b'""teamDamagePercentage"":0.27014077243558343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
135,"b'latesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
136,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15062546730041504,""visionScorePerMinute"":1.019563576867189,""wardTakedowns"":'"
137,"b'9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17197,""champLevel"":17,""championId"":517,""championName"":""Sylas"",""'"
138,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":6241,""damageDealtToObjectives"":6241,""dam'"
139,"b'ageDealtToTurrets"":6241,""damageSelfMitigated"":35926,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
140,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false'"
141,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5'"
142,"b',""goldEarned"":14267,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
143,"b'ibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":3041,""item5"":3089,""item6"":3364,""itemsPurchased"":21,""kill'"
144,"b'ingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
145,"b'Living"":461,""magicDamageDealt"":145769,""magicDamageDealtToChampions"":25207,""magicDamageTaken"":11586,""needVisionPings"":0,""neutralM'"
146,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
147,"b'12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
148,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":578,""var2"":570,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8316,""v'"
149,"b'ar1"":4492,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
150,"b'erk"":8444,""var1"":2315,""var2"":0,""var3"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4365,'"
151,"b'""physicalDamageDealtToChampions"":388,""physicalDamageTaken"":20669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
152,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAM'"
153,"b'mEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
154,"b'e"":0,""spell1Casts"":89,""spell2Casts"":46,""spell3Casts"":192,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
155,"b'12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summon'"
156,"b'erName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1641,""tot'"
157,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":156674,""totalDamageDealtToChampions"":26157,""totalDamageShieldedOnTeammates"":0,""t'"
158,"b'otalDamageTaken"":34950,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6742,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""to'"
159,"b'talTimeCCDealt"":407,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6539,""trueDamageDealtToChamp'"
