,0
160,"b',""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201'"
161,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
162,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
163,"b'7435731773391742,""controlWardsPlaced"":5,""damagePerMinute"":654.3002346206191,""damageTakenOnTeamPercentage"":0.17222159571734283,""d'"
164,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
165,"b'"":1221.917203,""earliestDragonTakedown"":664.151835,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
166,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":6,""epicMonsterKi'"
167,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
168,"b'stLegendary"":1610.0557425,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1635.0720222999998,""getTakedo'"
169,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.5893763048398,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
170,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
171,"b'tesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":'"
172,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
173,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
174,"b'inutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDefic'"
175,"b'it"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
176,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0'"
177,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
178,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromD'"
179,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
180,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""take'"
181,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
182,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2276843394417178,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
183,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
184,"b'sCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8025729656219482,""visionScorePerMin'"
185,"b'ute"":0.7886434904845793,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13058,""champLevel"":15,""'"
186,"b'championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings""'"
187,"b':2983,""damageDealtToObjectives"":17649,""damageDealtToTurrets"":2983,""damageSelfMitigated"":5960,""dangerPings"":0,""deaths"":2,""detecto'"
188,"b'rWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstB'"
189,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
190,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13014,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
191,"b'torKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3036,""item2"":6676,""item3"":3047,""item4"":1053,""item5"":6'"
192,"b'691,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":478,""largestKillingSpre'"
193,"b'e"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":371,""magicDamageDealt"":17715,""magicDamageDealtToChampions"":2799,""magicDamageT'"
194,"b'aken"":7904,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
195,"b'jectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
196,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":140,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
197,"b'"":779,""var2"":300,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":281,""var2"":0,""var3"":0}],""style"":8000},'"
198,"b'{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":609,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
199,"b'style"":8100}]},""physicalDamageDealt"":111699,""physicalDamageDealtToChampions"":14665,""physicalDamageTaken"":4855,""placement"":0,""pla'"
200,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""pu'"
201,"b'uid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
202,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":18,""spell3Casts"":27,""spell4Casts"":5,""subteamPl'"
203,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZ'"
204,"b'CvDzC6w4SmtdzA"",""summonerLevel"":484,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
205,"b'ition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130067,""totalDamageDea'"
206,"b'ltToChampions"":17830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12861,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5'"
207,"b'321,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":56,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripl'"
208,"b'eKills"":0,""trueDamageDealt"":651,""trueDamageDealtToChampions"":365,""trueDamageTaken"":101,""turretKills"":1,""turretTakedowns"":4,""turr'"
209,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":13,'"
210,"b'""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
211,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
212,"b'Threshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
213,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7181721807264514,""controlWardsPlaced"":10,""damagePerMinute"":323.78415319683995,""da'"
214,"b'mageTakenOnTeamPercentage"":0.17920801577076673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":15,'"
215,"b'""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1221.917203,""earliestDragonTakedown"":664.151835,""earlyLaningPhaseGoldExpAdvan'"
216,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
217,"b'ns"":109,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
218,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1635.072022'"
219,"b'2999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.2339106071989,""hadOpenNexus"":0,""highestCrowdControlScor'"
220,"b'e"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
221,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.629629629'"
222,"b'6296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
223,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11'"
224,"b',""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
225,"b':0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
226,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
227,"b'mUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
228,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
229,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":22,""snowba'"
230,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
231,"b'ht"":8,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
232,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1126708766'"
233,"b'7340304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
234,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
235,"b'geLaneOpponent"":-0.17464011907577515,""visionScorePerMinute"":2.7818106060925754,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""war'"
236,"b'dsGuarded"":0},""champExperience"":8916,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPi'"
237,"b'ngs"":81,""consumablesPurchased"":12,""damageDealtToBuildings"":64,""damageDealtToObjectives"":7487,""damageDealtToTurrets"":64,""damageSe'"
238,"b'lfMitigated"":23733,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
239,"b'true,""enemyMissingPings"":46,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
240,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26,""goldEarned"":8290,""goldSpent"":7'"
241,"b'850,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item'"
242,"b'1"":3001,""item2"":0,""item3"":3158,""item4"":8020,""item5"":3076,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""MI'"
243,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":944,""magicDamageDealt"":155'"
244,"b'93,""magicDamageDealtToChampions"":5400,""magicDamageTaken"":6992,""needVisionPings"":9,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
245,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":73,""participantId"":5,""pentaKills"":0,""'"
246,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
247,"b'51,""var1"":82,""var2"":553,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":507,""var2"":0,""var3"":0},{""perk"":83'"
248,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":35,""var2"":0,""var3"":0},'"
249,"b'{""perk"":8473,""var1"":633,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11078,""physicalDamageDealtToChampions"":2249,""p'"
250,"b'hysicalDamageTaken"":6194,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
251,"b'mId"":0,""profileIcon"":29,""pushPings"":16,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",'"
252,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":38'"
253,"b',""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""'"
254,"b'summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":44,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b'"
255,"b'\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":68,""timePlayed"":1635,""totalAllyJungle'"
256,"b'MinionsKilled"":0,""totalDamageDealt"":34330,""totalDamageDealtToChampions"":8823,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
257,"b'n"":13383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1774,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt""'"
258,"b':465,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7658,""trueDamageDealtToChampions"":1173,""true'"
259,"b'DamageTaken"":196,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""vi'"
260,"b'sionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":40,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings""'"
261,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0'"
262,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSu'"
263,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":682.166696313791,""damageTakenOnTeamPercentage"":0.31927061677970525,'"
264,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
265,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
266,"b'ionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
267,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.9058504999999,""flaw'"
268,"b'lessAces"":0,""fullTeamTakedown"":2,""gameLength"":1635.0720222999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":40'"
269,"b'1.2160562289502,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
270,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""k'"
271,"b'illParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
272,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""'"
273,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legenda'"
274,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
275,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
276,"b'ggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
277,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
278,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,'"
279,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survi'"
280,"b'vedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
281,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
282,"b'ercentage"":0.2945627817631118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
283,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
284,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.3426656723022461,""visionScorePerMinute"":0.5979889798883631,""wardTakedowns"":2,""wardTake'"
285,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12057,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championT'"
286,"b'ransform"":0,""commandPings"":28,""consumablesPurchased"":2,""damageDealtToBuildings"":3730,""damageDealtToObjectives"":5224,""damageDealt'"
287,"b'ToTurrets"":3730,""damageSelfMitigated"":21034,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""'"
288,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
289,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
290,"b'ed"":10933,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
291,"b'2,""item0"":3047,""item1"":6630,""item2"":3071,""item3"":6609,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,'"
292,"b'""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":554,""magi'"
293,"b'cDamageDealt"":4871,""magicDamageDealtToChampions"":2989,""magicDamageTaken"":12240,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
294,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,'"
295,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
296,"b'ons"":[{""perk"":8010,""var1"":834,""var2"":0,""var3"":0},{""perk"":9111,""var1"":367,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":50,""'"
297,"b'var3"":0},{""perk"":8299,""var1"":955,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1'"
298,"b'456,""var2"":0,""var3"":0},{""perk"":8444,""var1"":889,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130422,""physicalDamageD'"
299,"b'ealtToChampions"":15349,""physicalDamageTaken"":21413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
300,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK'"
301,"b'5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
302,"b'sts"":79,""spell2Casts"":31,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cas'"
303,"b'ts"":3,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":457,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb'"
304,"b'\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1635,""totalAllyJu'"
305,"b'ngleMinionsKilled"":0,""totalDamageDealt"":137280,""totalDamageDealtToChampions"":18589,""totalDamageShieldedOnTeammates"":0,""totalDama'"
306,"b'geTaken"":34412,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeC'"
307,"b'CDealt"":70,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1986,""trueDamageDealtToChampions"":251'"
308,"b',""trueDamageTaken"":758,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
309,"b'16,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitP'"
310,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minut'"
311,"b'es"":0,""alliedJungleMonsterKills"":95,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comple'"
312,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8026970454511214,""controlWardsPlaced"":2,""damagePerMinute"":'"
313,"b'214.39212920573564,""damageTakenOnTeamPercentage"":0.2624360906174018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
314,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elder'"
315,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":14,""epicMon'"
316,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
317,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":684.9058504999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1635.07202229'"
318,"b'99998,""goldPerMinute"":341.53605900611467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":'"
319,"b'1,""jungleCsBefore10Minutes"":64.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
320,"b'stroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTea'"
