,0
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.5314343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328'"
18,"b'.9357169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.18735123917867,""hadOpenNexus"":0,""highestChampionDamage'"
19,"b'"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
20,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation'"
21,"b'"":0.275,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
22,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
23,"b'""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
24,"b':0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
25,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKill'"
29,"b's"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
30,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
31,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3010612491515876,""teamElderDragonKi'"
32,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
33,"b'"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.001808'"
34,"b'16650390625,""visionScorePerMinute"":0.7319549103764256,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
35,"b'ience"":13227,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchase'"
36,"b'd"":5,""damageDealtToBuildings"":2920,""damageDealtToObjectives"":3316,""damageDealtToTurrets"":2920,""damageSelfMitigated"":18759,""dange'"
37,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
38,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
39,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9771,""goldSpent"":9325,""holdPings"":0,""individu'"
40,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":4636,""item3"":46'"
41,"b'37,""item4"":1029,""item5"":1026,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike'"
42,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":525,""magicDamageDealt"":101048,""magicDamageDealtToChamp'"
43,"b'ions"":25715,""magicDamageTaken"":1964,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
44,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1274,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":756,""var2"":0,""var3'"
47,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":756,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""va'"
48,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10211,""physicalDamageDealtToChampions"":1580,""physicalDamageTaken"":16610,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,'"
50,"b'""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":137,""spell3Casts"":125,""spell4'"
52,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT'"
53,"b'5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":785,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
54,"b'eamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120725,""totalDamag'"
55,"b'eDealtToChampions"":28506,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21230,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
56,"b'l"":2692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":217,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,'"
57,"b'""tripleKills"":0,""trueDamageDealt"":9465,""trueDamageDealtToChampions"":1210,""trueDamageTaken"":2654,""turretKills"":1,""turretTakedowns'"
58,"b'"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPl'"
59,"b'aced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronBuffGoldAdvan'"
61,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestI'"
62,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":881.2108834874675,""damageTakenOnTeamPercentage"":0.24937286949822118,""dancedWit'"
63,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.85'"
64,"b'64254,""earliestDragonTakedown"":594.284109,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
65,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":14,""epicMonsterKillsNear'"
66,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
67,"b'illed"":1,""firstTurretKilledTime"":825.5314343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1328.9357169,""goldPerMinute"":605'"
68,"b'.6752383093768,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minute'"
69,"b's"":48,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""kil'"
70,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
71,"b'et"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
72,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":'"
73,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.74999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
74,"b'ponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
75,"b'dCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
76,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosit'"
77,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
78,"b',""scuttleCrabKills"":3,""skillshotsDodged"":28,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLat'"
79,"b'egame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
80,"b'kedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsI'"
81,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20613143234368417,""teamElderDragonKills"":0,""'"
82,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""tw'"
83,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09952843189239'"
84,"b'502,""visionScorePerMinute"":0.7926278065126138,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1'"
85,"b'3021,""champLevel"":15,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""d'"
86,"b'amageDealtToBuildings"":7176,""damageDealtToObjectives"":41314,""damageDealtToTurrets"":7176,""damageSelfMitigated"":14465,""dangerPings'"
87,"b'"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enem'"
88,"b'yVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
89,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13415,""goldSpent"":10900,""holdPings"":0,""individualPos'"
90,"b'ition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":0,""item2"":6691,""item3"":3071,""i'"
91,"b'tem4"":2422,""item5"":1038,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
92,"b'""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
93,"b'magicDamageTaken"":4253,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
94,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
95,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":207,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":9111,""var1"":1176,""var2"":440,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":366,""var2"":0,""var3"":0}],'"
97,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""v'"
98,"b'ar3"":5}],""style"":8300}]},""physicalDamageDealt"":119047,""physicalDamageDealtToChampions"":14515,""physicalDamageTaken"":17077,""placem'"
99,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPing'"
100,"b's"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdName"":"""",""r'"
101,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":125,""spell3Casts"":112,""spell4Casts"":12'"
102,"b',""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb2QW8dP'"
103,"b'H-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":89,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""teamId"":10'"
104,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":160780,""to'"
105,"b'talDamageDealtToChampions"":19517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21568,""totalEnemyJungleMinionsKilled"":25,'"
106,"b'""totalHeal"":14219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":224,""totalTimeSpentDead"":39,""totalUnitsHe'"
107,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":41733,""trueDamageDealtToChampions"":5002,""trueDamageTaken"":236,""turretKills"":6,""turretT'"
108,"b'akedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,'"
109,"b'""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
110,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGo'"
111,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
112,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7562023347857842,""controlWardsPlaced"":3,""damagePerMinute"":787.4062'"
113,"b'615522589,""damageTakenOnTeamPercentage"":0.13527030674189805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
114,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.8564254,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
115,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMons'"
116,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
117,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.5314343,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
118,"b':1328.9357169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.5983818529274,""hadOpenNexus"":0,""highestWardKills""'"
119,"b':1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
120,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedCh'"
121,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
122,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEa'"
123,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
124,"b'OnLaneOpponent"":11.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
125,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""ou'"
126,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
127,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
128,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloB'"
129,"b'aronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
130,"b'esInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
131,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.184'"
132,"b'1888060753406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedown'"
133,"b's"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
134,"b'AdvantageLaneOpponent"":0.7600651979446411,""visionScorePerMinute"":1.206083661498189,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,'"
135,"b'""wardsGuarded"":0},""champExperience"":10950,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""command'"
136,"b'Pings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":4603,""damageDealtToObjectives"":4879,""damageDealtToTurrets"":4603,""dam'"
137,"b'ageSelfMitigated"":9676,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
138,"b'n"":true,""enemyMissingPings"":33,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
139,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10689,""goldSpen'"
140,"b't"":10225,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""'"
141,"b'item1"":3035,""item2"":6692,""item3"":3047,""item4"":1055,""item5"":3042,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""la'"
142,"b'ne"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":517,""magicDamageDea'"
143,"b'lt"":12673,""magicDamageDealtToChampions"":3560,""magicDamageTaken"":3197,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1'"
144,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":3,""pentaKil'"
145,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
146,"b'erk"":8010,""var1"":80,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1919,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""'"
147,"b'perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
148,"b'var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":100856,""physicalDamageDealtToChampions""'"
149,"b':13415,""physicalDamageTaken"":8445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
150,"b'yerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprA'"
151,"b'qlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2C'"
152,"b'asts"":60,""spell3Casts"":74,""spell4Casts"":133,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
153,"b'2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":746,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",'"
154,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1328,""totalAllyJungleMinionsK'"
155,"b'illed"":2,""totalDamageDealt"":115478,""totalDamageDealtToChampions"":17440,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":116'"
156,"b'99,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1775,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":96,""'"
157,"b'totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1948,""trueDamageDealtToChampions"":463,""trueDamage'"
158,"b'Taken"":56,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWar'"
