,0
59,"b'es"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
60,"b':0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35301204613424164,""controlWardsP'"
61,"b'laced"":2,""damagePerMinute"":62.3614742266026,""damageTakenOnTeamPercentage"":0.21297598125209188,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
63,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungle'"
64,"b'MonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""goldPerMinut'"
66,"b'e"":352.2280855007891,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10M'"
67,"b'inutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
68,"b'all"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDama'"
69,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack""'"
70,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
71,"b'nsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""ma'"
72,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiK'"
73,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
74,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCha'"
75,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
76,"b'yFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
77,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""t'"
78,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
79,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.03494935141535936,""teamElderDragonKills"":0,""teamRiftHeraldK'"
80,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
81,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30975985527038574,""visionScore'"
82,"b'PerMinute"":1.0572189675932795,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6452,""champLevel""'"
83,"b':10,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuil'"
84,"b'dings"":0,""damageDealtToObjectives"":15036,""damageDealtToTurrets"":0,""damageSelfMitigated"":7601,""dangerPings"":0,""deaths"":3,""detecto'"
85,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstB'"
86,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
87,"b'EndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5701,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
88,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2422,""item2"":3133,""item3"":0,""item4"":6672,""item5"":0,""item6""'"
89,"b':3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":452,""largestKillingSpree"":0,""largest'"
90,"b'MultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":5926,""magicDamageDealtToChampions"":252,""magicDamageTaken"":3424,""nee'"
91,"b'dVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
92,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
93,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":35,""var2"":20,""'"
94,"b'var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":20,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
95,"b'Style"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
96,"b'alDamageDealt"":80418,""physicalDamageDealtToChampions"":514,""physicalDamageTaken"":8219,""placement"":0,""playerAugment1"":0,""playerAug'"
97,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDu'"
98,"b'VLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
99,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":29,""spell3Casts"":13,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Ca'"
100,"b'sts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summo'"
101,"b'nerLevel"":637,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
102,"b':6,""timePlayed"":971,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":109975,""totalDamageDealtToChampions"":1009,""totalDamageS'"
103,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11644,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5388,""totalHealsOnTeammates"":0,""tot'"
104,"b'alMinionsKilled"":5,""totalTimeCCDealt"":241,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23629,""'"
105,"b'trueDamageDealtToChampions"":242,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
106,"b'learedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assist'"
107,"b'MePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
108,"b'yUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
109,"b'd"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":502.67561882312236,""damageTakenOn'"
110,"b'TeamPercentage"":0.23027527961478098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
111,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
112,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
113,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
114,"b's"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.410498'"
115,"b'929705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
116,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killPartici'"
117,"b'pation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
118,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
119,"b'IntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
120,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
121,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
122,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
123,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
124,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":19,""snowballsHi'"
125,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,'"
126,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
127,"b'irstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.281715387072876,""'"
128,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
129,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
130,"b'onent"":-0.5368781089782715,""visionScorePerMinute"":0.4213777627267111,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
131,"b':0},""champExperience"":7170,""champLevel"":10,""championId"":42,""championName"":""Corki"",""championTransform"":0,""commandPings"":5,""consum'"
132,"b'ablesPurchased"":0,""damageDealtToBuildings"":1090,""damageDealtToObjectives"":1828,""damageDealtToTurrets"":1090,""damageSelfMitigated""'"
133,"b':5674,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
134,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
135,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6141,""goldSpent"":5683,""holdPings"":'"
136,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2015,""item2"":2'"
137,"b'031,""item3"":2422,""item4"":3133,""item5"":3070,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCr'"
138,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":46261,""magicDamageD'"
139,"b'ealtToChampions"":7126,""magicDamageTaken"":6984,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
140,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
141,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1083,""'"
142,"b'var2"":783,""var3"":0},{""perk"":8009,""var1"":675,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":253,'"
143,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,'"
144,"b'""var1"":1815,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8146,""physicalDamageDealtToChampions"":1010,""physicalDamage'"
145,"b'Taken"":5454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
146,"b'leIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills'"
147,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":9,""spell3Casts'"
148,"b'"":23,""spell4Casts"":45,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
149,"b'66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered'"
150,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":971,""totalAllyJungleMinionsKilled"":2,""totalDamageD'"
151,"b'ealt"":55732,""totalDamageDealtToChampions"":8136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12590,""totalEnemyJungleMini'"
152,"b'onsKilled"":0,""totalHeal"":1477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":120,""totalTimeSpentDead"":120'"
153,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1324,""trueDamageDealtToChampions"":0,""trueDamageTaken"":151,""turretKills"":'"
154,"b'0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsK'"
155,"b'illed"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
156,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
157,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
158,"b'aced"":1,""damagePerMinute"":561.1189539707157,""damageTakenOnTeamPercentage"":0.15202348925446232,""dancedWithRiftHerald"":0,""deathsBy'"
