,0
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":409.6889209807481,""damageTakenOnTeamPercentage"":0.17672827897432963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.0102519,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":329.46397691523475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
20,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
21,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
23,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
24,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
25,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
26,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
27,"b'ged"":20,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
28,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
29,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
30,"b'mDamagePercentage"":0.16001665195832096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
31,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
32,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8156822919845581,""visionScorePerMinute"":0.21285272818894768,""wardTakedowns"":0,'"
33,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8620,""champLevel"":12,""championId"":164,""championName"":""Camille"",""c'"
34,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":298,""damageDealtToObjectives"":298,""damage'"
35,"b'DealtToTurrets"":298,""damageSelfMitigated"":7232,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
36,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
37,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
38,"b'arned"":5732,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
39,"b':0,""item0"":3057,""item1"":2031,""item2"":2055,""item3"":1054,""item4"":3133,""item5"":3047,""item6"":3340,""itemsPurchased"":8,""killingSprees""'"
40,"b':1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""ma'"
41,"b'gicDamageDealt"":528,""magicDamageDealtToChampions"":528,""magicDamageTaken"":1452,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
42,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""'"
43,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
44,"b'ns"":[{""perk"":8437,""var1"":383,""var2"":228,""var3"":0},{""perk"":8401,""var1"":321,""var2"":0,""var3"":0},{""perk"":8473,""var1"":707,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":8451,""var1"":127,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32001,""physicalDamageDealtToC'"
47,"b'hampions"":5315,""physicalDamageTaken"":5591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
48,"b'"":0,""playerSubteamId"":0,""profileIcon"":4784,""pushPings"":0,""puuid"":""7_htkn2vvdTunRkZAey556QvqtnU2DEqpRUfV2PgnhydHAy5f-KJGQwA28W2xh'"
49,"b'ITBYHSJE2flAvKtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":8'"
50,"b'7,""spell2Casts"":34,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,'"
51,"b'""summoner2Id"":12,""summonerId"":""qRJ8xF7qIANRMb5MeX7kbnEzrJQfa9XTKxQ_wly_8OeEm-4s"",""summonerLevel"":287,""summonerName"":""\xeb\x9e\xad\xed\x82\xb91\xec\x9c\x84\xed'"
52,"b'\x95\xa0\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1043,""totalAllyJung'"
53,"b'leMinionsKilled"":0,""totalDamageDealt"":38575,""totalDamageDealtToChampions"":7128,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
54,"b'ken"":7987,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1731,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt'"
55,"b'"":116,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6045,""trueDamageDealtToChampions"":1285,""true'"
56,"b'DamageTaken"":943,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":3,""vis'"
57,"b'ionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,'"
58,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""a'"
59,"b'lliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
60,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6233073102641628,""controlWardsPlaced"":5,""damagePerMinute"":358.6867'"
61,"b'33460347,""damageTakenOnTeamPercentage"":0.261590946759957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
62,"b'indow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":404.59809759999996,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
63,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""ene'"
64,"b'myJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
65,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.0102519,""goldPerMi'"
66,"b'nute"":403.13145237288165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefor'"
67,"b'e10Minutes"":57.90000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
68,"b'tesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0'"
69,"b',""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
70,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
71,"b'tes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.20000010728836,""'"
72,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.30000001192093,""multi'"
73,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
74,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
75,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
76,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
77,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12'"
78,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
79,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14009617358651613,""teamElderDragonKills"":0,""teamRiftHera'"
80,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
81,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.124333381652832,""visionScore'"
82,"b'PerMinute"":1.0989017659402702,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7761,""champLevel""'"
83,"b':11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildin'"
84,"b'gs"":0,""damageDealtToObjectives"":18285,""damageDealtToTurrets"":0,""damageSelfMitigated"":17662,""dangerPings"":0,""deaths"":1,""detectorW'"
85,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBlo'"
86,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
87,"b'dedInSurrender"":true,""getBackPings"":6,""goldEarned"":7014,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
88,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":1103,""item3"":3001,""item4"":6660,""item5"":0,""item6'"
89,"b'"":3513,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
90,"b'ultiKill"":1,""longestTimeSpentLiving"":643,""magicDamageDealt"":74490,""magicDamageDealtToChampions"":4954,""magicDamageTaken"":2471,""ne'"
91,"b'edVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
92,"b'nAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},'"
93,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":351,""var2"":379,""var3"":0},{""perk"":8401,""var1"":241,""var2'"
94,"b'"":0,""var3"":0},{""perk"":8429,""var1"":30,""var2"":11,""var3"":11},{""perk"":8451,""var1"":126,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
95,"b'n"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
96,"b'physicalDamageDealt"":12888,""physicalDamageDealtToChampions"":878,""physicalDamageTaken"":8737,""placement"":0,""playerAugment1"":0,""pla'"
97,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2'"
98,"b'sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
99,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":76,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summ'"
100,"b'oner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU'"
101,"b'"",""summonerLevel"":488,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
102,"b'hers"":29,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":104916,""totalDamageDealtToChampions"":6241,""total'"
103,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":11822,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5264,""totalHealsOnTeammates""'"
104,"b':0,""totalMinionsKilled"":10,""totalTimeCCDealt"":263,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
105,"b':17537,""trueDamageDealtToChampions"":408,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":'"
106,"b'0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":'"
107,"b'0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":'"
108,"b'0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
109,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6296735869246688,""con'"
110,"b'trolWardsPlaced"":2,""damagePerMinute"":660.5736138557166,""damageTakenOnTeamPercentage"":0.16232844675577046,""dancedWithRiftHerald"":'"
111,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":796.4177592'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
113,"b':0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
114,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
115,"b'n"":0,""gameLength"":1044.0102519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.7577486366253,""hadOpenNexus"":0,""'"
116,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
117,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipa'"
118,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLa'"
119,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
120,"b'3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
121,"b'"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
122,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
123,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
124,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
125,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":9,""snowbal'"
126,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
127,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
128,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
129,"b'centage"":0.2580074115945343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
130,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
131,"b',""visionScoreAdvantageLaneOpponent"":-0.09216225147247314,""visionScorePerMinute"":0.9533354438975802,""wardTakedowns"":2,""wardTakedo'"
132,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10203,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTrans'"
133,"b'form"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":9743,""damageDealtToObjectives"":12395,""damageDealtToTu'"
134,"b'rrets"":9743,""damageSelfMitigated"":4496,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
135,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
136,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10'"
137,"b'018,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
138,"b'item0"":3004,""item1"":6691,""item2"":3035,""item3"":3133,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""ki'"
139,"b'lls"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":221,""magicD'"
140,"b'amageDealt"":12442,""magicDamageDealtToChampions"":2909,""magicDamageTaken"":246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
141,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pe'"
142,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
143,"b'"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":364,""var3"":0},{""perk"":8233,""var1"":10,""var2"":40,""var3'"
144,"b'"":0},{""perk"":8237,""var1"":282,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
145,"b'r2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106563,""physicalDamageDealtToCha'"
146,"b'mpions"":8584,""physicalDamageTaken"":6635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
147,"b'0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9'"
148,"b'T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spe'"
149,"b'll2Casts"":57,""spell3Casts"":48,""spell4Casts"":91,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
150,"b'oner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEar'"
151,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0'"
152,"b',""totalDamageDealt"":119006,""totalDamageDealtToChampions"":11494,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7336,""total'"
153,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":92,""totalTime'"
154,"b'SpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":454,""tur'"
155,"b'retKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame'"
156,"b'"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
157,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
