,0
77,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.886791700000003,""skillshotsDodged"":59,""s'"
78,"b'killshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""surviv'"
79,"b'edThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
80,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
81,"b'ercentage"":0.22417270707729958,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
82,"b'1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
83,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.5798838138580322,""visionScorePerMinute"":1.3124454500025569,""wardTakedowns"":5,""wardTaked'"
84,"b'ownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12323,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTran'"
85,"b'sform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":4336,""damageDealtToObjectives"":4554,""damageDealtToT'"
86,"b'urrets"":4336,""damageSelfMitigated"":17209,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eli'"
87,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
88,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":'"
89,"b'10672,""goldSpent"":10475,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
90,"b'tem0"":2421,""item1"":6630,""item2"":1038,""item3"":1055,""item4"":3111,""item5"":3071,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""'"
91,"b'kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":579,""magic'"
92,"b'DamageDealt"":45792,""magicDamageDealtToChampions"":3771,""magicDamageTaken"":4233,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
93,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2'"
94,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
95,"b'ions"":[{""perk"":8010,""var1"":306,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1352,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50'"
96,"b',""var3"":0},{""perk"":8014,""var1"":329,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
97,"b':431,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1584,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81300,""physicalDamage'"
98,"b'DealtToChampions"":12139,""physicalDamageTaken"":17229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
99,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KpAGyWkRBnnYcUjU5ScqASmi3_G_4A-Stew7EnRO7O2hlHV0niOTr'"
100,"b'xgQYS0SioYz8ZnTBZHctWY7-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
101,"b'sts"":171,""spell2Casts"":151,""spell3Casts"":106,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
102,"b'asts"":3,""summoner2Id"":12,""summonerId"":""WtWEBWGawi4fz4lSHMaDxbs4voBUjUFp2yjtHu3OYYt8qtjFLJPcw9D8WA"",""summonerLevel"":87,""summonerN'"
103,"b'ame"":""Elake"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1479,""totalAllyJun'"
104,"b'gleMinionsKilled"":0,""totalDamageDealt"":133328,""totalDamageDealtToChampions"":15910,""totalDamageShieldedOnTeammates"":246,""totalDam'"
105,"b'ageTaken"":22507,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":8548,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTim'"
106,"b'eCCDealt"":382,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6235,""trueDamageDealtToChampions"":0'"
107,"b',""trueDamageTaken"":1045,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
108,"b':32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":7,""bai'"
109,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Min'"
110,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""com'"
111,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":796.4686512593452,""damageTakenOnTeamPercentage"":0.1864538514'"
112,"b'49671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
113,"b'stBaron"":1271.5831074999999,""earliestDragonTakedown"":1110.7099076,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
114,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
115,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
116,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1479.1850129,""getTakedownsInAllLanesEarlyJungl'"
117,"b'eAsLaner"":0,""goldPerMinute"":444.4305704353044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
118,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""k'"
119,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
120,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
121,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvanta'"
122,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""m'"
123,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
124,"b'tikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
125,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
126,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
127,"b'edown"":5.877931900000021,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsL'"
128,"b'ategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
129,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedowns'"
130,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27664791874005074,""teamElderDragonKills"":0,'"
131,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
132,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41230678558349'"
133,"b'61,""visionScorePerMinute"":0.5349249930088487,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12'"
134,"b'207,""champLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""'"
135,"b'damageDealtToBuildings"":2746,""damageDealtToObjectives"":10913,""damageDealtToTurrets"":2746,""damageSelfMitigated"":9861,""dangerPings'"
136,"b'"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
137,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
138,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10956,""goldSpent"":9885,""holdPings"":0,""individualPosi'"
139,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":2421,""item2"":3152,""item3"":1082,'"
140,"b'""item4"":3115,""item5"":3191,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
141,"b',""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":667,""magicDamageDealt"":101616,""magicDamageDealtToChampion'"
142,"b's"":18883,""magicDamageTaken"":7500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
143,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
144,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1285,""var2"":0,""var3'"
145,"b'"":0},{""perk"":8143,""var1"":1178,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3'"
146,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1177,""var2"":280,""var3"":0},{""perk"":8014,""var1"":67'"
147,"b'9,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8998,""physicalDamageDealtToChampions"":733,""physicalDamageTaken"":1008'"
148,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":55'"
149,"b'07,""pushPings"":0,""puuid"":""eTAaNFYwK-tvASchJW4qDp5aYV_9LaEeXQ0iYijLcxNnByVW3bsy0W0kJAzjdZLcTT4jBUtNprUpBQ"",""quadraKills"":0,""riotI'"
150,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":58,""spell3Casts"":0,""spel'"
151,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mmCY_mEuNr'"
152,"b'jpblUb99oMVg56xa1-CC3IrZqlmk7xqWEhgBWFPWy8wWioQA"",""summonerLevel"":368,""summonerName"":""\xec\xa0\x95\xec\x83\x81\xec\x8b\x9c\xec\x9a\xb0"",""teamEarlySurrendered"":false'"
153,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
154,"b'112420,""totalDamageDealtToChampions"":19635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18618,""totalEnemyJungleMinionsK'"
155,"b'illed"":0,""totalHeal"":3208,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":16,""totalTimeSpentDead"":95,""tota'"
156,"b'lUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1806,""trueDamageDealtToChampions"":18,""trueDamageTaken"":1036,""turretKills"":1,""t'"
157,"b'urretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKill'"
158,"b'ed"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
