,0
31,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
32,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8347752094268799,""visionScor'"
33,"b'ePerMinute"":0.7694761532774035,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8115,""champLevel'"
34,"b'"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuild'"
35,"b'ings"":2444,""damageDealtToObjectives"":2444,""damageDealtToTurrets"":2444,""damageSelfMitigated"":10312,""dangerPings"":0,""deaths"":0,""de'"
36,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""f'"
37,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
38,"b'""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6893,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3068,""item2"":1054,""item3"":3047,""item4"":3023,""item5"":0'"
40,"b',""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":34895,""magicDamageDealtToChampions"":5481,""magicDamageTaken"":150'"
42,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
44,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":461,""var2"":274,""var3"":0},{""perk"":8446,""var1"":1948,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":753,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
46,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
47,"b',""physicalDamageDealt"":14190,""physicalDamageDealtToChampions"":1638,""physicalDamageTaken"":8800,""placement"":0,""playerAugment1"":0,""'"
48,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""A9wlZI2LjE'"
49,"b'aGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
50,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":13,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""su'"
51,"b'mmoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Ubt6WQdqUgFxMz1flSu_U0m8AJyvgFq-AKL7W-gKiXaqTp'"
52,"b'9f_TKXeZclCQ"",""summonerLevel"":221,""summonerName"":""JOHANSON"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""time'"
53,"b'CCingOthers"":26,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58385,""totalDamageDealtToChampions"":7133,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10316,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2567,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":166,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
56,"b'alt"":9299,""trueDamageDealtToChampions"":13,""trueDamageTaken"":15,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings""'"
58,"b':0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
59,"b':0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
60,"b',""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25352536387678276,""'"
61,"b'controlWardsPlaced"":1,""damagePerMinute"":493.50150292463667,""damageTakenOnTeamPercentage"":0.19919792868350641,""dancedWithRiftHera'"
62,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":621.763'"
63,"b'2168,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
64,"b'lls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":599.'"
66,"b'0690926999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":912.216898,""goldPerMinute"":519.9070946275926,""hadOpenNexus"":0,""'"
67,"b'immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKills'"
68,"b'EarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":10,""killAfterHiddenWithAll'"
69,"b'y"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
70,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
71,"b'myIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":33,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
72,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.25000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
73,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
74,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
75,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
76,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
77,"b'"":5,""skillshotsDodged"":7,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSi'"
78,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdva'"
79,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
80,"b'amBaronKills"":0,""teamDamagePercentage"":0.20177431411291896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
81,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
82,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6394146680831909,""visionScorePerMinute"":0.791818503247059,'"
83,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7889,""champLevel"":11,""championId"":163,""champion'"
84,"b'Name"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":1443,""damageDealtToObje'"
85,"b'ctives"":23248,""damageDealtToTurrets"":1443,""damageSelfMitigated"":2757,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleK'"
86,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
87,"b'BloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
88,"b'etBackPings"":13,""goldEarned"":7904,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
89,"b'downs"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6655,""item2"":1082,""item3"":0,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased'"
90,"b'"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
91,"b'meSpentLiving"":0,""magicDamageDealt"":110433,""magicDamageDealtToChampions"":6633,""magicDamageTaken"":488,""needVisionPings"":0,""neutra'"
92,"b'lMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
93,"b'gs"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":509,""var2"":376,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":832'"
95,"b'1,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
96,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9794,""'"
97,"b'physicalDamageDealtToChampions"":312,""physicalDamageTaken"":6396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
98,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYC'"
99,"b'BECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
100,"b'"":0,""spell1Casts"":151,""spell2Casts"":28,""spell3Casts"":43,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11'"
101,"b',""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms-m05NNfYlKUZc"",""summonerLevel"":263,""summoner'"
102,"b'Name"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":912'"
103,"b',""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":143590,""totalDamageDealtToChampions"":7503,""totalDamageShieldedOnTeammates""'"
104,"b':0,""totalDamageTaken"":6996,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":4022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20'"
105,"b',""totalTimeCCDealt"":567,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23362,""trueDamageDealtToCh'"
106,"b'ampions"":557,""trueDamageTaken"":111,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
107,"b'isionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":3,""assistMePings"":4,""assist'"
108,"b's"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBef'"
109,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5688699178207944,""controlWardsPlaced"":1,""damagePe'"
111,"b'rMinute"":525.9018911496584,""damageTakenOnTeamPercentage"":0.24920376432547237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
112,"b'odgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
113,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,'"
114,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
115,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":599.0690926999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":912.2'"
116,"b'16898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.40496705299466,""hadOpenNexus"":0,""highestChampionDamage"":1'"
117,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
118,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedCham'"
119,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
120,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
121,"b'yGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
122,"b'LaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
123,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
124,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCh'"
125,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
126,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""s'"
127,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":7,'"
128,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
129,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21502162151188833,""teamElderDragonKills"":0,""teamRiftHeral'"
130,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
131,"b'3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3316287994384766,""visionScor'"
132,"b'ePerMinute"":0.7075723785656561,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8214,""champLevel'"
133,"b'"":11,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuild'"
134,"b'ings"":3009,""damageDealtToObjectives"":3009,""damageDealtToTurrets"":3009,""damageSelfMitigated"":8408,""dangerPings"":0,""deaths"":0,""det'"
135,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""fi'"
136,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6786,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
138,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6631,""item2"":0,""item3"":0,""item4"":1054,""item5"":3047,'"
139,"b'""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""la'"
140,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2326,""needV'"
141,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
142,"b'ists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
143,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":142,""var2"":0,""var3"":0},{""perk"":9111,""var1"":627,""var2"":140,'"
144,"b'""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
145,"b'bStyle"",""selections"":[{""perk"":8242,""var1"":37,""var2"":0,""var3"":0},{""perk"":8444,""var1"":654,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
146,"b'sicalDamageDealt"":53862,""physicalDamageDealtToChampions"":6450,""physicalDamageTaken"":6152,""placement"":0,""playerAugment1"":0,""playe'"
147,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUMvHLUnr3E'"
148,"b'RPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
149,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":20,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""su'"
151,"b'mmonerLevel"":444,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
152,"b'CCingOthers"":14,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65497,""totalDamageDealtToChampions"":7995,""t'"
153,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":761,""totalHealsOnTeammate'"
154,"b's"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":182,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
155,"b't"":11635,""trueDamageDealtToChampions"":1545,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKill'"
156,"b's"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPing'"
157,"b's"":3,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
158,"b't"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
