,0
19,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.769230769230769,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5901639344262295,'"
20,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
21,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
22,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
23,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":308'"
25,"b'4,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
26,"b':0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.339560399999982,""skillshotsDodged"":34,""skillshot'"
28,"b'sHit"":12,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMini'"
30,"b'onSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
31,"b'ge"":0.13814170567281378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turr'"
32,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":22044,""champLevel"":18,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
35,"b'hased"":0,""damageDealtToBuildings"":2364,""damageDealtToObjectives"":2364,""damageDealtToTurrets"":2364,""damageSelfMitigated"":85618,""d'"
36,"b'angerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13073,""goldSpent"":11600,""holdPings"":2,""'"
39,"b'individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2051,""item1"":3068,""item2"":304'"
40,"b'7,""item3"":3084,""item4"":3110,""item5"":3076,""item6"":2052,""itemsPurchased"":24,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriti'"
41,"b'calStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":103,""magicDamageDealt"":15677,""magicDamageDeal'"
42,"b'tToChampions"":5825,""magicDamageTaken"":9214,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
43,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
44,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1803,""var2'"
45,"b'"":1076,""var3"":0},{""perk"":8446,""var1"":1238,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":17,""var3"":10},{""perk"":8451,""var1"":333'"
46,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":730,""var2"":0,""var3"":0},{""perk"":81'"
47,"b'06,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":31305,""physicalDamageDealtToChampions"":13671,""physicalDama'"
48,"b'geTaken"":49093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
49,"b'ofileIcon"":1053,""pushPings"":0,""puuid"":""8gxBWRsxlcc_e8xwa-rdcPUeCrQJWV_y8wqna8iX-rqbTbddYpW_LNUtZQvjXqd5BoRd9FCCylYs5A"",""quadraKi'"
50,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":41,""spell3C'"
51,"b'asts"":40,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summoner'"
52,"b'Id"":""nP_bilE7EOlUFSbhH0oaAtLtgma0OIJw1m1D0cCEfJMTboM"",""summonerLevel"":391,""summonerName"":""Artemisss"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":47,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4877'"
54,"b'6,""totalDamageDealtToChampions"":21120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":67980,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":1742,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":530,""totalTimeSpentDead"":331,""totalUni'"
56,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1793,""trueDamageDealtToChampions"":1623,""trueDamageTaken"":9673,""turretKills"":0,""tur'"
57,"b'retTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
58,"b':0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
59,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTak'"
60,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
61,"b'd"":0,""damagePerMinute"":1758.8929040589537,""damageTakenOnTeamPercentage"":0.13080767913474048,""dancedWithRiftHerald"":0,""deathsByEn'"
62,"b'emyChamps"":13,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
63,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
64,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
65,"b'rStolenWithoutSmite"":0,""fastestLegendary"":789.294043,""firstTurretKilled"":1,""firstTurretKilledTime"":478.96203479999997,""flawlessA'"
66,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":859.389303754'"
67,"b'4175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6923076923076925,""killAfterHiddenWithAlly"":10'"
69,"b',""killParticipation"":0.5737704918032787,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""ki'"
70,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":'"
71,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":40,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""leg'"
72,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
73,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAft'"
74,"b'erAggressiveFlash"":2,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,'"
75,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.3395603'"
77,"b'99999982,""skillshotsDodged"":22,""skillshotsHit"":96,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surv'"
78,"b'ivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLev'"
79,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
80,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.23198095998319268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
81,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWard'"
82,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTake'"
83,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19395,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTr'"
84,"b'ansform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":1219,""damageDealtToObjectives"":1219,""damageDealtT'"
85,"b'oTurrets"":1219,""damageSelfMitigated"":23204,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""'"
86,"b'eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
88,"b'rned"":17329,""goldSpent"":15400,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
89,"b'Lost"":0,""item0"":3124,""item1"":6672,""item2"":6676,""item3"":3072,""item4"":3047,""item5"":1043,""item6"":0,""itemsPurchased"":24,""killingSpre'"
90,"b'es"":2,""kills"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":18'"
91,"b'1,""magicDamageDealt"":16221,""magicDamageDealtToChampions"":9417,""magicDamageTaken"":4384,""needVisionPings"":0,""neutralMinionsKilled""'"
92,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
93,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
94,"b'selections"":[{""perk"":8021,""var1"":3595,""var2"":2781,""var3"":0},{""perk"":8009,""var1"":2536,""var2"":0,""var3"":0},{""perk"":9104,""var1"":7,""v'"
95,"b'ar2"":0,""var3"":0},{""perk"":8014,""var1"":1347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143'"
96,"b',""var1"":1107,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54999,""physica'"
97,"b'lDamageDealtToChampions"":25924,""physicalDamageTaken"":24015,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
98,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8c'"
99,"b'rsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
100,"b'0,""spell1Casts"":103,""spell2Casts"":26,""spell3Casts"":94,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""s'"
101,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName'"
102,"b'"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1209,""t'"
103,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80440,""totalDamageDealtToChampions"":35467,""totalDamageShieldedOnTeammates"":0,""'"
104,"b'totalDamageTaken"":30115,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":63,""to'"
105,"b'talTimeCCDealt"":49,""totalTimeSpentDead"":308,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9219,""trueDamageDealtToChampi'"
106,"b'ons"":125,""trueDamageTaken"":1715,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
107,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2'"
108,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore'"
109,"b'15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0'"
110,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":703.8638332297805,""damageTakenOnTeamPercentage"":0.25807'"
111,"b'41326116322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,'"
112,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
113,"b'0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
114,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":478.962034'"
115,"b'79999997,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
116,"b'nute"":652.4104746285848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
117,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.5833333333333335,""killAft'"
118,"b'erHiddenWithAlly"":8,""killParticipation"":0.5081967213114754,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNea'"
119,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
120,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldE'"
121,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOppon'"
122,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
123,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnu'"
124,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
125,"b'irstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skill'"
126,"b'shotsHit"":0,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
127,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
128,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
129,"b'entage"":0.09283283101164952,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
130,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
131,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
132,"b'champExperience"":20445,""champLevel"":18,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":0,""consumable'"
133,"b'sPurchased"":2,""damageDealtToBuildings"":1077,""damageDealtToObjectives"":1077,""damageDealtToTurrets"":1077,""damageSelfMitigated"":640'"
134,"b'86,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
135,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""'"
136,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13155,""goldSpent"":12000,""holdPings"":'"
137,"b'0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3084,""item1"":3047,""item2"":'"
138,"b'3075,""item3"":3083,""item4"":1011,""item5"":3082,""item6"":2052,""itemsPurchased"":23,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCr'"
139,"b'iticalStrike"":26,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":158,""magicDamageDealt"":3140,""magicDamageD'"
140,"b'ealtToChampions"":1651,""magicDamageTaken"":10101,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusT'"
141,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
142,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":835,""v'"
143,"b'ar2"":528,""var3"":0},{""perk"":8401,""var1"":229,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":16,""var3"":10},{""perk"":8451,""var1"":32'"
144,"b'7,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":8,""var2"":50,""var3"":0},{""perk"":91'"
145,"b'11,""var1"":2187,""var2"":310,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17680,""physicalDamageDealtToChampions"":8877,""physical'"
146,"b'DamageTaken"":44160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
147,"b',""profileIcon"":29,""pushPings"":0,""puuid"":""KxbqHNDC-OdOisD0pxmIeja2MXaQ-pa22W4D-k2awN4N9CYm3iaKCh9LSPoClEuYQzf7kMqSEU55pg"",""quadra'"
148,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":15,""spell'"
149,"b'3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":30,""summoner2Id"":32,""summone'"
150,"b'rId"":""Ja4T6eWZZASsEibBHbHbRC_d2KD0ZzHe9MqP8x8yAaKDAA"",""summonerLevel"":305,""summonerName"":""\xed\x99\x80\xea\xb0\x80\xeb\xb6\x84\xed\x95\x98\xea\xb2\x8c"",""teamEarlySurrendered'"
151,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
152,"b'"":26910,""totalDamageDealtToChampions"":14193,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":59415,""totalEnemyJungleMinions'"
153,"b'Killed"":0,""totalHeal"":3916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":69,""totalTimeSpentDead"":288,""tot'"
154,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6088,""trueDamageDealtToChampions"":3664,""trueDamageTaken"":5153,""turretKills"":1'"
155,"b',""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
156,"b'lled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
157,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""bar'"
158,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
