,0
65,"b'""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":1497,""largestKillingSpree"":3,'"
66,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":144,""magicDamageDealt"":10513,""magicDamageDealtToChampions"":4866,""magicDamageTaken""'"
67,"b':6371,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
68,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""s'"
69,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
70,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":['"
71,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":58580,""physicalD'"
72,"b'amageDealtToChampions"":16862,""physicalDamageTaken"":17315,""placement"":2,""playerAugment1"":35,""playerAugment2"":92,""playerAugment3"":'"
73,"b'36,""playerAugment4"":69,""playerSubteamId"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8'"
74,"b'JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
75,"b'"":0,""spell1Casts"":116,""spell2Casts"":21,""spell3Casts"":120,""spell4Casts"":16,""subteamPlacement"":2,""summoner1Casts"":13,""summoner1Id""'"
76,"b':2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""'"
77,"b'summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":860,""tota'"
78,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":113616,""totalDamageDealtToChampions"":32648,""totalDamageShieldedOnTeammates"":0,""to'"
79,"b'talDamageTaken"":23784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""total'"
80,"b'TimeCCDealt"":185,""totalTimeSpentDead"":820,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44522,""trueDamageDealtToChampio'"
81,"b'ns"":10919,""trueDamageTaken"":98,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
82,"b'nScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,'"
83,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":57,""championNam'"
84,"b'e"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
85,"b':1461,""damageDealtToTurrets"":0,""damageSelfMitigated"":40452,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""d'"
86,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
87,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
88,"b'ngs"":0,""goldEarned"":20150,""goldSpent"":24400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
89,"b':0,""inhibitorsLost"":0,""item0"":226662,""item1"":223047,""item2"":223143,""item3"":223110,""item4"":223742,""item5"":223075,""item6"":3348,""it'"
90,"b'emsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":'"
91,"b'2,""longestTimeSpentLiving"":147,""magicDamageDealt"":43506,""magicDamageDealtToChampions"":23725,""magicDamageTaken"":10601,""needVision'"
92,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
93,"b':0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descrip'"
94,"b'tion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
95,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":'"
96,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5748,""physicalDamageDealtToChampi'"
97,"b'ons"":3123,""physicalDamageTaken"":17789,""placement"":2,""playerAugment1"":75,""playerAugment2"":85,""playerAugment3"":94,""playerAugment4""'"
98,"b':69,""playerSubteamId"":2,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_Uph'"
99,"b'iQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
100,"b'9,""spell2Casts"":40,""spell3Casts"":46,""spell4Casts"":14,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts""'"
101,"b':9,""summoner2Id"":2201,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":674,""summonerName"":""NS Mihi'"
102,"b'le"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":87,""timePlayed"":860,""totalAllyJungleMinionsKil'"
103,"b'led"":0,""totalDamageDealt"":50494,""totalDamageDealtToChampions"":28047,""totalDamageShieldedOnTeammates"":1411,""totalDamageTaken"":297'"
104,"b'90,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8124,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":604,""t'"
105,"b'otalTimeSpentDead"":989,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1238,""trueDamageDealtToChampions"":1197,""trueDamage'"
106,"b'Taken"":1398,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
107,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baro'"
108,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":112,""championName"":""Viktor"",""champ'"
109,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
110,"b'urrets"":0,""damageSelfMitigated"":9456,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
111,"b'eForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
112,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
113,"b'1700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
114,"b',""item0"":226655,""item1"":223165,""item2"":223157,""item3"":223112,""item4"":223020,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSp'"
115,"b'rees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
116,"b'92,""magicDamageDealt"":25006,""magicDamageDealtToChampions"":15392,""magicDamageTaken"":5334,""needVisionPings"":0,""neutralMinionsKille'"
117,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""particip'"
118,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
119,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
120,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
121,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1707,""physicalDamageDealtToChampions"":670,""physicalDamageTaken'"
122,"b'"":9315,""placement"":4,""playerAugment1"":30,""playerAugment2"":34,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileI'"
123,"b'con"":4022,""pushPings"":0,""puuid"":""EE1yqWUCpGTlhyxUYNRoi36Styb9IlUtqFDC6-3ec_-dpB977zMaiXWrDu8bTg_j5I_Z08XdTShPVQ"",""quadraKills"":0'"
124,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":26,""spell3Casts"":'"
125,"b'41,""spell4Casts"":32,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId'"
126,"b'"":""LLPYg7LDavn-AzYvBkUKXBVYzKK9GAcY_3ort-JlxHZmLVg"",""summonerLevel"":694,""summonerName"":""\xec\x97\xb0\xeb\xaf\xb8\xeb\xb3\xb5 \xec\x86\x8c\xeb\x9d\xbc\xec\xb9\xb4"",""teamEarlySurrender'"
127,"b'ed"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
128,"b't"":26713,""totalDamageDealtToChampions"":16063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15153,""totalEnemyJungleMinion'"
129,"b'sKilled"":0,""totalHeal"":1667,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":60,""totalTimeSpentDead"":46,""tota'"
130,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":504,""turretKills"":0,""turret'"
131,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
132,"b'""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
133,"b'vel"":0,""champExperience"":11000,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""c'"
134,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":142'"
135,"b'17,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissi'"
136,"b'ngPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
137,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings""'"
138,"b':0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":226632,""it'"
139,"b'em2"":223047,""item3"":223071,""item4"":223053,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
140,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":98,""magicDamageDealt"":2102,""magicD'"
141,"b'amageDealtToChampions"":1701,""magicDamageTaken"":5155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
142,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
143,"b'atPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
144,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""styl'"
145,"b'e"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""styl'"
146,"b'e"":0}]},""physicalDamageDealt"":11320,""physicalDamageDealtToChampions"":7557,""physicalDamageTaken"":10157,""placement"":4,""playerAugme'"
147,"b'nt1"":88,""playerAugment2"":32,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":29,""pushPings"":0,""puuid"":""Om'"
148,"b'B8zCvbs2F5D-6mT-nqs9AkJj0V41UDObf8xDgG5iocAUAlsb4IjQjL9e8DVF1zRdW-RDois7BgRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
149,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":79,""spell3Casts"":30,""spell4Casts"":20,""subteamPlaceme'"
150,"b'nt"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":8,""summoner2Id"":2202,""summonerId"":""mOw-HH4wucipNnd3y51lbsHKEGsSJFyL'"
151,"b'amrF_VTBZdWzvqg"",""summonerLevel"":398,""summonerName"":""\xec\x96\x91\xeb\x8f\x99\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
152,"b'eCCingOthers"":33,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13423,""totalDamageDealtToChampions"":9258,""'"
153,"b'totalDamageShieldedOnTeammates"":613,""totalDamageTaken"":17319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1743,""totalHealsOnTea'"
154,"b'mmates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":83,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
155,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2006,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":'"
156,"b'0,""visionClearedPings"":1,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":'"
