,0
12,"b'PerMinute"":798.7966738379964,""damageTakenOnTeamPercentage"":0.21145112011017916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4886051,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.66908'"
17,"b'73,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.50194276433234,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
18,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
19,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""'"
20,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
21,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkil'"
22,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
23,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
24,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesB'"
25,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
26,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
27,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
28,"b'lls"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""take'"
29,"b'downs"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlc'"
30,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3019820820954729,""teamElderDragonKills"":0,""teamR'"
31,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
32,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.032902657985687256,""'"
33,"b'visionScorePerMinute"":0.5920022807415365,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8357,""'"
34,"b'champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDea'"
35,"b'ltToBuildings"":848,""damageDealtToObjectives"":2239,""damageDealtToTurrets"":848,""damageSelfMitigated"":13937,""dangerPings"":0,""deaths'"
36,"b'"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
37,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
38,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7202,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""TOP"",""'"
39,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":0,""item3"":3047,""item4"":3067,""item5'"
40,"b'"":3057,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
41,"b'"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":13028,""magicDamageDealtToChampions"":3177,""magicDamageTake'"
42,"b'n"":1109,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
43,"b'tivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
44,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":990,""var2"":602,""var3"":0},{""perk"":8401,""var1"":'"
45,"b'186,""var2"":0,""var3"":0},{""perk"":8444,""var1"":543,""var2"":0,""var3"":0},{""perk"":8453,""var1"":212,""var2"":355,""var3"":0}],""style"":8400},{""'"
46,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":214,""var2"":598,""var3"":447}],""'"
47,"b'style"":8300}]},""physicalDamageDealt"":43776,""physicalDamageDealtToChampions"":8767,""physicalDamageTaken"":7485,""placement"":0,""playe'"
48,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puui'"
49,"b'd"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
50,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":2,""subteamPl'"
51,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZ'"
52,"b'W0miA7viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
53,"b':""TOP"",""timeCCingOthers"":20,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59802,""totalDamageDealtToChampi'"
54,"b'ons"":12150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1117,""totalH'"
55,"b'ealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":344,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""'"
56,"b'trueDamageDealt"":2996,""trueDamageDealtToChampions"":204,""trueDamageTaken"":233,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
57,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},'"
58,"b'{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Assis'"
59,"b'tStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpp'"
60,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":603.9800766'"
61,"b'598179,""damageTakenOnTeamPercentage"":0.2890231735344544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWi'"
62,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":640.0871337,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
63,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungle'"
64,"b'MonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4886051,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":912.6690873,""goldPerMinute"":488.66274646366014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initia'"
67,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0'"
68,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampT'"
69,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHe'"
70,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGa'"
71,"b'me"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
72,"b'Opponent"":18.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
73,"b'ent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
74,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
75,"b'""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
76,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,""solo'"
77,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
78,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22833239930453916,""teamEl'"
80,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWit'"
81,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
82,"b':0.28225910663604736,""visionScorePerMinute"":0.6904043649075774,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""c'"
83,"b'hampExperience"":6585,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consumables'"
84,"b'Purchased"":0,""damageDealtToBuildings"":48,""damageDealtToObjectives"":17571,""damageDealtToTurrets"":48,""damageSelfMitigated"":6875,""d'"
85,"b'angerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
86,"b's"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
87,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7433,""goldSpent"":7400,""holdPings"":0,""indivi'"
88,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":2420,""item2"":3020,""item'"
89,"b'3"":4636,""item4"":3041,""item5"":1029,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStr'"
90,"b'ike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":68421,""magicDamageDealtToChamp'"
91,"b'ions"":7918,""magicDamageTaken"":2460,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
92,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
93,"b'nse"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":962,""var2"":14,""v'"
94,"b'ar3"":0},{""perk"":8143,""var1"":369,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""va'"
95,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""va'"
96,"b'r2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13085,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":9302,""p'"
97,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pus'"
98,"b'hPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":64,""spell3Casts"":54,""spell4Cas'"
100,"b'ts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB'"
101,"b'_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""'"
102,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":912,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt"":9'"
103,"b'8531,""totalDamageDealtToChampions"":9187,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12068,""totalEnemyJungleMinionsKill'"
104,"b'ed"":10,""totalHeal"":8582,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":286,""totalTimeSpentDead"":0,""totalUn'"
105,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17025,""trueDamageDealtToChampions"":342,""trueDamageTaken"":305,""turretKills"":0,""tur'"
106,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled'"
107,"b'"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
108,"b'yLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTake'"
109,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
110,"b'geInRiverOrEnemyHalf"":0.2698158717400004,""controlWardsPlaced"":1,""damagePerMinute"":475.4611473584529,""damageTakenOnTeamPercentage'"
111,"b'"":0.18960528978617833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
112,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
113,"b'tikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
114,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
115,"b'0.4886051,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6690873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
116,"b'nute"":493.6938133450135,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
117,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":1.5,""ki'"
118,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.15789473684210525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
119,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
120,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhase'"
121,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLan'"
122,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
123,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
124,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
125,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
126,"b'ed"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
127,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
128,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
129,"b'amagePercentage"":0.17974630082639478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
130,"b'aken"":8,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenR'"
131,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33635032176971436,""visionScorePerMinute"":0.9024233460542699,""wardTakedowns"":5,""wa'"
132,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8129,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""cham'"
133,"b'pionTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":4914,""damageDealtToObjectives"":5885,""damageD'"
134,"b'ealtToTurrets"":4914,""damageSelfMitigated"":3689,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
135,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
136,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
137,"b'arned"":7509,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":0,""item0"":3006,""item1"":1038,""item2"":3087,""item3"":1055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0'"
139,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":348,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":197,""'"
140,"b'magicDamageDealt"":31188,""magicDamageDealtToChampions"":1912,""magicDamageTaken"":4253,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
141,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId'"
142,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
143,"b'ections"":[{""perk"":8021,""var1"":1629,""var2"":1196,""var3"":0},{""perk"":9101,""var1"":122,""var2"":336,""var3"":0},{""perk"":9103,""var1"":0,""var'"
144,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":152,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""v'"
145,"b'ar1"":887,""var2"":0,""var3"":0},{""perk"":8444,""var1"":609,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43132,""physicalDam'"
146,"b'ageDealtToChampions"":5320,""physicalDamageTaken"":3336,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
147,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lg'"
148,"b'bXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
149,"b'll1Casts"":24,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
150,"b'2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":251,""summonerName"":""lu'"
151,"b'ckyqqqq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":912,""totalAllyJungle'"
152,"b'MinionsKilled"":2,""totalDamageDealt"":74320,""totalDamageDealtToChampions"":7232,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
153,"b'n"":7916,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2431,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt""'"
154,"b':45,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
155,"b'aken"":326,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWar'"
156,"b'dsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baron'"
157,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJu'"
