,0
48,"b'eDealtToChampions"":15358,""physicalDamageTaken"":22714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
49,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ'"
50,"b'3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
51,"b'asts"":99,""spell2Casts"":48,""spell3Casts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
52,"b'sts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Al'"
53,"b'lo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2041,""totalAllyJungleMinion'"
54,"b'sKilled"":9,""totalDamageDealt"":202455,""totalDamageDealtToChampions"":19835,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
55,"b'9652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11639,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":7'"
56,"b'5,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4818,""trueDamageDealtToChampions"":253,""trueDam'"
57,"b'ageTaken"":1291,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vis'"
58,"b'ionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":8,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":582,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6987386095514317,""controlWardsPlaced"":5,""damagePerMinute"":462.'"
62,"b'62230217608425,""damageTakenOnTeamPercentage"":0.24650041071080092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
63,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":524.8037793,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
64,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""en'"
65,"b'emyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
66,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2042.0052038,""goldPer'"
67,"b'Minute"":335.61633987252236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
68,"b'ore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
69,"b'latesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTea'"
70,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAram'"
71,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lane'"
72,"b'MinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
73,"b'4.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50'"
74,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
75,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
76,"b'fectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
77,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":21,""skillshotsHit"":30,""snowbal'"
78,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
79,"b'"":10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
80,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13573031520'"
81,"b'896484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""t'"
82,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
83,"b'eLaneOpponent"":0.05631530284881592,""visionScorePerMinute"":0.9065826133741268,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wards'"
84,"b'Guarded"":0},""champExperience"":14797,""champLevel"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings'"
85,"b'"":31,""consumablesPurchased"":8,""damageDealtToBuildings"":123,""damageDealtToObjectives"":19410,""damageDealtToTurrets"":123,""damageSel'"
86,"b'fMitigated"":43771,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":tr'"
87,"b'ue,""enemyMissingPings"":20,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
88,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":11422,""goldSpent"":'"
89,"b'11125,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6631,""ite'"
90,"b'm1"":3026,""item2"":2055,""item3"":3047,""item4"":0,""item5"":3053,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""J'"
91,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":679,""magicDamageDealt"":34'"
92,"b'9,""magicDamageDealtToChampions"":170,""magicDamageTaken"":12744,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexu'"
93,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'010,""var1"":257,""var2"":0,""var3"":0},{""perk"":9111,""var1"":695,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk'"
96,"b'"":8014,""var1"":251,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var'"
97,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":173221,""physicalDamageDealtToChampions"":12'"
98,"b'262,""physicalDamageTaken"":25415,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
99,"b'rSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7'"
100,"b'pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Cas'"
101,"b'ts"":187,""spell3Casts"":164,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":6,""summone'"
102,"b'r2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":554,""summonerName"":""Epilogue f'"
103,"b'or you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":2041,""totalAllyJungl'"
104,"b'eMinionsKilled"":102,""totalDamageDealt"":219796,""totalDamageDealtToChampions"":15744,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
105,"b'eTaken"":39033,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":18273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeC'"
106,"b'CDealt"":591,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46224,""trueDamageDealtToChampions"":3'"
107,"b'310,""trueDamageTaken"":873,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
108,"b're"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""b'"
109,"b'aitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15M'"
110,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""c'"
111,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7965554073383797,""controlWardsPlaced"":5,""damagePerMin'"
112,"b'ute"":953.8009789963103,""damageTakenOnTeamPercentage"":0.15776211098567952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodge'"
113,"b'SkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
114,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epi'"
115,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
116,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2042.0052038,""getTakedownsInAllLanesEarlyJungleAsLa'"
117,"b'ner"":0,""goldPerMinute"":418.79813389239513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount""'"
118,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""kill'"
119,"b'AfterHiddenWithAlly"":3,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
120,"b'NearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
121,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":74,""laningPhaseGo'"
122,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
123,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
124,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
125,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
126,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
127,"b'ls"":0,""skillshotsDodged"":26,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survive'"
128,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelA'"
129,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
130,"b'teamBaronKills"":0,""teamDamagePercentage"":0.2798388813441018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
131,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
132,"b'Count"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7558161020278931,""visionScorePerMin'"
133,"b'ute"":0.9791016543430875,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16188,""champLevel"":16,""'"
134,"b'championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":'"
135,"b'2490,""damageDealtToObjectives"":2490,""damageDealtToTurrets"":2490,""damageSelfMitigated"":15794,""dangerPings"":0,""deaths"":8,""detector'"
136,"b'WardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBl'"
137,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
138,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":14253,""goldSpent"":13960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
139,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3108,""item1"":3152,""item2"":3145,""item3"":3157,""item4"":3089,""item5"":30'"
140,"b'20,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
141,"b'largestMultiKill"":2,""longestTimeSpentLiving"":813,""magicDamageDealt"":156320,""magicDamageDealtToChampions"":29670,""magicDamageTaken'"
142,"b'"":7623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
143,"b'ivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
144,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1904,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
145,"b'50,""var2"":1181,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":807,""var2"":0,""var3"":0}],""style"":8200},{""d'"
146,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
147,"b'8300}]},""physicalDamageDealt"":17604,""physicalDamageDealtToChampions"":1981,""physicalDamageTaken"":15385,""placement"":0,""playerAugme'"
148,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""pushPings"":0,""puuid"":""yC'"
149,"b'heQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
150,"b',""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":136,""spell3Casts"":63,""spell4Casts"":12,""subteamPlacement'"
151,"b'"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6'"
152,"b'w4SmtdzA"",""summonerLevel"":484,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
153,"b':""MIDDLE"",""timeCCingOthers"":69,""timePlayed"":2041,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":181345,""totalDamageDealtToC'"
154,"b'hampions"":32461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":747,""t'"
155,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":274,""totalTimeSpentDead"":315,""totalUnitsHealed"":1,""tripleKil'"
156,"b'ls"":0,""trueDamageDealt"":7420,""trueDamageDealtToChampions"":808,""trueDamageTaken"":1972,""turretKills"":0,""turretTakedowns"":0,""turret'"
157,"b'sLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":10,""'"
158,"b'win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
