,0
48,"b'Id"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",'"
49,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":14'"
50,"b',""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
51,"b'ummonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySu'"
52,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":995,""totalAllyJungleMinionsKilled"":0,""tot'"
53,"b'alDamageDealt"":55706,""totalDamageDealtToChampions"":6026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13787,""totalEnemyJ'"
54,"b'ungleMinionsKilled"":0,""totalHeal"":2661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":183,""totalTimeSpentD'"
55,"b'ead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":240,""turret'"
56,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,'"
57,"b'""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
58,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
59,"b'"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
60,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.3122072282892687,""controlWardsPlaced"":5,""damagePerMinute"":236.93354877995478,""damageTak'"
61,"b'enOnTeamPercentage"":0.2758268080811601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
62,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
63,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""e'"
64,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
65,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":995.2686745999999,""goldPerMinute"":334.350858255049,""hadOpenNexus"":0,""immobilizeAndKill'"
66,"b'WithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
67,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticip'"
68,"b'ation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
69,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
70,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
71,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
72,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-30.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
73,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
74,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
75,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit""'"
76,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
77,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
78,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":4,""teamBaronKills"":0,""teamDamagePercentage"":0.10'"
79,"b'070102156814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
80,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
81,"b'vantageLaneOpponent"":0.3802233934402466,""visionScorePerMinute"":1.5005081677365093,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""'"
82,"b'wardsGuarded"":0},""champExperience"":5648,""champLevel"":9,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""comman'"
83,"b'dPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3987,""damageDealtToTurrets"":0,""damageSe'"
84,"b'lfMitigated"":9008,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
85,"b'ue,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
86,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5546,""goldSpent"":5475,""'"
87,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":663'"
88,"b'2,""item2"":2055,""item3"":1103,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
89,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":8204,""magic'"
90,"b'DamageDealtToChampions"":384,""magicDamageTaken"":3851,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""'"
91,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""'"
92,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
93,"b':65,""var2"":0,""var3"":0},{""perk"":9111,""var1"":132,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
94,"b'95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8'"
95,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51647,""physicalDamageDealtToChampions"":2633,""physicalDama'"
96,"b'geTaken"":9541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
97,"b'fileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKil'"
98,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":25,""spell3Ca'"
99,"b'sts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
100,"b'"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":887,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,'"
101,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":995,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":8'"
102,"b'8560,""totalDamageDealtToChampions"":3930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13749,""totalEnemyJungleMinionsKill'"
103,"b'ed"":10,""totalHeal"":6366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":136,""totalTimeSpentDead"":71,""totalU'"
104,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28708,""trueDamageDealtToChampions"":911,""trueDamageTaken"":356,""turretKills"":0,""tu'"
105,"b'rretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKille'"
106,"b'd"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
107,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
108,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
109,"b'erageInRiverOrEnemyHalf"":0.7658317090169976,""controlWardsPlaced"":2,""damagePerMinute"":777.4740491227052,""damageTakenOnTeamPercent'"
110,"b'age"":0.21775298202684842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
111,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
112,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
113,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
114,"b'eamTakedown"":0,""gameLength"":995.2686745999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.9252446201978,""ha'"
115,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
116,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
117,"b'14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
118,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
119,"b'ndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
120,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEne'"
121,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
122,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
123,"b'""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
124,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
125,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":1,'"
126,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
127,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3304404605955002,""teamElderDragonKills"":0,""teamRiftHerald'"
128,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
129,"b'econdsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3341931700706482,""visionScore'"
130,"b'PerMinute"":0.724974930253532,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6454,""champLevel"":'"
131,"b'10,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings""'"
132,"b':885,""damageDealtToObjectives"":885,""damageDealtToTurrets"":885,""damageSelfMitigated"":8488,""dangerPings"":0,""deaths"":4,""detectorWar'"
133,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBlood'"
134,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
135,"b'InSurrender"":true,""getBackPings"":3,""goldEarned"":5041,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
136,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":6630,""item3"":0,""item4"":1055,""item5"":1001,""item6"":3340'"
137,"b',""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
138,"b'll"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6078,""needVisionPings'"
139,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
140,"b'nMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
141,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":305,""var2"":0,""var3"":0},{""perk"":9111,""var1"":46,""var2"":20,""var3"":0},{""p'"
142,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
143,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":44,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
144,"b'"":52618,""physicalDamageDealtToChampions"":9022,""physicalDamageTaken"":4776,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
145,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWG'"
146,"b'Xq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
147,"b'BoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":11,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
148,"b'oner1Id"":6,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summon'"
149,"b'erLevel"":122,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""time'"
150,"b'Played"":995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59176,""totalDamageDealtToChampions"":12896,""totalDamageShieldedOn'"
151,"b'Teammates"":0,""totalDamageTaken"":10854,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3932,""totalHealsOnTeammates"":0,""totalMinions'"
152,"b'Killed"":107,""totalTimeCCDealt"":183,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6557,""trueDama'"
153,"b'geDealtToChampions"":3873,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
154,"b'ings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings'"
155,"b'"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
156,"b'73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""'"
157,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":272.10506408555165,""damageTakenOnTeamPerc'"
