,0
14,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":223161,""item2"":223053,""item3"":223084,""item4"":2237'"
15,"b'48,""item5"":223047,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
16,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":89,""magicDamageDealt"":1572,""magicDamageDealtToChampions"":1572,""magi'"
17,"b'cDamageTaken"":19453,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
18,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
19,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
20,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
21,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":52'"
22,"b'199,""physicalDamageDealtToChampions"":48580,""physicalDamageTaken"":19508,""placement"":2,""playerAugment1"":33,""playerAugment2"":23,""pl'"
23,"b'ayerAugment3"":41,""playerAugment4"":55,""playerSubteamId"":1,""profileIcon"":683,""pushPings"":0,""puuid"":""OhJSs2jydK-zJM7kC2-TmoIu4IJ-g_'"
24,"b'nKeMhHqBl7lxnUnv7cgHIsdzm5uRpqPfn3xV6ES2tTmAJBMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
25,"b'sBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":21,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":11,""su'"
26,"b'mmoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""LkL1OqdJF0zncPBDl69eTex0_MR6rqd06E8rALO5GjuCgp4"",""summonerLe'"
27,"b'vel"":494,""summonerName"":""\xec\x86\x8c\xea\xbc\xbd\xec\xb0\xbd\xec\xa0\x84\xea\xb3\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":52,""time'"
28,"b'Played"":839,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72731,""totalDamageDealtToChampions"":69111,""totalDamageShieldedOn'"
29,"b'Teammates"":120,""totalDamageTaken"":46519,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6182,""totalHealsOnTeammates"":0,""totalMinio'"
30,"b'nsKilled"":0,""totalTimeCCDealt"":81,""totalTimeSpentDead"":603,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18958,""trueDam'"
31,"b'ageDealtToChampions"":18958,""trueDamageTaken"":7557,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
32,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePi'"
33,"b'ngs"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champion'"
34,"b'Id"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""dam'"
35,"b'ageDealtToObjectives"":517,""damageDealtToTurrets"":0,""damageSelfMitigated"":24135,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
37,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":21000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226692,""item2"":223153,""item3"":223156,""item4"":223071,""item5"":223'"
40,"b'094,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":546,""largestKillingSpree"":'"
41,"b'3,""largestMultiKill"":2,""longestTimeSpentLiving"":85,""magicDamageDealt"":4058,""magicDamageDealtToChampions"":4058,""magicDamageTaken""'"
42,"b':17144,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
43,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""'"
44,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
45,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":47203,""physical'"
47,"b'DamageDealtToChampions"":46680,""physicalDamageTaken"":10162,""placement"":2,""playerAugment1"":16,""playerAugment2"":84,""playerAugment3""'"
48,"b':27,""playerAugment4"":46,""playerSubteamId"":1,""profileIcon"":3592,""pushPings"":0,""puuid"":""rixLEweenng2LR1LMdbaSbXVCnnIc6noXowuF9CDs6'"
49,"b'oFq-iipRcuhrbAQqeVnqgjHdUXxVIEtq5ThA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
50,"b'e"":0,""spell1Casts"":42,""spell2Casts"":31,""spell3Casts"":43,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":2'"
51,"b'201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""FiAxNCmAp2EGmP98HcNM5y2r-_5OG1wW5yw6YMejeCjYZW4"",""summonerLevel"":459,""su'"
52,"b'mmonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xb2\x84\xed\x94\x84\xec\xa2\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":839,'"
53,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52579,""totalDamageDealtToChampions"":52056,""totalDamageShieldedOnTeammates"":0'"
54,"b',""totalDamageTaken"":29503,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5972,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""t'"
55,"b'otalTimeCCDealt"":42,""totalTimeSpentDead"":495,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1318,""trueDamageDealtToChamp'"
56,"b'ions"":1318,""trueDamageTaken"":2196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
58,"b':3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":67,""champion'"
59,"b'Name"":""Vayne"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjective'"
60,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9322,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dra'"
61,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fa'"
62,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
63,"b'"":0,""goldEarned"":16100,""goldSpent"":16100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
64,"b'""inhibitorsLost"":0,""item0"":223124,""item1"":226672,""item2"":223153,""item3"":223026,""item4"":223184,""item5"":223006,""item6"":3348,""items'"
65,"b'Purchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
66,"b'longestTimeSpentLiving"":89,""magicDamageDealt"":5035,""magicDamageDealtToChampions"":5035,""magicDamageTaken"":6078,""needVisionPings"":'"
67,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
68,"b'yWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
69,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
70,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
71,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":35330,""physicalDamageDealtToChampions"":3'"
72,"b'5310,""physicalDamageTaken"":9693,""placement"":3,""playerAugment1"":84,""playerAugment2"":89,""playerAugment3"":11,""playerAugment4"":0,""pl'"
73,"b'ayerSubteamId"":2,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiN'"
74,"b'XqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2C'"
75,"b'asts"":0,""spell3Casts"":15,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":16,""summoner1Id"":2201,""summoner2Casts"":4,""summon'"
76,"b'er2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec'"
77,"b'\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":839,""totalAllyJungleMinions'"
78,"b'Killed"":0,""totalDamageDealt"":48559,""totalDamageDealtToChampions"":48539,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":213'"
79,"b'15,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":18,""to'"
80,"b'talTimeSpentDead"":368,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8193,""trueDamageDealtToChampions"":8193,""trueDamageT'"
81,"b'aken"":5543,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
82,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baro'"
83,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""champ'"
84,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
85,"b'urrets"":0,""damageSelfMitigated"":58938,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
86,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
87,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16'"
88,"b'100,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
89,"b'""item0"":223190,""item1"":223143,""item2"":223107,""item3"":223109,""item4"":223047,""item5"":2049,""item6"":3348,""itemsPurchased"":8,""killing'"
90,"b'Sprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
91,"b'"":96,""magicDamageDealt"":7622,""magicDamageDealtToChampions"":7622,""magicDamageTaken"":9329,""needVisionPings"":0,""neutralMinionsKille'"
92,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
93,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
94,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
95,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
96,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1787,""physicalDamageDealtToChampions"":1785,""physicalDamageTake'"
97,"b'n"":10565,""placement"":3,""playerAugment1"":63,""playerAugment2"":33,""playerAugment3"":88,""playerAugment4"":0,""playerSubteamId"":2,""profi'"
98,"b'leIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills'"
99,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":30,""spell3Cast'"
100,"b's"":27,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summoner'"
101,"b'Id"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""'"
102,"b'teamId"":200,""teamPosition"":"""",""timeCCingOthers"":82,""timePlayed"":839,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10637,""t'"
103,"b'otalDamageDealtToChampions"":10635,""totalDamageShieldedOnTeammates"":2044,""totalDamageTaken"":22333,""totalEnemyJungleMinionsKilled""'"
104,"b':0,""totalHeal"":4880,""totalHealsOnTeammates"":1550,""totalMinionsKilled"":0,""totalTimeCCDealt"":109,""totalTimeSpentDead"":303,""totalUn'"
105,"b'itsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1228,""trueDamageDealtToChampions"":1228,""trueDamageTaken"":2438,""turretKills"":0,""tu'"
106,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
107,"b'"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
108,"b'tyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings""'"
109,"b':0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1195,""damageDealtToTurrets"":0,""damageSelfMitiga'"
110,"b'ted"":13597,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
111,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
112,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":12400,""hol'"
113,"b'dPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":226333,""'"
114,"b'item2"":223071,""item3"":223184,""item4"":226692,""item5"":223047,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":0,""lane"":""N'"
115,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":70,""magicDamageDealt"":0,""ma'"
116,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":7144,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
117,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
118,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
119,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
120,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
121,"b'le"":0}]},""physicalDamageDealt"":61715,""physicalDamageDealtToChampions"":60507,""physicalDamageTaken"":6393,""placement"":4,""playerAugm'"
122,"b'ent1"":82,""playerAugment2"":84,""playerAugment3"":41,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":23,""pushPings"":0,""puuid"":""'"
123,"b'KeEW76iYPdfT9yKYTNWqxqinf4GhvFuG4CRcn92-Drb2GeLdOs-0bthUSXlrsvCwvsKHgdrqUrQRUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
124,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":34,""spell3Casts"":39,""spell4Casts"":14,""subteamPlace'"
125,"b'ment"":4,""summoner1Casts"":7,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""a8iwUbXUh4-nWaHLiQuSP4LVQaarzh'"
126,"b'9Px2h9Hvb25urGpNQ8"",""summonerLevel"":87,""summonerName"":""\xec\xb0\xa8\xeb\xb4\x89\xec\x9a\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""t'"
127,"b'imeCCingOthers"":30,""timePlayed"":839,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61715,""totalDamageDealtToChampions"":6050'"
128,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3698,""totalHealsOnTe'"
129,"b'ammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":52,""totalTimeSpentDead"":350,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
130,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5016,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
131,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings'"
132,"b'"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLeve'"
133,"b'l"":13,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuil'"
134,"b'dings"":0,""damageDealtToObjectives"":921,""damageDealtToTurrets"":0,""damageSelfMitigated"":32242,""dangerPings"":0,""deaths"":5,""detector'"
135,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBl'"
136,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
137,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
138,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,""item2"":226632,""item3"":223074,""item4"":22633'"
139,"b'3,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":367,""largestKillin'"
140,"b'gSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":76,""magicDamageDealt"":880,""magicDamageDealtToChampions"":880,""magicDamage'"
141,"b'Taken"":10368,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
142,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
143,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
145,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31273,""ph'"
146,"b'ysicalDamageDealtToChampions"":30331,""physicalDamageTaken"":18777,""placement"":4,""playerAugment1"":70,""playerAugment2"":13,""playerAug'"
147,"b'ment3"":19,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4073,""pushPings"":0,""puuid"":""k-Kq8b22yNGz_pTvo_HX0LDdy82KnY7aLF5WU'"
148,"b'QxQlBgeb6nb1J7p_4Q8bOyt28cu8ZFaM2tY119WPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
149,"b'InGame"":0,""spell1Casts"":78,""spell2Casts"":19,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1I'"
150,"b'd"":2201,""summoner2Casts"":7,""summoner2Id"":2202,""summonerId"":""tRz1oKlcelv6Bsu6ssUElqf670MkwZ9QmT4GfGoiA_SspRU"",""summonerLevel"":497'"
151,"b',""summonerName"":""\xeb\x84\x88\xeb\x84\xa4 \xeb\xa1\xa4 \xeb\xaa\xbb\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed'"
152,"b'"":839,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42870,""totalDamageDealtToChampions"":41928,""totalDamageShieldedOnTeamma'"
153,"b'tes"":0,""totalDamageTaken"":34382,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21585,""totalHealsOnTeammates"":0,""totalMinionsKille'"
154,"b'd"":0,""totalTimeCCDealt"":82,""totalTimeSpentDead"":391,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10716,""trueDamageDeal'"
155,"b'tToChampions"":10716,""trueDamageTaken"":5236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
156,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0'"
