,0
20,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle""'"
21,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8'"
22,"b'1332,""physicalDamageDealtToChampions"":71249,""physicalDamageTaken"":13984,""placement"":3,""playerAugment1"":89,""playerAugment2"":92,""p'"
23,"b'layerAugment3"":11,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":898,""pushPings"":0,""puuid"":""6cYgVcyA5EbwwTmPPxklDm12Wf8ZKv'"
24,"b'nRHoKjYGyGgUMLEZlv4eOX_uJ5eI9ANAnnTITqbolCQOo2xA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
25,"b'sBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":49,""spell3Casts"":50,""spell4Casts"":26,""subteamPlacement"":3,""summoner1Casts"":9,""su'"
26,"b'mmoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""M-ScpuQiUe-3LK3I72r9npDWFa0KaNrcjDsuBVf69N3-uQ"",""summonerLev'"
27,"b'el"":268,""summonerName"":""\xeb\xaa\xbb\xeb\xb6\x88\xeb\x9f\xac\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlaye'"
28,"b'd"":896,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99604,""totalDamageDealtToChampions"":88906,""totalDamageShieldedOnTeamm'"
29,"b'ates"":0,""totalDamageTaken"":25003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5502,""totalHealsOnTeammates"":0,""totalMinionsKille'"
30,"b'd"":1,""totalTimeCCDealt"":56,""totalTimeSpentDead"":360,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14685,""trueDamageDeal'"
31,"b'tToChampions"":14662,""trueDamageTaken"":2116,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
32,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0'"
33,"b',""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":62'"
34,"b',""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damage'"
35,"b'DealtToObjectives"":589,""damageDealtToTurrets"":0,""damageSelfMitigated"":33353,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""'"
36,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':false,""getBackPings"":0,""goldEarned"":19825,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
39,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223047,""item2"":226632,""item3"":226333,""item4"":223071,""item5"":223156'"
40,"b',""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":72,""magicDamageDealt"":2783,""magicDamageDealtToChampions"":2370,""magicDamageTaken"":128'"
42,"b'07,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
43,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
44,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":35919,""physicalDama'"
47,"b'geDealtToChampions"":31921,""physicalDamageTaken"":10343,""placement"":3,""playerAugment1"":16,""playerAugment2"":28,""playerAugment3"":79,'"
48,"b'""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":984,""pushPings"":0,""puuid"":""BsPc2eG9SYjwhZJNOiJbkyMmyFUd-1Ee4Lt6MQRnLDpo3And'"
49,"b'v353kpejWU28Wwxis9bpuLJ62qWr2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":56,""spell2Casts"":24,""spell3Casts"":38,""spell4Casts"":24,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2201,""s'"
51,"b'ummoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""4lrkG_Lnvdns4BCYlxEyvSPPGQR4qEN7NwqtnmeIA4glfg"",""summonerLevel"":118,""summonerN'"
52,"b'ame"":""\xeb\xb0\xa9\xed\x8c\xa8\xeb\xb3\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":896,""totalAllyJun'"
53,"b'gleMinionsKilled"":0,""totalDamageDealt"":38947,""totalDamageDealtToChampions"":34537,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
54,"b'Taken"":28787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDea'"
55,"b'lt"":22,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":245,""trueDamageDealtToChampions"":245,""tru'"
56,"b'eDamageTaken"":5635,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
57,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings""'"
58,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":83,""championName"":""Yorick""'"
59,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":479,""damag'"
60,"b'eDealtToTurrets"":0,""damageSelfMitigated"":10735,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":'"
61,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
62,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
63,"b'Earned"":16100,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
64,"b'rsLost"":0,""item0"":223185,""item1"":223158,""item2"":223042,""item3"":226694,""item4"":226691,""item5"":223026,""item6"":3348,""itemsPurchased'"
65,"b'"":7,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTim'"
66,"b'eSpentLiving"":91,""magicDamageDealt"":8254,""magicDamageDealtToChampions"":7863,""magicDamageTaken"":5808,""needVisionPings"":0,""neutral'"
67,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
68,"b':0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySty'"
69,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
70,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
71,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":32331,""physicalDamageDealtToChampions"":31704,""phys'"
72,"b'icalDamageTaken"":11765,""placement"":4,""playerAugment1"":82,""playerAugment2"":46,""playerAugment3"":6,""playerAugment4"":0,""playerSubtea'"
73,"b'mId"":2,""profileIcon"":4930,""pushPings"":0,""puuid"":""oPAyQbqAliTf8IXH47Tg_Xgo0UC1pwXLxpJ2y8X4mxRcLy030SklGJjpgsa875NU6gDFYtFy1rN2bQ""'"
74,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":3'"
75,"b'1,""spell3Casts"":64,""spell4Casts"":11,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":'"
76,"b'2202,""summonerId"":""rGzxG7R3zRSJwB4WcwwC6ujzCakKcvPvQzrFejBcYx-n7Rs"",""summonerLevel"":235,""summonerName"":""\xec\x9e\x98 \xeb\x9e\x98"",""teamEarlySurre'"
77,"b'ndered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":896,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
78,"b'Dealt"":41378,""totalDamageDealtToChampions"":40284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18230,""totalEnemyJungleMi'"
79,"b'nionsKilled"":0,""totalHeal"":3568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":129,""totalTimeSpentDead"":407'"
80,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":791,""trueDamageDealtToChampions"":716,""trueDamageTaken"":655,""turretKills""'"
81,"b':0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
82,"b'Killed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
83,"b',""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPi'"
84,"b'ngs"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":531,""damageDealtToTurrets"":0,""damageSelfMit'"
85,"b'igated"":8128,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16100,""goldSpent"":15400,""h'"
88,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":2'"
89,"b'23020,""item2"":224645,""item3"":223116,""item4"":223089,""item5"":226653,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":5,""l'"
90,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":77,""magicDamageDealt'"
91,"b'"":27732,""magicDamageDealtToChampions"":27200,""magicDamageTaken"":4127,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
92,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var'"
94,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
95,"b'""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
96,"b'""var3"":0}],""style"":0}]},""physicalDamageDealt"":4212,""physicalDamageDealtToChampions"":4195,""physicalDamageTaken"":11956,""placement""'"
97,"b':4,""playerAugment1"":68,""playerAugment2"":44,""playerAugment3"":30,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":3839,""pushPi'"
98,"b'ngs"":0,""puuid"":""-E5RgO0lOM97iVjzO8w4UnDGIVjwxO8x52JZNVDpeJ5ZL4lk_jIEzLMLWh1nYdLYzUj-y4KFX1bAAg"",""quadraKills"":0,""riotIdName"":"""",'"
99,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":88,""spell3Casts"":47,""spell4Casts""'"
100,"b':13,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""NWDTDk1zsu7Os'"
101,"b'0mE0XxH7HyPIGZwXc9nW1FDQTisrsgmkUg"",""summonerLevel"":512,""summonerName"":""\xec\x81\x98 \xec\xac\xac"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
102,"b'Position"":"""",""timeCCingOthers"":61,""timePlayed"":896,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33028,""totalDamageDealtTo'"
103,"b'Champions"":32480,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17012,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1440,'"
104,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":137,""totalTimeSpentDead"":521,""totalUnitsHealed"":1,""tripleKil'"
105,"b'ls"":0,""trueDamageDealt"":1084,""trueDamageDealtToChampions"":1084,""trueDamageTaken"":929,""turretKills"":0,""turretTakedowns"":0,""turret'"
106,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
107,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperie'"
108,"b'nce"":17000,""champLevel"":18,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
109,"b':1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1789,""damageDealtToTurrets"":0,""damageSelfMitigated"":75038,""dangerPings"":'"
110,"b'0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
111,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
112,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19510,""goldSpent"":20700,""holdPings"":0,""individualPosit'"
113,"b'ion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":223026,""item2"":226632,""item3""'"
114,"b':223074,""item4"":223053,""item5"":226333,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCritical'"
115,"b'Strike"":432,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":1186,""magicDamageDealtT'"
116,"b'oChampions"":1052,""magicDamageTaken"":19716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
117,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
118,"b'""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
119,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""de'"
120,"b'scription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""p'"
121,"b'hysicalDamageDealt"":54034,""physicalDamageDealtToChampions"":49481,""physicalDamageTaken"":20333,""placement"":2,""playerAugment1"":29,""'"
122,"b'playerAugment2"":73,""playerAugment3"":48,""playerAugment4"":2,""playerSubteamId"":3,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4'"
123,"b'G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
124,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":25,""spell3Casts"":54,""spell4Casts"":19,""subteamPlacement"":2'"
125,"b',""summoner1Casts"":13,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9'"
126,"b'RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCin'"
127,"b'gOthers"":12,""timePlayed"":896,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74645,""totalDamageDealtToChampions"":69916,""tota'"
128,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":45295,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19513,""totalHealsOnTeammate'"
129,"b's"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":101,""totalTimeSpentDead"":423,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
130,"b't"":19423,""trueDamageDealtToChampions"":19382,""trueDamageTaken"":5245,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
131,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPin'"
132,"b'gs"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
133,"b'vel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":4,""damageDealtToB'"
134,"b'uildings"":0,""damageDealtToObjectives"":2020,""damageDealtToTurrets"":0,""damageSelfMitigated"":22343,""dangerPings"":0,""deaths"":9,""dete'"
135,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
136,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19588,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
138,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223094,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":22'"
139,"b'6672,""item5"":226673,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
140,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":79,""magicDamageDealt"":72618,""magicDamageDealtToChampions"":69826,""'"
141,"b'magicDamageTaken"":13251,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
142,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex""'"
143,"b':0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
144,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSty'"
145,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt'"
146,"b'"":83483,""physicalDamageDealtToChampions"":74491,""physicalDamageTaken"":18997,""placement"":2,""playerAugment1"":82,""playerAugment2"":49'"
147,"b',""playerAugment3"":41,""playerAugment4"":68,""playerSubteamId"":3,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWw'"
148,"b'mdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
149,"b'ardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":56,""spell3Casts"":143,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":2'"
150,"b',""summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summo'"
151,"b'nerLevel"":600,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed'"
152,"b'"":896,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157327,""totalDamageDealtToChampions"":145417,""totalDamageShieldedOnTeam'"
153,"b'mates"":0,""totalDamageTaken"":32382,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3669,""totalHealsOnTeammates"":0,""totalMinionsKill'"
154,"b'ed"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1226,""trueDamageDealt'"
155,"b'ToChampions"":1099,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
156,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
157,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":61,""ch'"
158,"b'ampionName"":""Orianna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToO'"
