,0
47,"b'Champions"":6300,""physicalDamageTaken"":16119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
48,"b't4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l8'"
49,"b'55TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,'"
50,"b'""spell2Casts"":57,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""su'"
51,"b'mmoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":124,""summonerName"":""How '"
52,"b'can i stop"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1269,""totalAllyJung'"
53,"b'leMinionsKilled"":2,""totalDamageDealt"":115794,""totalDamageDealtToChampions"":10500,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
54,"b'Taken"":27080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3254,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCD'"
55,"b'ealt"":419,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4643,""trueDamageDealtToChampions"":67,""t'"
56,"b'rueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""'"
57,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings'"
58,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":'"
59,"b'0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
60,"b'pportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":501.2090734172792,""damageTakenOnTeamPercentage"":0.18254296412994958'"
61,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
62,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
63,"b'pionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
64,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
65,"b'gth"":1269.5584976999999,""goldPerMinute"":417.43614834220176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""'"
66,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":71.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
67,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""kil'"
68,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
69,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShot'"
70,"b'sEarlyGame"":18,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
71,"b'ageOnLaneOpponent"":42.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
72,"b'ThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
73,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
74,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
75,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillsho'"
76,"b'tsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
77,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
78,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
79,"b'e"":0.23511164807655557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
80,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
81,"b'ionScoreAdvantageLaneOpponent"":-0.25921159982681274,""visionScorePerMinute"":1.206115459534508,""wardTakedowns"":5,""wardTakedownsBef'"
82,"b'ore20M"":4,""wardsGuarded"":2},""champExperience"":9682,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform""'"
83,"b':0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10175,""damageDealtToTurrets"":0'"
84,"b',""damageSelfMitigated"":6673,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
85,"b'ession"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
86,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8832,""goldSp'"
87,"b'ent"":8790,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3165,'"
88,"b'""item1"":1052,""item2"":0,""item3"":6653,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""'"
89,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":1'"
90,"b'36894,""magicDamageDealtToChampions"":9037,""magicDamageTaken"":5794,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""'"
91,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills'"
92,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
93,"b'k"":8369,""var1"":386,""var2"":314,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""per'"
94,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":370,""var2"":0,""var'"
95,"b'3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14980,""physicalDamageDealtToChampions"":5'"
96,"b'55,""physicalDamageTaken"":9722,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
97,"b'ubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRML'"
98,"b'PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":'"
99,"b'41,""spell3Casts"":64,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":'"
100,"b'4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarly'"
101,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":11'"
102,"b'1,""totalDamageDealt"":175403,""totalDamageDealtToChampions"":10605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15612,""tot'"
103,"b'alEnemyJungleMinionsKilled"":2,""totalHeal"":4492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":631,""totalTi'"
104,"b'meSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23527,""trueDamageDealtToChampions"":1012,""trueDamageTaken'"
105,"b'"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBou'"
106,"b'ghtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKill'"
107,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungl'"
108,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInT'"
109,"b'ime"":0,""controlWardsPlaced"":1,""damagePerMinute"":316.5175066468897,""damageTakenOnTeamPercentage"":0.23657700000920318,""dancedWithR'"
110,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
111,"b'dvantage"":0,""effectiveHealAndShielding"":130.95001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
112,"b'ChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
113,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
114,"b'eLength"":1269.5584976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.7593569917783,""hadOpenNexus"":0,""imm'"
115,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
116,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookF'"
117,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
118,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame""'"
119,"b':0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
120,"b'ponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
121,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExe'"
122,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
123,"b'lly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
124,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
125,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
126,"b',""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
127,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14847487122579858,""teamElderDragonKills"":0'"
128,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
129,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4044175148010'"
130,"b'254,""visionScorePerMinute"":0.6141125105295108,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9'"
131,"b'690,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""da'"
132,"b'mageDealtToBuildings"":1218,""damageDealtToObjectives"":3019,""damageDealtToTurrets"":1218,""damageSelfMitigated"":24716,""dangerPings"":'"
133,"b'0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemy'"
134,"b'VisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
135,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8035,""goldSpent"":8225,""holdPings"":0,""individualPositi'"
136,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":0,""item2"":3193,""item3"":3111,""item'"
137,"b'4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
138,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":958,""magicDamageDealtToChampions"":958,""magicDama'"
139,"b'geTaken"":10809,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
140,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,'"
141,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":648,""var2"":405,""var3"":0},{""perk"":8401,'"
142,"b'""var1"":187,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1195,""var2"":0,""var3"":0},{""perk"":8451,""var1"":154,""var2"":0,""var3"":0}],""style"":84'"
143,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
144,"b'style"":8300}]},""physicalDamageDealt"":74876,""physicalDamageDealtToChampions"":5144,""physicalDamageTaken"":8944,""placement"":0,""playe'"
145,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puui'"
146,"b'd"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
147,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":27,""spell3Casts"":53,""spell4Casts"":5,""subteamPlace'"
148,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-'"
149,"b'4U7kLmHmp06o"",""summonerLevel"":414,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
150,"b'eCCingOthers"":15,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78413,""totalDamageDealtToChampions"":6697,'"
151,"b'""totalDamageShieldedOnTeammates"":130,""totalDamageTaken"":20233,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3053,""totalHealsOnTe'"
152,"b'ammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":330,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
153,"b'mageDealt"":2578,""trueDamageDealtToChampions"":594,""trueDamageTaken"":479,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unre'"
154,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""al'"
155,"b'lInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
156,"b'eakCount"":0,""abilityUses"":516,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
157,"b'Count"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":642.5829314456'"
158,"b'095,""damageTakenOnTeamPercentage"":0.1471514442776278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
