,0
60,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.007211430650679832,""controlWardsPlaced"":2,""damagePerMinute"":395.678088189'"
61,"b'74,""damageTakenOnTeamPercentage"":0.2940191527020495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow'"
62,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":858.3506739,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
63,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonst'"
64,"b'erKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
65,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":842.2328726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
66,"b'ength"":1001.4912782,""goldPerMinute"":451.74782222706534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""init'"
67,"b'ialCrabCount"":2,""jungleCsBefore10Minutes"":49.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
68,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
69,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
70,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
71,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.2'"
72,"b'00000077486038,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.79999'"
73,"b'9982118607,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
74,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
75,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
76,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit""'"
77,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
78,"b'akedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
79,"b'stXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19791646905374083,""'"
80,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTa'"
81,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
82,"b'onent"":0.14585661888122559,""visionScorePerMinute"":1.0914521370590629,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
83,"b':0},""champExperience"":7906,""champLevel"":11,""championId"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":3,""consum'"
84,"b'ablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22087,""damageDealtToTurrets"":0,""damageSelfMitigated"":8567'"
85,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
86,"b'ings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
87,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7540,""goldSpent"":5350,""holdPings"":0,""in'"
88,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6630,""item2"":0,""ite'"
89,"b'm3"":3111,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrik'"
90,"b'e"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
91,"b'0,""magicDamageTaken"":2940,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
92,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
93,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":84,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":9111,""var1"":469,""var2"":180,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":6,""var2"":0,""var3"":0}],""s'"
95,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":192,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""'"
96,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":88543,""physicalDamageDealtToChampions"":5708,""physicalDamageTaken"":11660,""placeme'"
97,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPi'"
98,"b'ngs"":0,""puuid"":""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""quadraKills"":0,""riotIdName"":"""",'"
99,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":36,""spell3Casts"":26,""spell4Casts""'"
100,"b':6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""2x-xcHGfAzAMPW507'"
101,"b'RIP9cPa6ki1sclrH5IgrjuJ4M3bPqtmDLpVVdYsMA"",""summonerLevel"":72,""summonerName"":""zao chen zz"",""teamEarlySurrendered"":false,""teamId""'"
102,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1001,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":110656,""'"
103,"b'totalDamageDealtToChampions"":6604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14909,""totalEnemyJungleMinionsKilled"":18'"
104,"b',""totalHeal"":10609,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":219,""totalTimeSpentDead"":0,""totalUnitsHe'"
105,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":22113,""trueDamageDealtToChampions"":895,""trueDamageTaken"":308,""turretKills"":1,""turretTa'"
106,"b'kedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""'"
107,"b'wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
108,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
109,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
110,"b'RiverOrEnemyHalf"":0.4473442004459785,""controlWardsPlaced"":2,""damagePerMinute"":388.4275238451598,""damageTakenOnTeamPercentage"":0.'"
111,"b'17228763729386337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
112,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
113,"b'lls"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
114,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":842.23'"
115,"b'28726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1001.4912782,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
116,"b'rMinute"":437.14977751977494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
117,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""kill'"
118,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
119,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
120,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGo'"
121,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
122,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
123,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
124,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
125,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
126,"b'"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survived'"
127,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
128,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
129,"b'amBaronKills"":0,""teamDamagePercentage"":0.1942897681153807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
130,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwe'"
131,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3541092872619629,""visionScorePerMinute"":0.7695118904095002,""'"
132,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8932,""champLevel"":12,""championId"":7,""championNam'"
133,"b'e"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3565,""damageDealtToObjecti'"
134,"b'ves"":3565,""damageDealtToTurrets"":3565,""damageSelfMitigated"":3273,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills'"
135,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
136,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
137,"b'ackPings"":1,""goldEarned"":7296,""goldSpent"":5450,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
138,"b's"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3020,""item3"":3145,""item4"":3087,""item5"":0,""item6"":3364,""itemsPurchased"":14'"
139,"b',""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTime'"
140,"b'SpentLiving"":313,""magicDamageDealt"":48469,""magicDamageDealtToChampions"":3550,""magicDamageTaken"":5249,""needVisionPings"":0,""neutra'"
141,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
142,"b'"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
143,"b'primaryStyle"",""selections"":[{""perk"":8021,""var1"":1013,""var2"":863,""var3"":0},{""perk"":8009,""var1"":799,""var2"":0,""var3"":0},{""perk"":910'"
144,"b'4,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
145,"b'{""perk"":8226,""var1"":250,""var2"":296,""var3"":0},{""perk"":8237,""var1"":255,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2'"
146,"b'8594,""physicalDamageDealtToChampions"":2933,""physicalDamageTaken"":3417,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
147,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""gwv5YH7LrQIyPvjZHsxpdnZl6RQQxE5GKd'"
148,"b'yX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
149,"b'ghtInGame"":0,""spell1Casts"":65,""spell2Casts"":89,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summone'"
150,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""I02R7YGpzfdZ5-QPjTNQVUBwITev_1A7qI-U2-a8sqZDUsdptxxU1eRkLg"",""summonerL'"
151,"b'evel"":101,""summonerName"":""\xec\xa7\x80\xeb\xa0\x81\xec\x9d\xb4\xea\xb2\x8c\xec\x9e\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7'"
152,"b',""timePlayed"":1001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79448,""totalDamageDealtToChampions"":6483,""totalDamageShie'"
153,"b'ldedOnTeammates"":0,""totalDamageTaken"":8736,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1461,""totalHealsOnTeammates"":0,""totalMi'"
154,"b'nionsKilled"":149,""totalTimeCCDealt"":18,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""true'"
155,"b'DamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
156,"b'dPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePing'"
157,"b's"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
158,"b':93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
