,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8017176975555622,""controlWardsPlaced"":2,""damagePerMinute"":678.7749523239976,""damageTakenOnTeamPercentage"":0.'"
13,"b'34597271635026927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":2,""earliestDragonTakedown"":1082.4788613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505.9859004999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":504.15728944020753,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
19,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""k'"
20,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
21,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
22,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhas'"
23,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":2,""maxLevelLeadLa'"
24,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
25,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
26,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroEx'"
27,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
28,"b'ills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""steal'"
29,"b'thWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":10,""ta'"
30,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24886832802685435,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
32,"b'lls"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
33,"b'5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.104820609'"
34,"b'0927124,""visionScorePerMinute"":0.7472061110315535,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
35,"b'e"":14294,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":17,""consumablesPurchased'"
36,"b'"":3,""damageDealtToBuildings"":4412,""damageDealtToObjectives"":10720,""damageDealtToTurrets"":4412,""damageSelfMitigated"":26586,""dange'"
37,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1'"
38,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
39,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12654,""goldSpent"":11850,""holdPings"":0,""individ'"
40,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3053,""item3"":3'"
41,"b'123,""item4"":1055,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrik'"
42,"b'e"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":704,""magicDamageDealt"":4892,""magicDamageDealtToChampi'"
43,"b'ons"":2175,""magicDamageTaken"":4326,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
44,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
45,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":321,""var2"":0,""var3'"
46,"b'"":0},{""perk"":9111,""var1"":1097,""var2"":200,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":759,""var2"":0,""'"
47,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1374,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
48,"b'73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162557,""physicalDamageDealtToChampions"":14626,""physicalDamageTaken""'"
49,"b':26653,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
50,"b'n"":907,""pushPings"":0,""puuid"":""lzk-n04Qi5asbwiaPqeXxXqTw4kdUCS2cgds51Hw4AFFF2zw3i8HeGLmzN6NwFt1mPngG9xrx_4y1w"",""quadraKills"":0,""r'"
51,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":27,""spell3Casts"":98,""sp'"
52,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""S86VPN2Qi'"
53,"b'CdF1gtkRU7O5rE13_N2cUO8xCQUYFNLtx-pW8SlMvNdsGXGNw"",""summonerLevel"":69,""summonerName"":""1Jiang"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168499,""'"
55,"b'totalDamageDealtToChampions"":17037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31753,""totalEnemyJungleMinionsKilled"":8'"
56,"b',""totalHeal"":13216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":86,""totalTimeSpentDead"":46,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1050,""trueDamageDealtToChampions"":235,""trueDamageTaken"":773,""turretKills"":2,""turretTa'"
58,"b'kedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""'"
59,"b'wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
60,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":523,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedow'"
61,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
62,"b'eInRiverOrEnemyHalf"":0.2257820946312371,""controlWardsPlaced"":3,""damagePerMinute"":356.4875957938957,""damageTakenOnTeamPercentage""'"
63,"b':0.2860529694389764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
64,"b'wns"":2,""earliestDragonTakedown"":720.2324755999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1296.51171875'"
65,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""e'"
66,"b'picMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
67,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505.9859004999998,""goldPerMinute"":368.2838030951'"
68,"b'0743,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000'"
69,"b'009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7'"
70,"b'5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
71,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
72,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhas'"
73,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.400000005960464,""maxKillDeficit"":2'"
74,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.60000005364418,""multiKillOneSpell"":0,""'"
75,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore'"
76,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pla'"
77,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
78,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":30,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
79,"b'"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
80,"b'ns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
81,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1307038093020147,""teamElderDragonKills"":0,""teamRif'"
82,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMini'"
83,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5629539489746094,""visi'"
84,"b'onScorePerMinute"":0.6576613335821274,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11255,""cha'"
85,"b'mpLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDeal'"
86,"b'tToBuildings"":106,""damageDealtToObjectives"":23956,""damageDealtToTurrets"":106,""damageSelfMitigated"":26876,""dangerPings"":0,""deaths'"
87,"b'"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
88,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
89,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9243,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""JUNGL'"
90,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":3111,""item4"":1036'"
91,"b',""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
92,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":26995,""magicDamageDealtToChampions"":932,""magicDam'"
93,"b'ageTaken"":5725,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
94,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
95,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""var3"":0},{""perk"":9111'"
96,"b',""var1"":625,""var2"":220,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":210,""var2"":0,""var3"":0}],""style"":'"
97,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
98,"b'],""style"":8300}]},""physicalDamageDealt"":99414,""physicalDamageDealtToChampions"":7464,""physicalDamageTaken"":19783,""placement"":0,""p'"
99,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""'"
100,"b'puuid"":""0BRZazUdKuNfaUPGcnYqgPV5LMsvkovCfnqNnxk0NWM63Tjwe10sK4tEG7IlfqpH4BKSS2er6Y5sIw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
101,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":198,""spell3Casts"":133,""spell4Casts"":7,""subte'"
102,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""psZFJm4p8cBuLRO1KdM2IkkZ_u8'"
103,"b'nSbYmltwHypC37u4NReE"",""summonerLevel"":197,""summonerName"":""\xeb\xb9\x8c\xec\x96\xb4\xec\xa4\x98 \xec\x9e\x98 \xeb\x90\x98\xea\xb8\xb0\xeb\xa5\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
104,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":165286,""totalDa'"
105,"b'mageDealtToChampions"":8947,""totalDamageShieldedOnTeammates"":1296,""totalDamageTaken"":26254,""totalEnemyJungleMinionsKilled"":6,""tot'"
106,"b'alHeal"":13598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":470,""totalTimeSpentDead"":98,""totalUnitsHealed'"
107,"b'"":1,""tripleKills"":0,""trueDamageDealt"":38877,""trueDamageDealtToChampions"":551,""trueDamageTaken"":744,""turretKills"":0,""turretTakedo'"
108,"b'wns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""ward'"
109,"b'sPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3'"
110,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
111,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
112,"b'rOrEnemyHalf"":0.6234543350560405,""controlWardsPlaced"":2,""damagePerMinute"":404.75844269864734,""damageTakenOnTeamPercentage"":0.133'"
113,"b'075267281354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,'"
114,"b'""earliestDragonTakedown"":720.2324755999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":303.957275390625,""el'"
115,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
116,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
117,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505.9859004999998,""getTakedownsInAllLanesEarlyJungleA'"
118,"b'sLaner"":0,""goldPerMinute"":367.433329806596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
119,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAf'"
120,"b'terHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
121,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
122,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":76,""laningPhaseGol'"
123,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpp'"
124,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
125,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
126,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
127,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
128,"b':0,""skillshotsDodged"":15,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSi'"
129,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
130,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
131,"b'BaronKills"":0,""teamDamagePercentage"":0.1484019947175125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
132,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
133,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1522303819656372,""visionScorePerMinute"":0.8508018722843925,""wa'"
134,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12623,""champLevel"":14,""championId"":950,""championNa'"
135,"b'me"":""Naafiri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
136,"b's"":5555,""damageDealtToTurrets"":0,""damageSelfMitigated"":9692,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
137,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
138,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
139,"b'ngs"":2,""goldEarned"":9222,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
140,"b'""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":6693,""item3"":3158,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":1'"
141,"b'9,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
142,"b'eSpentLiving"":364,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1155,""needVisionPings"":0,""neutralMinio'"
143,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
144,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
145,"b'yStyle"",""selections"":[{""perk"":8369,""var1"":347,""var2"":389,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1""'"
146,"b':0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":81'"
147,"b'43,""var1"":259,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":89575,""physic'"
148,"b'alDamageDealtToChampions"":9788,""physicalDamageTaken"":10724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
149,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""BBb6E4ijQqojSK1GwGQICT7AC7MMD1KzweA1gBEt4bRY5'"
150,"b'RCNcwSfiqbmU4JaHmGQlywtbnA4Dql8wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
151,"b'spell1Casts"":143,""spell2Casts"":9,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
152,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""uhyyCec8QeRXb1281aFhmWbvA0y2RSqAn5JUxu45hbItPuU"",""summonerLevel"":620,""summonerName"":'"
153,"b'""\xed\x91\xb8 \xec\x9e\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1505,""totalAllyJung'"
154,"b'leMinionsKilled"":0,""totalDamageDealt"":96366,""totalDamageDealtToChampions"":10159,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
155,"b'aken"":12213,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2625,""totalHealsOnTeammates"":303,""totalMinionsKilled"":187,""totalTimeCC'"
156,"b'Dealt"":21,""totalTimeSpentDead"":16,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6791,""trueDamageDealtToChampions"":370,""'"
157,"b'trueDamageTaken"":333,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21'"
158,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":9,""baitPin'"
