,0
23,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
24,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":12,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPl'"
29,"b'aced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1982769020122768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
32,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
33,"b':11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36072278022766113,""visionScorePerMinute"":'"
34,"b'0.8983301196663512,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":19380,""champLevel"":18,""champ'"
35,"b'ionId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":7920'"
36,"b',""damageDealtToObjectives"":11698,""damageDealtToTurrets"":7920,""damageSelfMitigated"":32377,""dangerPings"":0,""deaths"":7,""detectorWar'"
37,"b'dsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
39,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":14823,""goldSpent"":14655,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3134,""item1"":3074,""item2"":6692,""item3"":2420,""item4"":3036,""item5"":3047,""i'"
41,"b'tem6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":804,""largestKillingSpree"":3,""lar'"
42,"b'gestMultiKill"":2,""longestTimeSpentLiving"":483,""magicDamageDealt"":24058,""magicDamageDealtToChampions"":3757,""magicDamageTaken"":123'"
43,"b'56,""needVisionPings"":1,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
44,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
45,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3224,""var2"":3836,""var3"":0},{""perk"":9111,""var1"":713'"
46,"b',""var2"":220,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""var1"":333,""var2"":0,""var3"":0}],""style"":8000},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2453,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1308,""var2"":0,""var3"":0}],""sty'"
48,"b'le"":8400}]},""physicalDamageDealt"":190435,""physicalDamageDealtToChampions"":25238,""physicalDamageTaken"":19564,""placement"":0,""playe'"
49,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid'"
50,"b'"":""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HSYWgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
51,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":88,""spell3Casts"":109,""spell4Casts"":14,""subteamPla'"
52,"b'cement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""JqXUComE2jU-yJ-9Te_0T3to-e8D03KyM'"
53,"b'WUbMz2jOqZ3JxE6vE2s8jqdCg"",""summonerLevel"":74,""summonerName"":""\xed\x8e\xad\xea\xb7\x84\xeb\x93\xa4\xec\x9d\x98 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":219314,""totalDamageDea'"
55,"b'ltToChampions"":30625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34445,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
56,"b'2488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":117,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":4820,""trueDamageDealtToChampions"":1630,""trueDamageTaken"":2524,""turretKills"":3,""turretTakedowns"":3'"
58,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlace'"
59,"b'd"":4,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":22,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""c'"
60,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":482,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":1,""'"
61,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
62,"b'rEnemyHalf"":0.830258791405103,""controlWardsPlaced"":8,""damagePerMinute"":440.0653696505367,""damageTakenOnTeamPercentage"":0.2737934'"
63,"b'321317282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
64,"b'rliestBaron"":1240.1668088,""earliestDragonTakedown"":1179.3778843999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
65,"b'lding"":2052.84423828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJ'"
66,"b'ungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
67,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2108.6574253999997,""goldPe'"
68,"b'rMinute"":347.12622550810954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBe'"
69,"b'fore10Minutes"":46.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
70,"b'PlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6285714285714286,""killedChampTookFullTea'"
71,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAram'"
72,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""lan'"
73,"b'eMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
74,"b'31.200000077486038,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.0'"
75,"b'0000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
76,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
77,"b'fectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
78,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":21.396727299'"
79,"b'99984,""skillshotsDodged"":15,""skillshotsHit"":165,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""surviv'"
80,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevel'"
81,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
82,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.10012930790303197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
83,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
84,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009537220001220703,""visionScorePerMinute"":1.266702938366'"
85,"b'5838,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17190,""champLevel"":17,""championId"":20,""cha'"
86,"b'mpionName"":""Nunu"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObj'"
87,"b'ectives"":25716,""damageDealtToTurrets"":0,""damageSelfMitigated"":66977,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKi'"
88,"b'lls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
89,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
90,"b'getBackPings"":5,""goldEarned"":12199,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
91,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":2420,""item2"":2055,""item3"":3075,""item4"":3065,""item5"":3111,""item6"":3364,""itemsP'"
92,"b'urchased"":28,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":27,""largestKillingSpree"":0,""largestMultiKill"":0'"
93,"b',""longestTimeSpentLiving"":512,""magicDamageDealt"":65150,""magicDamageDealtToChampions"":13895,""magicDamageTaken"":16122,""needVisionP'"
94,"b'ings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
95,"b'"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8234,""var1"":12709,""var2"":0,""var3"":0},{""perk"":8232,""var1"":8,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle'"
98,"b'"",""selections"":[{""perk"":9111,""var1"":1555,""var2"":440,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0}],""style"":8000}]},""physi'"
99,"b'calDamageDealt"":27977,""physicalDamageDealtToChampions"":1115,""physicalDamageTaken"":27725,""placement"":0,""playerAugment1"":0,""player'"
100,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""DqZ_-QFhLZFg9Htj'"
101,"b'43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
102,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":86,""spell3Casts"":276,""spell4Casts"":10,""subteamPlacement"":0,""summoner'"
103,"b'1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""s'"
104,"b'ummonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
105,"b'Others"":46,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":212026,""totalDamageDealtToChampions"":15465,""t'"
106,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46275,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":23227,""totalHealsOnTeamm'"
107,"b'ates"":2052,""totalMinionsKilled"":47,""totalTimeCCDealt"":526,""totalTimeSpentDead"":206,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
108,"b'ageDealt"":118899,""trueDamageDealtToChampions"":454,""trueDamageTaken"":2427,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""un'"
109,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{'"
110,"b'""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
111,"b'StreakCount"":0,""abilityUses"":587,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOppon'"
112,"b'entCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.862810'"
113,"b'6377947455,""controlWardsPlaced"":4,""damagePerMinute"":1369.2033359578638,""damageTakenOnTeamPercentage"":0.18768198185311738,""danced'"
114,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":124'"
115,"b'0.1668088,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
116,"b'ltikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
117,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
118,"b'amTakedown"":0,""gameLength"":2108.6574253999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.8060751833018,""ha'"
119,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
120,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfter'"
121,"b'HiddenWithAlly"":2,""killParticipation"":0.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
122,"b'nemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
123,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpA'"
124,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.20000001788139,""maxKillDeficit"":0,""maxLevel'"
125,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
126,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
127,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,'"
128,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
129,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.39672729999984,""skillshotsDodged"":24,""skillshotsHit"":43,""snowballsHit"":0,'"
130,"b'""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
131,"b'downOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
132,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3115386755309894,""tea'"
133,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
134,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
135,"b'nt"":0.33675920963287354,""visionScorePerMinute"":1.2059986940334273,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
136,"b'},""champExperience"":16388,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consum'"
137,"b'ablesPurchased"":5,""damageDealtToBuildings"":1119,""damageDealtToObjectives"":3727,""damageDealtToTurrets"":1119,""damageSelfMitigated""'"
138,"b':21652,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
139,"b'issingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
140,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":14683,""goldSpent"":14800,""holdPing'"
141,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3042,""item1"":6694,""item2'"
142,"b'"":3814,""item3"":3158,""item4"":6691,""item5"":3134,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""lar'"
143,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":20616,""magicD'"
144,"b'amageDealtToChampions"":6218,""magicDamageTaken"":12600,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""'"
145,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""'"
146,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
147,"b':349,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3594,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var'"
148,"b'1"":1323,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
149,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163283,""physicalDamageDealtToChampions"":41811,""physi'"
150,"b'calDamageTaken"":17906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
151,"b'"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""E_cI4cT_ZoVWEzrYmuyP4nWk6SPxGeA0-WyKHraNiX14eRi58OFNxDaWHMPgYk-kanyL4jqyr7XJ4w"",""q'"
152,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":99,""sp'"
153,"b'ell3Casts"":116,""spell4Casts"":204,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""su'"
154,"b'mmonerId"":""plhNe1l39oanFIJvUfHa0w8CTKzzMp6iZ6yrBZtWBm6E9DDuISJSzXi_0A"",""summonerLevel"":44,""summonerName"":""\xec\xa0\x9c\xec\x97\xac\xec\x9e\x90\xec\xb9\x9c\xea\xb5\xac\xec\x98\x88\xeb\xbb\x90\xec'"
155,"b'\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":2108,""totalAllyJungleMin'"
156,"b'ionsKilled"":5,""totalDamageDealt"":190685,""totalDamageDealtToChampions"":48119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
157,"b'"":31720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt""'"
