,0
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
30,"b'lls"":0,""teamDamagePercentage"":0.11348266548961883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
31,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
32,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
33,"b':0,""wardsGuarded"":0},""champExperience"":17087,""champLevel"":17,""championId"":267,""championName"":""Nami"",""championTransform"":0,""comma'"
34,"b'ndPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
35,"b'itigated"":12342,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
36,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
37,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11501,""goldSpent"":11050,'"
38,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6617,""item1"":3'"
39,"b'158,""item2"":1004,""item3"":3107,""item4"":3040,""item5"":3504,""item6"":2052,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NON'"
40,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":17937,'"
41,"b'""magicDamageDealtToChampions"":9144,""magicDamageTaken"":11321,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
42,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""per'"
43,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,'"
44,"b'""var1"":734,""var2"":1396,""var3"":0},{""perk"":8226,""var1"":250,""var2"":723,""var3"":0},{""perk"":8210,""var1"":37,""var2"":0,""var3"":0},{""perk"":'"
45,"b'8237,""var1"":570,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":174,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8009,""var1"":5118,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3829,""physicalDamageDealtToChampions"":11'"
47,"b'62,""physicalDamageTaken"":12988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
48,"b'SubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""Qx9t0YUc_8jGGHW0oK7JQog9pHYhJAU5ZfF5tj1ix7Et8crF7GfGkDL07pjjsNXNqg23t7wOR'"
49,"b'dukIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Ca'"
50,"b'sts"":96,""spell3Casts"":75,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":13,""summoner2Casts"":4,""summoner2I'"
51,"b'd"":4,""summonerId"":""fZFSTFfCoIkhvlGTPmcCXo9B3UoJXM3GXGh1_rRpRGGT4o9o6_CeO6bMYw"",""summonerLevel"":23,""summonerName"":""\xec\x8a\xa4\xeb\x9f\xac\xec\x9d\xbc4"",""t'"
52,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":'"
53,"b'0,""totalDamageDealt"":22438,""totalDamageDealtToChampions"":10978,""totalDamageShieldedOnTeammates"":2114,""totalDamageTaken"":25006,""t'"
54,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":12942,""totalHealsOnTeammates"":8917,""totalMinionsKilled"":9,""totalTimeCCDealt"":210,""to'"
55,"b'talTimeSpentDead"":142,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":671,""trueDamageDealtToChampions"":671,""trueDamageTak'"
56,"b'en"":695,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
57,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronK'"
58,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJu'"
59,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuest'"
60,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":310.7063153151166,""damageTakenOnTeamPercentage"":0.138663717422869,""dancedWith'"
61,"b'RiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
62,"b'Advantage"":0,""effectiveHealAndShielding"":22535.380859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
63,"b'ampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
64,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":13,""game'"
65,"b'Length"":1132.8483754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.5893623011237,""hadOpenNexus"":0,""immobilize'"
66,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
67,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.375,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7941176470588235,""kille'"
68,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
69,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
70,"b'sEarlyGame"":16,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
71,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
72,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""out'"
73,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
74,"b'ckKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
75,"b'FromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
76,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":27,'"
77,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""'"
78,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06064235634456265,""teamElderDragonKills"":0,""teamRiftHera'"
79,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
80,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""w'"
81,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15163,""champLevel"":16,""championId"":16,""championNa'"
82,"b'me"":""Soraka"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
83,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8994,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
84,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
85,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
86,"b':0,""goldEarned"":10320,""goldSpent"":9735,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
87,"b'nhibitorsLost"":1,""item0"":3040,""item1"":6617,""item2"":3083,""item3"":1052,""item4"":3158,""item5"":0,""item6"":2052,""itemsPurchased"":17,""ki'"
88,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
89,"b'iving"":220,""magicDamageDealt"":9839,""magicDamageDealtToChampions"":5585,""magicDamageTaken"":11791,""needVisionPings"":0,""neutralMinio'"
90,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""p'"
91,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
92,"b'yStyle"",""selections"":[{""perk"":8214,""var1"":676,""var2"":1215,""var3"":0},{""perk"":8226,""var1"":250,""var2"":705,""var3"":0},{""perk"":8210,""v'"
93,"b'ar1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":425,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
94,"b'erk"":8473,""var1"":573,""var2"":0,""var3"":0},{""perk"":8453,""var1"":3390,""var2"":636,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":266'"
95,"b'4,""physicalDamageDealtToChampions"":280,""physicalDamageTaken"":7117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
96,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1155,""pushPings"":0,""puuid"":""h6813AwEhSWOYFuTVMb9LTKEPbF2RtGnd4fMgO'"
97,"b'npTW4iq3HnzdGBku5vdaHVPF0MHOlHvKjwrCMVEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
98,"b'nGame"":0,""spell1Casts"":69,""spell2Casts"":112,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1I'"
99,"b'd"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9aACud2_3RFcEyNcoG5vnGuooZMLCMwzCNd6KWT_eaktPQ44I4fDB3hSLA"",""summonerLevel'"
100,"b'"":21,""summonerName"":""\xec\x95\x8c\xec\xbd\xa9\xeb\x8b\xac\xec\xbd\xa9 \xec\xb9\xb4\xeb\xa9\x9c\xeb\xa0\x88\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":51'"
101,"b',""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12503,""totalDamageDealtToChampions"":5866,""totalDamageShie'"
102,"b'ldedOnTeammates"":2153,""totalDamageTaken"":19340,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":25566,""totalHealsOnTeammates"":20382'"
103,"b',""totalMinionsKilled"":8,""totalTimeCCDealt"":186,""totalTimeSpentDead"":190,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0'"
104,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visio'"
105,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
106,"b'tMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
107,"b'tyUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
108,"b'ld"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1422.5938439740114,""damageTakenO'"
109,"b'nTeamPercentage"":0.24068433442159493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces'"
110,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":174,""elderDragonKillsWithOpposingSoul"":'"
111,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
112,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
113,"b'sAces"":0,""fullTeamTakedown"":13,""gameLength"":1132.8483754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":695.616987'"
114,"b'5253635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
115,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":4,""killPart'"
116,"b'icipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOther'"
117,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEn'"
118,"b'emyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
119,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
120,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressi'"
121,"b'veFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDr'"
122,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
123,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":36,""snowballsHit"":1'"
124,"b'3,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
125,"b'kedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
126,"b'stXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27765590387938904,'"
127,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
128,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
129,"b'ponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14611,""cham'"
130,"b'pLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtT'"
131,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26164,""dangerPings"":0,""deaths"":8,""detec'"
132,"b'torWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
133,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
134,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13133,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
135,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6632,""item2"":6333,""item3"":3047,""item4"":1033,""item5'"
136,"b'"":3051,""item6"":2052,""itemsPurchased"":18,""killingSprees"":4,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
137,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":365,""magicDamageDealt"":5755,""magicDamageDealtToChampions"":3997,""magicDamageTa'"
138,"b'ken"":16727,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
139,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
140,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":747,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
141,"b':669,""var2"":210,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":692,""var2"":0,""var3"":0}],""style"":8000},{""'"
142,"b'description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":816,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""st'"
143,"b'yle"":8100}]},""physicalDamageDealt"":38124,""physicalDamageDealtToChampions"":21602,""physicalDamageTaken"":14418,""placement"":0,""playe'"
144,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puui'"
145,"b'd"":""x16iSf_8Zhdh6eRIy4J_ddtBI_9e4Hp5p5p2DVpkN0UDn26qJAXd0tjheMbzhH22m251qvhvbu0HHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
146,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":55,""spell3Casts"":55,""spell4Casts"":18,""subteamP'"
147,"b'lacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""09O6B5yrbf_eS5i6Evk51XM4IQO0he'"
148,"b'JGT3Ig2wMQtvCQuSYca2Ga7XsVGw"",""summonerLevel"":82,""summonerName"":""\xec\x9c\xa8\xec\xb9\x9c\xea\xb3\xa0\xec\xb5\x9c\xed\x98\x84\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""'"
149,"b'teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46740,""totalDamageDe'"
150,"b'altToChampions"":26859,""totalDamageShieldedOnTeammates"":174,""totalDamageTaken"":33569,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
151,"b'"":7985,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":64,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tr'"
152,"b'ipleKills"":0,""trueDamageDealt"":2860,""trueDamageDealtToChampions"":1260,""trueDamageTaken"":2424,""turretKills"":0,""turretTakedowns"":0'"
153,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
154,"b'"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
155,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
156,"b'tConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
