,0
159,"b'DamageDealtToChampions"":216,""trueDamageTaken"":653,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionCle'"
160,"b'aredPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":5,""assistMeP'"
161,"b'ings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
162,"b'es"":420,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
163,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
164,"b'alf"":0.617261673194177,""controlWardsPlaced"":4,""damagePerMinute"":514.7026014191532,""damageTakenOnTeamPercentage"":0.12077085737890'"
165,"b'808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
166,"b'Baron"":1267.7307141,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
167,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
168,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
169,"b'ledTime"":641.6193025,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1450.8210471999998,""getTakedownsInAllLanesEarlyJungleAsL'"
170,"b'aner"":0,""goldPerMinute"":451.45215554086843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
171,"b'"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killA'"
172,"b'fterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
173,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
174,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0'"
175,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
176,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
177,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
178,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
179,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHi'"
180,"b't"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
181,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
182,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
183,"b'0.22453480329171546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
184,"b'kedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
185,"b'ScoreAdvantageLaneOpponent"":-0.33712631464004517,""visionScorePerMinute"":1.1934315507237958,""wardTakedowns"":10,""wardTakedownsBefo'"
186,"b're20M"":8,""wardsGuarded"":1},""champExperience"":10766,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform'"
187,"b'"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":6546,""damageDealtToObjectives"":13562,""damageDealtToTurre'"
188,"b'ts"":6546,""damageSelfMitigated"":6870,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligible'"
189,"b'ForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
190,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10'"
191,"b'916,""goldSpent"":8800,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
192,"b'tem0"":1055,""item1"":6672,""item2"":6671,""item3"":1036,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kil'"
193,"b'ls"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":503,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":735,""mag'"
194,"b'icDamageDealt"":3653,""magicDamageDealtToChampions"":352,""magicDamageTaken"":3356,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexu'"
195,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,'"
196,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
197,"b'ons"":[{""perk"":8010,""var1"":60,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1637,""var2"":1535,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,'"
198,"b'""var3"":0},{""perk"":8017,""var1"":601,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":'"
199,"b'7,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":105344,""physicalDamageDeal'"
200,"b'tToChampions"":11972,""physicalDamageTaken"":6195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
201,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":3,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYy'"
202,"b'SI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
203,"b'"":71,""spell2Casts"":346,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":'"
204,"b'3,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":264,""summonerName"":""'"
205,"b'zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1450,""totalAllyJ'"
206,"b'ungleMinionsKilled"":2,""totalDamageDealt"":109244,""totalDamageDealtToChampions"":12445,""totalDamageShieldedOnTeammates"":0,""totalDam'"
207,"b'ageTaken"":10050,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTime'"
208,"b'CCDealt"":81,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":246,""trueDamageDealtToChampions"":121,'"
209,"b'""trueDamageTaken"":497,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
210,"b'8,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""bait'"
211,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minu'"
212,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
213,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4116602271883556,""'"
214,"b'controlWardsPlaced"":5,""damagePerMinute"":157.23509511515618,""damageTakenOnTeamPercentage"":0.15468414944854575,""dancedWithRiftHera'"
215,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.7307141,""ea'"
216,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
217,"b'enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
218,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":641.6193025,""'"
219,"b'flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1450.8210471999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
220,"b'"":264.56229029987844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
221,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""'"
222,"b'killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
223,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
224,"b'TeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
225,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
226,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
227,"b':0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
228,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
229,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit'"
230,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
231,"b'ilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
232,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
233,"b'0.06859252518812313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
234,"b'kedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vision'"
235,"b'ScoreAdvantageLaneOpponent"":-0.07521426677703857,""visionScorePerMinute"":2.069378562867607,""wardTakedowns"":8,""wardTakedownsBefore'"
236,"b'20M"":8,""wardsGuarded"":1},""champExperience"":7990,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""co'"
237,"b'mmandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":573,""damageDealtToObjectives"":1088,""damageDealtToTurrets"":573,""d'"
238,"b'amageSelfMitigated"":18933,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
239,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
240,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6397,""goldSpe'"
241,"b'nt"":5250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,'"
242,"b'""item1"":3860,""item2"":3023,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane'"
243,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":730,""magicDamageDealt'"
244,"b'"":5454,""magicDamageDealtToChampions"":2427,""magicDamageTaken"":3947,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
245,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":'"
246,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
247,"b':8351,""var1"":51,""var2"":734,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":334,""var2"":0,""var3"":0},{""perk""'"
248,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":132,""var2"":0,""var3""'"
249,"b':0},{""perk"":8473,""var1"":823,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2953,""physicalDamageDealtToChampions"":402,'"
250,"b'""physicalDamageTaken"":8438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
251,"b'eamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1YP1IMnqP-qevR3m-mNoIZIbfNNjazBWGulniyPT'"
252,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts""'"
253,"b':54,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4'"
254,"b',""summonerId"":""T3l91rHq12sltc8u2SuXN3MVG43GOSkXzU1Do9EGjmbCUU4"",""summonerLevel"":822,""summonerName"":""\xec\xb5\x9c\xec\x95\xa0\xec\x9d\x98 \xec\x95\x84\xec\x9e\x89\xec\xb8\x84"",""teamEa'"
255,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1450,""totalAllyJungleMinionsKilled'"
256,"b'"":0,""totalDamageDealt"":15992,""totalDamageDealtToChampions"":3801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12872,""tot'"
257,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":85,""totalTime'"
258,"b'SpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7584,""trueDamageDealtToChampions"":972,""trueDamageTaken"":485'"
259,"b',""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtI'"
260,"b'nGame"":7,""wardsKilled"":8,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0'"
261,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMon'"
262,"b'sterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
263,"b',""controlWardsPlaced"":0,""damagePerMinute"":408.1646919336545,""damageTakenOnTeamPercentage"":0.23229769583062054,""dancedWithRiftHer'"
264,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
265,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
266,"b'"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
267,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1450.821047199'"
268,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.94051978423425,""hadOpenNexus"":0,""highestCrowdControlScore""'"
269,"b':1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
270,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation""'"
271,"b':0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
272,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
273,"b'amAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
274,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
275,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
276,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
277,"b'0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
278,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":1,""snowballsHit"":0,""so'"
279,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
280,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
281,"b'utes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16247704875346794,""teamEl'"
282,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
283,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
284,"b':-0.24376296997070312,""visionScorePerMinute"":0.46339534158930507,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
285,"b'""champExperience"":11362,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumabl'"
286,"b'esPurchased"":0,""damageDealtToBuildings"":1183,""damageDealtToObjectives"":7048,""damageDealtToTurrets"":1183,""damageSelfMitigated"":34'"
287,"b'616,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
288,"b'ngPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
289,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7591,""goldSpent"":7300,""holdPings"":0'"
290,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":2033,""item2"":3047,'"
291,"b'""item3"":6662,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrik'"
292,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":20662,""magicDamageDealtToChamp'"
293,"b'ions"":2880,""magicDamageTaken"":3304,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
294,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
295,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":840,""var2"":515,""va'"
296,"b'r3"":0},{""perk"":8401,""var1"":181,""var2"":0,""var3"":0},{""perk"":8444,""var1"":834,""var2"":0,""var3"":0},{""perk"":8453,""var1"":422,""var2"":634,'"
297,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":22'"
298,"b'8,""var2"":620,""var3"":476}],""style"":8300}]},""physicalDamageDealt"":71305,""physicalDamageDealtToChampions"":6989,""physicalDamageTaken'"
299,"b'"":13654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
300,"b'on"":5635,""pushPings"":0,""puuid"":""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfxcBV6YRp9zPEgOS4wZqp75-ew"",""quadraKills"":0,'"
301,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":36,""spell3Casts"":20,""s'"
302,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hoO_mYco'"
303,"b'FVUynFJ5ETCff14gSzyWV3mYTJqGe0VMQb57nxmnUrfGJIBuXA"",""summonerLevel"":274,""summonerName"":""\xec\x82\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurr'"
304,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":2,""totalD'"
305,"b'amageDealt"":107280,""totalDamageDealtToChampions"":9869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17698,""totalEnemyJun'"
306,"b'gleMinionsKilled"":0,""totalHeal"":2627,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":706,""totalTimeSpentDe'"
307,"b'ad"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15313,""trueDamageDealtToChampions"":0,""trueDamageTaken"":738,""turret'"
308,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0'"
309,"b',""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":4,""assistMePings"":30,""assists"":4,""baitPings"":0,""baronKills"":0,""basic'"
310,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
311,"b'ls"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
312,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6826734116598911,""controlWardsPlaced"":3,""damagePerMinute"":493.4585557436143,""damageTake'"
313,"b'nOnTeamPercentage"":0.2503644663757105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAce'"
314,"b's"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":399.33503659999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
315,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills'"
316,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
317,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1450.8210471999998,""goldPerMinute"":334.7218'"
318,"b'7621345256,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
319,"b'CsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
320,"b'eforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurv'"
