,0
16,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1818.6309073,""getTakedownsInAllLan'"
18,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":374.1282352256656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""i'"
19,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
20,"b'""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3225806451612903,""killedChampTookFullTeamDamageSurviv'"
21,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
22,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
23,"b't10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKill'"
24,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
25,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minut'"
26,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
29,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
30,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
31,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13078045889136916,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
33,"b':5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0327945'"
34,"b'9476470947,""visionScorePerMinute"":0.8041403750066587,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
35,"b'ence"":16378,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
36,"b':6,""damageDealtToBuildings"":2573,""damageDealtToObjectives"":3465,""damageDealtToTurrets"":2573,""damageSelfMitigated"":57105,""dangerP'"
37,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,'"
38,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11340,""goldSpent"":11225,""holdPings"":0,""individ'"
40,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3193,""item1"":3068,""item2"":3047,""item3"":6'"
41,"b'665,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
42,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1096,""magicDamageDealt"":25733,""magicDamageDealtToChampions""'"
43,"b':4167,""magicDamageTaken"":12067,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
45,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":616,""var2"":388,""var3"":'"
46,"b'0},{""perk"":8446,""var1"":1524,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1775,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3'"
47,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
48,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102742,""physicalDamageDealtToChampions"":8527,""physicalDamageTaken"":23147,""p'"
49,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""'"
50,"b'pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdNam'"
51,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":32,""spell3Casts"":25,""spell4Cas'"
52,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wu'"
53,"b'xrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":999,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100'"
54,"b',""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128807,""totalDa'"
55,"b'mageDealtToChampions"":13027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36459,""totalEnemyJungleMinionsKilled"":0,""total'"
56,"b'Heal"":5736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":660,""totalTimeSpentDead"":228,""totalUnitsHealed""'"
57,"b':1,""tripleKills"":0,""trueDamageDealt"":331,""trueDamageDealtToChampions"":331,""trueDamageTaken"":1245,""turretKills"":0,""turretTakedown'"
58,"b's"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsP'"
59,"b'laced"":8,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0'"
60,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":'"
61,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1700,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
62,"b'RiverOrEnemyHalf"":0.6842360839712317,""controlWardsPlaced"":5,""damagePerMinute"":1291.6921837716752,""damageTakenOnTeamPercentage"":0'"
63,"b'.2227037669836691,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
64,"b's"":2,""earliestBaron"":1349.4233336999998,""earliestDragonTakedown"":593.3023072,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
65,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
66,"b'terKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterS'"
67,"b'tolenWithoutSmite"":1,""fastestLegendary"":1351.0560644,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":18'"
68,"b'18.6309073,""goldPerMinute"":618.063860319669,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
69,"b't"":0,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
70,"b'sDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8064516129032258,""kille'"
71,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
72,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
73,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantage'"
74,"b'OnLaneOpponent"":12.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
75,"b'7.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicI'"
76,"b'temUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
77,"b'perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":42.342548'"
79,"b'80000003,""skillshotsDodged"":42,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""surv'"
80,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLev'"
81,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
82,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.3930483765037864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
83,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
84,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20267605781555176,""visionScorePerMinute"":1.170368120086'"
85,"b'7704,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":16655,""champLevel"":17,""championId"":121,""ch'"
86,"b'ampionName"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToOb'"
87,"b'jectives"":43307,""damageDealtToTurrets"":0,""damageSelfMitigated"":23091,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleK'"
88,"b'ills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firs'"
89,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
90,"b'""getBackPings"":0,""goldEarned"":18733,""goldSpent"":18800,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
91,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":3026,""item2"":6691,""item3"":3156,""item4"":3158,""item5"":3814,""item6"":3364,""items'"
92,"b'Purchased"":29,""killingSprees"":4,""kills"":22,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":'"
93,"b'3,""longestTimeSpentLiving"":323,""magicDamageDealt"":1798,""magicDamageDealtToChampions"":1798,""magicDamageTaken"":12358,""needVisionPi'"
94,"b'ngs"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists""'"
95,"b':0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
96,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1118,""var2"":768,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3""'"
97,"b':0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":8143,""var1"":1320,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
99,"b'ageDealt"":193792,""physicalDamageDealtToChampions"":34890,""physicalDamageTaken"":20972,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""oPfYNdKq-IYGeaTV4hgW'"
101,"b'ghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":115,""spell3Casts"":56,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Cas'"
103,"b'ts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""summo'"
104,"b'nerLevel"":412,""summonerName"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""t'"
105,"b'imePlayed"":1818,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":231741,""totalDamageDealtToChampions"":39151,""totalDamageShie'"
106,"b'ldedOnTeammates"":0,""totalDamageTaken"":34578,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":15129,""totalHealsOnTeammates"":0,""tota'"
107,"b'lMinionsKilled"":19,""totalTimeCCDealt"":347,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":36150,'"
108,"b'""trueDamageDealtToChampions"":2462,""trueDamageTaken"":1248,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""vi'"
109,"b'sionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""a'"
110,"b'ssistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
111,"b'bilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
112,"b'tyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.702421324894636,""contro'"
113,"b'lWardsPlaced"":3,""damagePerMinute"":612.5361787765654,""damageTakenOnTeamPercentage"":0.1650541946039542,""dancedWithRiftHerald"":0,""d'"
114,"b'eathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.4233336999998,""ear'"
115,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
116,"b'nemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
117,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,'"
118,"b'""gameLength"":1818.6309073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.61405563009924,""hadOpenNexus"":0,""immo'"
119,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
120,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2903225806451613,""ki'"
121,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
122,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
123,"b'hotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
124,"b'vantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
125,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655'"
126,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
127,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
128,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":42,""snowballsHit"":0,""so'"
129,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
130,"b'nOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
131,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18638833124697388,""teamEl'"
132,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWit'"
133,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
134,"b'"":-0.2873714566230774,""visionScorePerMinute"":0.9192473177743893,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
135,"b'champExperience"":15503,""champLevel"":16,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":5,""consumables'"
136,"b'Purchased"":6,""damageDealtToBuildings"":2306,""damageDealtToObjectives"":2306,""damageDealtToTurrets"":2306,""damageSelfMitigated"":1376'"
137,"b'1,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
138,"b'gPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
139,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12173,""goldSpent"":11960,""holdPings"":0'"
140,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":1052,""item2"":46'"
141,"b'45,""item3"":3158,""item4"":6655,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCrit'"
142,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":257,""magicDamageDealt"":136305,""magicDamageDe'"
143,"b'altToChampions"":16807,""magicDamageTaken"":12612,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
144,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
145,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1436,""'"
146,"b'var2"":0,""var3"":0},{""perk"":8139,""var1"":689,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":5,""va'"
147,"b'r2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
148,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12836,""physicalDamageDealtToChampions"":1732,""physicalDamageTaken'"
149,"b'"":12043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
150,"b'on"":11,""pushPings"":0,""puuid"":""u8182QZ2PbKcywpP_ztclUUP-XqUluX-QHl6_WHaTED7Gtj6OMsXkhTbbsmhiQ0ke8sW8Qc1eqjB3g"",""quadraKills"":0,""r'"
151,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":36,""spell3Casts"":42,""s'"
152,"b'pell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DNbemP0'"
153,"b'bXWHL75qIxY0RrUdTAkIpTprjCS9gcbtbP569sts"",""summonerLevel"":291,""summonerName"":""\xeb\x8f\x84\xea\xb9\xa8\xeb\xb9\x84 \xeb\xb6\x80\xeb\xa5\xb8\xeb\x8b\xa4"",""teamEarlySurrendered"":false,'"
154,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
155,"b'153340,""totalDamageDealtToChampions"":18566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25627,""totalEnemyJungleMinionsK'"
156,"b'illed"":0,""totalHeal"":3322,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":543,""totalTimeSpentDead"":317,""to'"
157,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4198,""trueDamageDealtToChampions"":26,""trueDamageTaken"":971,""turretKills"":2,""'"
