,0
56,"b'0,""trueDamageDealt"":339,""trueDamageDealtToChampions"":123,""trueDamageTaken"":1005,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
57,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":fa'"
58,"b'lse},{""allInPings"":2,""assistMePings"":20,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
59,"b'12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppo'"
60,"b'siteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
61,"b':0.29901399919299265,""controlWardsPlaced"":1,""damagePerMinute"":846.2193011395,""damageTakenOnTeamPercentage"":0.2201232500699287,""d'"
62,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
63,"b'Takedown"":338.8739289,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
64,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
65,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
66,"b'"":0,""fullTeamTakedown"":4,""gameLength"":1415.3187908999998,""goldPerMinute"":470.69502638439116,""hadOpenNexus"":0,""immobilizeAndKillW'"
67,"b'ithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":42.00000002980232,""junglerKillsEarlyJungle"":0,""ju'"
68,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly""'"
69,"b':1,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
70,"b'killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
71,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legen'"
72,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
73,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
74,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexu'"
75,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
76,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsh'"
77,"b'otsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
78,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
79,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
80,"b':0,""teamDamagePercentage"":0.25665255776119483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
81,"b'etPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0'"
82,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.415899395942688,""visionScorePerMinute"":0.8423981724516403,""wardTakedowns'"
83,"b'"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10844,""champLevel"":13,""championId"":11,""championName"":""MasterY'"
84,"b'i"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":836,""damageDealtToObjectives"":16737,'"
85,"b'""damageDealtToTurrets"":836,""damageSelfMitigated"":17398,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":2,""drago'"
86,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
87,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
88,"b'4,""goldEarned"":11103,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
89,"b'ibitorsLost"":1,""item0"":3124,""item1"":3153,""item2"":3006,""item3"":1042,""item4"":3051,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""k'"
90,"b'illingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpe'"
91,"b'ntLiving"":244,""magicDamageDealt"":4635,""magicDamageDealtToChampions"":701,""magicDamageTaken"":10427,""needVisionPings"":0,""neutralMin'"
92,"b'ionsKilled"":78,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
93,"b'8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
94,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1084,""var2"":400,""var3"":0},{""perk"":9104,""'"
95,"b'var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":476,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
96,"b'perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":87989,""'"
97,"b'physicalDamageDealtToChampions"":13786,""physicalDamageTaken"":13356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
98,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4'"
99,"b'FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
100,"b'me"":0,""spell1Casts"":54,""spell2Casts"":54,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4'"
101,"b',""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":5'"
102,"b'2,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""ti'"
103,"b'mePlayed"":1415,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":117108,""totalDamageDealtToChampions"":19961,""totalDamageShiel'"
104,"b'dedOnTeammates"":0,""totalDamageTaken"":24979,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8224,""totalHealsOnTeammates"":0,""totalMi'"
105,"b'nionsKilled"":48,""totalTimeCCDealt"":146,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24483,""tr'"
106,"b'ueDamageDealtToChampions"":5473,""trueDamageTaken"":1195,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visio'"
107,"b'nClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assi'"
108,"b'stMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
109,"b'lityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
110,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.522266053664108,""controlWar'"
111,"b'dsPlaced"":3,""damagePerMinute"":637.259697814417,""damageTakenOnTeamPercentage"":0.16934187986114635,""dancedWithRiftHerald"":0,""death'"
112,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":338.8739289,""earlyL'"
113,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
114,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
115,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""ga'"
116,"b'meLength"":1415.3187908999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.5318614399738,""hadOpenNexus"":0,""im'"
117,"b'mobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
118,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,'"
119,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
120,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
121,"b'llShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
122,"b'sAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
123,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
124,"b'56,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
125,"b'"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
126,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":55,""snowballsHit"":0'"
127,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
128,"b'edownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
129,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19327653148770968,""t'"
130,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
131,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
132,"b'nent"":0.7199414968490601,""visionScorePerMinute"":1.054061008217036,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
133,"b',""champExperience"":10775,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":10,""co'"
134,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":461,""damageDealtToObjectives"":3217,""damageDealtToTurrets"":461,""damageSelfMitigate'"
135,"b'd"":8035,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
136,"b'issingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
137,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8362,""goldSpent"":8135,""holdPing'"
138,"b's"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":3157,""item2'"
139,"b'"":0,""item3"":1056,""item4"":3020,""item5"":6656,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largest'"
140,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":687,""magicDamageDealt"":68308,""magicDamag'"
141,"b'eDealtToChampions"":14020,""magicDamageTaken"":12347,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
142,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
143,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":125'"
144,"b'7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":461,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":'"
145,"b'602,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
146,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8477,""physicalDamageDealtToChampions"":993,""physicalDamage'"
147,"b'Taken"":6197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
148,"b'leIcon"":5131,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills'"
149,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":32,""spell3Casts"":'"
150,"b'46,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Kr'"
151,"b'hWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":457,""summonerName"":""EIderwood"",""teamEarlySurrendered"":false,""team'"
152,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77659'"
153,"b',""totalDamageDealtToChampions"":15032,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19217,""totalEnemyJungleMinionsKilled""'"
154,"b':0,""totalHeal"":1522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":367,""totalTimeSpentDead"":214,""totalUni'"
155,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":873,""trueDamageDealtToChampions"":18,""trueDamageTaken"":671,""turretKills"":0,""turretT'"
156,"b'akedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,'"
157,"b'""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
