,0
85,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05126523971557617,""visionScorePerMinute"":1.215235629395'"
86,"b'4507,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17088,""champLevel"":17,""championId"":526,""ch'"
87,"b'ampionName"":""Rell"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":14,""damageDealtToBuildings"":204,""damageDealtTo'"
88,"b'Objectives"":32029,""damageDealtToTurrets"":204,""damageSelfMitigated"":64544,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""do'"
89,"b'ubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
90,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
91,"b'alse,""getBackPings"":9,""goldEarned"":11811,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
92,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":0,""item2"":6667,""item3"":3158,""item4"":3082,""item5"":3075,""item6"":3364,""ite'"
93,"b'msPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":35,""largestKillingSpree"":0,""largestMultiKill'"
94,"b'"":1,""longestTimeSpentLiving"":867,""magicDamageDealt"":119654,""magicDamageDealtToChampions"":8373,""magicDamageTaken"":11535,""needVisi'"
95,"b'onPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssi'"
96,"b'sts"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styl'"
97,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":976,""var2"":1586,""var3"":0},{""perk"":8463,""var1"":1828,""var2"":0'"
98,"b',""var3"":0},{""perk"":8429,""var1"":64,""var2"":18,""var3"":11},{""perk"":8242,""var1"":137,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
99,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
100,"b'sicalDamageDealt"":26299,""physicalDamageDealtToChampions"":2205,""physicalDamageTaken"":19400,""placement"":0,""playerAugment1"":0,""play'"
101,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4410,""pushPings"":2,""puuid"":""D1A4jRu3keiMsg'"
102,"b'NwPAuMWDg6KeItSn_-rnaQKBxLh-sEBL3Vc2KKJ6A4mlhkxQp-OKBQ71EqIfJATQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
103,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":300,""spell2Casts"":100,""spell3Casts"":137,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
104,"b'er1Casts"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""woPumSpAwZgV7bDmmy_H_ctVnlux4DZX_qVL8Mfj7RxXEWA"",'"
105,"b'""summonerLevel"":493,""summonerName"":""\xed\x83\x80 \xec\x9e\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
106,"b':55,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":186748,""totalDamageDealtToChampions"":11997,""totalDama'"
107,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":33754,""totalEnemyJungleMinionsKilled"":45,""totalHeal"":17609,""totalHealsOnTeammates"":3'"
108,"b'027,""totalMinionsKilled"":7,""totalTimeCCDealt"":370,""totalTimeSpentDead"":85,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt""'"
109,"b':40795,""trueDamageDealtToChampions"":1418,""trueDamageTaken"":2819,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills'"
110,"b'"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":13,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPin'"
111,"b'gs"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
112,"b'unt"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,""baronTake'"
113,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
114,"b'geInRiverOrEnemyHalf"":0.6328779286005647,""controlWardsPlaced"":9,""damagePerMinute"":1101.5957616218332,""damageTakenOnTeamPercentag'"
115,"b'e"":0.15185090009909713,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTa'"
116,"b'kedowns"":0,""earliestBaron"":1281.3047853,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
117,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
118,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
119,"b'ed"":1,""firstTurretKilledTime"":908.5996086,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2001.347229,""getTakedownsInAllLanes'"
120,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":450.6744660199093,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1'"
121,"b'6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
122,"b'royedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDa'"
123,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
124,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""lane'"
125,"b'MinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
126,"b'19,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
127,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
128,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16'"
129,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
130,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.17393570000013,""skillshotsDodged"":58,""skil'"
131,"b'lshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
132,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
133,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
134,"b'entage"":0.31314185679238077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
135,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
136,"b'0,""visionScoreAdvantageLaneOpponent"":1.3473098278045654,""visionScorePerMinute"":1.2589937661950488,""wardTakedowns"":7,""wardTakedow'"
137,"b'nsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16693,""champLevel"":17,""championId"":518,""championName"":""Neeko"",""championTransf'"
138,"b'orm"":0,""commandPings"":62,""consumablesPurchased"":11,""damageDealtToBuildings"":3931,""damageDealtToObjectives"":7458,""damageDealtToTu'"
139,"b'rrets"":3931,""damageSelfMitigated"":9955,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligi'"
140,"b'bleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
141,"b'ssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":'"
142,"b'15032,""goldSpent"":13155,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
143,"b',""item0"":0,""item1"":3152,""item2"":2421,""item3"":3089,""item4"":3135,""item5"":3020,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""'"
144,"b'kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1134,""'"
145,"b'magicDamageDealt"":149823,""magicDamageDealtToChampions"":33190,""magicDamageTaken"":9769,""needVisionPings"":0,""neutralMinionsKilled"":'"
146,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participan'"
147,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
148,"b'selections"":[{""perk"":8214,""var1"":2397,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":577,""var3"":0},{""perk"":8233,""var1"":20,""va'"
149,"b'r2"":30,""var3"":0},{""perk"":8237,""var1"":779,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
150,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20215,""physicalDamag'"
151,"b'eDealtToChampions"":3013,""physicalDamageTaken"":9212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
152,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":1,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw'"
153,"b'7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
154,"b'ts"":123,""spell2Casts"":142,""spell3Casts"":56,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2C'"
155,"b'asts"":6,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":437,""summonerName"":""dlwlr'"
156,"b'ma22"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":2001,""totalAllyJungleM'"
157,"b'inionsKilled"":8,""totalDamageDealt"":170839,""totalDamageDealtToChampions"":36744,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
158,"b'en"":20057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDeal'"
