,0
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.9281271,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":361.21968366423107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""'"
19,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
20,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
21,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.99999997019768,""maxKillDeficit"":0'"
23,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
24,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
25,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
26,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
27,"b'0,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
28,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
29,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
30,"b'onKills"":0,""teamDamagePercentage"":0.2080339211532844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
31,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeper'"
32,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34050464630126953,""visionScorePerMinute"":0.8536576451370341,""wa'"
33,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14127,""champLevel"":15,""championId"":92,""championNam'"
34,"b'e"":""Riven"",""championTransform"":0,""commandPings"":64,""consumablesPurchased"":4,""damageDealtToBuildings"":2182,""damageDealtToObjectiv'"
35,"b'es"":5426,""damageDealtToTurrets"":2182,""damageSelfMitigated"":24952,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloo'"
37,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
38,"b'ackPings"":19,""goldEarned"":10005,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
39,"b'"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":2031,""item2"":3074,""item3"":3158,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":'"
40,"b'19,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
41,"b'meSpentLiving"":840,""magicDamageDealt"":167,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6538,""needVisionPings"":0,""neutralMi'"
42,"b'nionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
43,"b'31,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
44,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":383,""var2"":0,""var3"":0},{""perk"":9111,""var1"":379,""var2"":80,""var3"":0},{""perk"":9105,""'"
45,"b'var1"":24,""var2"":10,""var3"":0},{""perk"":8299,""var1"":513,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
46,"b'""perk"":8444,""var1"":1356,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1644'"
47,"b'10,""physicalDamageDealtToChampions"":13491,""physicalDamageTaken"":17275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
48,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGV'"
49,"b'Zbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":345,""spell2Casts"":74,""spell3Casts"":97,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
51,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":92,""summ'"
52,"b'onerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1661,""total'"
53,"b'AllyJungleMinionsKilled"":6,""totalDamageDealt"":164914,""totalDamageDealtToChampions"":13822,""totalDamageShieldedOnTeammates"":0,""tot'"
54,"b'alDamageTaken"":24130,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5387,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""tota'"
55,"b'lTimeCCDealt"":124,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":336,""trueDamageDealtToChampion'"
56,"b's"":330,""trueDamageTaken"":317,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,'"
58,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore1'"
59,"b'5Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0'"
60,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7212944056081136,""controlWardsPlaced"":2,""damagePer'"
61,"b'Minute"":402.5708908881671,""damageTakenOnTeamPercentage"":0.30804853378511793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
62,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":407.17003969999996,""earlyLaningPhaseGold'"
63,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
64,"b'ilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
65,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661'"
66,"b'.9281271,""goldPerMinute"":366.84936924445293,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCoun'"
67,"b't"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
68,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""kille'"
69,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRec'"
70,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsE'"
71,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
72,"b'OnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
73,"b'Opponent"":-63.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
74,"b'"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
75,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
76,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHi'"
77,"b't"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
78,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
79,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
80,"b'.167827144089383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTaked'"
81,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
82,"b'reAdvantageLaneOpponent"":-0.22197479009628296,""visionScorePerMinute"":0.9657245256435167,""wardTakedowns"":4,""wardTakedownsBefore20'"
83,"b'M"":2,""wardsGuarded"":0},""champExperience"":11815,""champLevel"":14,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""c'"
84,"b'ommandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":856,""damageDealtToObjectives"":25482,""damageDealtToTurrets"":856,'"
85,"b'""damageSelfMitigated"":28322,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
86,"b'ession"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
87,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10161,""goldS'"
88,"b'pent"":9725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631'"
89,"b',""item1"":3047,""item2"":3053,""item3"":3133,""item4"":3067,""item5"":2055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""'"
90,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":409,""magicDamageD'"
91,"b'ealt"":144,""magicDamageDealtToChampions"":144,""magicDamageTaken"":8533,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":'"
92,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKil'"
93,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
94,"b'erk"":8010,""var1"":248,""var2"":0,""var3"":0},{""perk"":9111,""var1"":532,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},'"
95,"b'{""perk"":8299,""var1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":'"
96,"b'1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124644,""physicalDamageDealtToChampio'"
97,"b'ns"":7182,""physicalDamageTaken"":22246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
98,"b'playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puuid"":""cxNujw0aca98hGmS7BJ2bTisY5A6Gs2KnIFDYL-blTfSx8QyZ70M4eJdaFveZ4IqFML'"
99,"b'WBfv0sHwvfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spel'"
100,"b'l2Casts"":121,""spell3Casts"":131,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""sum'"
101,"b'moner2Id"":4,""summonerId"":""v4XkfYbeYEjQziTrFLY3IrCN46ZT4oX13SyPGyxajX1dcfHb-ITztSObKQ"",""summonerLevel"":143,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d'"
102,"b'\xec\x9d\x80\xed\x9a\x8c\xec\xa0\x84\xeb\xaa\xa9\xeb\xa7\x88\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1661,""to'"
103,"b'talAllyJungleMinionsKilled"":95,""totalDamageDealt"":172403,""totalDamageDealtToChampions"":11150,""totalDamageShieldedOnTeammates"":0,'"
104,"b'""totalDamageTaken"":31084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""'"
105,"b'totalTimeCCDealt"":396,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47613,""trueDamageDealtToCh'"
106,"b'ampions"":3823,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
107,"b'visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
108,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsSt'"
110,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6762218535052075,""controlWardsPlaced"":3,""da'"
111,"b'magePerMinute"":926.1415569220858,""damageTakenOnTeamPercentage"":0.1914474967202135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
112,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
113,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills'"
114,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
115,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1661.9281271,""getTakedownsInAllLanesEarlyJu'"
116,"b'ngleAsLaner"":0,""goldPerMinute"":427.8804310739678,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initi'"
117,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
118,"b'orePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSur'"
119,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
120,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
121,"b'irst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKi'"
122,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
123,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Min'"
124,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
125,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
126,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
127,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
128,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
129,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38609769369516295,""teamElderDragonKills"":0,""teamRiftHerald'"
130,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
131,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21052664518356323,""visionScor'"
132,"b'ePerMinute"":1.31659393221364,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14764,""champLevel""'"
133,"b':16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildin'"
134,"b'gs"":1077,""damageDealtToObjectives"":5639,""damageDealtToTurrets"":1077,""damageSelfMitigated"":13841,""dangerPings"":0,""deaths"":4,""dete'"
135,"b'ctorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""fir'"
136,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":11851,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
138,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":4644,""item2"":2421,""item3"":4645,""item4"":0,""item5"":3'"
139,"b'020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
140,"b':3,""largestMultiKill"":2,""longestTimeSpentLiving"":888,""magicDamageDealt"":136889,""magicDamageDealtToChampions"":24931,""magicDamageT'"
141,"b'aken"":9642,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
143,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":262,""var2"":0,""var3"":0},{""perk"":8009,""var'"
144,"b'1"":2295,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":375,""var2"":0,""var3"":0}],""style"":8000},'"
145,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
146,"b'e"":8300}]},""physicalDamageDealt"":9686,""physicalDamageDealtToChampions"":492,""physicalDamageTaken"":9250,""placement"":0,""playerAugme'"
147,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ku'"
148,"b't-8iBqyAFXaX_sjJLIjcwG5KbCPuagL2iKtFIe9PLClXHlCxyAzjkLjtuiSppuLOcpYgJUhC6UHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
149,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":150,""spell3Casts"":11,""spell4Casts"":11,""subteamPlacement'"
150,"b'"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HHlYYwqYuxK7ItsXiWOsiO2qmqD9ad5EU5kCbCL'"
151,"b'653FAGlps"",""summonerLevel"":509,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x97\x90\xeb\xa7\x8c\xec\xa1\xb1\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
152,"b'"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":150851,""totalDamageDealtT'"
153,"b'oChampions"":25653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1449'"
154,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":189,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""triple'"
155,"b'Kills"":0,""trueDamageDealt"":4275,""trueDamageDealtToChampions"":229,""trueDamageTaken"":425,""turretKills"":0,""turretTakedowns"":0,""turr'"
156,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,'"
157,"b'""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
