,0
15,"b'"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.7227'"
17,"b'851,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.0256315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':419.7450342970718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""ki'"
20,"b'llParticipation"":0.22857142857142856,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
22,"b'knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
24,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterA'"
25,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
26,"b':0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
27,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":4,""sno'"
28,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInF'"
29,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
30,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.189171907'"
31,"b'11710563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
32,"b'""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":0.24766135215759277,""visionScorePerMinute"":0.8086369875085129,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
34,"b'rdsGuarded"":1},""champExperience"":11384,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPing'"
35,"b's"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1297,""damageDealtToObjectives"":2622,""damageDealtToTurrets"":1297,""damageSe'"
36,"b'lfMitigated"":15408,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
37,"b'rue,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
38,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8234,""goldSpent"":760'"
39,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":313'"
40,"b'3,""item2"":3067,""item3"":3047,""item4"":1036,""item5"":3074,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE""'"
41,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":425,""mag'"
42,"b'icDamageDealtToChampions"":425,""magicDamageTaken"":5070,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
43,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
45,"b':204,""var2"":0,""var3"":0},{""perk"":9111,""var1"":652,""var2"":160,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var'"
46,"b'1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk'"
47,"b'"":8237,""var1"":458,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":81954,""physicalDamageDealtToChampions"":12681,""physic'"
48,"b'alDamageTaken"":7958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
49,"b'0,""profileIcon"":5922,""pushPings"":0,""puuid"":""s4F-fswcKNUrB7uIhYLsXrG5Kw1r1jNtmSLO5297ytJgZWVjVmAvhZ16xg8VBRxQdlTkdUNWYhzOpA"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":43,""s'"
51,"b'pell3Casts"":68,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
52,"b'monerId"":""fKaHZlBQTsbgUl_7C_croz-i0Z58HlNV8ftDMe4WUYNNQg"",""summonerLevel"":467,""summonerName"":""\xec\x95\x85\xec\x82\xac\xeb\x9e\xac\xec\xa7\x80"",""teamEarlySurrendere'"
53,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":2,""totalDamageD'"
54,"b'ealt"":85603,""totalDamageDealtToChampions"":13835,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13147,""totalEnemyJungleMin'"
55,"b'ionsKilled"":0,""totalHeal"":4640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":73,""totalTimeSpentDead"":57,'"
56,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3223,""trueDamageDealtToChampions"":728,""trueDamageTaken"":117,""turretKills""'"
57,"b':0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""ward'"
58,"b'sKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":20,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,'"
60,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdsPlaced"":1,""damagePerMinute"":1457.2557613946067,""damageTakenOnTeamPercentage"":0.24604107746360337,""dancedWithRiftHerald"":5,""de'"
62,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":491.613609,""earl'"
63,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
64,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
65,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":900.7655516,""firstTurretKilled"":1,""firstTu'"
66,"b'rretKilledTime"":662.7227851,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.0256315,""goldPerMinute"":919.2757939315956,""h'"
67,"b'adOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCou'"
68,"b'nt"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
69,"b'tsDestroyedBeforePlatesFall"":1,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":11,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRe'"
71,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
72,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvanta'"
73,"b'geOnLaneOpponent"":91.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
74,"b'55.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":11,""multikillsAfterAggressiveFlash"":2,""myth'"
75,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
76,"b'0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
77,"b'quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshotsHit"":0,""sno'"
78,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
79,"b'ight"":4,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
80,"b'akedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3908739'"
81,"b'341434244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6'"
82,"b',""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
83,"b'ntageLaneOpponent"":1.6951923370361328,""visionScorePerMinute"":1.5045104143568016,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wa'"
84,"b'rdsGuarded"":0},""champExperience"":12740,""champLevel"":14,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandP'"
85,"b'ings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":7518,""damageDealtToObjectives"":42818,""damageDealtToTurrets"":7518,""dama'"
86,"b'geSelfMitigated"":13190,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":6,""dragonKills"":2,""eligibleForProgressio'"
87,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
88,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":18033,""goldSpent"":1'"
89,"b'5600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6333,""item'"
90,"b'1"":6691,""item2"":3153,""item3"":3006,""item4"":6672,""item5"":1043,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":23,""lane""'"
91,"b':""NONE"",""largestCriticalStrike"":594,""largestKillingSpree"":20,""largestMultiKill"":4,""longestTimeSpentLiving"":184,""magicDamageDealt'"
92,"b'"":4535,""magicDamageDealtToChampions"":732,""magicDamageTaken"":3634,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""'"
93,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills'"
94,"b'"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
95,"b'k"":8008,""var1"":66,""var2"":9,""var3"":0},{""perk"":9111,""var1"":1429,""var2"":500,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""p'"
96,"b'erk"":8014,""var1"":852,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""'"
97,"b'var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":159580,""physicalDamageDealtToChampions'"
98,"b'"":20348,""physicalDamageTaken"":14077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
99,"b'layerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2'"
100,"b'Kkgkw8ppyQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spe'"
101,"b'll2Casts"":62,""spell3Casts"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summo'"
102,"b'ner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":57,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5'"
103,"b'\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1176,""totalAlly'"
104,"b'JungleMinionsKilled"":53,""totalDamageDealt"":215054,""totalDamageDealtToChampions"":28587,""totalDamageShieldedOnTeammates"":0,""totalD'"
105,"b'amageTaken"":18064,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":10183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalT'"
106,"b'imeCCDealt"":372,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":4,""trueDamageDealt"":50938,""trueDamageDealtToChampions'"
107,"b'"":7505,""trueDamageTaken"":353,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
108,"b'core"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,'"
109,"b'""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore1'"
110,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
111,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2506597791111909,""controlWardsPlaced"":1,""damagePerMin'"
112,"b'ute"":602.8978400692544,""damageTakenOnTeamPercentage"":0.1955562669902793,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeS'"
113,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
114,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epic'"
115,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
116,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.7227851,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.0256315,""ge'"
117,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.4911269831596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""init'"
118,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
119,"b'forePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSu'"
120,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
121,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinion'"
122,"b'sFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""ma'"
123,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
124,"b'ltiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10'"
125,"b'Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""play'"
126,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
127,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
128,"b'2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
129,"b'irstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
130,"b's"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16171289685546802,""teamElder'"
131,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRi'"
132,"b'ftHerald"":20,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
133,"b'0.09650057554244995,""visionScorePerMinute"":0.5005230475439504,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""ch'"
134,"b'ampExperience"":9553,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consumab'"
135,"b'lesPurchased"":4,""damageDealtToBuildings"":5516,""damageDealtToObjectives"":5976,""damageDealtToTurrets"":5516,""damageSelfMitigated"":7'"
136,"b'769,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
137,"b'ngPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
138,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8543,""goldSpent"":7975,""holdPings"":0,'"
139,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":6656,""item2"":242'"
140,"b'0,""item3"":3916,""item4"":3158,""item5"":3191,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCrit'"
141,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":270,""magicDamageDealt"":62482,""magicDamageDea'"
142,"b'ltToChampions"":9514,""magicDamageTaken"":6821,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
143,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
144,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":869,""var'"
145,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":424,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":407,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1523,""var2"":0,""var3"":0},{""perk"":8473'"
147,"b',""var1"":826,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10354,""physicalDamageDealtToChampions"":2312,""physicalDamag'"
148,"b'eTaken"":7271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
149,"b'ileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKill'"
150,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":27,""spell3Cas'"
151,"b'ts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
152,"b'""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendere'"
153,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDama'"
154,"b'geDealt"":72836,""totalDamageDealtToChampions"":11827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14358,""totalEnemyJungle'"
155,"b'MinionsKilled"":0,""totalHeal"":1500,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":393,""totalTimeSpentDead""'"
156,"b':130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKills""'"
157,"b':2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wards'"
158,"b'Killed"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
