,0
36,"b'ageSelfMitigated"":20153,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
37,"b'on"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7586,""goldSpent'"
39,"b'"":7175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1'"
40,"b'"":6630,""item2"":1055,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE'"
41,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":326,""magicDamageDealt"":0,""magi'"
42,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":2093,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""ne'"
43,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
44,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":85'"
45,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":67,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":298,'"
46,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":59,""var2"":0,""var3"":0},{""perk"":8444'"
47,"b',""var1"":851,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88594,""physicalDamageDealtToChampions"":7202,""physicalDamag'"
48,"b'eTaken"":17822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":907,""pushPings"":0,""puuid"":""lzk-n04Qi5asbwiaPqeXxXqTw4kdUCS2cgds51Hw4AFFF2zw3i8HeGLmzN6NwFt1mPngG9xrx_4y1w"",""quadraKill'"
50,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":34,""spell3Casts'"
51,"b'"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""'"
52,"b'S86VPN2QiCdF1gtkRU7O5rE13_N2cUO8xCQUYFNLtx-pW8SlMvNdsGXGNw"",""summonerLevel"":73,""summonerName"":""1Jiang"",""teamEarlySurrendered"":fa'"
53,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt""'"
54,"b':95049,""totalDamageDealtToChampions"":7202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22445,""totalEnemyJungleMinionsKi'"
55,"b'lled"":0,""totalHeal"":5589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":81,""totalTimeSpentDead"":181,""tota'"
56,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6455,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2529,""turretKills"":0,""tu'"
57,"b'rretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKill'"
58,"b'ed"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
59,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baro'"
60,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
61,"b'overageInRiverOrEnemyHalf"":0.6256760447813169,""controlWardsPlaced"":4,""damagePerMinute"":497.2212719234857,""damageTakenOnTeamPerce'"
62,"b'ntage"":0.23146182823495404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drago'"
63,"b'nTakedowns"":1,""earliestDragonTakedown"":471.84256239999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
64,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":'"
66,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1402.908988,""goldPerMinute"":266.5648546466865,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""'"
68,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.571428571428'"
69,"b'5714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
70,"b'"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
71,"b'killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningP'"
72,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000029802322,""maxKillDeficit'"
73,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell""'"
74,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
75,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,'"
76,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
77,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
78,"b'lls"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
79,"b'downs"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
80,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1999212101164209,""teamElderDragonKills"":0,""teamR'"
81,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
82,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5772942304611206,""vis'"
83,"b'ionScorePerMinute"":1.3161919092442378,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7084,""cha'"
84,"b'mpLevel"":10,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damage'"
85,"b'DealtToBuildings"":0,""damageDealtToObjectives"":7890,""damageDealtToTurrets"":0,""damageSelfMitigated"":11605,""dangerPings"":0,""deaths""'"
86,"b':7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
87,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
88,"b'false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6232,""goldSpent"":5835,""holdPings"":0,""individualPosition"":""JUNGL'"
89,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1102,""item1"":2055,""item2"":3152,""item3"":1052,""item4"":3158'"
90,"b',""item5"":1082,""item6"":3330,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
91,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":354,""magicDamageDealt"":82435,""magicDamageDealtToChampions"":11026,""mag'"
92,"b'icDamageTaken"":7443,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
93,"b'len"":1,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
94,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":427,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'143,""var1"":377,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":12,""var3"":5},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":81'"
96,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}'"
97,"b'],""style"":8200}]},""physicalDamageDealt"":6436,""physicalDamageDealtToChampions"":168,""physicalDamageTaken"":15169,""placement"":0,""pla'"
98,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puui'"
99,"b'd"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":94,""spell3Casts"":34,""spell4Casts"":6,""subteamPlace'"
101,"b'ment"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP'"
102,"b'--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":128,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,'"
103,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":107457,""tota'"
104,"b'lDamageDealtToChampions"":11625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23979,""totalEnemyJungleMinionsKilled"":0,""to'"
105,"b'talHeal"":11329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":394,""totalTimeSpentDead"":136,""totalUnitsHeal'"
106,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":18585,""trueDamageDealtToChampions"":431,""trueDamageTaken"":1367,""turretKills"":0,""turretTak'"
107,"b'edowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""'"
108,"b'wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
109,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedow'"
110,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
111,"b'eInRiverOrEnemyHalf"":0.7115845549062803,""controlWardsPlaced"":4,""damagePerMinute"":510.44059546559134,""damageTakenOnTeamPercentage'"
112,"b'"":0.1920940128824647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
113,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
114,"b'ikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
115,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
116,"b'akedown"":0,""gameLength"":1402.908988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.5031268931467,""hadOpenNexus'"
117,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
118,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4615384615384'"
119,"b'6156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
120,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""la'"
121,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
122,"b'maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
123,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
124,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
125,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
126,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
127,"b'""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
128,"b'0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
129,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20523639534418592,""teamElderDragonKills"":'"
130,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
131,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.107485651969'"
132,"b'90967,""visionScorePerMinute"":1.0328190376094761,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
133,"b':11340,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5'"
134,"b',""damageDealtToBuildings"":3767,""damageDealtToObjectives"":11736,""damageDealtToTurrets"":3767,""damageSelfMitigated"":14211,""dangerPi'"
135,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
136,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
137,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8639,""goldSpent"":8450,""holdPings"":0,""individual'"
138,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":6675,""item2"":0,""item3"":1055'"
139,"b',""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":445'"
140,"b'2,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":20819,""magicDamageDealtToChampion'"
141,"b's"":1610,""magicDamageTaken"":4375,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
142,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
143,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1512,""var2"":749,""var3'"
144,"b'"":763},{""perk"":9101,""var1"":413,""var2"":485,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,'"
145,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1266,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
146,"b':811,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87028,""physicalDamageDealtToChampions"":10324,""physicalDamageTaken'"
147,"b'"":14427,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
148,"b'on"":4649,""pushPings"":0,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,'"
149,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":32,""spell3Casts"":29,""'"
150,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""axD8iXxD'"
151,"b'-RqeoYr51ovdznfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":207,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":1'"
152,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":113996,""tot'"
153,"b'alDamageDealtToChampions"":11935,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19901,""totalEnemyJungleMinionsKilled"":0,""t'"
154,"b'otalHeal"":2649,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":46,""totalTimeSpentDead"":199,""totalUnitsHeal'"
155,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6148,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1098,""turretKills"":1,""turretTakedo'"
156,"b'wns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""war'"
157,"b'dsPlaced"":11,""win"":false},{""allInPings"":2,""assistMePings"":23,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
158,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedown'"
