,0
70,"b'ingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
71,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7'"
72,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
73,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multi'"
74,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Min'"
75,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCh'"
76,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
77,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":34,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
78,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,'"
79,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
80,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17705975673312138,""teamElderDragonKills"":0,""teamRiftHeral'"
81,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
82,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4301169514656067,""visionScor'"
83,"b'ePerMinute"":0.8399641136059792,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":9985,""champLevel'"
84,"b'"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuil'"
85,"b'dings"":193,""damageDealtToObjectives"":17905,""damageDealtToTurrets"":193,""damageSelfMitigated"":16263,""dangerPings"":0,""deaths"":6,""de'"
86,"b'tectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""f'"
87,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
88,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8942,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
89,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3165,""item2"":2420,""item3"":3020,""item4"":0,""item5"":0'"
90,"b',""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
91,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":689,""magicDamageDealt"":97270,""magicDamageDealtToChampions"":9527,""magicDamageTaken""'"
92,"b':6187,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
93,"b'tivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
94,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":261,""var2"":6,""var3"":0},{""perk"":8126,""var1"":2'"
95,"b'80,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
96,"b'ription"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
97,"b'0}]},""physicalDamageDealt"":17927,""physicalDamageDealtToChampions"":1119,""physicalDamageTaken"":17522,""placement"":0,""playerAugment1'"
98,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""Yh5z7'"
99,"b'7zazJ0r6Z2krpeSMLxi9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
100,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":91,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""S64oacH0o_M7o8i_DOYWk1tZgScCceV6Ylsscg_8US'"
102,"b'JVpVR9SzpxiUqrJQ"",""summonerLevel"":149,""summonerName"":""\xea\xb0\x84\xeb\xac\xbc\xea\xb0\x84\xeb\xac\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
103,"b'NGLE"",""timeCCingOthers"":19,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":144916,""totalDamageDealtToCham'"
104,"b'pions"":11352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9688,""tot'"
105,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":361,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills""'"
106,"b':0,""trueDamageDealt"":29718,""trueDamageDealtToChampions"":706,""trueDamageTaken"":284,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
107,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win""'"
108,"b':false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
109,"b'""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppo'"
110,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":49'"
111,"b'3.76905683586165,""damageTakenOnTeamPercentage"":0.16697519210427314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
112,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.9855834999998,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
113,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""en'"
114,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
115,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTaked'"
116,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.6598245975472,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
117,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
118,"b'atesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
119,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
120,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""l'"
121,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLev'"
122,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
123,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
124,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
125,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
126,"b'shotsDodged"":15,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
127,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""'"
128,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
129,"b's"":1,""teamDamagePercentage"":0.183580404096791,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
130,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
131,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03920102119445801,""visionScorePerMinute"":0.4497307728249281,""wardTakedo'"
132,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12618,""champLevel"":14,""championId"":234,""championName"":""Vie'"
133,"b'go"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6107,""d'"
134,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":14858,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKil'"
135,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
136,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""g'"
137,"b'oldEarned"":8883,""goldSpent"":8600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
138,"b'rsLost"":1,""item0"":1055,""item1"":3153,""item2"":6662,""item3"":3047,""item4"":1043,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSp'"
139,"b'rees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":219,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivi'"
140,"b'ng"":482,""magicDamageDealt"":3429,""magicDamageDealtToChampions"":629,""magicDamageTaken"":3407,""needVisionPings"":0,""neutralMinionsKil'"
141,"b'led"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
142,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
143,"b'e"",""selections"":[{""perk"":8010,""var1"":283,""var2"":0,""var3"":0},{""perk"":9111,""var1"":240,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,'"
144,"b'""var2"":40,""var3"":0},{""perk"":8299,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
145,"b'73,""var1"":932,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88190,""physica'"
146,"b'lDamageDealtToChampions"":9952,""physicalDamageTaken"":13439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
147,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3539,""pushPings"":0,""puuid"":""eeZD0-YMfBWc-bhZkxpHzOAuMiH9a7EzYsDWu5itEv8_Xp'"
148,"b'DP_f_Z8CctEkW4s-eQYyrTNbmGYa6SLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
149,"b'pell1Casts"":146,""spell2Casts"":85,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summ'"
150,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""6LfRKuPJSoOVPq8auxXrK6p4324CXsr__Z9QYa0WWjhXiklIzCquBsdtBQ"",""summonerLevel"":351,""sum'"
151,"b'monerName"":""VIEGOKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1430,'"
152,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95832,""totalDamageDealtToChampions"":11770,""totalDamageShieldedOnTeammates"":0'"
153,"b',""totalDamageTaken"":17087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,'"
154,"b'""totalTimeCCDealt"":180,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4212,""trueDamageDealtToCha'"
155,"b'mpions"":1188,""trueDamageTaken"":241,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
156,"b'visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
157,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""aces'"
