,0
28,"b'""skillshotsDodged"":17,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsP'"
29,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.184906969504613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
33,"b'7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32110047340393066,""visionScorePerMinute"":0.'"
34,"b'9018163778046798,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10665,""champLevel"":13,""champio'"
35,"b'nId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3546,'"
36,"b'""damageDealtToObjectives"":3546,""damageDealtToTurrets"":3546,""damageSelfMitigated"":25083,""dangerPings"":0,""deaths"":9,""detectorWards'"
37,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
39,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":8402,""goldSpent"":7583,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
40,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3133,""item2"":3047,""item3"":1055,""item4"":3077,""item5"":1036,""item6'"
41,"b'"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
42,"b'tMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":1148,""magicDamageDealtToChampions"":1148,""magicDamageTaken"":8545,""n'"
43,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
45,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":772,""var2"":452,""var3"":0},{""perk"":8401,""var1"":642,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8444,""var1"":1045,""var2"":0,""var3"":0},{""perk"":8451,""var1"":172,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
48,"b'""physicalDamageDealt"":75984,""physicalDamageDealtToChampions"":9033,""physicalDamageTaken"":16816,""placement"":0,""playerAugment1"":0,""'"
49,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Y6A-62oscKHh1'"
50,"b'RRI3t5mTmhse-sin_P2LuVFZxNByXwGJxDprsuGaM-uEo8riZHMLeP5yKe5vK0JUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
51,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":39,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
52,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""fWC2hLMpUWNA4gSaM4fOCG46iOX3O8-iTnKaI77apKpxnw"",""su'"
53,"b'mmonerLevel"":239,""summonerName"":""playboy123"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22'"
54,"b',""timePlayed"":1506,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":93964,""totalDamageDealtToChampions"":12978,""totalDamageShi'"
55,"b'eldedOnTeammates"":0,""totalDamageTaken"":26513,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2272,""totalHealsOnTeammates"":0,""total'"
56,"b'MinionsKilled"":156,""totalTimeCCDealt"":154,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16831,'"
57,"b'""trueDamageDealtToChampions"":2796,""trueDamageTaken"":1151,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""a'"
59,"b'ssistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
60,"b'bilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
61,"b'ntyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7405169339329867,""cont'"
62,"b'rolWardsPlaced"":5,""damagePerMinute"":668.1109023896904,""damageTakenOnTeamPercentage"":0.2246427542919753,""dancedWithRiftHerald"":0,'"
63,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":823.6121323,""'"
64,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
65,"b',""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
66,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.845993'"
67,"b'5,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.0326172999999,""goldPerMinute"":423.10739217269895,""hadOpenNexus"":0,""imm'"
68,"b'obilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAll'"
70,"b'y"":2,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2'"
71,"b',""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
72,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""le'"
73,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
74,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
75,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
76,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
77,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skil'"
78,"b'lshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigit'"
79,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
80,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
81,"b'ls"":0,""teamDamagePercentage"":0.23907726715419866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
82,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
83,"b'"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4669229984283447,""visionScorePerMinute"":1.5455674643775923,""wardTaked'"
84,"b'owns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":10380,""champLevel"":13,""championId"":200,""championName"":""'"
85,"b'Belveth"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":233,""damageDealtToObjectives""'"
86,"b':30083,""damageDealtToTurrets"":233,""damageSelfMitigated"":19892,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0'"
87,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodK'"
88,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
89,"b'ckPings"":2,""goldEarned"":10627,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
90,"b'ns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":6672,""item2"":2055,""item3"":3071,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurcha'"
91,"b'sed"":23,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":645,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
92,"b'ngestTimeSpentLiving"":686,""magicDamageDealt"":7789,""magicDamageDealtToChampions"":937,""magicDamageTaken"":5636,""needVisionPings"":0,'"
93,"b'""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
94,"b'yWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
95,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":694,""var2"":0,""var3"":0},{""perk"":9111,""var1"":624,""var2"":220,""var3"":0},{""'"
96,"b'perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":427,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
97,"b'ections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
98,"b't"":121659,""physicalDamageDealtToChampions"":13470,""physicalDamageTaken"":16379,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
99,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oHSjsjVxqMPKeUGsAhoIR2Jd1L_FT'"
100,"b'InJzo12IPO1T-iAAeO-hnUjw_Z0Ndlct8NMN4DbVpix9VPdEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
101,"b'oughtInGame"":0,""spell1Casts"":247,""spell2Casts"":45,""spell3Casts"":32,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":14,""su'"
102,"b'mmoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""GsdkwaYRy_t7oKbUZI4KrDzZJc4Vm-Xg_R-H0kgZnkU6PnY"",""summonerLevel"":'"
103,"b'187,""summonerName"":""\xed\x9e\x88\xeb\xb9\x84\xec\x9a\x94\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePl'"
104,"b'ayed"":1506,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":155418,""totalDamageDealtToChampions"":16781,""totalDamageShieldedO'"
105,"b'nTeammates"":0,""totalDamageTaken"":22540,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9372,""totalHealsOnTeammates"":0,""totalMinio'"
106,"b'nsKilled"":49,""totalTimeCCDealt"":234,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25969,""trueD'"
107,"b'amageDealtToChampions"":2373,""trueDamageTaken"":524,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCle'"
108,"b'aredPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistM'"
109,"b'ePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""ability'"
110,"b'Uses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
111,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6643556069103269,""controlWard'"
112,"b'sPlaced"":3,""damagePerMinute"":859.5870117153702,""damageTakenOnTeamPercentage"":0.18572587981369412,""dancedWithRiftHerald"":0,""death'"
113,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1139.2043657,""early'"
114,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
115,"b'myChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
116,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8459935,""fla'"
117,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
118,"b'94.71534950300645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
119,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""k'"
120,"b'illParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
121,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
122,"b'""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legend'"
123,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
124,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
125,"b'ggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
126,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
127,"b'""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18'"
128,"b',""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
129,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
130,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
131,"b'ePercentage"":0.3075952104764306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
132,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
133,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.09526002407073975,""visionScorePerMinute"":0.9441879889778027,""wardTakedowns"":3,""wardTa'"
134,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12773,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championT'"
135,"b'ransform"":0,""commandPings"":24,""consumablesPurchased"":6,""damageDealtToBuildings"":1070,""damageDealtToObjectives"":2689,""damageDealt'"
136,"b'ToTurrets"":1070,""damageSelfMitigated"":13722,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""'"
137,"b'eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
138,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
139,"b'rned"":9914,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
140,"b't"":1,""item0"":3020,""item1"":6656,""item2"":4630,""item3"":1082,""item4"":4645,""item5"":1056,""item6"":3364,""itemsPurchased"":21,""killingSpre'"
141,"b'es"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
142,"b'192,""magicDamageDealt"":113566,""magicDamageDealtToChampions"":20789,""magicDamageTaken"":6311,""needVisionPings"":0,""neutralMinionsKil'"
143,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""parti'"
144,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
145,"b'le"",""selections"":[{""perk"":8229,""var1"":1026,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":632,""var3"":0},{""perk"":8210,""var1"":9'"
146,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":509,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
147,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11069,""physicalDa'"
148,"b'mageDealtToChampions"":800,""physicalDamageTaken"":11791,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
149,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""P3QywzKrrXHsS6GSPlRXd81ggYa_jtoP639lq0nS4fL20FM-Nf'"
150,"b's3YbrthKO15x0Rj82aCjSW5Y878w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
151,"b'1Casts"":235,""spell2Casts"":85,""spell3Casts"":73,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner'"
152,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""m_qUiQZ3iiII2o0aDbtOO1C7zB4SJr0H8ruw01qeVXLQo6eX"",""summonerLevel"":142,""summonerName"":""\xeb\xac'"
153,"b'\xb8\xec\xb1\x84\xec\x9d\x80 \xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1506,""totalA'"
154,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":127020,""totalDamageDealtToChampions"":21590,""totalDamageShieldedOnTeammates"":0,""tota'"
155,"b'lDamageTaken"":18635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""total'"
156,"b'TimeCCDealt"":388,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions'"
157,"b'"":0,""trueDamageTaken"":533,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
158,"b'e"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":11,""'"
