,0
22,"b'utes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefici'"
23,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
24,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,'"
25,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelec'"
26,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
27,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
28,"b'ardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedo'"
29,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
30,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10980012647181481,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
31,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
32,"b'Count"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18259310722351074,""visionScorePerMi'"
33,"b'nute"":0.7419376967247929,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9443,""champLevel"":12,""'"
34,"b'championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1'"
35,"b'67,""damageDealtToObjectives"":847,""damageDealtToTurrets"":167,""damageSelfMitigated"":10546,""dangerPings"":0,""deaths"":9,""detectorWard'"
36,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
37,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":7364,""goldSpent"":6435,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3047,""item2"":3916,""item3"":3070,""item4"":3067,""item5"":0,""item6"":'"
40,"b'3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
41,"b'iKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":77125,""magicDamageDealtToChampions"":8433,""magicDamageTaken"":4271,""needV'"
42,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
43,"b'ists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
44,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":349,""v'"
45,"b'ar3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":436,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
46,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
47,"b'amageDealt"":8918,""physicalDamageDealtToChampions"":477,""physicalDamageTaken"":16920,""placement"":0,""playerAugment1"":0,""playerAugmen'"
48,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXg'"
49,"b'kPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":40,""spell3Casts"":154,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
51,"b'3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",'"
52,"b'""summonerLevel"":117,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":18,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87554,""totalDamageDealtToChampions"":8910,""totalDama'"
54,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":22017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1982,""totalHealsOnTeammates"":0,""'"
55,"b'totalMinionsKilled"":143,""totalTimeCCDealt"":47,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15'"
56,"b'10,""trueDamageDealtToChampions"":0,""trueDamageTaken"":826,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vis'"
57,"b'ionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""as'"
58,"b'sistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
59,"b'ilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
60,"b'tyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6344473675307593,""contr'"
61,"b'olWardsPlaced"":4,""damagePerMinute"":620.1120682349894,""damageTakenOnTeamPercentage"":0.23766609299123803,""dancedWithRiftHerald"":0,'"
62,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":658.0494563,""'"
63,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
64,"b',""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
65,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
66,"b':1,""gameLength"":1608.6476736,""goldPerMinute"":396.40961094384664,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKill'"
67,"b'WithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""'"
68,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParti'"
69,"b'cipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
70,"b'EarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
71,"b'IntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
72,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
73,"b'""moreEnemyJungleThanOpponent"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
74,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill""'"
75,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
76,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDod'"
77,"b'ged"":29,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
78,"b'0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
79,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.2048625598219253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
81,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
82,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10639286041259766,""visionScorePerMinute"":1.271156335500491,""wardTakedowns"":3,""'"
83,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10819,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""cham'"
84,"b'pionTransform"":0,""commandPings"":47,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18973,""damageDe'"
85,"b'altToTurrets"":0,""damageSelfMitigated"":42376,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""'"
86,"b'eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
87,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""gold'"
88,"b'Earned"":10628,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
89,"b'sLost"":1,""item0"":0,""item1"":3068,""item2"":3158,""item3"":3066,""item4"":3110,""item5"":3001,""item6"":3364,""itemsPurchased"":20,""killingSpr'"
90,"b'ees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':519,""magicDamageDealt"":19289,""magicDamageDealtToChampions"":3812,""magicDamageTaken"":7695,""needVisionPings"":0,""neutralMinionsKill'"
92,"b'ed"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""part'"
93,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
94,"b'yle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10177'"
95,"b',""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":830'"
96,"b'6,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87915,""physicalDam'"
97,"b'ageDealtToChampions"":11702,""physicalDamageTaken"":19720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
98,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeH'"
99,"b'dUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
100,"b'1Casts"":124,""spell2Casts"":39,""spell3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2'"
101,"b'Casts"":20,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":363,""summonerName"":""\xec\x8a'"
102,"b'\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":54,""timePlayed"":1608,""t'"
103,"b'otalAllyJungleMinionsKilled"":69,""totalDamageDealt"":146303,""totalDamageDealtToChampions"":16625,""totalDamageShieldedOnTeammates"":0'"
104,"b',""totalDamageTaken"":29339,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""'"
105,"b'totalTimeCCDealt"":992,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39097,""trueDamageDealtToCha'"
106,"b'mpions"":1110,""trueDamageTaken"":1923,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""'"
107,"b'visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
108,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
110,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":376.120004549205,""damageTakenOnTeamPercentage"":0.16'"
111,"b'157306836961519,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
112,"b':1,""earliestDragonTakedown"":658.0494563,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
113,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
114,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
115,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
116,"b'e"":344.94967985014466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
117,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterH'"
118,"b'iddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
119,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
120,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAd'"
121,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.39999997615814,""maxKillDeficit"":0,""maxLevelL'"
122,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
123,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
124,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
125,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
126,"b'tsDodged"":22,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCo'"
127,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""take'"
128,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
129,"b',""teamDamagePercentage"":0.1242564221520446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDama'"
130,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
131,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19625931978225708,""visionScorePerMinute"":0.595122873'"
132,"b'0310332,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12218,""champLevel"":14,""championId"":777,'"
133,"b'""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1795,""damageDealt'"
134,"b'ToObjectives"":3554,""damageDealtToTurrets"":1795,""damageSelfMitigated"":15634,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""d'"
135,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
136,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
137,"b'false,""getBackPings"":1,""goldEarned"":9248,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
138,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1036,""item2"":6671,""item3"":3153,""item4"":1054,""item5"":3006,""item6"":3340,""item'"
139,"b'sPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":386,""largestKillingSpree"":0,""largestMultiKill'"
140,"b'"":1,""longestTimeSpentLiving"":715,""magicDamageDealt"":17662,""magicDamageDealtToChampions"":2206,""magicDamageTaken"":4752,""needVision'"
141,"b'Pings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
142,"b':0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
143,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":3,""var3"":0},{""perk"":9111,""var1"":335,""var2"":140,""var3"":'"
144,"b'0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
145,"b'"",""selections"":[{""perk"":8444,""var1"":700,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
146,"b'amageDealt"":93777,""physicalDamageDealtToChampions"":6568,""physicalDamageTaken"":14463,""placement"":0,""playerAugment1"":0,""playerAugm'"
147,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""q5_tlwb-SU4VpDOa7fwY'"
148,"b'S2DNf4UHrUEgIqt2dHLDH8qIkQCdSCrmwnV-lzxE0b1P6ld1z8fxTgFKkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
149,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":57,""spell3Casts"":52,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cast'"
150,"b's"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""HnhWAzXj8jXXrHUDQi4bzx803eO7kPEo3jNkvenR1t304hTp7xedN0uQv'"
151,"b'g"",""summonerLevel"":96,""summonerName"":""yasssuu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
152,"b's"":10,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117158,""totalDamageDealtToChampions"":10084,""totalDam'"
153,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":19945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2810,""totalHealsOnTeammates"":0,'"
154,"b'""totalMinionsKilled"":182,""totalTimeCCDealt"":94,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5'"
155,"b'718,""trueDamageDealtToChampions"":1308,""trueDamageTaken"":729,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0'"
157,"b',""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
