,0
14,"b'ns"":1,""earliestBaron"":1305.102381,""earliestDragonTakedown"":1147.0918123,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterK'"
16,"b'ills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""fastestLegendary"":1263.6140235999999,""firstTurretKilled"":1,""firstTurretKilledTime"":792.9163057999999,""flawless'"
18,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""goldPerMinute"":588.4429296924131,""hadOpenNexus"":0,""highestChampion'"
19,"b'Damage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.40000006556511,""'"
20,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterH'"
21,"b'iddenWithAlly"":2,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
22,"b'emyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
23,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdva'"
24,"b'ntage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.95000010728836,""maxKillDeficit"":0,""maxLevelLea'"
25,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.70000007748604,""multiKillOneSpell"":0,""multiTurretRi'"
26,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,'"
27,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions""'"
28,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
29,"b'skillshotsDodged"":29,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleD'"
30,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantag'"
31,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
32,"b'onKills"":1,""teamDamagePercentage"":0.2649347029305735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
33,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
34,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5345914363861084,""visionScorePerMinute"":1.0660891741690413,""wardT'"
35,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14028,""champLevel"":15,""championId"":120,""championName""'"
36,"b':""Hecarim"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
37,"b':34230,""damageDealtToTurrets"":0,""damageSelfMitigated"":23919,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":2,""'"
38,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
39,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
40,"b'gs"":22,""goldEarned"":13103,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
41,"b'0,""inhibitorsLost"":0,""item0"":3026,""item1"":6632,""item2"":3071,""item3"":3156,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":23'"
42,"b',""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTi'"
43,"b'meSpentLiving"":423,""magicDamageDealt"":16845,""magicDamageDealtToChampions"":2181,""magicDamageTaken"":11281,""needVisionPings"":0,""neu'"
44,"b'tralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
45,"b'Pings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
46,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":82'"
47,"b'34,""var1"":10253,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
48,"b's"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163'"
49,"b'840,""physicalDamageDealtToChampions"":17141,""physicalDamageTaken"":18787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
50,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
51,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
52,"b'tInGame"":0,""spell1Casts"":310,""spell2Casts"":64,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summone'"
53,"b'r1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""'"
54,"b'summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""'"
55,"b'timePlayed"":1335,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":215593,""totalDamageDealtToChampions"":20123,""totalDamageShi'"
56,"b'eldedOnTeammates"":0,""totalDamageTaken"":30814,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":22166,""totalHealsOnTeammates"":0,""tot'"
57,"b'alMinionsKilled"":26,""totalTimeCCDealt"":172,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34906,'"
58,"b'""trueDamageDealtToChampions"":799,""trueDamageTaken"":745,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visi'"
59,"b'onClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""ass'"
60,"b'istMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
61,"b'lityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
62,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7540474818806234,""controlWa'"
63,"b'rdsPlaced"":3,""damagePerMinute"":697.1359309258281,""damageTakenOnTeamPercentage"":0.24893582626189026,""dancedWithRiftHerald"":0,""dea'"
64,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.102381,""earlyLaningPh'"
65,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
66,"b'onImmobilizations"":55,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
67,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.9163057999999,""flawl'"
68,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431'"
69,"b'.89098509548313,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
70,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterH'"
71,"b'iddenWithAlly"":1,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
72,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
73,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpA'"
74,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
75,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
76,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
77,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
78,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshot'"
79,"b'sHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
80,"b'mobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
81,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
82,"b'e"":0.20438185230942427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
83,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
84,"b'ionScoreAdvantageLaneOpponent"":1.4685451984405518,""visionScorePerMinute"":1.4948544941900808,""wardTakedowns"":7,""wardTakedownsBefo'"
85,"b're20M"":3,""wardsGuarded"":0},""champExperience"":11750,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0'"
86,"b',""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":480,""damageDealtToObjectives"":2854,""damageDealtToTurrets"":4'"
87,"b'80,""damageSelfMitigated"":16083,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
88,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
89,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9617,""gol'"
90,"b'dSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,'"
91,"b'""item1"":0,""item2"":3916,""item3"":3157,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane'"
92,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":7'"
93,"b'7275,""magicDamageDealtToChampions"":14219,""magicDamageTaken"":4708,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""ne'"
94,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":'"
95,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
96,"b':8229,""var1"":1259,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":689,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""per'"
97,"b'k"":8237,""var1"":627,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
98,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8556,""physicalDamageDealtToChampions"":1304'"
99,"b',""physicalDamageTaken"":16219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
100,"b'bteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pL'"
101,"b'Axw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts""'"
102,"b':83,""spell3Casts"":63,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4'"
103,"b',""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":229,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""te'"
104,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1335,""totalAllyJungleMinionsKilled'"
105,"b'"":0,""totalDamageDealt"":86686,""totalDamageDealtToChampions"":15523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21578,""to'"
106,"b'talEnemyJungleMinionsKilled"":1,""totalHeal"":8807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":287,""total'"
107,"b'TimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":6'"
108,"b'49,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBough'"
109,"b'tInGame"":3,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":6,""assistMePings"":21,""assists"":4,""baitPings"":1,""baronKills""'"
110,"b':0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleM'"
111,"b'onsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
112,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":796.7766602948788,""damageTakenOnTeamPercentage"":0.1258303984550516,""dancedWithRift'"
113,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.102381,'"
114,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
115,"b'0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
116,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.9163057'"
117,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1336.0747334999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
118,"b'erMinute"":598.2484575122759,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
119,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""kill'"
120,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.3235294117647059,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
121,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
122,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGol'"
123,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.899999976158142,""maxKillDeficit"":0,""ma'"
124,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
125,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbe'"
126,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
127,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
128,"b'killshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":4,""stealthWardsPlac'"
129,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfte'"
130,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnem'"
131,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2335938838953781,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
132,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMin'"
133,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6097097396850586,""vis'"
134,"b'ionScorePerMinute"":0.40754362733866706,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13654,""c'"
135,"b'hampLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageD'"
136,"b'ealtToBuildings"":17044,""damageDealtToObjectives"":25476,""damageDealtToTurrets"":17044,""damageSelfMitigated"":7885,""dangerPings"":0,""'"
137,"b'deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVis'"
138,"b'ionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
139,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":13321,""goldSpent"":13250,""holdPings"":1,""individualPosition""'"
140,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":1038,""item'"
141,"b'4"":1053,""item5"":3036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":550,""l'"
142,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":440,""magicDamageDealt"":28256,""magicDamageDealtToChampions"":1'"
143,"b'351,""magicDamageTaken"":4199,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
144,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
145,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1418,""var2"":1099,""var3"":'"
146,"b'0},{""perk"":9101,""var1"":1161,""var2"":2017,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":391,""var2"":0,""v'"
147,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2837,""var2"":0,""var3"":0},{""perk"":8473,""var1"":5'"
148,"b'90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":118261,""physicalDamageDealtToChampions"":16217,""physicalDamageTaken""'"
149,"b':6035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
150,"b'"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""r'"
151,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":30,""spell3Casts"":36,""sp'"
152,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u'"
153,"b'__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":fal'"
154,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1335,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
155,"b'"":152623,""totalDamageDealtToChampions"":17742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10907,""totalEnemyJungleMinion'"
156,"b'sKilled"":0,""totalHeal"":3505,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":82,""totalTimeSpentDead"":58,""to'"
157,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6105,""trueDamageDealtToChampions"":173,""trueDamageTaken"":672,""turretKills"":6,'"
158,"b'""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKil'"
