,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":696.2866077266305,""damageTakenOnTeamPercentage"":0.2663572836649803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b'2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1533.0755872,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":304.988057991137,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66'"
19,"b'66666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
20,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
21,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
22,"b's"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.600000023841858,""'"
23,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
24,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore'"
25,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
26,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
27,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
28,"b'"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedow'"
29,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
30,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19945711553018336,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
33,"b'16419315338134766,""visionScorePerMinute"":0.6959186824157578,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":10158,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesP'"
35,"b'urchased"":2,""damageDealtToBuildings"":1250,""damageDealtToObjectives"":5295,""damageDealtToTurrets"":1250,""damageSelfMitigated"":21565'"
36,"b',""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
38,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7792,""goldSpent"":7475,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":3133,""it'"
40,"b'em3"":3047,""item4"":3035,""item5"":0,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrik'"
41,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":177,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
42,"b'"":0,""magicDamageTaken"":6644,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
43,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
44,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":26,""var2"":0,""var3"":0},{""'"
45,"b'perk"":9111,""var1"":522,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":588,""var2"":0,""var3"":0}]'"
46,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1098,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2""'"
47,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93810,""physicalDamageDealtToChampions"":17741,""physicalDamageTaken"":22267,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""p'"
49,"b'ushPings"":0,""puuid"":""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q7MMWnqlutvun8uRfioAGhgYhDQl799-OjzrRENG4rUO4w"",""quadraKills"":0,""riotIdName'"
50,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":43,""spell3Casts"":92,""spell4Cast'"
51,"b's"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mqF0Jjv818kpwcEL'"
52,"b'xoH3lw6wrJA5uInguxO2eAGC3bVr6Xf_xNwhfiZ_1A"",""summonerLevel"":112,""summonerName"":""i am Decade"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":95655,""to'"
54,"b'talDamageDealtToChampions"":17791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29527,""totalEnemyJungleMinionsKilled"":0,""'"
55,"b'totalHeal"":5923,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":157,""totalTimeSpentDead"":277,""totalUnitsHe'"
56,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":1844,""trueDamageDealtToChampions"":50,""trueDamageTaken"":614,""turretKills"":1,""turretTake'"
57,"b'downs"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wa'"
58,"b'rdsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedown'"
60,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":2375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
61,"b'eInRiverOrEnemyHalf"":0.7249059118668353,""controlWardsPlaced"":4,""damagePerMinute"":1354.5430455863698,""damageTakenOnTeamPercentage'"
62,"b'"":0.28326374835117074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
63,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
64,"b'tikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsW'"
65,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
66,"b'mTakedown"":0,""gameLength"":1533.0755872,""goldPerMinute"":614.8292203193137,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
67,"b'ndKillWithAlly"":12,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJung'"
68,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":3,""ki'"
69,"b'llParticipation"":0.9545454545454546,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsO'"
70,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":3,""kno'"
71,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
72,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
73,"b'me"":0,""moreEnemyJungleThanOpponent"":-39.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mult'"
74,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
75,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
76,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
77,"b'otsDodged"":25,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
78,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""t'"
79,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
80,"b's"":0,""teamDamagePercentage"":0.38802017119967336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
81,"b'rretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
82,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.596014142036438,""visionScorePerMinute"":0.8310881667851283,""wardTakedow'"
83,"b'ns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10516,""champLevel"":13,""championId"":517,""championName"":""Syla'"
84,"b's"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1929,""damageDealtToObjectives"":1214'"
85,"b'6,""damageDealtToTurrets"":1929,""damageSelfMitigated"":18745,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":2,""dr'"
86,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
88,"b's"":6,""goldEarned"":15709,""goldSpent"":15050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
89,"b'""inhibitorsLost"":0,""item0"":3157,""item1"":1082,""item2"":3089,""item3"":3020,""item4"":4645,""item5"":4636,""item6"":3364,""itemsPurchased"":2'"
90,"b'2,""killingSprees"":5,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTi'"
91,"b'meSpentLiving"":632,""magicDamageDealt"":119047,""magicDamageDealtToChampions"":33642,""magicDamageTaken"":9843,""needVisionPings"":0,""ne'"
92,"b'utralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
93,"b'Pings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
94,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2018,""var2"":22,""var3"":0},{""perk"":8143,""var1"":1369,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
96,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
97,"b'5914,""physicalDamageDealtToChampions"":137,""physicalDamageTaken"":21317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
98,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LD'"
99,"b'bMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
100,"b'InGame"":0,""spell1Casts"":65,""spell2Casts"":72,""spell3Casts"":151,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":17,""summone'"
101,"b'r1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerL'"
102,"b'evel"":268,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePla'"
103,"b'yed"":1533,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":155324,""totalDamageDealtToChampions"":34610,""totalDamageShieldedOn'"
104,"b'Teammates"":0,""totalDamageTaken"":31401,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":12874,""totalHealsOnTeammates"":0,""totalMinio'"
105,"b'nsKilled"":35,""totalTimeCCDealt"":315,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30363,""trueD'"
106,"b'amageDealtToChampions"":830,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClea'"
107,"b'redPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
108,"b'ings"":12,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
109,"b'Uses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
110,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5245159321652526,""controlWardsP'"
111,"b'laced"":3,""damagePerMinute"":709.8204468998148,""damageTakenOnTeamPercentage"":0.15786503811104247,""dancedWithRiftHerald"":0,""deathsB'"
112,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
113,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJung'"
114,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
115,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1533.0755872,""getTakedownsInA'"
116,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.76580978178924,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKill'"
117,"b'WithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
118,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTo'"
119,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
120,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
121,"b'me"":12,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
122,"b'neOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
123,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurre'"
124,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
125,"b'ithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
126,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKil'"
127,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
128,"b'rret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
129,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20333399682242354,""teamElderDragon'"
130,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
131,"b'ld"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26981'"
132,"b'02593421936,""visionScorePerMinute"":0.607252842475268,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
133,"b'ence"":11988,""champLevel"":14,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":22,""consumablesPurc'"
134,"b'hased"":6,""damageDealtToBuildings"":2777,""damageDealtToObjectives"":5133,""damageDealtToTurrets"":2777,""damageSelfMitigated"":9995,""da'"
135,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
136,"b'"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
137,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":9039,""goldSpent"":8885,""holdPings"":0,""indi'"
138,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":6656,""item2"":2055,""it'"
139,"b'em3"":1052,""item4"":3165,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCritica'"
140,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":871,""magicDamageDealt"":95859,""magicDamageDealtT'"
141,"b'oChampions"":16227,""magicDamageTaken"":6215,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
142,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1273,""var2'"
144,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":846,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":534,""va'"
145,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
146,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14497,""physicalDamageDealtToChampions"":1909,""physicalDamageTaken'"
147,"b'"":11065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
148,"b'on"":1628,""pushPings"":0,""puuid"":""_tnWQg5fKX8BettTu-uD9YIorxUGgNgW5MDBmJp8kJmoScjuvkMLSk84_Cb6ofVR3FfiFvcW0SJzDw"",""quadraKills"":0,'"
149,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":36,""spell3Casts"":65,'"
150,"b'""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6fyTQ'"
151,"b'0JfLT_iqlnWf6Spxhc_UnwFUzUC2gflBFYNrLsnbMucMV1OgNE2bA"",""summonerLevel"":95,""summonerName"":""\xec\x9a\xb0\xec\xb9\x98\xed\x95\x98 \xeb\xb0\x95\xec\x84\x9c\xec\x97\xb0"",""teamEarlySurrend'"
152,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":52,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":0,""totalD'"
153,"b'amageDealt"":111354,""totalDamageDealtToChampions"":18136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17500,""totalEnemyJu'"
154,"b'ngleMinionsKilled"":0,""totalHeal"":1309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":539,""totalTimeSpentD'"
155,"b'ead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":218,""turret'"
156,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4'"
157,"b',""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
158,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
