,0
46,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
47,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59450,""physicalDamageDealtToChampions"":9758,""physicalDamageTaken"":9960,""placeme'"
48,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5906,""pushPi'"
49,"b'ngs"":0,""puuid"":""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",'"
50,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":19,""spell3Casts"":39,""spell4Casts""'"
51,"b':5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9G'"
52,"b'pAlm_axK-tvWG5QrF5e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":72,""summonerName"":""NNANANAOMI"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66436,""totalDam'"
54,"b'ageDealtToChampions"":11326,""totalDamageShieldedOnTeammates"":63,""totalDamageTaken"":12137,""totalEnemyJungleMinionsKilled"":0,""total'"
55,"b'Heal"":1308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":710,""totalTimeSpentDead"":30,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":4528,""trueDamageDealtToChampions"":320,""trueDamageTaken"":184,""turretKills"":1,""turretTakedowns""'"
57,"b':1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
58,"b'ed"":3,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
61,"b'nemyHalf"":0.7107538196480567,""controlWardsPlaced"":2,""damagePerMinute"":64.5084429064819,""damageTakenOnTeamPercentage"":0.084409259'"
62,"b'13917219,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
63,"b'liestDragonTakedown"":656.1523443,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2931.25830078125,""elderDragonK'"
64,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":7,""epicMonsterKills'"
65,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
66,"b'retKilled"":1,""firstTurretKilledTime"":776.2545736999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.0168008999999,""gol'"
67,"b'dPerMinute"":351.4433171203668,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCs'"
68,"b'Before10Minutes"":45.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
69,"b'rePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
70,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
71,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""la'"
72,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""maxKillDeficit"":0,""maxL'"
73,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.000000059604645,""multiKillOneSpell"":0,""multi'"
74,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
75,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""'"
76,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
77,"b'eCrabKills"":4,""skillshotsDodged"":13,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaining'"
79,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
80,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0250699715010926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
81,"b'ageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
82,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6618884801864624,""visionScorePerMinute"":1.0978878127'"
83,"b'519534,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6417,""champLevel"":10,""championId"":427,""c'"
84,"b'hampionName"":""Ivern"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":390,""damageDealtTo'"
85,"b'Objectives"":10741,""damageDealtToTurrets"":390,""damageSelfMitigated"":2099,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doub'"
86,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
87,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
88,"b'e,""getBackPings"":2,""goldEarned"":5722,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
89,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3107,""item1"":0,""item2"":2055,""item3"":3158,""item4"":4642,""item5"":1102,""item6"":3364,""itemsPur'"
90,"b'chased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
91,"b'gestTimeSpentLiving"":220,""magicDamageDealt"":4047,""magicDamageDealtToChampions"":700,""magicDamageTaken"":110,""needVisionPings"":0,""n'"
92,"b'eutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
93,"b'yPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
94,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":118,""var2"":248,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
96,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3785'"
97,"b',""physicalDamageDealtToChampions"":68,""physicalDamageTaken"":2681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
98,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1'"
99,"b'o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
100,"b'e"":0,""spell1Casts"":59,""spell2Casts"":16,""spell3Casts"":36,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
101,"b',""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""PhKFssPqnvFru1opbPlZTcdQWw7jyNLq8Onlj7C6v4lbEMA"",""summonerLevel"":50,""summone'"
102,"b'rName"":""\xea\xb0\x90\xec\x82\xac\xed\x95\xa9\xeb\x8b\x88\xea\xb0\x90\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":9'"
103,"b'76,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":89774,""totalDamageDealtToChampions"":1050,""totalDamageShieldedOnTeammates'"
104,"b'"":2241,""totalDamageTaken"":2792,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":2741,""totalHealsOnTeammates"":690,""totalMinionsKill'"
105,"b'ed"":5,""totalTimeCCDealt"":43,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":81942,""trueDamageDeal'"
106,"b'tToChampions"":281,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
107,"b',""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
108,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""ace'"
109,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
110,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":921.6562816990551,""damageTakenOnTeamPercentage"":0.'"
111,"b'22897254190609567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
114,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":776.'"
115,"b'2545736999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.0168008999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
116,"b'""goldPerMinute"":576.5074863412208,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,'"
117,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":8.000000029802322,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
118,"b'forePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
119,"b'ngSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
120,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":'"
121,"b'79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000029802322,""max'"
122,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
123,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
124,"b'Kills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":'"
125,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
126,"b'ttleCrabKills"":0,""skillshotsDodged"":199,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
127,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterG'"
128,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":2,""takedownsInEnemy'"
129,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.358184071339235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
130,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
131,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6447501182556152,""visionScorePerMinute"":0.5869'"
132,"b'542121063377,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8242,""champLevel"":11,""championId"":'"
133,"b'777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":830,""damageDe'"
134,"b'altToObjectives"":4956,""damageDealtToTurrets"":830,""damageSelfMitigated"":6671,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""'"
135,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false'"
136,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
137,"b'true,""getBackPings"":4,""goldEarned"":9387,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
138,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1054,""item2"":3153,""item3"":1036,""item4"":0,""item5"":3006,""item6"":3340,""items'"
139,"b'Purchased"":13,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":390,""largestKillingSpree"":5,""largestMultiKill"":2'"
140,"b',""longestTimeSpentLiving"":613,""magicDamageDealt"":13013,""magicDamageDealtToChampions"":3204,""magicDamageTaken"":3408,""needVisionPin'"
141,"b'gs"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
142,"b',""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
143,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":7,""var3"":0},{""perk"":9111,""var1"":492,""var2"":220,""var3"":0'"
144,"b'},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":75,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
145,"b'selections"":[{""perk"":8444,""var1"":317,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
146,"b'eDealt"":73149,""physicalDamageDealtToChampions"":10839,""physicalDamageTaken"":3931,""placement"":0,""playerAugment1"":0,""playerAugment2'"
147,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""oOYV1Njk74TVrGVLv3rXx8gp'"
148,"b'zvSwmPDYZlNaBBzMJFIxTJS-hTImbe2xJo3U7FJlQu8p_xOf5qPfVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
149,"b'htWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":49,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
150,"b':2,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7tkUJXqKkRrfjseZ8EatsxnaraCp94Xz7ObRvcHvQN7DYQjDioEO9aJRYQ"",'"
151,"b'""summonerLevel"":175,""summonerName"":""Varus Goat"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
152,"b'rs"":16,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88836,""totalDamageDealtToChampions"":15007,""totalDama'"
153,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":7575,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1985,""totalHealsOnTeammates"":0,""t'"
154,"b'otalMinionsKilled"":132,""totalTimeCCDealt"":101,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":267'"
155,"b'3,""trueDamageDealtToChampions"":963,""trueDamageTaken"":235,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vi'"
156,"b'sionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
157,"b'istMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abi'"
158,"b'lityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
