,0
57,"b'geDealtToChampions"":3595,""trueDamageTaken"":757,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionCleare'"
58,"b'dPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePi'"
59,"b'ngs"":2,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8155978633810144,""controlWardsP'"
62,"b'laced"":7,""damagePerMinute"":555.8804175036771,""damageTakenOnTeamPercentage"":0.2378332941148603,""dancedWithRiftHerald"":0,""deathsBy'"
63,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.9859024999998,""earliestDra'"
64,"b'gonTakedown"":1179.7451237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
65,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""'"
66,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
67,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.6743009,""goldPerMinute"":400.325425030588,""hadOpenNexus"":0,""highestWardKills"":1,""'"
68,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.40000009536743,""junglerKills'"
69,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAf'"
70,"b'terHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
71,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
72,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
73,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.29999998211861,""maxKillDeficit"":0,""maxLevel'"
74,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.100000023841858,""multiKillOneSpell"":0,""multiTurr'"
75,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes'"
76,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
77,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
78,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
79,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
80,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
81,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18933445041962366,""teamElderDragonKills"":0,""teamRiftHeraldK'"
82,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
83,"b'condsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8476463556289673,""visionScorePe'"
84,"b'rMinute"":2.780852544554173,""wardTakedowns"":23,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":12044,""champLevel""'"
85,"b':14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":9,""damageDealtToBuil'"
86,"b'dings"":0,""damageDealtToObjectives"":28154,""damageDealtToTurrets"":0,""damageSelfMitigated"":19486,""dangerPings"":0,""deaths"":7,""detect'"
87,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""first'"
88,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
89,"b'eEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12134,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
90,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3179,""item2"":6691,""item3"":6695,""item4"":1028,""item5""'"
91,"b':3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
92,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":771,""magicDamageDealtToChampions"":771,""magicDamageTake'"
93,"b'n"":6122,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
94,"b'ectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
95,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":776,""var2"":824,""var3"":0},{""perk"":8304,""var1'"
96,"b'"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
97,"b'iption"":""subStyle"",""selections"":[{""perk"":8143,""var1"":363,""var2"":0,""var3"":0},{""perk"":8136,""var1"":25,""var2"":30,""var3"":0}],""style"":'"
98,"b'8100}]},""physicalDamageDealt"":162129,""physicalDamageDealtToChampions"":14604,""physicalDamageTaken"":25789,""placement"":0,""playerAug'"
99,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1162,""pushPings"":0,""puuid"":""'"
100,"b'y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
101,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":122,""spell3Casts"":48,""spell4Casts"":22,""subteamPlacem'"
102,"b'ent"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0'"
103,"b'FZf0LmG2ySC0"",""summonerLevel"":455,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
104,"b'""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":199877,""totalDamageDealtToC'"
105,"b'hampions"":16849,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32337,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":12982'"
106,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":291,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleK'"
107,"b'ills"":0,""trueDamageDealt"":36975,""trueDamageDealtToChampions"":1472,""trueDamageTaken"":424,""turretKills"":0,""turretTakedowns"":0,""tur'"
108,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":8,""wardsKilled"":23,""wardsPlaced"":3'"
109,"b'4,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
110,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastC'"
111,"b'oneOppositeOpponentCount"":1,""bountyGold"":1375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
112,"b'emyHalf"":0.05379482794230097,""controlWardsPlaced"":1,""damagePerMinute"":1060.269323296787,""damageTakenOnTeamPercentage"":0.19716619'"
113,"b'155118165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
114,"b'rliestBaron"":1371.9859024999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
115,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
116,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
117,"b'awlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.6743009,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.01'"
118,"b'57894299907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
119,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithA'"
120,"b'lly"":1,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
121,"b':2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
122,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":'"
123,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
124,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
125,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
126,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
127,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":76,'"
128,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
129,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
130,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3611'"
131,"b'307455741693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
132,"b'en"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRec'"
133,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5151180624961853,""visionScorePerMinute"":0.5972785922128571,""wardTakedowns"":4,""ward'"
134,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14576,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""champi'"
135,"b'onTransform"":0,""commandPings"":26,""consumablesPurchased"":2,""damageDealtToBuildings"":5336,""damageDealtToObjectives"":10835,""damageD'"
136,"b'ealtToTurrets"":5336,""damageSelfMitigated"":23128,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
137,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
138,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
139,"b'dEarned"":14337,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
140,"b'ost"":1,""item0"":3153,""item1"":3071,""item2"":2055,""item3"":3124,""item4"":3033,""item5"":3047,""item6"":3363,""itemsPurchased"":27,""killingSp'"
141,"b'rees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1'"
142,"b'059,""magicDamageDealt"":16912,""magicDamageDealtToChampions"":7450,""magicDamageTaken"":7939,""needVisionPings"":0,""neutralMinionsKille'"
143,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""particip'"
144,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
145,"b',""selections"":[{""perk"":8005,""var1"":3022,""var2"":1557,""var3"":1465},{""perk"":8009,""var1"":2505,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
146,"b':19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":710,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
147,"b':8451,""var1"":171,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":11,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":115597,""p'"
148,"b'hysicalDamageDealtToChampions"":24582,""physicalDamageTaken"":17494,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
149,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6v'"
150,"b'tXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
151,"b'e"":0,""spell1Casts"":104,""spell2Casts"":23,""spell3Casts"":129,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
152,"b':4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel""'"
153,"b':127,""summonerName"":""iffffffffffff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlay'"
154,"b'ed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143196,""totalDamageDealtToChampions"":32138,""totalDamageShieldedOnTe'"
155,"b'ammates"":0,""totalDamageTaken"":26807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5390,""totalHealsOnTeammates"":0,""totalMinionsKi'"
156,"b'lled"":181,""totalTimeCCDealt"":58,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10687,""trueDamag'"
157,"b'eDealtToChampions"":105,""trueDamageTaken"":1373,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
158,"b'Pings"":1,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePin'"
