,0
20,"b'tion"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
21,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
22,"b'0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
23,"b'"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
24,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
25,"b'emUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
26,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
27,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":34,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
30,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27151405219'"
31,"b'57389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""tu'"
32,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
33,"b'eLaneOpponent"":0.0634688138961792,""visionScorePerMinute"":0.7146676539379937,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsG'"
34,"b'uarded"":0},""champExperience"":16853,""champLevel"":17,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":'"
35,"b'45,""consumablesPurchased"":4,""damageDealtToBuildings"":4823,""damageDealtToObjectives"":7918,""damageDealtToTurrets"":4823,""damageSelf'"
36,"b'Mitigated"":22256,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
38,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":13074,""goldSpent"":1307'"
39,"b'5,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3152,""item1"":105'"
40,"b'8,""item2"":1058,""item3"":3102,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNGL'"
41,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":738,""magicDamageDealt"":137481'"
42,"b',""magicDamageDealtToChampions"":26584,""magicDamageTaken"":11781,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
43,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
45,"b'14,""var1"":2260,""var2"":0,""var3"":0},{""perk"":8224,""var1"":960,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":'"
46,"b'8237,""var1"":751,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2191,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8473,""var1"":522,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21795,""physicalDamageDealtToChampions"":3'"
48,"b'380,""physicalDamageTaken"":13656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
49,"b'rSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCg'"
50,"b'jy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Cas'"
51,"b'ts"":53,""spell3Casts"":113,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
52,"b'd"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":122,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94'"
53,"b'\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1935,""totalAllyJungleMi'"
54,"b'nionsKilled"":0,""totalDamageDealt"":163202,""totalDamageDealtToChampions"":29964,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
55,"b'n"":26553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2274,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt'"
56,"b'"":70,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3925,""trueDamageDealtToChampions"":0,""trueDa'"
57,"b'mageTaken"":1114,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
58,"b'sionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":14,""assists"":10,""baitPings'"
59,"b'"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":77,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
61,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7445816958917386,""controlWardsPlaced"":8,""damagePerMinute"":68'"
62,"b'7.7573081124713,""damageTakenOnTeamPercentage"":0.302033524636723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
63,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1883.9008328999998,""earliestDragonTakedown"":1054.8197867,""ear'"
64,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
65,"b'nemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Second'"
66,"b'sOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7101375999'"
67,"b'999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1935.4020077999999,""goldPerMinute"":404.18465104593764,""hadOpenNexus"":0,""h'"
68,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008'"
69,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""k'"
70,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
71,"b'llsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
72,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGol'"
73,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,'"
74,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""m'"
75,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore1'"
76,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
77,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
78,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
79,"b'2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns'"
80,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
81,"b':0,""takedownsInEnemyFountain"":5,""teamBaronKills"":1,""teamDamagePercentage"":0.20101779766625041,""teamElderDragonKills"":0,""teamRift'"
82,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
83,"b'nsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10581839084625244,""visi'"
84,"b'onScorePerMinute"":1.251972882911891,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":15995,""cha'"
85,"b'mpLevel"":16,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":10,""damag'"
86,"b'eDealtToBuildings"":608,""damageDealtToObjectives"":28225,""damageDealtToTurrets"":608,""damageSelfMitigated"":41310,""dangerPings"":0,""d'"
87,"b'eaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
88,"b'nPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
89,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":13037,""goldSpent"":12725,""holdPings"":2,""individualPosition""'"
90,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3071,""item1"":2421,""item2"":1031,""item3"":3156,""item'"
91,"b'4"":3111,""item5"":6632,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
92,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":714,""magicDamageDealt"":20642,""magicDamageDealtToChampions"":169'"
93,"b'8,""magicDamageTaken"":12794,""needVisionPings"":1,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
94,"b'tivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
95,"b'01,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":672,""var2"":0,""var3"":0},'"
96,"b'{""perk"":9111,""var1"":1461,""var2"":340,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":748,""var2"":0,""var3""'"
97,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
98,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132345,""physicalDamageDealtToChampions"":19173,""physicalDamageTaken"":31079,""'"
99,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,'"
100,"b'""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdNa'"
101,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":51,""spell3Casts"":103,""spell4C'"
102,"b'asts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CW'"
103,"b'PRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":421,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
104,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":203422,""total'"
105,"b'DamageDealtToChampions"":22184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44715,""totalEnemyJungleMinionsKilled"":0,""tot'"
106,"b'alHeal"":18550,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":215,""totalTimeSpentDead"":120,""totalUnitsHeale'"
107,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":50435,""trueDamageDealtToChampions"":1312,""trueDamageTaken"":841,""turretKills"":1,""turretTake'"
108,"b'downs"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""'"
109,"b'wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
110,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTaked'"
111,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
112,"b'ageInRiverOrEnemyHalf"":0.42784408033205307,""controlWardsPlaced"":2,""damagePerMinute"":880.044818052348,""damageTakenOnTeamPercentag'"
113,"b'e"":0.1664768909811312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
114,"b'downs"":0,""earliestBaron"":1883.9008328999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
115,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":2,""epicMonsterKillsNea'"
116,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
117,"b'Killed"":1,""firstTurretKilledTime"":766.7101375999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1935.4020077999999,""getTa'"
118,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.22259388200166,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initia'"
119,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
120,"b'rePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvive'"
121,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""kil'"
122,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
123,"b'10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.999999970'"
124,"b'197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
125,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
126,"b'esBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
127,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
128,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""s'"
129,"b'oloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
130,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
131,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2572196166958785,""teamElderDragonKills"":0,'"
132,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
133,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17702299356460'"
134,"b'57,""visionScorePerMinute"":0.9325508967732935,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":17'"
135,"b'605,""champLevel"":17,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""d'"
136,"b'amageDealtToBuildings"":582,""damageDealtToObjectives"":7425,""damageDealtToTurrets"":582,""damageSelfMitigated"":13015,""dangerPings"":0'"
137,"b',""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyV'"
138,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
139,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":14264,""goldSpent"":13450,""holdPings"":0,""individualPos'"
140,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6693,""item1"":6691,""item2"":6694,""item3"":3814'"
141,"b',""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
142,"b'""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":693,""magicDamageDealt"":17979,""magicDamageDealtToChampions""'"
143,"b':2125,""magicDamageTaken"":12198,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
144,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
145,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1360,""var2"":0,""var3""'"
146,"b':0},{""perk"":8143,""var1"":1174,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3""'"
147,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1056,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2267,'"
148,"b'""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":155517,""physicalDamageDealtToChampions"":25524,""physicalDamageTaken"":11'"
149,"b'435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
150,"b'983,""pushPings"":1,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riot'"
151,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":216,""spell3Casts"":41,""spe'"
152,"b'll4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""JHMobf9z6'"
153,"b'UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":813,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamI'"
154,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":174235'"
155,"b',""totalDamageDealtToChampions"":28387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24646,""totalEnemyJungleMinionsKilled""'"
156,"b':8,""totalHeal"":1118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":111,""totalTimeSpentDead"":235,""totalUni'"
157,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":738,""trueDamageDealtToChampions"":738,""trueDamageTaken"":1013,""turretKills"":1,""turre'"
158,"b'tTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled""'"
