,0
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.9021108999999,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength'"
17,"b'"":1346.9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":706.0831749816415,""hadOpenNexus"":0,""immobilize'"
18,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
19,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2142857142857144,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75609756097'"
20,"b'56098,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner""'"
21,"b':0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
22,"b'andSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
23,"b',""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
25,"b'ed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
27,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
28,"b'oKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
29,"b'akedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":21,""takedowns'"
30,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2825326249649937,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
33,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19157,""champLevel"":18,""championId"":96'"
34,"b',""championName"":""KogMaw"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":3392,""damageD'"
35,"b'ealtToObjectives"":3392,""damageDealtToTurrets"":3392,""damageSelfMitigated"":16081,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":0,""firstBloodAssist"":'"
37,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":0,""goldEarned"":15850,""goldSpent"":15700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3124,""item1"":3091,""item2"":3748,""item3"":3006,""item4"":3085,""item5"":3134,""item6"":'"
40,"b'0,""itemsPurchased"":25,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
41,"b'ill"":2,""longestTimeSpentLiving"":278,""magicDamageDealt"":39389,""magicDamageDealtToChampions"":25697,""magicDamageTaken"":18140,""needV'"
42,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
43,"b'ists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":131,""var2"":34,""var3"":0},{""perk"":8009,""var1"":2295,""var2"":0,'"
45,"b'""var3"":0},{""perk"":9104,""var1"":6,""var2"":10,""var3"":0},{""perk"":8014,""var1"":984,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
46,"b'bStyle"",""selections"":[{""perk"":8139,""var1"":1280,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""p'"
47,"b'hysicalDamageDealt"":40544,""physicalDamageDealtToChampions"":12881,""physicalDamageTaken"":14897,""placement"":0,""playerAugment1"":0,""p'"
48,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws'"
49,"b'8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
50,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":30,""spell3Casts"":26,""spell4Casts"":53,""subteamPlacement"":0,""summoner1'"
51,"b'Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summo'"
52,"b'nerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOth'"
53,"b'ers"":5,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91365,""totalDamageDealtToChampions"":43115,""totalDam'"
54,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":33778,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2076,""totalHealsOnTeammates"":0,'"
55,"b'""totalMinionsKilled"":71,""totalTimeCCDealt"":153,""totalTimeSpentDead"":384,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
56,"b'1431,""trueDamageDealtToChampions"":4536,""trueDamageTaken"":739,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0'"
57,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0'"
58,"b',""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
59,"b'1,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
60,"b'bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":601.8491754388826,""damag'"
61,"b'eTakenOnTeamPercentage"":0.1473888613384962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":13,""do'"
62,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
63,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
64,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
65,"b'irstTurretKilledTime"":728.9021108999999,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":1346.9226675999998,""getTakedownsInAl'"
66,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":580.2523759716702,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":'"
67,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":1.2666666666666666,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4634146341463415,""killedChampTookFullTeamDamageSu'"
69,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
70,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinions'"
71,"b'First10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxK'"
72,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
73,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Mi'"
74,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroEx'"
75,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
76,"b'ills"":0,""skillshotsDodged"":65,""skillshotsHit"":5,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""surviv'"
77,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevel'"
78,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
79,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.0885355645129696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
80,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOn'"
81,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedow'"
82,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18545,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransfo'"
83,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":333,""damageDealtToObjectives"":333,""damageDealtToTurrets'"
84,"b'"":333,""damageSelfMitigated"":27601,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
85,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
86,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1302'"
87,"b'5,""goldSpent"":12675,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""i'"
88,"b'tem0"":6671,""item1"":3087,""item2"":3006,""item3"":3072,""item4"":1031,""item5"":1037,""item6"":2052,""itemsPurchased"":21,""killingSprees"":0,""'"
89,"b'kills"":1,""lane"":""TOP"",""largestCriticalStrike"":582,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":255,""mag'"
90,"b'icDamageDealt"":17845,""magicDamageDealtToChampions"":4714,""magicDamageTaken"":16958,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
91,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
92,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
93,"b'tions"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":630,""var2"":190,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":8014,""var1"":316,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":10'"
95,"b'65,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":34835,""physicalDamageDea'"
96,"b'ltToChampions"":7540,""physicalDamageTaken"":14646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
97,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0Q'"
98,"b'LH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
99,"b'sts"":104,""spell2Casts"":33,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summoner2C'"
100,"b'asts"":1,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb'"
101,"b'\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1346,""totalAllyJungleMinionsKi'"
102,"b'lled"":0,""totalDamageDealt"":54021,""totalDamageDealtToChampions"":13510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31781'"
103,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":35,""tot'"
104,"b'alTimeSpentDead"":394,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1340,""trueDamageDealtToChampions"":1255,""trueDamageTa'"
105,"b'ken"":176,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
106,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baron'"
107,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJ'"
108,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQues'"
109,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1456.9947518288395,""damageTakenOnTeamPercentage"":0.18005904690737407,""danced'"
110,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
111,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
112,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
113,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.9021108999999,""flawlessAc'"
114,"b'es"":0,""fullTeamTakedown"":11,""gameLength"":1346.9226675999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":716.368'"
115,"b'4693248088,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
116,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5384615384615383,""killAfterHiddenWithAl'"
117,"b'ly"":10,""killParticipation"":0.8048780487804879,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret""'"
118,"b':7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
119,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":'"
120,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
121,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multiki'"
122,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKi'"
123,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
124,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":64,'"
125,"b'""snowballsHit"":16,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
126,"b'esInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
127,"b'"":2,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
128,"b'1433252401074324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
129,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
130,"b'reAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
131,"b'ence"":19940,""champLevel"":18,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
132,"b':2,""damageDealtToBuildings"":1203,""damageDealtToObjectives"":1203,""damageDealtToTurrets"":1203,""damageSelfMitigated"":31591,""dangerP'"
133,"b'ings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
134,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
135,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16081,""goldSpent"":15100,""holdPings"":0,""individu'"
136,"b'alPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3157,""item2"":4645,""item3'"
137,"b'"":3165,""item4"":3020,""item5"":4630,""item6"":0,""itemsPurchased"":22,""killingSprees"":5,""kills"":16,""lane"":""TOP"",""largestCriticalStrike""'"
138,"b':0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":265,""magicDamageDealt"":54983,""magicDamageDealtToChampio'"
139,"b'ns"":30744,""magicDamageTaken"":17748,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
140,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
141,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":945,""var2"":0,""var3'"
142,"b'"":0},{""perk"":8009,""var1"":1041,""var2"":0,""var3"":0},{""perk"":9105,""var1"":5,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1010,""var2"":0,""va'"
143,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1312,""var2"":0,""var3"":0},{""perk"":8135,""var1"":45'"
144,"b'0,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2253,""physicalDamageDealtToChampions"":1000,""physicalDamageTaken"":209'"
145,"b'86,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
146,"b'076,""pushPings"":0,""puuid"":""wo2DgPpcpmsG9FGMcAZxLyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""quadraKills"":0,""riot'"
147,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":27,""spell3Casts"":76,""s'"
148,"b'pell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":30,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9O09iB'"
149,"b'EeoeiC2rifVOBBIDDnoF8KDvOX0dAiNAFJQiFcM0g"",""summonerLevel"":23,""summonerName"":""\xec\x95\x84\xeb\xa5\xb4\xec\x84\xbc \xeb\xb2\xb5\xea\xb1\xb0\xec\x9d\x98 \xeb\xaa\xa9"",""teamEarlySurrendered"":fa'"
150,"b'lse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":582'"
151,"b'25,""totalDamageDealtToChampions"":32707,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38826,""totalEnemyJungleMinionsKille'"
152,"b'd"":0,""totalHeal"":3215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":103,""totalTimeSpentDead"":352,""totalUn'"
153,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":988,""trueDamageDealtToChampions"":962,""trueDamageTaken"":92,""turretKills"":0,""turret'"
154,"b'Takedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
155,"b'""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
156,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
157,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
