,0
12,"b'RiverOrEnemyHalf"":0.7829027257785202,""controlWardsPlaced"":1,""damagePerMinute"":833.4495606017043,""damageTakenOnTeamPercentage"":0.'"
13,"b'21738799694484823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1662.5788656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.4933822637665,""hadOpenNexus"":'"
18,"b'0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
19,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAft'"
20,"b'erHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
21,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
22,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldEx'"
23,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
24,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
25,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
26,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
27,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10'"
28,"b',""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""sur'"
29,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
30,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
31,"b'ePercentage"":0.34088164675106314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
32,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
33,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.5115021467208862,""visionScorePerMinute"":0.6828107182162676,""wardTakedowns"":2,""wardTa'"
34,"b'kedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11976,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championT'"
35,"b'ransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":276,""damageDealtToObjectives"":1123,""damageDealtTo'"
36,"b'Turrets"":276,""damageSelfMitigated"":15587,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
37,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
38,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned""'"
39,"b':9739,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
40,"b'em0"":1056,""item1"":4637,""item2"":3152,""item3"":3009,""item4"":3916,""item5"":3145,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""k'"
41,"b'ills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":787,""magicD'"
42,"b'amageDealt"":98987,""magicDamageDealtToChampions"":21068,""magicDamageTaken"":11651,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
43,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8229,""var1"":1420,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8237,""var1"":576,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":937,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13174,""physicalDamageDealtTo'"
48,"b'Champions"":931,""physicalDamageTaken"":9617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
49,"b'"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z'"
50,"b'16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,'"
51,"b'""spell2Casts"":152,""spell3Casts"":117,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,'"
52,"b'""summoner2Id"":14,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":202,""summonerName"":""y'"
53,"b'ouchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1662,""totalAllyJungleM'"
54,"b'inionsKilled"":0,""totalDamageDealt"":113256,""totalDamageDealtToChampions"":23094,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":21605,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDeal'"
56,"b't"":206,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1094,""trueDamageDealtToChampions"":1094,""t'"
57,"b'rueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,'"
58,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
59,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes""'"
60,"b':0,""alliedJungleMonsterKills"":86,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.529705475584869,""controlWardsPlaced"":4,""damagePerMinute"":39'"
62,"b'0.9876083625106,""damageTakenOnTeamPercentage"":0.2841909573222212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
63,"b'tsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1381.453247'"
64,"b'0703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKill'"
65,"b's"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
66,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1662.5788656,""goldPerMinute"":404.380076904'"
67,"b'57556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.0000'"
68,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.'"
69,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1'"
70,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,'"
73,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""m'"
74,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
75,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
76,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
77,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":44,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
78,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
79,"b's"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
80,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15991429607527927,""teamElderDragonKills"":0,""teamRift'"
81,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
82,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6599464416503906,""vision'"
83,"b'ScorePerMinute"":0.8602342542910129,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10982,""champ'"
84,"b'Level"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtTo'"
85,"b'Buildings"":0,""damageDealtToObjectives"":22675,""damageDealtToTurrets"":0,""damageSelfMitigated"":31416,""dangerPings"":0,""deaths"":2,""de'"
86,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
87,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11205,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
89,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":3156,""item3"":3071,""item4"":0,""item5"":'"
90,"b'3111,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
91,"b'"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1441,""magicDamageDealt"":38531,""magicDamageDealtToChampions"":1090,""magicDamageT'"
92,"b'aken"":11492,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
93,"b'""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
94,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":83,""var2"":0,""var3"":0},{""perk"":9111,""va'"
95,"b'r1"":555,""var2"":180,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":387,""var2"":0,""var3"":0}],""style"":8000'"
96,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""st'"
97,"b'yle"":8300}]},""physicalDamageDealt"":111728,""physicalDamageDealtToChampions"":8657,""physicalDamageTaken"":15838,""placement"":0,""playe'"
98,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5254,""pushPings"":0,""puui'"
99,"b'd"":""Li9esxhXEL6FsTd4qXj4EW3_4MOjLzcS0R-N9kK81zAeqJIYism4djkfadI26skh1byQY5Yd71Rl5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":222,""spell3Casts"":143,""spell4Casts"":7,""subteamPl'"
101,"b'acement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KBdGdlU9ApGYB-RSZRqEEFxYgLuW6oS'"
102,"b'pVZ1HhSVEn2o0QWk"",""summonerLevel"":393,""summonerName"":""\xec\xb6\x94\xeb\x8f\xbc\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
103,"b'E"",""timeCCingOthers"":13,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":196049,""totalDamageDealtToChampi'"
104,"b'ons"":10834,""totalDamageShieldedOnTeammates"":1381,""totalDamageTaken"":28245,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16374,""t'"
105,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":644,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills'"
106,"b'"":0,""trueDamageDealt"":45787,""trueDamageDealtToChampions"":1085,""trueDamageTaken"":914,""turretKills"":0,""turretTakedowns"":0,""turrets'"
107,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":9,""win'"
108,"b'"":false},{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
109,"b'{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOpp'"
110,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":527'"
111,"b'.2778888010123,""damageTakenOnTeamPercentage"":0.14767703389858985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
112,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1801.684082'"
113,"b'03125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
114,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
115,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1662.5788656,""getTakedownsInAllLanesEarlyJung'"
116,"b'leAsLaner"":0,""goldPerMinute"":324.29159465342116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
117,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
118,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
119,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
120,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhase'"
121,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLane'"
122,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
123,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
124,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
125,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
126,"b'ls"":0,""skillshotsDodged"":18,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survived'"
127,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
128,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
129,"b'amBaronKills"":0,""teamDamagePercentage"":0.21565714774647093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":'"
130,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
131,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.006676316261291504,""visionScorePerMin'"
132,"b'ute"":0.7202707368530685,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12645,""champLevel"":14,""'"
133,"b'championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuilding'"
134,"b's"":328,""damageDealtToObjectives"":1610,""damageDealtToTurrets"":328,""damageSelfMitigated"":15515,""dangerPings"":0,""deaths"":3,""detecto'"
135,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""first'"
136,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
137,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8986,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
138,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3156,""item2"":3111,""item3"":1028,""item4"":0,""item5"":6692,'"
139,"b'""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
140,"b'largestMultiKill"":0,""longestTimeSpentLiving"":722,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6810,""n'"
141,"b'eedVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
142,"b'enAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
143,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1063,""var2"":0,""var3"":0},{""perk"":8143,""var1"":501,""var2""'"
144,"b':0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8134,""var1"":17,""var2"":3,""var3"":0}],""style"":8100},{""description"":""s'"
145,"b'ubStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":709,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
146,"b'hysicalDamageDealt"":119418,""physicalDamageDealtToChampions"":14610,""physicalDamageTaken"":7628,""placement"":0,""playerAugment1"":0,""p'"
147,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""CUfKNa5gwBtK'"
148,"b'4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
149,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":14,""spell3Casts"":98,""spell4Casts"":11,""subteamPlacement"":0,""summo'"
150,"b'ner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9'"
151,"b'eViZ3CwNw"",""summonerLevel"":51,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
152,"b'"",""timeCCingOthers"":0,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":124662,""totalDamageDealtToChampions'"
153,"b'"":14610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14677,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4033,""totalHea'"
154,"b'lsOnTeammates"":1801,""totalMinionsKilled"":203,""totalTimeCCDealt"":16,""totalTimeSpentDead"":91,""totalUnitsHealed"":16,""tripleKills"":0'"
155,"b',""trueDamageDealt"":5244,""trueDamageDealtToChampions"":0,""trueDamageTaken"":237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5'"
156,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":false'"
157,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
158,"b'istStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
