,0
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":300.02899272705304,""damageTakenOnTeamPercentage"":0.13905464673999743,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":124'"
14,"b'4.2998502,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
15,"b'ltikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
16,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
17,"b'1076.751452,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1354.5556159,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":450.82693473922495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAl'"
20,"b'ly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
21,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
22,"b'nemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
23,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
24,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
25,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skill'"
28,"b'shotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
31,"b'age"":0.10987876210079156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
32,"b'retPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
33,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4907068610191345,""visionScorePerMinute"":0.3982605161016761,""wardTakedo'"
34,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12207,""champLevel"":14,""championId"":92,""championName"":""Rive'"
35,"b'n"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":3983,""damageDealtToObjectives"":6070'"
36,"b',""damageDealtToTurrets"":3983,""damageSelfMitigated"":13292,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
37,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
38,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
39,"b's"":1,""goldEarned"":10177,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
40,"b'ibitorsLost"":0,""item0"":3047,""item1"":6630,""item2"":3071,""item3"":3133,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killing'"
41,"b'Sprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':490,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2056,""needVisionPings"":0,""neutralMinionsKilled"":12,'"
43,"b'""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":9111,""var1"":299,""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""var2""'"
46,"b':20,""var3"":0},{""perk"":8299,""var1"":217,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""va'"
47,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":115950,""physicalDamage'"
48,"b'DealtToChampions"":6773,""physicalDamageTaken"":6904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
49,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQ'"
50,"b'QDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":306,""spell2Casts"":51,""spell3Casts"":114,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cast'"
52,"b's"":2,""summoner2Id"":12,""summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":35,""summonerName'"
53,"b'"":""Been youu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1354,""totalAllyJu'"
54,"b'ngleMinionsKilled"":6,""totalDamageDealt"":120932,""totalDamageDealtToChampions"":6773,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
55,"b'eTaken"":9155,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCD'"
56,"b'ealt"":122,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4981,""trueDamageDealtToChampions"":0,""tr'"
57,"b'ueDamageTaken"":193,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""v'"
58,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
61,"b'ntyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":686.8117599913897,""damageTa'"
62,"b'kenOnTeamPercentage"":0.28239233412321096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
63,"b'Aces"":0,""dragonTakedowns"":3,""earliestBaron"":1244.2998502,""earliestDragonTakedown"":384.8194478,""earlyLaningPhaseGoldExpAdvantage""'"
64,"b':0,""effectiveHealAndShielding"":600,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
65,"b':0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
66,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1219.3983635,""firstTurretKilled"":1,""firstTurretKilledTime"":1076.75145'"
67,"b'2,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1354.5556159,""goldPerMinute"":502.53369869772354,""hadOpenNexus"":0,""immobiliz'"
68,"b'eAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.000000059604645,""junglerKillsEarlyJun'"
69,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""kil'"
70,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
71,"b'leAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
72,"b'ndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.20000007748604,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
74,"b'me"":0,""moreEnemyJungleThanOpponent"":-32.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
75,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
76,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
77,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshot'"
78,"b'sHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
79,"b'mmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
80,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
81,"b'e"":0.2515291115641413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
82,"b'Takedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
83,"b'onScoreAdvantageLaneOpponent"":0.39530789852142334,""visionScorePerMinute"":1.370009294854002,""wardTakedowns"":8,""wardTakedownsBefor'"
84,"b'e20M"":8,""wardsGuarded"":2},""champExperience"":11814,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":'"
85,"b'0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":7285,""damageDealtToObjectives"":44447,""damageDealtToTurrets""'"
86,"b':7285,""damageSelfMitigated"":12404,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":3,""eligibleFo'"
87,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
88,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11345'"
89,"b',""goldSpent"":10508,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
90,"b'm0"":3078,""item1"":6672,""item2"":1001,""item3"":3053,""item4"":0,""item5"":1029,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills'"
91,"b'"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":381,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magic'"
92,"b'DamageDealt"":21911,""magicDamageDealtToChampions"":1900,""magicDamageTaken"":2871,""needVisionPings"":0,""neutralMinionsKilled"":131,""ne'"
93,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":'"
94,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
95,"b'tions"":[{""perk"":8005,""var1"":1322,""var2"":717,""var3"":605},{""perk"":9111,""var1"":749,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var'"
96,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""v'"
97,"b'ar1"":13,""var2"":5,""var3"":0},{""perk"":8143,""var1"":458,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":143955,""physicalDam'"
98,"b'ageDealtToChampions"":12579,""physicalDamageTaken"":15232,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
99,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":1,""puuid"":""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2n'"
100,"b'NOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
101,"b'l1Casts"":169,""spell2Casts"":52,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summon'"
102,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWUK8Dg"",""summonerLevel"":85,""summon'"
103,"b'erName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1354'"
104,"b',""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":193814,""totalDamageDealtToChampions"":15505,""totalDamageShieldedOnTeammates'"
105,"b'"":0,""totalDamageTaken"":18592,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":11659,""totalHealsOnTeammates"":600,""totalMinionsKille'"
106,"b'd"":28,""totalTimeCCDealt"":245,""totalTimeSpentDead"":24,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":27947,""trueDamageDea'"
107,"b'ltToChampions"":1025,""trueDamageTaken"":488,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
108,"b's"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
109,"b'""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,'"
110,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
111,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
112,"b'384586382858759,""controlWardsPlaced"":3,""damagePerMinute"":695.0956114392644,""damageTakenOnTeamPercentage"":0.1850324404478008,""dan'"
113,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
114,"b'244.2998502,""earliestDragonTakedown"":384.8194478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1110.231689453'"
115,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0'"
116,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
117,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1076.751452,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1354.55561'"
118,"b'59,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.1573602155555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,'"
121,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
122,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
123,"b'utes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit'"
124,"b'"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
125,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
126,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
127,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
128,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWar'"
129,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedown'"
130,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
131,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25456288284819645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
132,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
133,"b'unt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7844415903091431,""visionScorePerMinute'"
134,"b'"":0.9344026939225961,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10276,""champLevel"":13,""cha'"
135,"b'mpionId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":3069,'"
136,"b'""damageDealtToObjectives"":8290,""damageDealtToTurrets"":3069,""damageSelfMitigated"":7802,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
137,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAss'"
138,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
139,"b'Surrender"":false,""getBackPings"":3,""goldEarned"":8627,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
140,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":3145,""item3"":1056,""item4"":1082,""item5"":3020,""ite'"
141,"b'm6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
142,"b'estMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":51679,""magicDamageDealtToChampions"":14365,""magicDamageTaken"":153'"
143,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
144,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
145,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1061,""var2"":0,""var3"":0},{""perk"":8139,""var1"":575,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description""'"
147,"b':""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":473,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]'"
148,"b'},""physicalDamageDealt"":7854,""physicalDamageDealtToChampions"":1326,""physicalDamageTaken"":9968,""placement"":0,""playerAugment1"":0,""'"
149,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""AZDep7VNlm'"
150,"b'Wq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
151,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":38,""spell3Casts"":43,""spell4Casts"":60,""subteamPlacement"":0,""sum'"
152,"b'moner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TY'"
153,"b'owouXCiY39Q"",""summonerLevel"":82,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
154,"b',""timeCCingOthers"":20,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65963,""totalDamageDealtToChampions"":'"
155,"b'15692,""totalDamageShieldedOnTeammates"":1110,""totalDamageTaken"":12182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1001,""totalHe'"
156,"b'alsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":153,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""'"
157,"b'trueDamageDealt"":6430,""trueDamageDealtToChampions"":0,""trueDamageTaken"":682,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":0,""'"
158,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{'"
159,"b'""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assist'"
