,0
15,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
17,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1622.7043899999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'320.379842778234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
25,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
26,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.1'"
28,"b'5874699999995,""skillshotsDodged"":18,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
29,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaini'"
30,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
31,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14933272096026154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
32,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5561614632606506,""visionScorePerMinute"":0.54417'"
34,"b'56009714113,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13681,""champLevel"":15,""championId"":'"
35,"b'57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2494,""damage'"
36,"b'DealtToObjectives"":9895,""damageDealtToTurrets"":2494,""damageSelfMitigated"":23809,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
37,"b':2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":0,""goldEarned"":8664,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
40,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1026,""item1"":3068,""item2"":1011,""item3"":3076,""item4"":3067,""item5"":3158,""item6"":3364,'"
41,"b'""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiK'"
42,"b'ill"":0,""longestTimeSpentLiving"":721,""magicDamageDealt"":92064,""magicDamageDealtToChampions"":13191,""magicDamageTaken"":8858,""needVi'"
43,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
44,"b'sts"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1007,""var2"":639,""var3"":0},{""perk"":8446,""var1"":1763,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8444,""var1"":1154,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
47,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
48,"b'icalDamageDealt"":18158,""physicalDamageDealtToChampions"":2753,""physicalDamageTaken"":14886,""placement"":0,""playerAugment1"":0,""playe'"
49,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""Mkj5ocb_dYwBkm8'"
50,"b'lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-1cRci-Hsu3V9cYQb6zEXQuvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
51,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":38,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""U7Znrph2Xieb2gLMlnH3frXui2DkBCu5CQt2RCfzYL5W1b137QxuP'"
53,"b'y-5pA"",""summonerLevel"":396,""summonerName"":""\xec\x9a\xb8\xeb\xb6\x80\xec\xa7\x96\xeb\x8a\x94\xeb\xa7\x88\xec\x98\xa4\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
54,"b'OP"",""timeCCingOthers"":57,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111790,""totalDamageDealtToChampio'"
55,"b'ns"":15944,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8771,""totalH'"
56,"b'ealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":382,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0'"
57,"b',""trueDamageDealt"":1567,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4041,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":'"
58,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true'"
59,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12As'"
60,"b'sistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOpposite'"
61,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.182'"
62,"b'62409618550426,""controlWardsPlaced"":1,""damagePerMinute"":1105.8778318212353,""damageTakenOnTeamPercentage"":0.20186146741497768,""da'"
63,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
64,"b'1232.911785,""earliestDragonTakedown"":727.9805686999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
65,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":8,""epicMons'"
66,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
67,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1622.7043899999999,""goldPerMinute"":503.8549845252468,""ha'"
68,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefo'"
69,"b're10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
70,"b'latesFall"":2,""kda"":14,""killAfterHiddenWithAlly"":6,""killParticipation"":0.717948717948718,""killedChampTookFullTeamDamageSurvived"":'"
71,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
72,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
73,"b'utes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit'"
74,"b'"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell""'"
75,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBe'"
76,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19'"
77,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
78,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
79,"b'ills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
80,"b'edowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsIn'"
81,"b'Alcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2801112183141517,""teamElderDragonKills"":0,""te'"
82,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twen'"
83,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0882296562194824'"
84,"b'2,""visionScorePerMinute"":0.6951664323666686,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":157'"
85,"b'39,""champLevel"":16,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damag'"
86,"b'eDealtToBuildings"":1122,""damageDealtToObjectives"":27283,""damageDealtToTurrets"":1122,""damageSelfMitigated"":9160,""dangerPings"":0,""'"
87,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
88,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
89,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13626,""goldSpent"":11175,""holdPings"":1,""individualPositio'"
90,"b'n"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3020,""item2"":6653,""item3"":4629,""it'"
91,"b'em4"":3916,""item5"":3041,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
92,"b'largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":552,""magicDamageDealt"":121604,""magicDamageDealtToChampions""'"
93,"b':25076,""magicDamageTaken"":4488,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
94,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
95,"b':5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1465,""var2"":18,""var3'"
96,"b'"":0},{""perk"":8126,""var1"":758,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3""'"
97,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var'"
98,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23480,""physicalDamageDealtToChampions"":1703,""physicalDamageTaken"":12943,""p'"
99,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""'"
100,"b'pushPings"":0,""puuid"":""DHfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A8GUxlmIrHWFXYzcJn_2GagEnCKUwxMaLiX4w"",""quadraKills"":0,""riotIdNam'"
101,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":103,""spell3Casts"":112,""spell4Ca'"
102,"b'sts"":54,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""ji59B7sXVLDy'"
103,"b'kzH0C5yRbwpowYPlWBdK7YntEb1yk5SQLHk"",""summonerLevel"":498,""summonerName"":""\xeb\xa6\xac\xeb\x8d\x95\xea\xb2\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
104,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":181298,""totalD'"
105,"b'amageDealtToChampions"":29908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18251,""totalEnemyJungleMinionsKilled"":14,""tot'"
106,"b'alHeal"":8084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":632,""totalTimeSpentDead"":48,""totalUnitsHealed""'"
107,"b':1,""tripleKills"":0,""trueDamageDealt"":36214,""trueDamageDealtToChampions"":3128,""trueDamageTaken"":820,""turretKills"":2,""turretTakedo'"
108,"b'wns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""ward'"
109,"b'sPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
110,"b'7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":'"
111,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
112,"b'iverOrEnemyHalf"":0.7679524137480147,""controlWardsPlaced"":1,""damagePerMinute"":1587.5113042000214,""damageTakenOnTeamPercentage"":0.'"
113,"b'22936737347085995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedown'"
114,"b's"":0,""earliestBaron"":1232.911785,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
115,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungle'"
116,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":799.0'"
117,"b'467761,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1622.7043899999999,""getTakedownsInAllLanesEarlyJ'"
118,"b'ungleAsLaner"":0,""goldPerMinute"":686.6167266377458,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""init'"
119,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
120,"b'forePlatesFall"":2,""kda"":7.5,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSur'"
121,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,'"
122,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
123,"b'irst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88.05000'"
124,"b'001192093,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
125,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExe'"
126,"b'cutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
127,"b'lly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTak'"
128,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.122912399999905,""skillshotsDodged"":'"
129,"b'34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":4,""stealthWardsPlaced"":2,""survivedS'"
130,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdv'"
131,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""t'"
132,"b'eamBaronKills"":1,""teamDamagePercentage"":0.40210565101447676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns""'"
133,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
134,"b'sCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9048287868499756,""visionScorePerMi'"
135,"b'nute"":0.8737569011203099,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":17468,""champLevel"":17,'"
136,"b'""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuilding'"
137,"b's"":21046,""damageDealtToObjectives"":34023,""damageDealtToTurrets"":21046,""damageSelfMitigated"":21374,""dangerPings"":0,""deaths"":4,""de'"
138,"b'tectorWardsPlaced"":1,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""f'"
139,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
140,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18569,""goldSpent"":14975,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
141,"b'inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3026,""item3"":3047,""item4"":1036,""it'"
142,"b'em5"":3072,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":20,""lane"":""MIDDLE"",""largestCriticalStrike"":678,""largestKill'"
143,"b'ingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":734,""magicDamageDealt"":38344,""magicDamageDealtToChampions"":4523,""magi'"
144,"b'cDamageTaken"":5567,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
145,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
146,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2193,""var2"":1750,""var3"":0},{""per'"
147,"b'k"":9101,""var1"":6151,""var2"":5218,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1334,""var2"":0,""var3"":0}],'"
148,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2584,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1025,""var2'"
149,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":230945,""physicalDamageDealtToChampions"":37279,""physicalDamageTaken"":12152,""'"
150,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,'"
151,"b'""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdNa'"
152,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":33,""spell3Casts"":53,""spell4Cas'"
153,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRm'"
154,"b'VU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":71,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
155,"b'Position"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":271554,""totalDama'"
156,"b'geDealtToChampions"":42934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20738,""totalEnemyJungleMinionsKilled"":9,""totalHe'"
157,"b'al"":7696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":195,""totalTimeSpentDead"":147,""totalUnitsHealed"":1'"
158,"b',""tripleKills"":0,""trueDamageDealt"":2265,""trueDamageDealtToChampions"":1131,""trueDamageTaken"":3018,""turretKills"":7,""turretTakedown'"
