,0
23,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
24,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
25,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
26,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
27,"b'""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
28,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfter'"
29,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
30,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1583517684472813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
31,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,'"
32,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45018863677978516,""visionScorePerMinute"":0.85'"
33,"b'56914581472576,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7049,""champLevel"":10,""championId'"
34,"b'"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1900,""damageD'"
35,"b'ealtToObjectives"":1900,""damageDealtToTurrets"":1900,""damageSelfMitigated"":8512,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1'"
36,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
37,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
38,"b'r"":true,""getBackPings"":1,""goldEarned"":5974,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
39,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6632,""item2"":3047,""item3"":2031,""item4"":1028,""item5"":1054,""item6"":3340,""it'"
40,"b'emsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
41,"b'1,""longestTimeSpentLiving"":607,""magicDamageDealt"":18722,""magicDamageDealtToChampions"":3730,""magicDamageTaken"":984,""needVisionPin'"
42,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
43,"b'""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":2,""var3"":0},{""perk"":8009,""var1"":716,""var2"":0,""var3"":0},{""'"
45,"b'perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":253,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
46,"b'ections"":[{""perk"":8473,""var1"":402,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
47,"b'ealt"":33310,""physicalDamageDealtToChampions"":5791,""physicalDamageTaken"":9692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
48,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39aOgWkX3f4xUmk8uf0yZ5Z'"
49,"b'TNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21DJ3UCaxRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
50,"b'ardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":49,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""'"
51,"b'summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8sA"",""summonerLevel'"
52,"b'"":271,""summonerName"":""Wontae1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":'"
53,"b'922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54753,""totalDamageDealtToChampions"":9521,""totalDamageShieldedOnTeammates'"
54,"b'"":0,""totalDamageTaken"":10886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10'"
55,"b'4,""totalTimeCCDealt"":80,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToCh'"
56,"b'ampions"":0,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
57,"b'ionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
58,"b':12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":516,""acesBef'"
59,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
60,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7968692541890248,""controlWardsPlaced"":2,""damageP'"
61,"b'erMinute"":821.5958968515911,""damageTakenOnTeamPercentage"":0.20804390004379783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
62,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":403.9569903,""earlyLaningPhaseGoldExpAd'"
63,"b'vantage"":0,""effectiveHealAndShielding"":950.33984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
64,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
65,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":578.6657812,""flawlessAces'"
66,"b'"":0,""fullTeamTakedown"":0,""gameLength"":922.6172594,""goldPerMinute"":485.1606696724614,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
67,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44,""junglerKillsEarlyJungle"":1,""jung'"
68,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipat'"
69,"b'ion"":0.4864864864864865,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarly'"
70,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
71,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
72,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
73,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
74,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
75,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
76,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":18,""s'"
77,"b'killshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
78,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
79,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
80,"b'Percentage"":0.210109951291021,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
81,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
82,"b':0,""visionScoreAdvantageLaneOpponent"":0.742218017578125,""visionScorePerMinute"":1.620718032276623,""wardTakedowns"":4,""wardTakedown'"
83,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":5591,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""championTransfor'"
84,"b'm"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18770,""damageDealtToTurrets""'"
85,"b':0,""damageSelfMitigated"":5029,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7460,""goldS'"
88,"b'pent"":6100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101'"
89,"b',""item1"":2421,""item2"":3041,""item3"":3020,""item4"":3145,""item5"":3108,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""'"
90,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":857,""magicDamageDea'"
91,"b'lt"":51976,""magicDamageDealtToChampions"":10969,""magicDamageTaken"":2118,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills""'"
92,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKi'"
93,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
94,"b'perk"":8128,""var1"":1189,""var2"":17,""var3"":0},{""perk"":8143,""var1"":399,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
95,"b'{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,'"
96,"b'""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7989,""physicalDamageDealtToChampions""'"
97,"b':1483,""physicalDamageTaken"":8751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
98,"b'erSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmi'"
99,"b'C8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2C'"
100,"b'asts"":146,""spell3Casts"":77,""spell4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summon'"
101,"b'er2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms-m05NNfYlKUZc"",""summonerLevel"":263,""summonerName"":""mei you dai long"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":922,""totalAllyJungleMinionsKill'"
103,"b'ed"":22,""totalDamageDealt"":74875,""totalDamageDealtToChampions"":12633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10939,'"
104,"b'""totalEnemyJungleMinionsKilled"":19,""totalHeal"":6877,""totalHealsOnTeammates"":950,""totalMinionsKilled"":9,""totalTimeCCDealt"":64,""to'"
105,"b'talTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14909,""trueDamageDealtToChampions"":180,""trueDamageTa'"
106,"b'ken"":69,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWards'"
107,"b'BoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKi'"
108,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJung'"
109,"b'leMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
110,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.621273617266562,""controlWardsPlaced"":1,""damagePerMinute"":879.3350642051191,""'"
111,"b'damageTakenOnTeamPercentage"":0.1861776775536189,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,'"
112,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":905.7398685,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
113,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKi'"
114,"b'lls"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
115,"b'ithoutSmite"":0,""fastestLegendary"":552.232705,""firstTurretKilled"":1,""firstTurretKilledTime"":578.6657812,""flawlessAces"":0,""fullTea'"
116,"b'mTakedown"":0,""gameLength"":922.6172594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":738.5727228313435,""hadOpenNex'"
117,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
118,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":18,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4864864864'"
119,"b'864865,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner'"
120,"b'"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
121,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0'"
122,"b',""maxCsAdvantageOnLaneOpponent"":62.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""mor'"
123,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash""'"
124,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
125,"b'"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills'"
126,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""'"
127,"b'soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""taked'"
128,"b'ownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
129,"b'Minutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22487581573450577,""te'"
130,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTake'"
131,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
132,"b'ent"":0.6831480264663696,""visionScorePerMinute"":0.8585218518560942,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
133,"b',""champExperience"":8757,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consum'"
134,"b'ablesPurchased"":3,""damageDealtToBuildings"":5903,""damageDealtToObjectives"":12408,""damageDealtToTurrets"":5903,""damageSelfMitigated'"
135,"b'"":5675,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
136,"b'ssingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true'"
137,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11356,""goldSpent"":9875,""holdPings"":'"
138,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1055,""item2"":3'"
139,"b'087,""item3"":3006,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""largestC'"
140,"b'riticalStrike"":472,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":765,""magicDamageDealt"":31898,""magicDam'"
141,"b'ageDealtToChampions"":3025,""magicDamageTaken"":3151,""needVisionPings"":1,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""ne'"
142,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
143,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1'"
144,"b'743,""var2"":1374,""var3"":0},{""perk"":9101,""var1"":364,""var2"":1086,""var3"":0},{""perk"":9104,""var1"":7,""var2"":20,""var3"":0},{""perk"":8014,""'"
145,"b'var1"":405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":670,""var2"":0,""var3"":0},{'"
146,"b'""perk"":8451,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74769,""physicalDamageDealtToChampions"":10495,""p'"
147,"b'hysicalDamageTaken"":6387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
148,"b'mId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ""'"
149,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":2'"
150,"b'6,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""'"
151,"b'summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""summonerName"":""T1 Dol"",""teamEarlySurrendered""'"
152,"b':false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled"":8,""totalDamageDe'"
153,"b'alt"":106667,""totalDamageDealtToChampions"":13521,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9789,""totalEnemyJungleMini'"
154,"b'onsKilled"":8,""totalHeal"":3094,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":18,""totalTimeSpentDead"":35,""'"
155,"b'totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":250,""turretKills"":2,""tu'"
156,"b'rretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKille'"
157,"b'd"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
158,"b'tyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronT'"
159,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
