,0
47,"b'"":3543,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1849,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2544,""var2"":127,""var3"":0}],""style"":840'"
48,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1941,""var2"":440,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3""'"
49,"b':0}],""style"":8000}]},""physicalDamageDealt"":140207,""physicalDamageDealtToChampions"":24458,""physicalDamageTaken"":42133,""placement""'"
50,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings'"
51,"b'"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
52,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":114,""spell3Casts"":112,""spell4Casts"":13,'"
53,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviT'"
54,"b'LmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":714,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
55,"b':""TOP"",""timeCCingOthers"":32,""timePlayed"":2172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":178049,""totalDamageDealtToCham'"
56,"b'pions"":30440,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":58790,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22443,""to'"
57,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":153,""totalTimeSpentDead"":294,""totalUnitsHealed"":1,""tripleKill'"
58,"b's"":0,""trueDamageDealt"":3233,""trueDamageDealtToChampions"":238,""trueDamageTaken"":958,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
59,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,""win""'"
60,"b':false},{""allInPings"":0,""assistMePings"":16,""assists"":22,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges""'"
61,"b':{""12AssistStreakCount"":1,""abilityUses"":440,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":1,""blastConeO'"
62,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
63,"b'"":0.44349643817010137,""controlWardsPlaced"":4,""damagePerMinute"":562.5796411548321,""damageTakenOnTeamPercentage"":0.198652163463237'"
64,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
65,"b'ron"":1372.7496108999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":144.4660186767578,""elderDragonKillsWith'"
66,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEn'"
67,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
68,"b'led"":1,""firstTurretKilledTime"":854.1090151,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2172.1270443,""goldPerMinute"":369.4'"
69,"b'10772271305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4'"
70,"b'7.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
71,"b'da"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
72,"b's"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
73,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laning'"
74,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDefici'"
75,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.90000006556511,""multiKillOneSpell""'"
76,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
77,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPos'"
78,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath""'"
79,"b':0,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":13.204897699999947,""skillshotsDodged"":29,""skillshotsHit"":21,""snowba'"
80,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
81,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
82,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11792759133'"
83,"b'03217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""tu'"
84,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
85,"b'LaneOpponent"":0.7204997539520264,""visionScorePerMinute"":1.2578451898626635,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGu'"
86,"b'arded"":1},""champExperience"":17692,""champLevel"":17,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1'"
87,"b'3,""consumablesPurchased"":7,""damageDealtToBuildings"":209,""damageDealtToObjectives"":29102,""damageDealtToTurrets"":209,""damageSelfMi'"
88,"b'tigated"":35033,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
89,"b'""enemyMissingPings"":13,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
90,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":13373,""goldSpent"":128'"
91,"b'75,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3091,""item1""'"
92,"b':3071,""item2"":6672,""item3"":3133,""item4"":3067,""item5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""J'"
93,"b'UNGLE"",""largestCriticalStrike"":501,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":'"
94,"b'20654,""magicDamageDealtToChampions"":3621,""magicDamageTaken"":14621,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,'"
95,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKill'"
96,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
97,"b'rk"":8010,""var1"":583,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1245,""var2"":480,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},'"
98,"b'{""perk"":8014,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":'"
99,"b'3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":188646,""physicalDamageDealtToChampio'"
100,"b'ns"":14896,""physicalDamageTaken"":28118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
101,"b'""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Y0Lb2Os2YPgW2d8_3IPxRDFxq3Z8WgHdamIDAKhX-dEGtN36FwC2yr5ZljIZo8lxl6'"
102,"b'iXQFGFGw-NgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spe'"
103,"b'll2Casts"":163,""spell3Casts"":65,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":6,""su'"
104,"b'mmoner2Id"":4,""summonerId"":""PN_Hh7svT17GHXPQh_TIe1loDxOhisSIoYaZ-JYhEbNloWXb2MPuaVRojA"",""summonerLevel"":346,""summonerName"":""meish'"
105,"b'i mei 3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":2172,""totalAllyJung'"
106,"b'leMinionsKilled"":105,""totalDamageDealt"":253067,""totalDamageDealtToChampions"":20366,""totalDamageShieldedOnTeammates"":0,""totalDama'"
107,"b'geTaken"":43583,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":17030,""totalHealsOnTeammates"":144,""totalMinionsKilled"":22,""totalTi'"
108,"b'meCCDealt"":293,""totalTimeSpentDead"":341,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":43766,""trueDamageDealtToChampions'"
109,"b'"":1848,""trueDamageTaken"":843,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
110,"b'core"":45,""visionWardsBoughtInGame"":15,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":4,""assistMePings"":4,""assists"":'"
111,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefo'"
112,"b're15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1275,""buffsStolen'"
113,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10475341407727252,""controlWardsPlaced"":4,""damag'"
114,"b'ePerMinute"":1596.809547685903,""damageTakenOnTeamPercentage"":0.12393336765009635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
115,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1372.7496108999999,""earliestDragonTakedown"":1'"
116,"b'607.0054096,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
117,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
118,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1463.7351091,""firstTurretK'"
119,"b'illed"":1,""firstTurretKilledTime"":854.1090151,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2172.1270443,""getTakedownsInAllL'"
120,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":620.8103295746992,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
121,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
122,"b'0,""kda"":4.375,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
123,"b'ingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
124,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes""'"
125,"b':65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.25,""maxKillDeficit""'"
126,"b':0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
127,"b'HeraldCount"":0,""multikills"":10,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""'"
128,"b'outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":'"
129,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
130,"b'hortestTimeToAceFromFirstTakedown"":13.204897699999947,""skillshotsDodged"":13,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills""'"
131,"b':0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
132,"b':10,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
133,"b'ownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.334722215303'"
134,"b'26096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""tu'"
135,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
136,"b'eLaneOpponent"":0.8153350353240967,""visionScorePerMinute"":0.9665188361748992,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsG'"
137,"b'uarded"":0},""champExperience"":18496,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":'"
138,"b'2,""consumablesPurchased"":9,""damageDealtToBuildings"":5897,""damageDealtToObjectives"":24613,""damageDealtToTurrets"":5897,""damageSelf'"
139,"b'Mitigated"":18684,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":6,""dragonKills"":1,""eligibleForProgression"":tru'"
140,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
141,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":22474,""goldSpent"":224'"
142,"b'00,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3089,""item1""'"
143,"b':4628,""item2"":3115,""item3"":3124,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased"":36,""killingSprees"":4,""kills"":25,""lane"":""'"
144,"b'BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":14,""largestMultiKill"":5,""longestTimeSpentLiving"":690,""magicDamageDealt'"
145,"b'"":136228,""magicDamageDealtToChampions"":38445,""magicDamageTaken"":10750,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills""'"
146,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":3,""pentaK'"
147,"b'ills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
148,"b'""perk"":9923,""var1"":79,""var2"":94,""var3"":0},{""perk"":8139,""var1"":1341,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
149,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
150,"b',""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107645,""physicalDamageDealtToChampio'"
151,"b'ns"":17753,""physicalDamageTaken"":15646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
152,"b'""playerSubteamId"":0,""profileIcon"":5738,""pushPings"":0,""puuid"":""bG-RCNe6YFrp3YeHBhC0l5EFdbnHdkpGovWga_zsQ3sS-sugoV2cStmNU7FN22nd5V'"
153,"b'nCjRr0T3_Dxg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spe'"
154,"b'll2Casts"":78,""spell3Casts"":219,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summo'"
155,"b'ner2Id"":4,""summonerId"":""X9CpOVZpHJHlTSYwEkTghi8IQhuF8Kovo7NfBhjfJmiRg_L7zC7APRZGAQ"",""summonerLevel"":102,""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xed\x8c'"
156,"b'\x80 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":2172,""totalAllyJun'"
157,"b'gleMinionsKilled"":14,""totalDamageDealt"":246583,""totalDamageDealtToChampions"":57807,""totalDamageShieldedOnTeammates"":0,""totalDama'"
158,"b'geTaken"":27190,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3315,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeC'"
159,"b'CDealt"":199,""totalTimeSpentDead"":251,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":2709,""trueDamageDealtToChampions"":16'"
