,0
34,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9261,""champLevel"":12,""championId"":19,""championName"":""Warwick"",""championT'"
35,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":183,""damageDealtToObjectives"":817,""damageDealtToT'"
36,"b'urrets"":183,""damageSelfMitigated"":17295,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""elig'"
37,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":'"
39,"b'7821,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
40,"b'm0"":1055,""item1"":3153,""item2"":3047,""item3"":1028,""item4"":3105,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""ki'"
41,"b'lls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":332,""magi'"
42,"b'cDamageDealt"":19998,""magicDamageDealtToChampions"":9226,""magicDamageTaken"":5532,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
43,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":8009,""var1"":824,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8299,""var1"":785,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":481,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8453,""var1"":1306,""var2"":137,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41094,""physicalDamageDea'"
48,"b'ltToChampions"":7954,""physicalDamageTaken"":16673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9'"
50,"b'DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":39,""spell2Casts"":7,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":'"
52,"b'3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd '"
53,"b'\xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1301,""totalAllyJungleMi'"
54,"b'nionsKilled"":0,""totalDamageDealt"":62769,""totalDamageDealtToChampions"":17316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
55,"b'"":22424,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10407,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt'"
56,"b'"":137,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1677,""trueDamageDealtToChampions"":135,""tru'"
57,"b'eDamageTaken"":218,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""v'"
58,"b'isionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":1,""baitPings""'"
59,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0'"
60,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6413489770822585,""controlWardsPlaced"":4,""damagePerMinute"":660.'"
62,"b'1408235291512,""damageTakenOnTeamPercentage"":0.1715040493067861,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
63,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrago'"
64,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
65,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
66,"b'TurretKilled"":1,""firstTurretKilledTime"":761.5139232,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1301.8942686999999,""getTa'"
67,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.11891465795037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
68,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
69,"b'rePlatesFall"":1,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
70,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
71,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFir'"
72,"b'st10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKil'"
73,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
74,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplo'"
76,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
77,"b's"":0,""skillshotsDodged"":8,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSi'"
78,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvan'"
79,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
80,"b'BaronKills"":0,""teamDamagePercentage"":0.24380566605352197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
81,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
82,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2635307312011719,""visionScorePerMinute"":1.0141333964088397,""w'"
83,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10793,""champLevel"":13,""championId"":777,""championN'"
84,"b'ame"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":4974,""damageDealtToObjectiv'"
85,"b'es"":4974,""damageDealtToTurrets"":4974,""damageSelfMitigated"":13114,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills'"
86,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloo'"
87,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
88,"b'ckPings"":5,""goldEarned"":10482,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
89,"b'ns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6671,""item2"":3155,""item3"":3006,""item4"":1036,""item5"":1055,""item6"":3364,""itemsPurcha'"
90,"b'sed"":23,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":416,""largestKillingSpree"":4,""largestMultiKill"":3,""lo'"
91,"b'ngestTimeSpentLiving"":533,""magicDamageDealt"":12019,""magicDamageDealtToChampions"":2776,""magicDamageTaken"":5134,""needVisionPings"":'"
92,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
93,"b'yWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
94,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":6,""var3"":0},{""perk"":9101,""var1"":611,""var2"":745,""var3"":0},{""p'"
95,"b'erk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":426,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
96,"b'ections"":[{""perk"":8473,""var1"":563,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2315,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
97,"b'eDealt"":92949,""physicalDamageDealtToChampions"":10583,""physicalDamageTaken"":8195,""placement"":0,""playerAugment1"":0,""playerAugment2'"
98,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrb'"
99,"b'Xj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
100,"b'sBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":43,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
101,"b'mmoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":3'"
102,"b'24,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,'"
103,"b'""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106179,""totalDamageDealtToChampions"":14323,""totalDamageShi'"
104,"b'eldedOnTeammates"":0,""totalDamageTaken"":13659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":607,""totalHealsOnTeammates"":0,""totalM'"
105,"b'inionsKilled"":182,""totalTimeCCDealt"":132,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1210,""t'"
106,"b'rueDamageDealtToChampions"":963,""trueDamageTaken"":329,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""vision'"
107,"b'ClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assis'"
108,"b'tMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
110,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8213985911220103,""controlWar'"
111,"b'dsPlaced"":3,""damagePerMinute"":330.6940673203841,""damageTakenOnTeamPercentage"":0.2677685734370806,""dancedWithRiftHerald"":0,""death'"
112,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
113,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJu'"
114,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
115,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":761.5139232,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
116,"b'eLength"":1301.8942686999999,""goldPerMinute"":349.978422440343,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2'"
117,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
118,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""kill'"
119,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRe'"
120,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
121,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
122,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.'"
123,"b'6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
124,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
125,"b'ithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeat'"
126,"b'h"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
127,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedowns'"
128,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
129,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12213316381793823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
130,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
131,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04317343235015869,""visionScorePerMinute'"
132,"b'"":1.102064738402514,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8349,""champLevel"":11,""champ'"
133,"b'ionId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""da'"
134,"b'mageDealtToObjectives"":15894,""damageDealtToTurrets"":0,""damageSelfMitigated"":12296,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
135,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
136,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
137,"b'ender"":true,""getBackPings"":0,""goldEarned"":7593,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
138,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4637,""item2"":3105,""item3"":1082,""item4"":3158,""item5"":1011,""item6"":3'"
139,"b'364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
140,"b'ltiKill"":0,""longestTimeSpentLiving"":840,""magicDamageDealt"":85137,""magicDamageDealtToChampions"":6201,""magicDamageTaken"":6305,""nee'"
141,"b'dVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
142,"b'nAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""'"
143,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""v'"
144,"b'ar3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subSty'"
145,"b'le"",""selections"":[{""perk"":8126,""var1"":242,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physic'"
146,"b'alDamageDealt"":17821,""physicalDamageDealtToChampions"":481,""physicalDamageTaken"":14340,""placement"":0,""playerAugment1"":0,""playerAu'"
147,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""DGqBucK-PAlJBdUg5G'"
148,"b'PMzFeXCz5R4aEPxeGHI9E3R_tnFlGdwfM_Ei0W0TrTYoNAW9aKMRFevkb6IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
149,"b'sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":26,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
150,"b's"":4,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""4osJ4jrTRk_el1qK9gYE19MhtO0QjROJEmdOeKU77251tQ"",""summone'"
151,"b'rLevel"":479,""summonerName"":""\xeb\x8f\x99\xed\x98\x95\xea\xb9\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""t'"
152,"b'imePlayed"":1301,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":133354,""totalDamageDealtToChampions"":7175,""totalDamageShiel'"
153,"b'dedOnTeammates"":0,""totalDamageTaken"":21326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9269,""totalHealsOnTeammates"":0,""totalMi'"
154,"b'nionsKilled"":31,""totalTimeCCDealt"":406,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30395,""tr'"
155,"b'ueDamageDealtToChampions"":492,""trueDamageTaken"":680,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
156,"b'learedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assist'"
157,"b'MePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
