,0
23,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":38.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
24,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
25,"b'veFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
26,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skil'"
28,"b'lshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":11,""survivedSingleD'"
29,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage'"
30,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
31,"b'nKills"":0,""teamDamagePercentage"":0.347561540098068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
32,"b'""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
33,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2421283721923828,""visionScorePerMinute"":1.0277627086160261,""wardTak'"
34,"b'edowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13190,""champLevel"":15,""championId"":126,""championName"":""'"
35,"b'Jayce"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":5273,""damageDealtToObjectives"":'"
36,"b'5679,""damageDealtToTurrets"":5273,""damageSelfMitigated"":19865,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
39,"b'Pings"":4,""goldEarned"":13011,""goldSpent"":12250,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
40,"b',""inhibitorsLost"":1,""item0"":6692,""item1"":3133,""item2"":1036,""item3"":6694,""item4"":3042,""item5"":3111,""item6"":3340,""itemsPurchased"":'"
41,"b'20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeS'"
42,"b'pentLiving"":478,""magicDamageDealt"":14293,""magicDamageDealtToChampions"":5619,""magicDamageTaken"":7577,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":1550,""var2"":1299,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345'"
46,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8139,""var1"":1014,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":124490'"
48,"b',""physicalDamageDealtToChampions"":29176,""physicalDamageTaken"":13826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4W'"
50,"b'm-iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":126,""spell2Casts"":88,""spell3Casts"":80,""spell4Casts"":126,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
52,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""7KDeNTQq21MucE9PHZkzSZcukzjI1rbF1_Fh3WV5CxXN4m0"",""summonerLevel"":360,""su'"
53,"b'mmonerName"":""\xea\xb3\xa0\xeb\xa7\x88\xec\x9b\x8c\xec\x9a\x94\xea\xb0\x90\xec\x82\xac\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""time'"
54,"b'Played"":1772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140622,""totalDamageDealtToChampions"":36417,""totalDamageShielded'"
55,"b'OnTeammates"":0,""totalDamageTaken"":21501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2555,""totalHealsOnTeammates"":0,""totalMinio'"
56,"b'nsKilled"":193,""totalTimeCCDealt"":142,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1838,""trueD'"
57,"b'amageDealtToChampions"":1622,""trueDamageTaken"":97,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClea'"
58,"b'redPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMe'"
59,"b'Pings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
60,"b'Uses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
61,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3198960794931862,""controlWards'"
62,"b'Placed"":3,""damagePerMinute"":684.5692419748199,""damageTakenOnTeamPercentage"":0.3131229578844381,""dancedWithRiftHerald"":0,""deathsB'"
63,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
64,"b'eHealAndShielding"":1762.675537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
65,"b's"":124,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
66,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.4144122'"
67,"b',""goldPerMinute"":364.463252740752,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount'"
68,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
69,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,'"
70,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
71,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":13,""landSkil'"
72,"b'lShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
73,"b'vantageOnLaneOpponent"":2.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
74,"b'ngleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
75,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
76,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
77,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":30,""sk'"
78,"b'illshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
79,"b'dThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
80,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
81,"b'rcentage"":0.19299663095940128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
82,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls""'"
83,"b':0,""visionScoreAdvantageLaneOpponent"":-0.07627242803573608,""visionScorePerMinute"":1.2519512508789605,""wardTakedowns"":10,""wardTak'"
84,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11618,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTr'"
85,"b'ansform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11556,""damageDealtToT'"
86,"b'urrets"":0,""damageSelfMitigated"":48199,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligib'"
87,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
88,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":1'"
89,"b'0766,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
90,"b'""item0"":3158,""item1"":6667,""item2"":2055,""item3"":3075,""item4"":8020,""item5"":1011,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1'"
91,"b',""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":23,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":921,'"
92,"b'""magicDamageDealt"":121490,""magicDamageDealtToChampions"":17274,""magicDamageTaken"":14369,""needVisionPings"":0,""neutralMinionsKilled'"
93,"b'"":120,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""partic'"
94,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
95,"b'e"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":29,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2'"
96,"b'"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var'"
97,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22074,""physicalDamageDea'"
98,"b'ltToChampions"":1932,""physicalDamageTaken"":22696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
99,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfAS'"
100,"b'SK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
101,"b'"":144,""spell2Casts"":39,""spell3Casts"":106,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Ca'"
102,"b'sts"":13,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":376,""summonerName"":""ccaa"",'"
103,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":92,""timePlayed"":1772,""totalAllyJungleMinions'"
104,"b'Killed"":94,""totalDamageDealt"":178168,""totalDamageDealtToChampions"":20222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
105,"b'7751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19636,""totalHealsOnTeammates"":1762,""totalMinionsKilled"":31,""totalTimeCCDealt""'"
106,"b':769,""totalTimeSpentDead"":91,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":34604,""trueDamageDealtToChampions"":1015,""tru'"
107,"b'eDamageTaken"":685,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""v'"
108,"b'isionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":9,""baitPings'"
109,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes"":'"
110,"b'0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeS'"
111,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7511571538438656,""controlWardsPlaced"":2,""damagePerMinute"":923'"
112,"b'.4321730412637,""damageTakenOnTeamPercentage"":0.18584892433224506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
113,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
114,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":0,""epicMonster'"
115,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
116,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.4144122,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
117,"b'goldPerMinute"":376.09588866414657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
118,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.333333333333333'"
119,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
120,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
121,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAd'"
122,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
123,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
124,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbe'"
125,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions""'"
126,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
127,"b'skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingl'"
128,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
129,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
130,"b'ronKills"":0,""teamDamagePercentage"":0.26033786999013037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""t'"
131,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
132,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2107703685760498,""visionScorePerMinute"":'"
133,"b'0.7143218881375237,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13102,""champLevel"":15,""champ'"
134,"b'ionId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings"":2196'"
135,"b',""damageDealtToObjectives"":7181,""damageDealtToTurrets"":2196,""damageSelfMitigated"":19214,""dangerPings"":0,""deaths"":6,""detectorWard'"
136,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":2,""firstBlood'"
137,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
138,"b'dInSurrender"":false,""getBackPings"":14,""goldEarned"":11109,""goldSpent"":10155,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
139,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3102,""item1"":6656,""item2"":3158,""item3"":1082,""item4"":3135,""item5"":105'"
140,"b'6,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3'"
141,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":521,""magicDamageDealt"":139496,""magicDamageDealtToChampions"":25577,""magicDamageTak'"
142,"b'en"":7669,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
143,"b'ctivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
144,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1231,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
145,"b':250,""var2"":679,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":475,""var2"":0,""var3"":0}],""style"":8200},{""'"
146,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
147,"b':8300}]},""physicalDamageDealt"":12141,""physicalDamageDealtToChampions"":1371,""physicalDamageTaken"":14602,""placement"":0,""playerAugm'"
148,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""q'"
149,"b'YavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
150,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":95,""spell3Casts"":80,""spell4Casts"":12,""subteamPlacemen'"
151,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6U'"
152,"b'hYbPwjf0c"",""summonerLevel"":199,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
153,"b'CingOthers"":62,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":151966,""totalDamageDealtToChampions"":27278,'"
154,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5566,""totalHealsOnTeam'"
155,"b'mates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":394,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
156,"b'geDealt"":328,""trueDamageDealtToChampions"":328,""trueDamageTaken"":135,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealK'"
157,"b'ills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allI'"
158,"b'nPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
