,0
38,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11923,""goldSpent"":11183,""holdP'"
39,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":3078,""item2'"
40,"b'"":2140,""item3"":3074,""item4"":3181,""item5"":1001,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""larg'"
41,"b'estCriticalStrike"":677,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":5622,""magicD'"
42,"b'amageDealtToChampions"":2000,""magicDamageTaken"":6502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
43,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
44,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":8'"
45,"b'57,""var2"":511,""var3"":0},{""perk"":8446,""var1"":3405,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1207,""var2"":0,""var3"":0},{""perk"":8242,""va'"
46,"b'r1"":75,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":799,""var3"":0},{""'"
47,"b'perk"":8237,""var1"":463,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":138682,""physicalDamageDealtToChampions"":12714,""p'"
48,"b'hysicalDamageTaken"":22422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg'"
50,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":19'"
51,"b',""spell3Casts"":61,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
52,"b'ummonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":104,""summonerName"":""cccccc2"",""teamEarlyS'"
53,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1601,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":153048,""totalDamageDealtToChampions"":19408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29368,""totalEnemy'"
55,"b'JungleMinionsKilled"":0,""totalHeal"":10514,""totalHealsOnTeammates"":1994,""totalMinionsKilled"":189,""totalTimeCCDealt"":100,""totalTime'"
56,"b'SpentDead"":233,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8743,""trueDamageDealtToChampions"":4693,""trueDamageTaken"":4'"
57,"b'43,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoug'"
58,"b'htInGame"":0,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTim'"
61,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7985933392970691,""controlWardsPlaced"":3,""damagePerMinute"":465.40785929818725,'"
62,"b'""damageTakenOnTeamPercentage"":0.26187864453609466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
63,"b'6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":744.8987761,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
64,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonster'"
65,"b'Kills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStole'"
66,"b'nWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":675.4197083,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":16'"
67,"b'01.9831046,""goldPerMinute"":411.6616083606666,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initia'"
68,"b'lBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
69,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""kill'"
70,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRe'"
71,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
72,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
73,"b'eOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.'"
74,"b'50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
75,"b'mUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
76,"b'rfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
77,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":35,""skillshotsHit"":23,""snowbal'"
78,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
79,"b'"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
80,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.158657477654'"
81,"b'51912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tu'"
82,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
83,"b'LaneOpponent"":0.30987977981567383,""visionScorePerMinute"":1.2810782908352345,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
84,"b'uarded"":0},""champExperience"":11683,""champLevel"":14,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings'"
85,"b'"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":535,""damageDealtToObjectives"":11970,""damageDealtToTurrets"":535,""damageSelf'"
86,"b'Mitigated"":17436,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tru'"
87,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
88,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10991,""goldSpent"":9850,'"
89,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":66'"
90,"b'31,""item2"":2055,""item3"":1031,""item4"":3111,""item5"":3071,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""JUNG'"
91,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":900,""magicDamageDealt"":913,""'"
92,"b'magicDamageDealtToChampions"":913,""magicDamageTaken"":13493,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLo'"
93,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""pe'"
94,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
95,"b',""var1"":21,""var2"":7,""var3"":0},{""perk"":9111,""var1"":603,""var2"":220,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":80'"
96,"b'14,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}'"
97,"b',{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":146489,""physicalDamageDealtToChampions"":10599,""'"
98,"b'physicalDamageTaken"":14619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
99,"b'eamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""auEy-vh00qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKD'"
100,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":1'"
101,"b'2,""spell3Casts"":16,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4'"
102,"b',""summonerId"":""bIq-zlXTOZsGNHqAFRF__Nk5j8smPhcrnKkl11vHbN8Fhcs"",""summonerLevel"":726,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80 \xea\xb0\x80\xec\x95\xbc \xed\x95\xa0 \xea\xb8\xb8"",""team'"
103,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":145,""timePlayed"":1601,""totalAllyJungleMinionsKill'"
104,"b'ed"":98,""totalDamageDealt"":179713,""totalDamageDealtToChampions"":12426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28759'"
105,"b',""totalEnemyJungleMinionsKilled"":22,""totalHeal"":12494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":567,""'"
106,"b'totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32309,""trueDamageDealtToChampions"":912,""trueDamag'"
107,"b'eTaken"":646,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vision'"
108,"b'WardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":2,""'"
109,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""al'"
110,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49847238725990745,""controlWardsPlaced"":1,""damagePerMinute"":727.58177'"
112,"b'51077548,""damageTakenOnTeamPercentage"":0.13556863057519825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
113,"b'lWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKil'"
114,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
115,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
116,"b'etKilled"":1,""firstTurretKilledTime"":675.4197083,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1601.9831046,""getTakedownsInA'"
117,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.8073738082731,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
118,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
119,"b'l"":1,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
120,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
121,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":97,""laningP'"
122,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLea'"
123,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
124,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
125,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
126,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
127,"b'abKills"":0,""skillshotsDodged"":20,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
128,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
129,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
130,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.24803253086457622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
131,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
132,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09623515605926514,""visionScore'"
133,"b'PerMinute"":0.7478359241129631,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11519,""champLevel'"
134,"b'"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuild'"
135,"b'ings"":2188,""damageDealtToObjectives"":2188,""damageDealtToTurrets"":2188,""damageSelfMitigated"":6727,""dangerPings"":0,""deaths"":4,""det'"
136,"b'ectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""fi'"
137,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
138,"b'ameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11449,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
139,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3152,""item2"":3020,""item3"":4645,""item4"":1056,""item'"
140,"b'5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
141,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":917,""magicDamageDealt"":103617,""magicDamageDealtToChampions"":18223,""magicDamage'"
142,"b'Taken"":7283,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
143,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
144,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1241,""var2"":0,""var3"":0},{""perk"":8226,""var'"
145,"b'1"":250,""var2"":654,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":548,""var2"":0,""var3"":0}],""style"":8200},{'"
146,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
147,"b'"":8300}]},""physicalDamageDealt"":18401,""physicalDamageDealtToChampions"":1137,""physicalDamageTaken"":7120,""placement"":0,""playerAugm'"
148,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9'"
149,"b'TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
150,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":21,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0'"
151,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78'"
152,"b'xCLNi7l6AVLX0G7g"",""summonerLevel"":110,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
153,"b'"",""timeCCingOthers"":24,""timePlayed"":1601,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122083,""totalDamageDealtToChampions'"
154,"b'"":19426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14888,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1036,""totalHea'"
155,"b'lsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":132,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""'"
156,"b'trueDamageDealt"":65,""trueDamageDealtToChampions"":65,""trueDamageTaken"":483,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""'"
157,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},'"
158,"b'{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
