,0
77,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
78,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
79,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scu'"
80,"b'ttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":12.095039399999905,""skillshotsDodged"":66,""skillshotsHit"":39,""snowballsHit""'"
81,"b':0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThree'"
82,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
83,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
84,"b'ge"":0.2264232745197799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
85,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
86,"b'ionScoreAdvantageLaneOpponent"":0.33354127407073975,""visionScorePerMinute"":1.4870410208779632,""wardTakedowns"":13,""wardTakedownsBe'"
87,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":16148,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransfor'"
88,"b'm"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":7545,""damageDealtToObjectives"":60821,""damageDealtToTurr'"
89,"b'ets"":7545,""damageSelfMitigated"":29201,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligib'"
90,"b'leForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
91,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned""'"
92,"b':14646,""goldSpent"":13108,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
93,"b'0,""item0"":0,""item1"":3078,""item2"":3035,""item3"":3091,""item4"":6672,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,'"
94,"b'""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":507,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":468,'"
95,"b'""magicDamageDealt"":34787,""magicDamageDealtToChampions"":5530,""magicDamageTaken"":4281,""needVisionPings"":0,""neutralMinionsKilled"":1'"
96,"b'74,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participa'"
97,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
98,"b'""selections"":[{""perk"":8010,""var1"":735,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1438,""var2"":380,""var3"":0},{""perk"":9104,""var1"":15,""v'"
99,"b'ar2"":50,""var3"":0},{""perk"":8299,""var1"":755,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143'"
100,"b',""var1"":1004,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":208220,""physic'"
101,"b'alDamageDealtToChampions"":21798,""physicalDamageTaken"":25327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
102,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l'"
103,"b'8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
104,"b'""spell1Casts"":248,""spell2Casts"":64,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""sum'"
105,"b'moner2Casts"":16,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":249,""'"
106,"b'summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed""'"
107,"b':1781,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":284485,""totalDamageDealtToChampions"":28638,""totalDamageShieldedOnTea'"
108,"b'mmates"":0,""totalDamageTaken"":30560,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":17305,""totalHealsOnTeammates"":4421,""totalMinio'"
109,"b'nsKilled"":51,""totalTimeCCDealt"":296,""totalTimeSpentDead"":162,""totalUnitsHealed"":20,""tripleKills"":0,""trueDamageDealt"":41477,""true'"
110,"b'DamageDealtToChampions"":1308,""trueDamageTaken"":951,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCl'"
111,"b'earedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":7,""wardsKilled"":13,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistM'"
112,"b'ePings"":31,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abili'"
113,"b'tyUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
114,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
115,"b'emyHalf"":0.42238986484626223,""controlWardsPlaced"":1,""damagePerMinute"":753.7693659731326,""damageTakenOnTeamPercentage"":0.16139251'"
116,"b'539634675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""e'"
117,"b'arliestBaron"":1639.1140071999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
118,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
119,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
120,"b'firstTurretKilledTime"":897.7666432,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1781.6252448999999,""getTakedownsInAllLanes'"
121,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":334.1175740473479,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""in'"
122,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
123,"b'kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
124,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
125,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""la'"
126,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLeve'"
127,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
128,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
129,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1'"
130,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
131,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.095039399999905,""skillshotsDodged"":97,""skillshotsHit"":67,""snowballsHit"":'"
132,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
133,"b'kedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
134,"b'stXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17696079311339372,""'"
135,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
136,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
137,"b'onent"":1.0794827938079834,""visionScorePerMinute"":0.741178859928307,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
138,"b'},""champExperience"":12825,""champLevel"":14,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":56,""c'"
139,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":515,""damageDealtToObjectives"":1498,""damageDealtToTurrets"":515,""damageSelfMitigat'"
140,"b'ed"":17127,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
141,"b'yMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
142,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9921,""goldSpent"":9260,""holdPi'"
143,"b'ngs"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""ite'"
144,"b'm2"":3157,""item3"":3113,""item4"":1052,""item5"":3111,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""la'"
145,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":385,""magicDamageDealt"":105133,""magi'"
146,"b'cDamageDealtToChampions"":20256,""magicDamageTaken"":4120,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
147,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":'"
148,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var'"
149,"b'1"":1271,""var2"":0,""var3"":0},{""perk"":8139,""var1"":694,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""va'"
150,"b'r1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""per'"
151,"b'k"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10185,""physicalDamageDealtToChampions"":2041,""physica'"
152,"b'lDamageTaken"":20026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
153,"b'0,""profileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""qua'"
154,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":173,""spel'"
155,"b'l3Casts"":0,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summoner'"
156,"b'Id"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":736,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrend'"
157,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalD'"
158,"b'amageDealt"":118206,""totalDamageDealtToChampions"":22382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25098,""totalEnemyJu'"
