,0
66,"b'916.4336038,""goldPerMinute"":408.95809352590766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabC'"
67,"b'ount"":0,""jungleCsBefore10Minutes"":41.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
68,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFul'"
69,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""'"
71,"b'laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.000000059604645'"
73,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""o'"
74,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
75,"b'pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
76,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""solo'"
77,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
78,"b'nFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2450066827523511,""teamEld'"
80,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
81,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'-0.05390065908432007,""visionScorePerMinute"":0.9353833973864083,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
83,"b'hampExperience"":5442,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesP'"
84,"b'urchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14676,""damageDealtToTurrets"":0,""damageSelfMitigated"":11363,""dan'"
85,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
86,"b':9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
87,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6246,""goldSpent"":5800,""holdPings"":0,""individu'"
88,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":3047,""item2"":6630,""item3""'"
89,"b':1036,""item4"":1103,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":'"
90,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":239,""magicDamageDealt"":14567,""magicDamageDealtToChampion'"
91,"b's"":760,""magicDamageTaken"":4127,""needVisionPings"":0,""neutralMinionsKilled"":65,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
92,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
93,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":126,""var2"":0,""var3"":'"
94,"b'0},{""perk"":9111,""var1"":435,""var2"":200,""var3"":0},{""perk"":9105,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":252,""var2"":0,""var3'"
95,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2'"
96,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44730,""physicalDamageDealtToChampions"":6067,""physicalDamageTaken"":11104,""pl'"
97,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1105,""p'"
98,"b'ushPings"":0,""puuid"":""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":120,""spell3Casts"":69,""spell4C'"
100,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GlyFOg_mb1PCw'"
101,"b'TE5ajF9LfFgjKUQZudY8LaeqD1BXmKOG3nIHME4A16W2Q"",""summonerLevel"":137,""summonerName"":""mengzhileishang"",""teamEarlySurrendered"":false'"
102,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt""'"
103,"b':79643,""totalDamageDealtToChampions"":7172,""totalDamageShieldedOnTeammates"":361,""totalDamageTaken"":15364,""totalEnemyJungleMinions'"
104,"b'Killed"":7,""totalHeal"":6566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":369,""totalTimeSpentDead"":95,""tot'"
105,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20345,""trueDamageDealtToChampions"":344,""trueDamageTaken"":132,""turretKills"":0,'"
106,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKi'"
107,"b'lled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
108,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
109,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
110,"b'CoverageInRiverOrEnemyHalf"":0.6768629784284652,""controlWardsPlaced"":3,""damagePerMinute"":480.98087977994004,""damageTakenOnTeamPer'"
111,"b'centage"":0.17966070233711395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
112,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
113,"b'agonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
114,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
115,"b'ullTeamTakedown"":0,""gameLength"":916.4336038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.52431279340107,""had'"
116,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
117,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
118,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
120,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
121,"b'sAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
122,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
125,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""so'"
126,"b'loKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
127,"b'takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
128,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25094199792600297,""teamElderDragonKills"":0,""'"
129,"b'teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
130,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
131,"b'nt"":-0.4419419765472412,""visionScorePerMinute"":0.7442605855850587,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
132,"b',""champExperience"":6960,""champLevel"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""consumabl'"
133,"b'esPurchased"":6,""damageDealtToBuildings"":1689,""damageDealtToObjectives"":1689,""damageDealtToTurrets"":1689,""damageSelfMitigated"":54'"
134,"b'32,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
135,"b'gPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
136,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6224,""goldSpent"":5885,""holdPings"":0,""'"
137,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6653,""item2"":1082'"
138,"b',""item3"":1052,""item4"":1056,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
139,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":512,""magicDamageDealt"":50884,""magicDamageDeal'"
140,"b'tToChampions"":7075,""magicDamageTaken"":3123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
141,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
142,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0'"
143,"b',""var3"":0},{""perk"":8009,""var1"":841,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":69,""var2"":0,'"
144,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
145,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4495,""physicalDamageDealtToChampions"":264,""physicalDamageTaken"":6387,""'"
146,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""p'"
147,"b'ushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName'"
148,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":75,""spell3Casts"":9,""spell4Cas'"
149,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRm'"
150,"b'VU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":70,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
151,"b'Position"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55386,""totalDamageDe'"
152,"b'altToChampions"":7346,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,'"
153,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":107,""totalTimeSpentDead"":107,""totalUnitsHealed"":0,""tripleK'"
154,"b'ills"":0,""trueDamageDealt"":6,""trueDamageDealtToChampions"":6,""trueDamageTaken"":96,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
155,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":5,""win"":fa'"
156,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
157,"b'AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
158,"b'OpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":460.38'"
