,0
56,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":3342,""totalTimeSpentDead"":302,""totalUnitsHealed"":1,""tripleKill'"
57,"b's"":0,""trueDamageDealt"":11959,""trueDamageDealtToChampions"":2367,""trueDamageTaken"":6525,""turretKills"":2,""turretTakedowns"":3,""turre'"
58,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":14,""'"
59,"b'win"":false},{""allInPings"":6,""assistMePings"":26,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challen'"
60,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":483,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":1,""blastC'"
61,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
62,"b'Half"":0.5476429830173692,""controlWardsPlaced"":7,""damagePerMinute"":529.7880111314342,""damageTakenOnTeamPercentage"":0.287482020823'"
63,"b'3303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
64,"b'tBaron"":1227.9883762,""earliestDragonTakedown"":542.9140059,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
65,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":7,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":'"
67,"b'1,""fastestLegendary"":991.9679216999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1940.72620549999'"
68,"b'99,""goldPerMinute"":416.8236124807148,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":1,""j'"
69,"b'ungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
70,"b'yedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDam'"
71,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack'"
72,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMini'"
73,"b'onsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.25'"
74,"b'0000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000'"
75,"b'02980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
76,"b':6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
77,"b'ame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
78,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":29,""skillshotsHit"":18,""snowballsHit'"
79,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
80,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
81,"b'irstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15467125825902714'"
82,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turrets'"
83,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
84,"b'pponent"":0.2975400686264038,""visionScorePerMinute"":1.0457627556213842,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded'"
85,"b'"":0},""champExperience"":15487,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":20,""'"
86,"b'consumablesPurchased"":10,""damageDealtToBuildings"":1618,""damageDealtToObjectives"":17091,""damageDealtToTurrets"":1618,""damageSelfMi'"
87,"b'tigated"":39368,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,'"
88,"b'""enemyMissingPings"":25,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
89,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":13482,""goldSpent"":13225'"
90,"b',""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":4'"
91,"b'401,""item2"":6632,""item3"":3155,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":9,""lane"":""JUN'"
92,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":993,""magicDamageDealt"":2020'"
93,"b'7,""magicDamageDealtToChampions"":3807,""magicDamageTaken"":16671,""needVisionPings"":0,""neutralMinionsKilled"":176,""nexusKills"":0,""nex'"
94,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0'"
95,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
96,"b'8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17285,""var2"":0,""var3"":0},{""perk""'"
97,"b':8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
98,"b'5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190951,""physicalDamageDealtToChampions"":11832'"
99,"b',""physicalDamageTaken"":24684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
100,"b'bteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL'"
101,"b'_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":324,""spell2Casts""'"
102,"b':65,""spell3Casts"":83,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id""'"
103,"b':6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""'"
104,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1940,""totalAllyJungleMinionsK'"
105,"b'illed"":133,""totalDamageDealt"":245250,""totalDamageDealtToChampions"":17136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4'"
106,"b'5926,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":23424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":21'"
107,"b'8,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34092,""trueDamageDealtToChampions"":1496,""trueD'"
108,"b'amageTaken"":4570,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""vi'"
109,"b'sionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings""'"
110,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":730,""acesBefore15Minutes"":0'"
111,"b',""alliedJungleMonsterKills"":7,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSu'"
112,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7707397998547817,""controlWardsPlaced"":2,""damagePerMinute"":841.'"
113,"b'2425414186021,""damageTakenOnTeamPercentage"":0.1514692245679994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
114,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.9883762,""earliestDragonTakedown"":911.4031914999999,""early'"
115,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
116,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
117,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
118,"b'meLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.1404521257185,""hadOpenNexus"":0,""im'"
119,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
120,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.538'"
121,"b'4615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
122,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
123,"b'll"":0,""landSkillShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
124,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
125,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
126,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
127,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
128,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":379,""'"
129,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
130,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
131,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
132,"b'amagePercentage"":0.24560020168134128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurv'"
133,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneS'"
134,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1148860454559326,""visionScorePerMinute"":1.3758959624992129'"
135,"b',""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17259,""champLevel"":17,""championId"":221,""champi'"
136,"b'onName"":""Zeri"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings"":13935,""damageDealtToObj'"
137,"b'ectives"":17462,""damageDealtToTurrets"":13935,""damageSelfMitigated"":11202,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doub'"
138,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
139,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
140,"b'se,""getBackPings"":0,""goldEarned"":17082,""goldSpent"":16300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
141,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":4630,""item1"":3089,""item2"":3115,""item3"":4636,""item4"":3087,""item5"":3020,""item6"":3363,""it'"
142,"b'emsPurchased"":33,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":1644,""largestKillingSpree"":4,""largestMultiK'"
143,"b'ill"":2,""longestTimeSpentLiving"":466,""magicDamageDealt"":122352,""magicDamageDealtToChampions"":17038,""magicDamageTaken"":11251,""need'"
144,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
145,"b'ssists"":1,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
146,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1112,""var2"":664,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1'"
147,"b',""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
148,"b'tyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
149,"b'calDamageDealt"":95293,""physicalDamageDealtToChampions"":8848,""physicalDamageTaken"":10882,""placement"":0,""playerAugment1"":0,""player'"
150,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""k2kyZqn8lp5cB4-S'"
151,"b'oYHBzeBsIqZrKSrbSQ1s-6z035fiHm2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
152,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":591,""spell2Casts"":77,""spell3Casts"":51,""spell4Casts"":11,""subteamPlacement"":0,""summoner1'"
153,"b'Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""krEybqFsUol7AqobeUGZYP_0_faVboo-73ajOuX67oO0l10"",""sum'"
154,"b'monerLevel"":58,""summonerName"":""aetcal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""ti'"
155,"b'mePlayed"":1940,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":236001,""totalDamageDealtToChampions"":27210,""totalDamageShield'"
156,"b'edOnTeammates"":0,""totalDamageTaken"":24197,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2985,""totalHealsOnTeammates"":0,""totalMin'"
157,"b'ionsKilled"":267,""totalTimeCCDealt"":311,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18353,""tr'"
158,"b'ueDamageDealtToChampions"":1324,""trueDamageTaken"":2064,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":9,""unrealKills"":0,""visio'"
