,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.13534721068987973,""controlWardsPlaced"":1,""damagePerMinute"":281.2138750287505,""damageTakenOnTeamPercentage"":0.1'"
13,"b'9741165359340837,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":1191.3008819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":1,""firstTurretKilledTime"":810.9756004999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1383.4274851,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.900600536688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
20,"b'll"":1,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
23,"b's"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0'"
24,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
25,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""out'"
26,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
27,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
29,"b'laced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17175790828347234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
32,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
33,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1792680025100708,""visionScorePerMinute"":'"
34,"b'0.7475449240920518,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10419,""champLevel"":13,""champ'"
35,"b'ionId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1602,""'"
36,"b'damageDealtToObjectives"":7579,""damageDealtToTurrets"":1602,""damageSelfMitigated"":12179,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
37,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAss'"
38,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
39,"b'urrender"":true,""getBackPings"":0,""goldEarned"":8828,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
40,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3158,""item2"":1054,""item3"":3071,""item4"":1036,""item5"":1036,""item6"":3'"
41,"b'340,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":510,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8425,""needVision'"
43,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
44,"b':0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
45,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":54,""var2"":0,""var3"":0},{""perk"":9111,""var1"":248,""var2"":120,""var3"":'"
46,"b'0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
47,"b'"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
48,"b'geDealt"":91265,""physicalDamageDealtToChampions"":5874,""physicalDamageTaken"":7351,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ZhLsmjVd8W8MOxu1NFVjtUKGov'"
50,"b'shDxK6d_FfhhPVmzbnxKg8fYYq7MixqLAVI5Nah4P5thdywJHNvg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
51,"b'dsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":39,""spell3Casts"":85,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""'"
52,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""B-24NAfqZfoPJooJwygju0j16Vy6nDMlma37cdym7RT7AUA"",""summonerLevel'"
53,"b'"":403,""summonerName"":""\xeb\xa9\x8d\xeb\xad\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed'"
54,"b'"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93158,""totalDamageDealtToChampions"":6483,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":16043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2191,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
56,"b'"":164,""totalTimeCCDealt"":68,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1892,""trueDamageDeal'"
57,"b'tToChampions"":609,""trueDamageTaken"":266,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
58,"b':0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":2,""'"
59,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""'"
60,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
61,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7854251703850292,""controlWardsPlaced"":3,""'"
62,"b'damagePerMinute"":317.11805548858473,""damageTakenOnTeamPercentage"":0.26620937169112796,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
63,"b'mps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1191.3008819,""earlyLaningPhase'"
64,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
65,"b'mmobilizations"":9,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""'"
66,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.9756004999999,""flawless'"
67,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1383.4274851,""goldPerMinute"":339.42156853937513,""hadOpenNexus"":0,""immobilizeAndKillWit'"
68,"b'hAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""jun'"
69,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticip'"
70,"b'ation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
71,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
72,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
73,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
74,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-42.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
75,"b'fterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
76,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
77,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
78,"b'd"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
79,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
80,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
81,"b'amagePercentage"":0.19368722074639036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
82,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
83,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3833881616592407,""visionScorePerMinute"":1.0387839942998591,""wardTakedowns"":7,""wa'"
84,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8049,""champLevel"":11,""championId"":60,""championName"":""Elise"",""champio'"
85,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":1941,""damageDealtToObjectives"":21765,""damageDe'"
86,"b'altToTurrets"":1941,""damageSelfMitigated"":7695,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1'"
87,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
89,"b'rned"":7826,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
90,"b't"":1,""item0"":3020,""item1"":4630,""item2"":4636,""item3"":1026,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees""'"
91,"b':2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":829'"
92,"b',""magicDamageDealt"":57172,""magicDamageDealtToChampions"":6166,""magicDamageTaken"":10971,""needVisionPings"":0,""neutralMinionsKilled""'"
93,"b':87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""particip'"
94,"b'antId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
95,"b',""selections"":[{""perk"":8128,""var1"":262,""var2"":6,""var3"":0},{""perk"":8126,""var1"":262,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var'"
96,"b'2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var'"
97,"b'1"":359,""var2"":140,""var3"":0},{""perk"":8014,""var1"":165,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17298,""physicalDam'"
98,"b'ageDealtToChampions"":622,""physicalDamageTaken"":9937,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
99,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOB'"
100,"b'Nde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
101,"b'asts"":119,""spell2Casts"":99,""spell3Casts"":60,""spell4Casts"":123,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summone'"
102,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWUK8Dg"",""summonerLevel"":87,""summone'"
103,"b'rName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1383'"
104,"b',""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":103802,""totalDamageDealtToChampions"":7311,""totalDamageShieldedOnTeammates""'"
105,"b':0,""totalDamageTaken"":21634,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":8757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
106,"b'1,""totalTimeCCDealt"":183,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29331,""trueDamageDealtT'"
107,"b'oChampions"":522,""trueDamageTaken"":726,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0'"
108,"b',""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
109,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsS'"
111,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7492289364375879,""controlWardsPlaced"":4,""d'"
112,"b'amagePerMinute"":401.17086494138357,""damageTakenOnTeamPercentage"":0.23676108419149341,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
113,"b'ps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
114,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
115,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
116,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.9756004999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
117,"b'"":1383.4274851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.07219308509167,""hadOpenNexus"":0,""immobilizeAndKi'"
118,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
119,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampToo'"
120,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
121,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
122,"b'e"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
123,"b'Opponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
124,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretE'"
125,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
126,"b'hAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
127,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills""'"
128,"b':0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
129,"b't"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""take'"
130,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24502442711818131,""teamElderDragonKill'"
131,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
132,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2322919368'"
133,"b'7438965,""visionScorePerMinute"":0.8314569731851023,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
134,"b'e"":10042,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5'"
135,"b',""damageDealtToBuildings"":319,""damageDealtToObjectives"":3691,""damageDealtToTurrets"":319,""damageSelfMitigated"":16107,""dangerPings'"
136,"b'"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
137,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
138,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8210,""goldSpent"":7250,""holdPings"":1,""individualPosi'"
139,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":3111,""item2"":3152,""item3"":2421,'"
140,"b'""item4"":1082,""item5"":1054,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
141,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":773,""magicDamageDealt"":75237,""magicDamageDealtToChampions'"
142,"b'"":8859,""magicDamageTaken"":11251,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
143,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
144,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":726,""var2"":0,""var3"":0'"
145,"b'},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8237,""var1"":388,""var2"":0,""var3"":0}'"
146,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":845,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2""'"
147,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12971,""physicalDamageDealtToChampions"":390,""physicalDamageTaken"":7321,""place'"
148,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""push'"
149,"b'Pings"":0,""puuid"":""Pi23Wg1bElC73u7d222EDIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""quadraKills"":0,""riotIdName"":""'"
150,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":141,""spell3Casts"":125,""spell4Casts'"
151,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xX6FvEkGTY2J4ogRZZ'"
152,"b'MuX1iUbpiG0SsaSxO7h-bq56loVV0"",""summonerLevel"":398,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xeb\x8a\xa5\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
153,"b'Position"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":91784,""totalDamageD'"
154,"b'ealtToChampions"":9249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19241,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
155,"b'1771,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":205,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tr'"
156,"b'ipleKills"":0,""trueDamageDealt"":3575,""trueDamageDealtToChampions"":0,""trueDamageTaken"":668,""turretKills"":0,""turretTakedowns"":0,""tu'"
157,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":1'"
158,"b'2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
