,0
85,"b't"":0.2930361032485962,""visionScorePerMinute"":1.7213044518952878,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},'"
86,"b'""champExperience"":14514,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumab'"
87,"b'lesPurchased"":10,""damageDealtToBuildings"":2231,""damageDealtToObjectives"":14369,""damageDealtToTurrets"":2231,""damageSelfMitigated""'"
88,"b':42256,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
89,"b'ssingPings"":0,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
90,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11993,""goldSpent"":10625,""holdPin'"
91,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item'"
92,"b'2"":1038,""item3"":3111,""item4"":1028,""item5"":3071,""item6"":3340,""itemsPurchased"":34,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":32382,""magicD'"
94,"b'amageDealtToChampions"":2110,""magicDamageTaken"":11371,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0'"
95,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":'"
96,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
97,"b'1"":222,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1621,""var2"":380,""var3"":0},{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,'"
98,"b'""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""'"
99,"b'perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":98668,""physicalDamageDealtToChampions"":12208,""phys'"
100,"b'icalDamageTaken"":22934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
101,"b'd"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""'"
102,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":259,""'"
103,"b'spell3Casts"":121,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""s'"
104,"b'ummonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":525,""summonerName"":""GOOD GAME GG XD"",""teamEarlySurr'"
105,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1960,""totalAllyJungleMinionsKilled"":85,""to'"
106,"b'talDamageDealt"":161959,""totalDamageDealtToChampions"":15572,""totalDamageShieldedOnTeammates"":1193,""totalDamageTaken"":34904,""total'"
107,"b'EnemyJungleMinionsKilled"":16,""totalHeal"":17467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":392,""totalTi'"
108,"b'meSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30908,""trueDamageDealtToChampions"":1253,""trueDamageTaken'"
109,"b'"":598,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":56,""visionWardsBo'"
110,"b'ughtInGame"":8,""wardsKilled"":14,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronK'"
111,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJu'"
112,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":7'"
113,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6950659653338537,""controlWardsPl'"
114,"b'aced"":4,""damagePerMinute"":796.1234663801168,""damageTakenOnTeamPercentage"":0.15296778079805415,""dancedWithRiftHerald"":0,""deathsBy'"
115,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":74,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.8845615,""earlyLaningPhase'"
116,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":2048.148681640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
117,"b',""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
118,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
119,"b':6,""gameLength"":1960.0953326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.74980377028425,""hadOpenNexus"":0,""i'"
120,"b'mmobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
121,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""k'"
122,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
123,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
124,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
125,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
126,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655'"
127,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
128,"b'0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
129,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":51.214243099999976,""sk'"
130,"b'illshotsDodged"":376,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDi'"
131,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
132,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
133,"b'Kills"":1,""teamDamagePercentage"":0.2114929362670421,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookL'"
134,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,'"
135,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18711066246032715,""visionScorePerMinute"":0.93'"
136,"b'60491836652661,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16178,""champLevel"":16,""championI'"
137,"b'd"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":8,""damageDealtToBuildings"":3484,""dama'"
138,"b'geDealtToObjectives"":6007,""damageDealtToTurrets"":3484,""damageSelfMitigated"":12133,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
139,"b'd"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist""'"
140,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
141,"b'nder"":false,""getBackPings"":0,""goldEarned"":13745,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2'"
142,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""item1"":3135,""item2"":2421,""item3"":6655,""item4"":3020,""item5"":3916,""item6""'"
143,"b':3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
144,"b'MultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":104247,""magicDamageDealtToChampions"":23176,""magicDamageTaken"":11374'"
145,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
146,"b'olenAssists"":0,""onMyWayPings"":31,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
147,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1149,""var2"":865,""var3"":0},{""perk"":8304,""var1"":10,""v'"
148,"b'ar2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
149,"b':""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1274,""var3"":0},{""perk"":8237,""var1"":728,""var2"":0,""var3"":0}],""style"":8200'"
150,"b'}]},""physicalDamageDealt"":13998,""physicalDamageDealtToChampions"":1735,""physicalDamageTaken"":6657,""placement"":0,""playerAugment1"":'"
151,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":1,""puuid"":""kY3Oji0'"
152,"b'nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
153,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":71,""spell3Casts"":76,""spell4Casts"":251,""subteamPlacement"":0,'"
154,"b'""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre9'"
155,"b'9WbXXyrx-oak02g"",""summonerLevel"":270,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
156,"b'DLE"",""timeCCingOthers"":35,""timePlayed"":1960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121299,""totalDamageDealtToChampi'"
157,"b'ons"":26007,""totalDamageShieldedOnTeammates"":2048,""totalDamageTaken"":18455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1014,""to'"
158,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":312,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKill'"
159,"b's"":0,""trueDamageDealt"":3053,""trueDamageDealtToChampions"":1095,""trueDamageTaken"":423,""turretKills"":1,""turretTakedowns"":5,""turrets'"
